POSITION.INSTRUMENTAL.DOME[2].REALPOS=1.0 # 2016-03-17T00:06:45
POSITION.INSTRUMENTAL.DOME[2].CURRPOS=1.0 # 2016-03-17T00:06:45
POSITION.INSTRUMENTAL.DOME[2].CURRSPEED=0.0140655112553104 # 2016-03-17T00:06:45
POSITION.INSTRUMENTAL.DOME[2].TARGETPOS=1.0 # 2016-03-17T00:06:45
POSITION.INSTRUMENTAL.DOME[2].OFFSET=0.0 # 2016-03-17T00:06:45
POSITION.INSTRUMENTAL.DOME[2].TARGETDISTANCE=0.0 # 2016-03-17T00:06:45
POSITION.HORIZONTAL.AZ=266.7661382994238 # 2016-03-17T00:06:45
POSITION.HORIZONTAL.ALT=51.20615991268505 # 2016-03-17T00:06:45
POSITION.HORIZONTAL.ZD=38.79384008731495 # 2016-03-17T00:06:45
POSITION.HORIZONTAL.AIR_MASS=1.282819548495564 # 2016-03-17T00:06:45
POSITION.HORIZONTAL.REFRACTION=0.011233314626259983 # 2016-03-17T00:06:45
POSITION.HORIZONTAL.DEROTATOR=104.94771124588814 # 2016-03-17T00:06:45
POSITION.HORIZONTAL.DOME=265.0 # 2016-03-17T00:06:45
POSITION.EQUATORIAL.RA_J2000=9.32083825142164 # 2016-03-17T00:06:45
POSITION.EQUATORIAL.DEC_J2000=33.624447244672204 # 2016-03-17T00:06:45
POSITION.EQUATORIAL.RA_CURRENT=9.33747027917503 # 2016-03-17T00:06:45
POSITION.EQUATORIAL.DEC_CURRENT=33.55382236961661 # 2016-03-17T00:06:45
POSITION.EQUATORIAL.PARALLACTIC_ANGLE=53.730355786988866 # 2016-03-17T00:06:45
POSITION.EQUATORIAL.POSITION_ANGLE=3.7768412055898044E-5 # 2016-03-17T00:06:45
AUXILIARY.COVER.REALPOS=1.0 # 2016-03-17T00:06:45
AUXILIARY.COVER.TARGETPOS=1.0 # 2016-03-17T00:06:45
AUXILIARY.PORT_COVER[2].REALPOS=0.0 # 2016-03-17T00:06:45
AUXILIARY.PORT_COVER[2].TARGETPOS=0.0 # 2016-03-17T00:06:45
AUXILIARY.PORT_COVER[3].REALPOS=1.0 # 2016-03-17T00:06:45
AUXILIARY.PORT_COVER[3].TARGETPOS=1.0 # 2016-03-17T00:06:45
AUXILIARY.DOME.REALPOS=0.5 # 2016-03-17T00:06:45
AUXILIARY.DOME.TARGETPOS=0.0 # 2016-03-17T00:06:45
AUXILIARY.PADDLE.ACTIVE=0 # 2016-03-17T00:06:45
AUXILIARY.PADDLE.BRIGHTNESS=0.0 # 2016-03-17T00:06:45
AUXILIARY.PADDLE.SPEED=0.0 # 2016-03-17T00:06:45
AUXILIARY.PADDLE.MODE=0 # 2016-03-17T00:06:45
AUXILIARY.PADDLE.SELECTION=1 # 2016-03-17T00:06:45
AUXILIARY.PADDLE.SELECTION_TEXT="," # 2016-03-17T00:06:45
AUXILIARY.SENSOR[0].DESCRIPTION="T_Cabinet" # 2016-03-17T00:06:45
AUXILIARY.SENSOR[0].UNIT="°C" # 2016-03-17T00:06:45
AUXILIARY.SENSOR[0].VALUE=14.431269645690918 # 2016-03-17T00:06:45
AUXILIARY.SENSOR[1].DESCRIPTION="ManControlSpeed" # 2016-03-17T00:06:45
AUXILIARY.SENSOR[1].UNIT="none" # 2016-03-17T00:06:45
AUXILIARY.SENSOR[1].VALUE=9.939709663391113 # 2016-03-17T00:06:45
AUXILIARY.SENSOR[3].DESCRIPTION="T_M1" # 2016-03-17T00:06:45
AUXILIARY.SENSOR[3].UNIT="°C" # 2016-03-17T00:06:45
AUXILIARY.SENSOR[3].VALUE=-3.9100000858306885 # 2016-03-17T00:06:45
AUXILIARY.SENSOR[4].DESCRIPTION="T_M1_Side" # 2016-03-17T00:06:45
AUXILIARY.SENSOR[4].UNIT="°C" # 2016-03-17T00:06:45
AUXILIARY.SENSOR[4].VALUE=-3.2899999618530273 # 2016-03-17T00:06:45
AUXILIARY.SENSOR[5].DESCRIPTION="T_M2" # 2016-03-17T00:06:45
AUXILIARY.SENSOR[5].UNIT="°C" # 2016-03-17T00:06:45
AUXILIARY.SENSOR[5].VALUE=-3.5199999809265137 # 2016-03-17T00:06:45
AUXILIARY.SENSOR[6].DESCRIPTION="T_M3" # 2016-03-17T00:06:45
AUXILIARY.SENSOR[6].UNIT="°C" # 2016-03-17T00:06:45
AUXILIARY.SENSOR[6].VALUE=-3.319999933242798 # 2016-03-17T00:06:45
AUXILIARY.SENSOR[7].DESCRIPTION="T_PivotBox_1" # 2016-03-17T00:06:45
AUXILIARY.SENSOR[7].UNIT="°C" # 2016-03-17T00:06:45
AUXILIARY.SENSOR[7].VALUE=-3.3499999046325684 # 2016-03-17T00:06:45
AUXILIARY.SENSOR[8].DESCRIPTION="T_PivotBox_2" # 2016-03-17T00:06:45
AUXILIARY.SENSOR[8].UNIT="°C" # 2016-03-17T00:06:45
AUXILIARY.SENSOR[8].VALUE=-3.430000066757202 # 2016-03-17T00:06:45
AUXILIARY.SENSOR[9].DESCRIPTION="T_TubeRod_1" # 2016-03-17T00:06:45
AUXILIARY.SENSOR[9].UNIT="°C" # 2016-03-17T00:06:45
AUXILIARY.SENSOR[9].VALUE=-4.590000152587891 # 2016-03-17T00:06:45
AUXILIARY.SENSOR[10].DESCRIPTION="T_TubeRod_2" # 2016-03-17T00:06:45
AUXILIARY.SENSOR[10].UNIT="°C" # 2016-03-17T00:06:45
AUXILIARY.SENSOR[10].VALUE=-5.070000171661377 # 2016-03-17T00:06:45
AUXILIARY.SENSOR[11].DESCRIPTION="T_TubeRod_3" # 2016-03-17T00:06:45
AUXILIARY.SENSOR[11].UNIT="°C" # 2016-03-17T00:06:45
AUXILIARY.SENSOR[11].VALUE=-4.75 # 2016-03-17T00:06:45
AUXILIARY.SENSOR[12].DESCRIPTION="T_TubeRod_4" # 2016-03-17T00:06:45
AUXILIARY.SENSOR[12].UNIT="°C" # 2016-03-17T00:06:45
AUXILIARY.SENSOR[12].VALUE=-4.710000038146973 # 2016-03-17T00:06:45
AUXILIARY.SENSOR[13].DESCRIPTION="T_ForkArm_1" # 2016-03-17T00:06:45
AUXILIARY.SENSOR[13].UNIT="°C" # 2016-03-17T00:06:45
AUXILIARY.SENSOR[13].VALUE=-1.1100000143051147 # 2016-03-17T00:06:45
AUXILIARY.SENSOR[14].DESCRIPTION="T_ForkArm_2" # 2016-03-17T00:06:45
AUXILIARY.SENSOR[14].UNIT="°C" # 2016-03-17T00:06:45
AUXILIARY.SENSOR[14].VALUE=-2.309999942779541 # 2016-03-17T00:06:45
AUXILIARY.SENSOR[15].DESCRIPTION="Bend_M1_1" # 2016-03-17T00:06:45
AUXILIARY.SENSOR[15].UNIT="none" # 2016-03-17T00:06:45
AUXILIARY.SENSOR[15].VALUE=-1.0230000019073486 # 2016-03-17T00:06:45
AUXILIARY.SENSOR[16].DESCRIPTION="Bend_M1_2" # 2016-03-17T00:06:45
AUXILIARY.SENSOR[16].UNIT="none" # 2016-03-17T00:06:45
AUXILIARY.SENSOR[16].VALUE=-0.1710000038146973 # 2016-03-17T00:06:45
AUXILIARY.SENSOR[17].DESCRIPTION="Bend_M1_3" # 2016-03-17T00:06:45
AUXILIARY.SENSOR[17].UNIT="none" # 2016-03-17T00:06:45
AUXILIARY.SENSOR[17].VALUE=1.0169999599456787 # 2016-03-17T00:06:45
AUXILIARY.SENSOR[18].DESCRIPTION="Bend_M1_4" # 2016-03-17T00:06:45
AUXILIARY.SENSOR[18].UNIT="none" # 2016-03-17T00:06:45
AUXILIARY.SENSOR[18].VALUE=-0.7070000171661377 # 2016-03-17T00:06:45
