POSITION.INSTRUMENTAL.DOME[2].REALPOS=1.0 # 2016-03-18T03:15:54
POSITION.INSTRUMENTAL.DOME[2].CURRPOS=1.0 # 2016-03-18T03:15:54
POSITION.INSTRUMENTAL.DOME[2].CURRSPEED=0.0156251919093137 # 2016-03-18T03:15:54
POSITION.INSTRUMENTAL.DOME[2].TARGETPOS=1.0 # 2016-03-18T03:15:54
POSITION.INSTRUMENTAL.DOME[2].OFFSET=0.0 # 2016-03-18T03:15:54
POSITION.INSTRUMENTAL.DOME[2].TARGETDISTANCE=0.0 # 2016-03-18T03:15:54
POSITION.HORIZONTAL.AZ=191.81102426032183 # 2016-03-18T03:15:54
POSITION.HORIZONTAL.ALT=48.58587851007049 # 2016-03-18T03:15:54
POSITION.HORIZONTAL.ZD=41.41412148992951 # 2016-03-18T03:15:54
POSITION.HORIZONTAL.AIR_MASS=1.3331630924592288 # 2016-03-18T03:15:54
POSITION.HORIZONTAL.REFRACTION=0.012230879480902956 # 2016-03-18T03:15:54
POSITION.HORIZONTAL.DEROTATOR=56.57257015830593 # 2016-03-18T03:15:54
POSITION.HORIZONTAL.DOME=190.0 # 2016-03-18T03:15:55
POSITION.EQUATORIAL.RA_J2000=15.27139423762711 # 2016-03-18T03:15:55
POSITION.EQUATORIAL.DEC_J2000=6.892763480853486 # 2016-03-18T03:15:55
POSITION.EQUATORIAL.RA_CURRENT=15.284859600496494 # 2016-03-18T03:15:55
POSITION.EQUATORIAL.DEC_CURRENT=6.832985308071796 # 2016-03-18T03:15:55
POSITION.EQUATORIAL.PARALLACTIC_ANGLE=7.974433637183921 # 2016-03-18T03:15:55
POSITION.EQUATORIAL.POSITION_ANGLE=-2.7131570621154943E-5 # 2016-03-18T03:15:55
AUXILIARY.COVER.REALPOS=1.0 # 2016-03-18T03:15:55
AUXILIARY.COVER.TARGETPOS=1.0 # 2016-03-18T03:15:55
AUXILIARY.PORT_COVER[2].REALPOS=0.0 # 2016-03-18T03:15:55
AUXILIARY.PORT_COVER[2].TARGETPOS=0.0 # 2016-03-18T03:15:55
AUXILIARY.PORT_COVER[3].REALPOS=1.0 # 2016-03-18T03:15:55
AUXILIARY.PORT_COVER[3].TARGETPOS=1.0 # 2016-03-18T03:15:55
AUXILIARY.DOME.REALPOS=0.5 # 2016-03-18T03:15:55
AUXILIARY.DOME.TARGETPOS=0.0 # 2016-03-18T03:15:55
AUXILIARY.PADDLE.ACTIVE=0 # 2016-03-18T03:15:55
AUXILIARY.PADDLE.BRIGHTNESS=0.0 # 2016-03-18T03:15:55
AUXILIARY.PADDLE.SPEED=0.0 # 2016-03-18T03:15:55
AUXILIARY.PADDLE.MODE=0 # 2016-03-18T03:15:55
AUXILIARY.PADDLE.SELECTION=1 # 2016-03-18T03:15:55
AUXILIARY.PADDLE.SELECTION_TEXT="," # 2016-03-18T03:15:55
AUXILIARY.SENSOR[0].DESCRIPTION="T_Cabinet" # 2016-03-18T03:15:55
AUXILIARY.SENSOR[0].UNIT="°C" # 2016-03-18T03:15:55
AUXILIARY.SENSOR[0].VALUE=15.424542427062988 # 2016-03-18T03:15:55
AUXILIARY.SENSOR[1].DESCRIPTION="ManControlSpeed" # 2016-03-18T03:15:55
AUXILIARY.SENSOR[1].UNIT="none" # 2016-03-18T03:15:55
AUXILIARY.SENSOR[1].VALUE=10.005420684814453 # 2016-03-18T03:15:55
AUXILIARY.SENSOR[3].DESCRIPTION="T_M1" # 2016-03-18T03:15:55
AUXILIARY.SENSOR[3].UNIT="°C" # 2016-03-18T03:15:55
AUXILIARY.SENSOR[3].VALUE=-1.5 # 2016-03-18T03:15:55
AUXILIARY.SENSOR[4].DESCRIPTION="T_M1_Side" # 2016-03-18T03:15:55
AUXILIARY.SENSOR[4].UNIT="°C" # 2016-03-18T03:15:55
AUXILIARY.SENSOR[4].VALUE=-1.409999966621399 # 2016-03-18T03:15:55
AUXILIARY.SENSOR[5].DESCRIPTION="T_M2" # 2016-03-18T03:15:55
AUXILIARY.SENSOR[5].UNIT="°C" # 2016-03-18T03:15:55
AUXILIARY.SENSOR[5].VALUE=-1.4600000381469727 # 2016-03-18T03:15:55
AUXILIARY.SENSOR[6].DESCRIPTION="T_M3" # 2016-03-18T03:15:55
AUXILIARY.SENSOR[6].UNIT="°C" # 2016-03-18T03:15:55
AUXILIARY.SENSOR[6].VALUE=-1.309999942779541 # 2016-03-18T03:15:55
AUXILIARY.SENSOR[7].DESCRIPTION="T_PivotBox_1" # 2016-03-18T03:15:55
AUXILIARY.SENSOR[7].UNIT="°C" # 2016-03-18T03:15:55
AUXILIARY.SENSOR[7].VALUE=-1.059999942779541 # 2016-03-18T03:15:55
AUXILIARY.SENSOR[8].DESCRIPTION="T_PivotBox_2" # 2016-03-18T03:15:55
AUXILIARY.SENSOR[8].UNIT="°C" # 2016-03-18T03:15:55
AUXILIARY.SENSOR[8].VALUE=-1.0199999809265137 # 2016-03-18T03:15:55
AUXILIARY.SENSOR[9].DESCRIPTION="T_TubeRod_1" # 2016-03-18T03:15:55
AUXILIARY.SENSOR[9].UNIT="°C" # 2016-03-18T03:15:55
AUXILIARY.SENSOR[9].VALUE=-3.319999933242798 # 2016-03-18T03:15:55
AUXILIARY.SENSOR[10].DESCRIPTION="T_TubeRod_2" # 2016-03-18T03:15:55
AUXILIARY.SENSOR[10].UNIT="°C" # 2016-03-18T03:15:55
AUXILIARY.SENSOR[10].VALUE=-4.010000228881836 # 2016-03-18T03:15:55
AUXILIARY.SENSOR[11].DESCRIPTION="T_TubeRod_3" # 2016-03-18T03:15:55
AUXILIARY.SENSOR[11].UNIT="°C" # 2016-03-18T03:15:55
AUXILIARY.SENSOR[11].VALUE=-3.4100000858306885 # 2016-03-18T03:15:55
AUXILIARY.SENSOR[12].DESCRIPTION="T_TubeRod_4" # 2016-03-18T03:15:55
AUXILIARY.SENSOR[12].UNIT="°C" # 2016-03-18T03:15:55
AUXILIARY.SENSOR[12].VALUE=-3.1600000858306885 # 2016-03-18T03:15:55
AUXILIARY.SENSOR[13].DESCRIPTION="T_ForkArm_1" # 2016-03-18T03:15:55
AUXILIARY.SENSOR[13].UNIT="°C" # 2016-03-18T03:15:55
AUXILIARY.SENSOR[13].VALUE=2.180000066757202 # 2016-03-18T03:15:55
AUXILIARY.SENSOR[14].DESCRIPTION="T_ForkArm_2" # 2016-03-18T03:15:55
AUXILIARY.SENSOR[14].UNIT="°C" # 2016-03-18T03:15:55
AUXILIARY.SENSOR[14].VALUE=0.8799999952316284 # 2016-03-18T03:15:55
AUXILIARY.SENSOR[15].DESCRIPTION="Bend_M1_1" # 2016-03-18T03:15:55
AUXILIARY.SENSOR[15].UNIT="none" # 2016-03-18T03:15:55
AUXILIARY.SENSOR[15].VALUE=-1.1269999742507935 # 2016-03-18T03:15:55
AUXILIARY.SENSOR[16].DESCRIPTION="Bend_M1_2" # 2016-03-18T03:15:55
AUXILIARY.SENSOR[16].UNIT="none" # 2016-03-18T03:15:55
AUXILIARY.SENSOR[16].VALUE=-0.2370000034570694 # 2016-03-18T03:15:55
AUXILIARY.SENSOR[17].DESCRIPTION="Bend_M1_3" # 2016-03-18T03:15:55
AUXILIARY.SENSOR[17].UNIT="none" # 2016-03-18T03:15:55
AUXILIARY.SENSOR[17].VALUE=1.0850000381469727 # 2016-03-18T03:15:55
AUXILIARY.SENSOR[18].DESCRIPTION="Bend_M1_4" # 2016-03-18T03:15:55
AUXILIARY.SENSOR[18].UNIT="none" # 2016-03-18T03:15:55
AUXILIARY.SENSOR[18].VALUE=-0.7459999918937683 # 2016-03-18T03:15:55
