POSITION.INSTRUMENTAL.DOME[2].LIMIT_STATE=0 # 2016-03-26T18:38:46
POSITION.INSTRUMENTAL.DOME[2].MOTION_STATE=8 # 2016-03-26T18:38:46
POSITION.INSTRUMENTAL.DOME[2].REALPOS=0.0 # 2016-03-26T18:38:46
POSITION.INSTRUMENTAL.DOME[2].CURRPOS=0.0 # 2016-03-26T18:38:46
POSITION.INSTRUMENTAL.DOME[2].CURRSPEED=0.0226344755948195 # 2016-03-26T18:38:46
POSITION.INSTRUMENTAL.DOME[2].TARGETPOS=0.0 # 2016-03-26T18:38:46
POSITION.INSTRUMENTAL.DOME[2].OFFSET=0.0 # 2016-03-26T18:38:46
POSITION.INSTRUMENTAL.DOME[2].TARGETDISTANCE=0.0 # 2016-03-26T18:38:46
POSITION.HORIZONTAL.AZ=215.2797533247925 # 2016-03-26T18:38:46
POSITION.HORIZONTAL.ALT=61.05185233572663 # 2016-03-26T18:38:46
POSITION.HORIZONTAL.ZD=28.94814766427337 # 2016-03-26T18:38:46
POSITION.HORIZONTAL.AIR_MASS=1.142695188458818 # 2016-03-26T18:38:46
POSITION.HORIZONTAL.REFRACTION=0.007608423981857015 # 2016-03-26T18:38:46
POSITION.HORIZONTAL.DEROTATOR=85.92305458470395 # 2016-03-26T18:38:46
POSITION.HORIZONTAL.DOME=215.0 # 2016-03-26T18:38:46
POSITION.EQUATORIAL.RA_J2000=6.566394274051907 # 2016-03-26T18:38:46
POSITION.EQUATORIAL.DEC_J2000=22.43333925301253 # 2016-03-26T18:38:46
POSITION.EQUATORIAL.RA_CURRENT=6.582665188124554 # 2016-03-26T18:38:46
POSITION.EQUATORIAL.DEC_CURRENT=22.41739585112049 # 2016-03-26T18:38:46
POSITION.EQUATORIAL.PARALLACTIC_ANGLE=24.863565050562205 # 2016-03-26T18:38:46
POSITION.EQUATORIAL.POSITION_ANGLE=-2.8774433268323897E-5 # 2016-03-26T18:38:46
AUXILIARY.COVER.REALPOS=1.0 # 2016-03-26T18:38:46
AUXILIARY.COVER.TARGETPOS=1.0 # 2016-03-26T18:38:46
AUXILIARY.PORT_COVER[2].REALPOS=0.0 # 2016-03-26T18:38:46
AUXILIARY.PORT_COVER[2].TARGETPOS=0.0 # 2016-03-26T18:38:46
AUXILIARY.PORT_COVER[3].REALPOS=1.0 # 2016-03-26T18:38:46
AUXILIARY.PORT_COVER[3].TARGETPOS=1.0 # 2016-03-26T18:38:46
AUXILIARY.DOME.REALPOS=0.0 # 2016-03-26T18:38:46
AUXILIARY.DOME.TARGETPOS=0.0 # 2016-03-26T18:38:46
AUXILIARY.PADDLE.ACTIVE=0 # 2016-03-26T18:38:46
AUXILIARY.PADDLE.BRIGHTNESS=0.0 # 2016-03-26T18:38:46
AUXILIARY.PADDLE.SPEED=0.0 # 2016-03-26T18:38:46
AUXILIARY.PADDLE.MODE=0 # 2016-03-26T18:38:46
AUXILIARY.PADDLE.SELECTION=1 # 2016-03-26T18:38:46
AUXILIARY.PADDLE.SELECTION_TEXT="," # 2016-03-26T18:38:46
AUXILIARY.SENSOR[0].DESCRIPTION="T_Cabinet" # 2016-03-26T18:38:46
AUXILIARY.SENSOR[0].UNIT="°C" # 2016-03-26T18:38:46
AUXILIARY.SENSOR[0].VALUE=15.20718765258789 # 2016-03-26T18:38:46
AUXILIARY.SENSOR[1].DESCRIPTION="ManControlSpeed" # 2016-03-26T18:38:46
AUXILIARY.SENSOR[1].UNIT="none" # 2016-03-26T18:38:46
AUXILIARY.SENSOR[1].VALUE=10.059416770935059 # 2016-03-26T18:38:46
AUXILIARY.SENSOR[3].DESCRIPTION="T_M1" # 2016-03-26T18:38:46
AUXILIARY.SENSOR[3].UNIT="°C" # 2016-03-26T18:38:46
AUXILIARY.SENSOR[3].VALUE=-1.190000057220459 # 2016-03-26T18:38:46
AUXILIARY.SENSOR[4].DESCRIPTION="T_M1_Side" # 2016-03-26T18:38:46
AUXILIARY.SENSOR[4].UNIT="°C" # 2016-03-26T18:38:46
AUXILIARY.SENSOR[4].VALUE=0.8100000023841858 # 2016-03-26T18:38:46
AUXILIARY.SENSOR[5].DESCRIPTION="T_M2" # 2016-03-26T18:38:46
AUXILIARY.SENSOR[5].UNIT="°C" # 2016-03-26T18:38:46
AUXILIARY.SENSOR[5].VALUE=0.3899999856948853 # 2016-03-26T18:38:46
AUXILIARY.SENSOR[6].DESCRIPTION="T_M3" # 2016-03-26T18:38:46
AUXILIARY.SENSOR[6].UNIT="°C" # 2016-03-26T18:38:46
AUXILIARY.SENSOR[6].VALUE=0.699999988079071 # 2016-03-26T18:38:46
AUXILIARY.SENSOR[7].DESCRIPTION="T_PivotBox_1" # 2016-03-26T18:38:46
AUXILIARY.SENSOR[7].UNIT="°C" # 2016-03-26T18:38:46
AUXILIARY.SENSOR[7].VALUE=0.2000000029802322 # 2016-03-26T18:38:46
AUXILIARY.SENSOR[8].DESCRIPTION="T_PivotBox_2" # 2016-03-26T18:38:46
AUXILIARY.SENSOR[8].UNIT="°C" # 2016-03-26T18:38:46
AUXILIARY.SENSOR[8].VALUE=0.25 # 2016-03-26T18:38:46
AUXILIARY.SENSOR[9].DESCRIPTION="T_TubeRod_1" # 2016-03-26T18:38:46
AUXILIARY.SENSOR[9].UNIT="°C" # 2016-03-26T18:38:46
AUXILIARY.SENSOR[9].VALUE=-0.6399999856948853 # 2016-03-26T18:38:46
AUXILIARY.SENSOR[10].DESCRIPTION="T_TubeRod_2" # 2016-03-26T18:38:46
AUXILIARY.SENSOR[10].UNIT="°C" # 2016-03-26T18:38:46
AUXILIARY.SENSOR[10].VALUE=-1.1399999856948853 # 2016-03-26T18:38:46
AUXILIARY.SENSOR[11].DESCRIPTION="T_TubeRod_3" # 2016-03-26T18:38:46
AUXILIARY.SENSOR[11].UNIT="°C" # 2016-03-26T18:38:46
AUXILIARY.SENSOR[11].VALUE=-0.8100000023841858 # 2016-03-26T18:38:46
AUXILIARY.SENSOR[12].DESCRIPTION="T_TubeRod_4" # 2016-03-26T18:38:46
AUXILIARY.SENSOR[12].UNIT="°C" # 2016-03-26T18:38:46
AUXILIARY.SENSOR[12].VALUE=-0.7200000286102295 # 2016-03-26T18:38:46
AUXILIARY.SENSOR[13].DESCRIPTION="T_ForkArm_1" # 2016-03-26T18:38:46
AUXILIARY.SENSOR[13].UNIT="°C" # 2016-03-26T18:38:46
AUXILIARY.SENSOR[13].VALUE=1.559999942779541 # 2016-03-26T18:38:46
AUXILIARY.SENSOR[14].DESCRIPTION="T_ForkArm_2" # 2016-03-26T18:38:46
AUXILIARY.SENSOR[14].UNIT="°C" # 2016-03-26T18:38:46
AUXILIARY.SENSOR[14].VALUE=1.4500000476837158 # 2016-03-26T18:38:46
AUXILIARY.SENSOR[15].DESCRIPTION="Bend_M1_1" # 2016-03-26T18:38:46
AUXILIARY.SENSOR[15].UNIT="none" # 2016-03-26T18:38:46
AUXILIARY.SENSOR[15].VALUE=-1.0160000324249268 # 2016-03-26T18:38:46
AUXILIARY.SENSOR[16].DESCRIPTION="Bend_M1_2" # 2016-03-26T18:38:46
AUXILIARY.SENSOR[16].UNIT="none" # 2016-03-26T18:38:46
AUXILIARY.SENSOR[16].VALUE=-0.2370000034570694 # 2016-03-26T18:38:46
AUXILIARY.SENSOR[17].DESCRIPTION="Bend_M1_3" # 2016-03-26T18:38:46
AUXILIARY.SENSOR[17].UNIT="none" # 2016-03-26T18:38:46
AUXILIARY.SENSOR[17].VALUE=0.7149999737739563 # 2016-03-26T18:38:46
AUXILIARY.SENSOR[18].DESCRIPTION="Bend_M1_4" # 2016-03-26T18:38:46
AUXILIARY.SENSOR[18].UNIT="none" # 2016-03-26T18:38:46
AUXILIARY.SENSOR[18].VALUE=-0.8029999732971191 # 2016-03-26T18:38:46
