POSITION.INSTRUMENTAL.DOME[2].REALPOS=1.0 # 2016-04-16T19:58:50
POSITION.INSTRUMENTAL.DOME[2].CURRPOS=1.0 # 2016-04-16T19:58:50
POSITION.INSTRUMENTAL.DOME[2].CURRSPEED=0.006718829668393 # 2016-04-16T19:58:50
POSITION.INSTRUMENTAL.DOME[2].TARGETPOS=1.0 # 2016-04-16T19:58:50
POSITION.INSTRUMENTAL.DOME[2].OFFSET=0.0 # 2016-04-16T19:58:50
POSITION.INSTRUMENTAL.DOME[2].TARGETDISTANCE=0.0 # 2016-04-16T19:58:50
POSITION.HORIZONTAL.AZ=227.32085952900388 # 2016-04-16T19:58:50
POSITION.HORIZONTAL.ALT=53.63448069949036 # 2016-04-16T19:58:50
POSITION.HORIZONTAL.ZD=36.36551930050964 # 2016-04-16T19:58:50
POSITION.HORIZONTAL.AIR_MASS=1.241686198932479 # 2016-04-16T19:58:50
POSITION.HORIZONTAL.REFRACTION=0.009870431544030112 # 2016-04-16T19:58:50
POSITION.HORIZONTAL.DEROTATOR=85.18900827508224 # 2016-04-16T19:58:50
POSITION.HORIZONTAL.DOME=225.1 # 2016-04-16T19:58:50
POSITION.EQUATORIAL.RA_J2000=8.628615368364477 # 2016-04-16T19:58:50
POSITION.EQUATORIAL.DEC_J2000=19.032778744954488 # 2016-04-16T19:58:50
POSITION.EQUATORIAL.RA_CURRENT=8.644102925545607 # 2016-04-16T19:58:50
POSITION.EQUATORIAL.DEC_CURRENT=18.97319973720716 # 2016-04-16T19:58:50
POSITION.EQUATORIAL.PARALLACTIC_ANGLE=31.544616663029828 # 2016-04-16T19:58:50
POSITION.EQUATORIAL.POSITION_ANGLE=-4.048101803729832E-5 # 2016-04-16T19:58:50
AUXILIARY.COVER.REALPOS=1.0 # 2016-04-16T19:58:50
AUXILIARY.COVER.TARGETPOS=1.0 # 2016-04-16T19:58:50
AUXILIARY.PORT_COVER[2].REALPOS=0.0 # 2016-04-16T19:58:50
AUXILIARY.PORT_COVER[2].TARGETPOS=0.0 # 2016-04-16T19:58:50
AUXILIARY.PORT_COVER[3].REALPOS=1.0 # 2016-04-16T19:58:50
AUXILIARY.PORT_COVER[3].TARGETPOS=1.0 # 2016-04-16T19:58:50
AUXILIARY.DOME.REALPOS=1.0 # 2016-04-16T19:58:50
AUXILIARY.DOME.TARGETPOS=7.0 # 2016-04-16T19:58:50
AUXILIARY.PADDLE.ACTIVE=0 # 2016-04-16T19:58:50
AUXILIARY.PADDLE.BRIGHTNESS=0.0 # 2016-04-16T19:58:50
AUXILIARY.PADDLE.SPEED=0.0 # 2016-04-16T19:58:50
AUXILIARY.PADDLE.MODE=0 # 2016-04-16T19:58:50
AUXILIARY.PADDLE.SELECTION=1 # 2016-04-16T19:58:50
AUXILIARY.PADDLE.SELECTION_TEXT="," # 2016-04-16T19:58:50
AUXILIARY.SENSOR[0].DESCRIPTION="T_Cabinet" # 2016-04-16T19:58:50
AUXILIARY.SENSOR[0].UNIT="°C" # 2016-04-16T19:58:50
AUXILIARY.SENSOR[0].VALUE=16.04654598236084 # 2016-04-16T19:58:50
AUXILIARY.SENSOR[1].DESCRIPTION="ManControlSpeed" # 2016-04-16T19:58:50
AUXILIARY.SENSOR[1].UNIT="none" # 2016-04-16T19:58:50
AUXILIARY.SENSOR[1].VALUE=10.085022926330566 # 2016-04-16T19:58:50
AUXILIARY.SENSOR[3].DESCRIPTION="T_M1" # 2016-04-16T19:58:50
AUXILIARY.SENSOR[3].UNIT="°C" # 2016-04-16T19:58:50
AUXILIARY.SENSOR[3].VALUE=4.320000171661377 # 2016-04-16T19:58:50
AUXILIARY.SENSOR[4].DESCRIPTION="T_M1_Side" # 2016-04-16T19:58:50
AUXILIARY.SENSOR[4].UNIT="°C" # 2016-04-16T19:58:50
AUXILIARY.SENSOR[4].VALUE=5.650000095367432 # 2016-04-16T19:58:50
AUXILIARY.SENSOR[5].DESCRIPTION="T_M2" # 2016-04-16T19:58:50
AUXILIARY.SENSOR[5].UNIT="°C" # 2016-04-16T19:58:50
AUXILIARY.SENSOR[5].VALUE=5.650000095367432 # 2016-04-16T19:58:50
AUXILIARY.SENSOR[6].DESCRIPTION="T_M3" # 2016-04-16T19:58:50
AUXILIARY.SENSOR[6].UNIT="°C" # 2016-04-16T19:58:50
AUXILIARY.SENSOR[6].VALUE=5.590000152587891 # 2016-04-16T19:58:50
AUXILIARY.SENSOR[7].DESCRIPTION="T_PivotBox_1" # 2016-04-16T19:58:50
AUXILIARY.SENSOR[7].UNIT="°C" # 2016-04-16T19:58:50
AUXILIARY.SENSOR[7].VALUE=5.28000020980835 # 2016-04-16T19:58:50
AUXILIARY.SENSOR[8].DESCRIPTION="T_PivotBox_2" # 2016-04-16T19:58:50
AUXILIARY.SENSOR[8].UNIT="°C" # 2016-04-16T19:58:50
AUXILIARY.SENSOR[8].VALUE=5.360000133514404 # 2016-04-16T19:58:50
AUXILIARY.SENSOR[9].DESCRIPTION="T_TubeRod_1" # 2016-04-16T19:58:50
AUXILIARY.SENSOR[9].UNIT="°C" # 2016-04-16T19:58:50
AUXILIARY.SENSOR[9].VALUE=4.860000133514404 # 2016-04-16T19:58:50
AUXILIARY.SENSOR[10].DESCRIPTION="T_TubeRod_2" # 2016-04-16T19:58:50
AUXILIARY.SENSOR[10].UNIT="°C" # 2016-04-16T19:58:50
AUXILIARY.SENSOR[10].VALUE=4.420000076293945 # 2016-04-16T19:58:50
AUXILIARY.SENSOR[11].DESCRIPTION="T_TubeRod_3" # 2016-04-16T19:58:50
AUXILIARY.SENSOR[11].UNIT="°C" # 2016-04-16T19:58:50
AUXILIARY.SENSOR[11].VALUE=4.730000019073486 # 2016-04-16T19:58:50
AUXILIARY.SENSOR[12].DESCRIPTION="T_TubeRod_4" # 2016-04-16T19:58:50
AUXILIARY.SENSOR[12].UNIT="°C" # 2016-04-16T19:58:50
AUXILIARY.SENSOR[12].VALUE=4.769999980926514 # 2016-04-16T19:58:50
AUXILIARY.SENSOR[13].DESCRIPTION="T_ForkArm_1" # 2016-04-16T19:58:50
AUXILIARY.SENSOR[13].UNIT="°C" # 2016-04-16T19:58:50
AUXILIARY.SENSOR[13].VALUE=6.260000228881836 # 2016-04-16T19:58:50
AUXILIARY.SENSOR[14].DESCRIPTION="T_ForkArm_2" # 2016-04-16T19:58:50
AUXILIARY.SENSOR[14].UNIT="°C" # 2016-04-16T19:58:50
AUXILIARY.SENSOR[14].VALUE=6.190000057220459 # 2016-04-16T19:58:50
AUXILIARY.SENSOR[15].DESCRIPTION="Bend_M1_1" # 2016-04-16T19:58:50
AUXILIARY.SENSOR[15].UNIT="none" # 2016-04-16T19:58:50
AUXILIARY.SENSOR[15].VALUE=-1.027999997138977 # 2016-04-16T19:58:50
AUXILIARY.SENSOR[16].DESCRIPTION="Bend_M1_2" # 2016-04-16T19:58:50
AUXILIARY.SENSOR[16].UNIT="none" # 2016-04-16T19:58:50
AUXILIARY.SENSOR[16].VALUE=-0.2770000100135803 # 2016-04-16T19:58:50
AUXILIARY.SENSOR[17].DESCRIPTION="Bend_M1_3" # 2016-04-16T19:58:50
AUXILIARY.SENSOR[17].UNIT="none" # 2016-04-16T19:58:50
AUXILIARY.SENSOR[17].VALUE=1.1390000581741333 # 2016-04-16T19:58:50
AUXILIARY.SENSOR[18].DESCRIPTION="Bend_M1_4" # 2016-04-16T19:58:50
AUXILIARY.SENSOR[18].UNIT="none" # 2016-04-16T19:58:50
AUXILIARY.SENSOR[18].VALUE=-0.7009999752044678 # 2016-04-16T19:58:50
