POSITION.INSTRUMENTAL.DOME[2].REALPOS=1.0 # 2016-02-14T04:02:25
POSITION.INSTRUMENTAL.DOME[2].CURRPOS=1.0 # 2016-02-14T04:02:25
POSITION.INSTRUMENTAL.DOME[2].CURRSPEED=7.14572486811E-5 # 2016-02-14T04:02:25
POSITION.INSTRUMENTAL.DOME[2].TARGETPOS=1.0 # 2016-02-14T04:02:25
POSITION.INSTRUMENTAL.DOME[2].OFFSET=0.0 # 2016-02-14T04:02:25
POSITION.INSTRUMENTAL.DOME[2].TARGETDISTANCE=0.0 # 2016-02-14T04:02:25
POSITION.HORIZONTAL.AZ=272.1692274293819 # 2016-02-14T04:02:25
POSITION.HORIZONTAL.ALT=80.9266029007923 # 2016-02-14T04:02:25
POSITION.HORIZONTAL.ZD=9.073397099207696 # 2016-02-14T04:02:25
POSITION.HORIZONTAL.AIR_MASS=1.01266488684841 # 2016-02-14T04:02:25
POSITION.HORIZONTAL.REFRACTION=0.0021412901965192077 # 2016-02-14T04:02:25
POSITION.HORIZONTAL.DEROTATOR=163.18109734786185 # 2016-02-14T04:02:25
POSITION.HORIZONTAL.DOME=270.1 # 2016-02-14T04:02:25
POSITION.EQUATORIAL.RA_J2000=13.509732369159122 # 2016-02-14T04:02:25
POSITION.EQUATORIAL.DEC_J2000=47.3459043036905 # 2016-02-14T04:02:25
POSITION.EQUATORIAL.RA_CURRENT=13.52107817422445 # 2016-02-14T04:02:25
POSITION.EQUATORIAL.DEC_CURRENT=47.259423726971484 # 2016-02-14T04:02:25
POSITION.EQUATORIAL.PARALLACTIC_ANGLE=82.25241828120598 # 2016-02-14T04:02:25
POSITION.EQUATORIAL.POSITION_ANGLE=6.51243329485073E-5 # 2016-02-14T04:02:25
AUXILIARY.COVER.REALPOS=1.0 # 2016-02-14T04:02:25
AUXILIARY.COVER.TARGETPOS=1.0 # 2016-02-14T04:02:25
AUXILIARY.PORT_COVER[2].REALPOS=0.0 # 2016-02-14T04:02:25
AUXILIARY.PORT_COVER[2].TARGETPOS=0.0 # 2016-02-14T04:02:25
AUXILIARY.PORT_COVER[3].REALPOS=1.0 # 2016-02-14T04:02:25
AUXILIARY.PORT_COVER[3].TARGETPOS=1.0 # 2016-02-14T04:02:25
AUXILIARY.DOME.REALPOS=1.0 # 2016-02-14T04:02:25
AUXILIARY.DOME.TARGETPOS=3.0 # 2016-02-14T04:02:25
AUXILIARY.PADDLE.ACTIVE=0 # 2016-02-14T04:02:25
AUXILIARY.PADDLE.BRIGHTNESS=0.0 # 2016-02-14T04:02:25
AUXILIARY.PADDLE.SPEED=0.0 # 2016-02-14T04:02:25
AUXILIARY.PADDLE.MODE=0 # 2016-02-14T04:02:25
AUXILIARY.PADDLE.SELECTION=1 # 2016-02-14T04:02:25
AUXILIARY.PADDLE.SELECTION_TEXT="," # 2016-02-14T04:02:25
AUXILIARY.SENSOR[0].DESCRIPTION="T_Cabinet" # 2016-02-14T04:02:25
AUXILIARY.SENSOR[0].UNIT="°C" # 2016-02-14T04:02:25
AUXILIARY.SENSOR[0].VALUE=15.018820762634277 # 2016-02-14T04:02:25
AUXILIARY.SENSOR[1].DESCRIPTION="ManControlSpeed" # 2016-02-14T04:02:25
AUXILIARY.SENSOR[1].UNIT="none" # 2016-02-14T04:02:25
AUXILIARY.SENSOR[1].VALUE=10.09890079498291 # 2016-02-14T04:02:25
AUXILIARY.SENSOR[3].DESCRIPTION="T_M1" # 2016-02-14T04:02:25
AUXILIARY.SENSOR[3].UNIT="°C" # 2016-02-14T04:02:25
AUXILIARY.SENSOR[3].VALUE=-2.0 # 2016-02-14T04:02:25
AUXILIARY.SENSOR[4].DESCRIPTION="T_M1_Side" # 2016-02-14T04:02:25
AUXILIARY.SENSOR[4].UNIT="°C" # 2016-02-14T04:02:25
AUXILIARY.SENSOR[4].VALUE=-1.5299999713897705 # 2016-02-14T04:02:25
AUXILIARY.SENSOR[5].DESCRIPTION="T_M2" # 2016-02-14T04:02:25
AUXILIARY.SENSOR[5].UNIT="°C" # 2016-02-14T04:02:25
AUXILIARY.SENSOR[5].VALUE=-1.2799999713897705 # 2016-02-14T04:02:25
AUXILIARY.SENSOR[6].DESCRIPTION="T_M3" # 2016-02-14T04:02:25
AUXILIARY.SENSOR[6].UNIT="°C" # 2016-02-14T04:02:25
AUXILIARY.SENSOR[6].VALUE=-1.600000023841858 # 2016-02-14T04:02:25
AUXILIARY.SENSOR[7].DESCRIPTION="T_PivotBox_1" # 2016-02-14T04:02:25
AUXILIARY.SENSOR[7].UNIT="°C" # 2016-02-14T04:02:25
AUXILIARY.SENSOR[7].VALUE=-1.1299999952316284 # 2016-02-14T04:02:25
AUXILIARY.SENSOR[8].DESCRIPTION="T_PivotBox_2" # 2016-02-14T04:02:25
AUXILIARY.SENSOR[8].UNIT="°C" # 2016-02-14T04:02:25
AUXILIARY.SENSOR[8].VALUE=-1.0800000429153442 # 2016-02-14T04:02:25
AUXILIARY.SENSOR[9].DESCRIPTION="T_TubeRod_1" # 2016-02-14T04:02:25
AUXILIARY.SENSOR[9].UNIT="°C" # 2016-02-14T04:02:25
AUXILIARY.SENSOR[9].VALUE=-2.200000047683716 # 2016-02-14T04:02:25
AUXILIARY.SENSOR[10].DESCRIPTION="T_TubeRod_2" # 2016-02-14T04:02:25
AUXILIARY.SENSOR[10].UNIT="°C" # 2016-02-14T04:02:25
AUXILIARY.SENSOR[10].VALUE=-2.5 # 2016-02-14T04:02:25
AUXILIARY.SENSOR[11].DESCRIPTION="T_TubeRod_3" # 2016-02-14T04:02:25
AUXILIARY.SENSOR[11].UNIT="°C" # 2016-02-14T04:02:25
AUXILIARY.SENSOR[11].VALUE=-2.109999895095825 # 2016-02-14T04:02:25
AUXILIARY.SENSOR[12].DESCRIPTION="T_TubeRod_4" # 2016-02-14T04:02:25
AUXILIARY.SENSOR[12].UNIT="°C" # 2016-02-14T04:02:25
AUXILIARY.SENSOR[12].VALUE=-2.4600000381469727 # 2016-02-14T04:02:25
AUXILIARY.SENSOR[13].DESCRIPTION="T_ForkArm_1" # 2016-02-14T04:02:25
AUXILIARY.SENSOR[13].UNIT="°C" # 2016-02-14T04:02:25
AUXILIARY.SENSOR[13].VALUE=0.8500000238418579 # 2016-02-14T04:02:25
AUXILIARY.SENSOR[14].DESCRIPTION="T_ForkArm_2" # 2016-02-14T04:02:25
AUXILIARY.SENSOR[14].UNIT="°C" # 2016-02-14T04:02:25
AUXILIARY.SENSOR[14].VALUE=-0.0399999991059303 # 2016-02-14T04:02:25
AUXILIARY.SENSOR[15].DESCRIPTION="Bend_M1_1" # 2016-02-14T04:02:25
AUXILIARY.SENSOR[15].UNIT="none" # 2016-02-14T04:02:25
AUXILIARY.SENSOR[15].VALUE=-1.2359999418258667 # 2016-02-14T04:02:25
AUXILIARY.SENSOR[16].DESCRIPTION="Bend_M1_2" # 2016-02-14T04:02:25
AUXILIARY.SENSOR[16].UNIT="none" # 2016-02-14T04:02:25
AUXILIARY.SENSOR[16].VALUE=-0.3389999866485596 # 2016-02-14T04:02:25
AUXILIARY.SENSOR[17].DESCRIPTION="Bend_M1_3" # 2016-02-14T04:02:25
AUXILIARY.SENSOR[17].UNIT="none" # 2016-02-14T04:02:25
AUXILIARY.SENSOR[17].VALUE=0.6669999957084656 # 2016-02-14T04:02:25
AUXILIARY.SENSOR[18].DESCRIPTION="Bend_M1_4" # 2016-02-14T04:02:25
AUXILIARY.SENSOR[18].UNIT="none" # 2016-02-14T04:02:25
AUXILIARY.SENSOR[18].VALUE=-0.9350000023841858 # 2016-02-14T04:02:25
