POSITION.INSTRUMENTAL.DOME[2].REALPOS=1.0 # 2016-04-10T19:04:48
POSITION.INSTRUMENTAL.DOME[2].CURRPOS=1.0 # 2016-04-10T19:04:48
POSITION.INSTRUMENTAL.DOME[2].CURRSPEED=0.0010709144118493 # 2016-04-10T19:04:48
POSITION.INSTRUMENTAL.DOME[2].TARGETPOS=1.0 # 2016-04-10T19:04:48
POSITION.INSTRUMENTAL.DOME[2].OFFSET=0.0 # 2016-04-10T19:04:48
POSITION.INSTRUMENTAL.DOME[2].TARGETDISTANCE=0.0 # 2016-04-10T19:04:48
POSITION.HORIZONTAL.AZ=244.62615357807059 # 2016-04-10T19:04:48
POSITION.HORIZONTAL.ALT=50.00798250927088 # 2016-04-10T19:04:48
POSITION.HORIZONTAL.ZD=39.99201749072912 # 2016-04-10T19:04:48
POSITION.HORIZONTAL.AIR_MASS=1.3050258670194512 # 2016-04-10T19:04:48
POSITION.HORIZONTAL.REFRACTION=0.011491646632244112 # 2016-04-10T19:04:48
POSITION.HORIZONTAL.DEROTATOR=91.14817768297696 # 2016-04-10T19:04:48
POSITION.HORIZONTAL.DOME=239.99999999999997 # 2016-04-10T19:04:48
POSITION.EQUATORIAL.RA_J2000=6.566393101214586 # 2016-04-10T19:04:48
POSITION.EQUATORIAL.DEC_J2000=22.433313053822882 # 2016-04-10T19:04:48
POSITION.EQUATORIAL.RA_CURRENT=6.582585254790036 # 2016-04-10T19:04:48
POSITION.EQUATORIAL.DEC_CURRENT=22.41738690430036 # 2016-04-10T19:04:48
POSITION.EQUATORIAL.PARALLACTIC_ANGLE=41.128699603146416 # 2016-04-10T19:04:48
POSITION.EQUATORIAL.POSITION_ANGLE=-3.923927458055894E-6 # 2016-04-10T19:04:48
AUXILIARY.COVER.REALPOS=1.0 # 2016-04-10T19:04:48
AUXILIARY.COVER.TARGETPOS=1.0 # 2016-04-10T19:04:48
AUXILIARY.PORT_COVER[2].REALPOS=0.0 # 2016-04-10T19:04:48
AUXILIARY.PORT_COVER[2].TARGETPOS=0.0 # 2016-04-10T19:04:48
AUXILIARY.PORT_COVER[3].REALPOS=1.0 # 2016-04-10T19:04:48
AUXILIARY.PORT_COVER[3].TARGETPOS=1.0 # 2016-04-10T19:04:48
AUXILIARY.DOME.REALPOS=0.5 # 2016-04-10T19:04:48
AUXILIARY.DOME.TARGETPOS=0.0 # 2016-04-10T19:04:48
AUXILIARY.PADDLE.ACTIVE=0 # 2016-04-10T19:04:48
AUXILIARY.PADDLE.BRIGHTNESS=0.0 # 2016-04-10T19:04:48
AUXILIARY.PADDLE.SPEED=0.0 # 2016-04-10T19:04:48
AUXILIARY.PADDLE.MODE=0 # 2016-04-10T19:04:48
AUXILIARY.PADDLE.SELECTION=1 # 2016-04-10T19:04:48
AUXILIARY.PADDLE.SELECTION_TEXT="," # 2016-04-10T19:04:48
AUXILIARY.SENSOR[0].DESCRIPTION="T_Cabinet" # 2016-04-10T19:04:48
AUXILIARY.SENSOR[0].UNIT="°C" # 2016-04-10T19:04:48
AUXILIARY.SENSOR[0].VALUE=15.102434158325195 # 2016-04-10T19:04:48
AUXILIARY.SENSOR[1].DESCRIPTION="ManControlSpeed" # 2016-04-10T19:04:48
AUXILIARY.SENSOR[1].UNIT="none" # 2016-04-10T19:04:48
AUXILIARY.SENSOR[1].VALUE=9.974876403808594 # 2016-04-10T19:04:48
AUXILIARY.SENSOR[3].DESCRIPTION="T_M1" # 2016-04-10T19:04:48
AUXILIARY.SENSOR[3].UNIT="°C" # 2016-04-10T19:04:48
AUXILIARY.SENSOR[3].VALUE=0.3100000023841858 # 2016-04-10T19:04:48
AUXILIARY.SENSOR[4].DESCRIPTION="T_M1_Side" # 2016-04-10T19:04:48
AUXILIARY.SENSOR[4].UNIT="°C" # 2016-04-10T19:04:48
AUXILIARY.SENSOR[4].VALUE=0.7599999904632568 # 2016-04-10T19:04:48
AUXILIARY.SENSOR[5].DESCRIPTION="T_M2" # 2016-04-10T19:04:48
AUXILIARY.SENSOR[5].UNIT="°C" # 2016-04-10T19:04:48
AUXILIARY.SENSOR[5].VALUE=0.8100000023841858 # 2016-04-10T19:04:48
AUXILIARY.SENSOR[6].DESCRIPTION="T_M3" # 2016-04-10T19:04:48
AUXILIARY.SENSOR[6].UNIT="°C" # 2016-04-10T19:04:48
AUXILIARY.SENSOR[6].VALUE=0.6499999761581421 # 2016-04-10T19:04:48
AUXILIARY.SENSOR[7].DESCRIPTION="T_PivotBox_1" # 2016-04-10T19:04:48
AUXILIARY.SENSOR[7].UNIT="°C" # 2016-04-10T19:04:48
AUXILIARY.SENSOR[7].VALUE=0.9800000190734863 # 2016-04-10T19:04:48
AUXILIARY.SENSOR[8].DESCRIPTION="T_PivotBox_2" # 2016-04-10T19:04:48
AUXILIARY.SENSOR[8].UNIT="°C" # 2016-04-10T19:04:48
AUXILIARY.SENSOR[8].VALUE=1.0499999523162842 # 2016-04-10T19:04:48
AUXILIARY.SENSOR[9].DESCRIPTION="T_TubeRod_1" # 2016-04-10T19:04:48
AUXILIARY.SENSOR[9].UNIT="°C" # 2016-04-10T19:04:48
AUXILIARY.SENSOR[9].VALUE=0.2099999934434891 # 2016-04-10T19:04:48
AUXILIARY.SENSOR[10].DESCRIPTION="T_TubeRod_2" # 2016-04-10T19:04:48
AUXILIARY.SENSOR[10].UNIT="°C" # 2016-04-10T19:04:48
AUXILIARY.SENSOR[10].VALUE=-0.2000000029802322 # 2016-04-10T19:04:48
AUXILIARY.SENSOR[11].DESCRIPTION="T_TubeRod_3" # 2016-04-10T19:04:48
AUXILIARY.SENSOR[11].UNIT="°C" # 2016-04-10T19:04:48
AUXILIARY.SENSOR[11].VALUE=0.1400000005960464 # 2016-04-10T19:04:48
AUXILIARY.SENSOR[12].DESCRIPTION="T_TubeRod_4" # 2016-04-10T19:04:48
AUXILIARY.SENSOR[12].UNIT="°C" # 2016-04-10T19:04:48
AUXILIARY.SENSOR[12].VALUE=0.1800000071525574 # 2016-04-10T19:04:48
AUXILIARY.SENSOR[13].DESCRIPTION="T_ForkArm_1" # 2016-04-10T19:04:48
AUXILIARY.SENSOR[13].UNIT="°C" # 2016-04-10T19:04:48
AUXILIARY.SENSOR[13].VALUE=1.909999966621399 # 2016-04-10T19:04:48
AUXILIARY.SENSOR[14].DESCRIPTION="T_ForkArm_2" # 2016-04-10T19:04:48
AUXILIARY.SENSOR[14].UNIT="°C" # 2016-04-10T19:04:48
AUXILIARY.SENSOR[14].VALUE=1.340000033378601 # 2016-04-10T19:04:48
AUXILIARY.SENSOR[15].DESCRIPTION="Bend_M1_1" # 2016-04-10T19:04:48
AUXILIARY.SENSOR[15].UNIT="none" # 2016-04-10T19:04:48
AUXILIARY.SENSOR[15].VALUE=-1.1690000295639038 # 2016-04-10T19:04:48
AUXILIARY.SENSOR[16].DESCRIPTION="Bend_M1_2" # 2016-04-10T19:04:48
AUXILIARY.SENSOR[16].UNIT="none" # 2016-04-10T19:04:48
AUXILIARY.SENSOR[16].VALUE=-0.1669999957084656 # 2016-04-10T19:04:48
AUXILIARY.SENSOR[17].DESCRIPTION="Bend_M1_3" # 2016-04-10T19:04:48
AUXILIARY.SENSOR[17].UNIT="none" # 2016-04-10T19:04:48
AUXILIARY.SENSOR[17].VALUE=1.9240000247955322 # 2016-04-10T19:04:48
AUXILIARY.SENSOR[18].DESCRIPTION="Bend_M1_4" # 2016-04-10T19:04:48
AUXILIARY.SENSOR[18].UNIT="none" # 2016-04-10T19:04:48
AUXILIARY.SENSOR[18].VALUE=-0.5249999761581421 # 2016-04-10T19:04:48
