POSITION.INSTRUMENTAL.DOME[2].CURRPOS=1.0 # 2016-02-14T01:31:36
POSITION.INSTRUMENTAL.DOME[2].CURRSPEED=-5.573854650700001E-5 # 2016-02-14T01:31:36
POSITION.INSTRUMENTAL.DOME[2].TARGETPOS=1.0 # 2016-02-14T01:31:36
POSITION.INSTRUMENTAL.DOME[2].OFFSET=0.0 # 2016-02-14T01:31:36
POSITION.INSTRUMENTAL.DOME[2].TARGETDISTANCE=0.0 # 2016-02-14T01:31:36
POSITION.HORIZONTAL.AZ=164.22577351390126 # 2016-02-14T01:31:36
POSITION.HORIZONTAL.ALT=53.7178648406164 # 2016-02-14T01:31:36
POSITION.HORIZONTAL.ZD=36.2821351593836 # 2016-02-14T01:31:36
POSITION.HORIZONTAL.AIR_MASS=1.2403584264405023 # 2016-02-14T01:31:36
POSITION.HORIZONTAL.REFRACTION=0.009898373041572484 # 2016-02-14T01:31:36
POSITION.HORIZONTAL.DEROTATOR=42.93600894325658 # 2016-02-14T01:31:36
POSITION.HORIZONTAL.DOME=159.9 # 2016-02-14T01:31:36
POSITION.EQUATORIAL.RA_J2000=12.513616560698662 # 2016-02-14T01:31:36
POSITION.EQUATORIAL.DEC_J2000=12.390563743066888 # 2016-02-14T01:31:36
POSITION.EQUATORIAL.RA_CURRENT=12.527415470218344 # 2016-02-14T01:31:36
POSITION.EQUATORIAL.DEC_CURRENT=12.299437505212525 # 2016-02-14T01:31:36
POSITION.EQUATORIAL.PARALLACTIC_ANGLE=-10.791870633878787 # 2016-02-14T01:31:36
POSITION.EQUATORIAL.POSITION_ANGLE=-1.1636347740277229E-4 # 2016-02-14T01:31:36
AUXILIARY.COVER.REALPOS=1.0 # 2016-02-14T01:31:36
AUXILIARY.COVER.TARGETPOS=1.0 # 2016-02-14T01:31:36
AUXILIARY.PORT_COVER[2].REALPOS=0.0 # 2016-02-14T01:31:36
AUXILIARY.PORT_COVER[2].TARGETPOS=0.0 # 2016-02-14T01:31:36
AUXILIARY.PORT_COVER[3].REALPOS=1.0 # 2016-02-14T01:31:36
AUXILIARY.PORT_COVER[3].TARGETPOS=1.0 # 2016-02-14T01:31:36
AUXILIARY.DOME.REALPOS=1.0 # 2016-02-14T01:31:36
AUXILIARY.DOME.TARGETPOS=3.0 # 2016-02-14T01:31:36
AUXILIARY.PADDLE.ACTIVE=0 # 2016-02-14T01:31:36
AUXILIARY.PADDLE.BRIGHTNESS=0.0 # 2016-02-14T01:31:36
AUXILIARY.PADDLE.SPEED=0.0 # 2016-02-14T01:31:36
AUXILIARY.PADDLE.MODE=0 # 2016-02-14T01:31:36
AUXILIARY.PADDLE.SELECTION=1 # 2016-02-14T01:31:36
AUXILIARY.PADDLE.SELECTION_TEXT="," # 2016-02-14T01:31:36
AUXILIARY.SENSOR[0].DESCRIPTION="T_Cabinet" # 2016-02-14T01:31:36
AUXILIARY.SENSOR[0].UNIT="°C" # 2016-02-14T01:31:36
AUXILIARY.SENSOR[0].VALUE=15.467875480651855 # 2016-02-14T01:31:36
AUXILIARY.SENSOR[1].DESCRIPTION="ManControlSpeed" # 2016-02-14T01:31:36
AUXILIARY.SENSOR[1].UNIT="none" # 2016-02-14T01:31:36
AUXILIARY.SENSOR[1].VALUE=10.028252601623535 # 2016-02-14T01:31:36
AUXILIARY.SENSOR[3].DESCRIPTION="T_M1" # 2016-02-14T01:31:36
AUXILIARY.SENSOR[3].UNIT="°C" # 2016-02-14T01:31:36
AUXILIARY.SENSOR[3].VALUE=-2.200000047683716 # 2016-02-14T01:31:36
AUXILIARY.SENSOR[4].DESCRIPTION="T_M1_Side" # 2016-02-14T01:31:36
AUXILIARY.SENSOR[4].UNIT="°C" # 2016-02-14T01:31:36
AUXILIARY.SENSOR[4].VALUE=-1.4199999570846558 # 2016-02-14T01:31:36
AUXILIARY.SENSOR[5].DESCRIPTION="T_M2" # 2016-02-14T01:31:36
AUXILIARY.SENSOR[5].UNIT="°C" # 2016-02-14T01:31:36
AUXILIARY.SENSOR[5].VALUE=-0.9300000071525574 # 2016-02-14T01:31:36
AUXILIARY.SENSOR[6].DESCRIPTION="T_M3" # 2016-02-14T01:31:36
AUXILIARY.SENSOR[6].UNIT="°C" # 2016-02-14T01:31:36
AUXILIARY.SENSOR[6].VALUE=-1.600000023841858 # 2016-02-14T01:31:36
AUXILIARY.SENSOR[7].DESCRIPTION="T_PivotBox_1" # 2016-02-14T01:31:36
AUXILIARY.SENSOR[7].UNIT="°C" # 2016-02-14T01:31:36
AUXILIARY.SENSOR[7].VALUE=-0.9700000286102295 # 2016-02-14T01:31:36
AUXILIARY.SENSOR[8].DESCRIPTION="T_PivotBox_2" # 2016-02-14T01:31:36
AUXILIARY.SENSOR[8].UNIT="°C" # 2016-02-14T01:31:36
AUXILIARY.SENSOR[8].VALUE=-0.8100000023841858 # 2016-02-14T01:31:36
AUXILIARY.SENSOR[9].DESCRIPTION="T_TubeRod_1" # 2016-02-14T01:31:36
AUXILIARY.SENSOR[9].UNIT="°C" # 2016-02-14T01:31:36
AUXILIARY.SENSOR[9].VALUE=-1.3700000047683716 # 2016-02-14T01:31:36
AUXILIARY.SENSOR[10].DESCRIPTION="T_TubeRod_2" # 2016-02-14T01:31:36
AUXILIARY.SENSOR[10].UNIT="°C" # 2016-02-14T01:31:36
AUXILIARY.SENSOR[10].VALUE=-1.409999966621399 # 2016-02-14T01:31:36
AUXILIARY.SENSOR[11].DESCRIPTION="T_TubeRod_3" # 2016-02-14T01:31:36
AUXILIARY.SENSOR[11].UNIT="°C" # 2016-02-14T01:31:36
AUXILIARY.SENSOR[11].VALUE=-1.2699999809265137 # 2016-02-14T01:31:36
AUXILIARY.SENSOR[12].DESCRIPTION="T_TubeRod_4" # 2016-02-14T01:31:36
AUXILIARY.SENSOR[12].UNIT="°C" # 2016-02-14T01:31:36
AUXILIARY.SENSOR[12].VALUE=-1.350000023841858 # 2016-02-14T01:31:36
AUXILIARY.SENSOR[13].DESCRIPTION="T_ForkArm_1" # 2016-02-14T01:31:36
AUXILIARY.SENSOR[13].UNIT="°C" # 2016-02-14T01:31:36
AUXILIARY.SENSOR[13].VALUE=1.1699999570846558 # 2016-02-14T01:31:36
AUXILIARY.SENSOR[14].DESCRIPTION="T_ForkArm_2" # 2016-02-14T01:31:36
AUXILIARY.SENSOR[14].UNIT="°C" # 2016-02-14T01:31:36
AUXILIARY.SENSOR[14].VALUE=0.0500000007450581 # 2016-02-14T01:31:36
AUXILIARY.SENSOR[15].DESCRIPTION="Bend_M1_1" # 2016-02-14T01:31:36
AUXILIARY.SENSOR[15].UNIT="none" # 2016-02-14T01:31:36
AUXILIARY.SENSOR[15].VALUE=-1.2999999523162842 # 2016-02-14T01:31:36
AUXILIARY.SENSOR[16].DESCRIPTION="Bend_M1_2" # 2016-02-14T01:31:36
AUXILIARY.SENSOR[16].UNIT="none" # 2016-02-14T01:31:36
AUXILIARY.SENSOR[16].VALUE=-0.3140000104904175 # 2016-02-14T01:31:36
AUXILIARY.SENSOR[17].DESCRIPTION="Bend_M1_3" # 2016-02-14T01:31:36
AUXILIARY.SENSOR[17].UNIT="none" # 2016-02-14T01:31:36
AUXILIARY.SENSOR[17].VALUE=0.8299999833106995 # 2016-02-14T01:31:36
AUXILIARY.SENSOR[18].DESCRIPTION="Bend_M1_4" # 2016-02-14T01:31:36
AUXILIARY.SENSOR[18].UNIT="none" # 2016-02-14T01:31:36
AUXILIARY.SENSOR[18].VALUE=-0.8989999890327454 # 2016-02-14T01:31:36
