POSITION.INSTRUMENTAL.DOME[2].REALPOS=1.0 # 2016-04-12T23:53:17
POSITION.INSTRUMENTAL.DOME[2].CURRPOS=1.0 # 2016-04-12T23:53:17
POSITION.INSTRUMENTAL.DOME[2].CURRSPEED=0.0028564522125213 # 2016-04-12T23:53:17
POSITION.INSTRUMENTAL.DOME[2].TARGETPOS=1.0 # 2016-04-12T23:53:17
POSITION.INSTRUMENTAL.DOME[2].OFFSET=0.0 # 2016-04-12T23:53:17
POSITION.INSTRUMENTAL.DOME[2].TARGETDISTANCE=0.0 # 2016-04-12T23:53:17
POSITION.HORIZONTAL.AZ=269.2796131579854 # 2016-04-12T23:53:17
POSITION.HORIZONTAL.ALT=83.82347216838855 # 2016-04-12T23:53:17
POSITION.HORIZONTAL.ZD=6.176527831611452 # 2016-04-12T23:53:17
POSITION.HORIZONTAL.AIR_MASS=1.0058355719282073 # 2016-04-12T23:53:17
POSITION.HORIZONTAL.REFRACTION=0.0014460139380929604 # 2016-04-12T23:53:17
POSITION.HORIZONTAL.DEROTATOR=166.37476279810852 # 2016-04-12T23:53:17
POSITION.HORIZONTAL.DOME=265.1 # 2016-04-12T23:53:17
POSITION.EQUATORIAL.RA_J2000=13.509732086620133 # 2016-04-12T23:53:17
POSITION.EQUATORIAL.DEC_J2000=47.345904985638334 # 2016-04-12T23:53:17
POSITION.EQUATORIAL.RA_CURRENT=13.521411865243692 # 2016-04-12T23:53:17
POSITION.EQUATORIAL.DEC_CURRENT=47.26232464430019 # 2016-04-12T23:53:17
POSITION.EQUATORIAL.PARALLACTIC_ANGLE=82.5498807060244 # 2016-04-12T23:53:17
POSITION.EQUATORIAL.POSITION_ANGLE=3.60902425037656E-5 # 2016-04-12T23:53:17
AUXILIARY.COVER.REALPOS=1.0 # 2016-04-12T23:53:17
AUXILIARY.COVER.TARGETPOS=1.0 # 2016-04-12T23:53:17
AUXILIARY.PORT_COVER[2].REALPOS=0.0 # 2016-04-12T23:53:17
AUXILIARY.PORT_COVER[2].TARGETPOS=0.0 # 2016-04-12T23:53:17
AUXILIARY.PORT_COVER[3].REALPOS=1.0 # 2016-04-12T23:53:17
AUXILIARY.PORT_COVER[3].TARGETPOS=1.0 # 2016-04-12T23:53:17
AUXILIARY.DOME.REALPOS=1.0 # 2016-04-12T23:53:17
AUXILIARY.DOME.TARGETPOS=7.0 # 2016-04-12T23:53:17
AUXILIARY.PADDLE.ACTIVE=0 # 2016-04-12T23:53:17
AUXILIARY.PADDLE.BRIGHTNESS=0.0 # 2016-04-12T23:53:17
AUXILIARY.PADDLE.SPEED=0.0 # 2016-04-12T23:53:17
AUXILIARY.PADDLE.MODE=0 # 2016-04-12T23:53:17
AUXILIARY.PADDLE.SELECTION=1 # 2016-04-12T23:53:17
AUXILIARY.PADDLE.SELECTION_TEXT="," # 2016-04-12T23:53:17
AUXILIARY.SENSOR[0].DESCRIPTION="T_Cabinet" # 2016-04-12T23:53:17
AUXILIARY.SENSOR[0].UNIT="°C" # 2016-04-12T23:53:17
AUXILIARY.SENSOR[0].VALUE=16.370110511779785 # 2016-04-12T23:53:17
AUXILIARY.SENSOR[1].DESCRIPTION="ManControlSpeed" # 2016-04-12T23:53:17
AUXILIARY.SENSOR[1].UNIT="none" # 2016-04-12T23:53:17
AUXILIARY.SENSOR[1].VALUE=10.049846649169922 # 2016-04-12T23:53:17
AUXILIARY.SENSOR[3].DESCRIPTION="T_M1" # 2016-04-12T23:53:17
AUXILIARY.SENSOR[3].UNIT="°C" # 2016-04-12T23:53:17
AUXILIARY.SENSOR[3].VALUE=4.860000133514404 # 2016-04-12T23:53:17
AUXILIARY.SENSOR[4].DESCRIPTION="T_M1_Side" # 2016-04-12T23:53:17
AUXILIARY.SENSOR[4].UNIT="°C" # 2016-04-12T23:53:17
AUXILIARY.SENSOR[4].VALUE=4.769999980926514 # 2016-04-12T23:53:17
AUXILIARY.SENSOR[5].DESCRIPTION="T_M2" # 2016-04-12T23:53:17
AUXILIARY.SENSOR[5].UNIT="°C" # 2016-04-12T23:53:17
AUXILIARY.SENSOR[5].VALUE=5.0 # 2016-04-12T23:53:17
AUXILIARY.SENSOR[6].DESCRIPTION="T_M3" # 2016-04-12T23:53:17
AUXILIARY.SENSOR[6].UNIT="°C" # 2016-04-12T23:53:17
AUXILIARY.SENSOR[6].VALUE=4.769999980926514 # 2016-04-12T23:53:17
AUXILIARY.SENSOR[7].DESCRIPTION="T_PivotBox_1" # 2016-04-12T23:53:17
AUXILIARY.SENSOR[7].UNIT="°C" # 2016-04-12T23:53:17
AUXILIARY.SENSOR[7].VALUE=4.960000038146973 # 2016-04-12T23:53:17
AUXILIARY.SENSOR[8].DESCRIPTION="T_PivotBox_2" # 2016-04-12T23:53:17
AUXILIARY.SENSOR[8].UNIT="°C" # 2016-04-12T23:53:17
AUXILIARY.SENSOR[8].VALUE=5.050000190734863 # 2016-04-12T23:53:17
AUXILIARY.SENSOR[9].DESCRIPTION="T_TubeRod_1" # 2016-04-12T23:53:17
AUXILIARY.SENSOR[9].UNIT="°C" # 2016-04-12T23:53:17
AUXILIARY.SENSOR[9].VALUE=3.9100000858306885 # 2016-04-12T23:53:17
AUXILIARY.SENSOR[10].DESCRIPTION="T_TubeRod_2" # 2016-04-12T23:53:17
AUXILIARY.SENSOR[10].UNIT="°C" # 2016-04-12T23:53:17
AUXILIARY.SENSOR[10].VALUE=3.740000009536743 # 2016-04-12T23:53:17
AUXILIARY.SENSOR[11].DESCRIPTION="T_TubeRod_3" # 2016-04-12T23:53:17
AUXILIARY.SENSOR[11].UNIT="°C" # 2016-04-12T23:53:17
AUXILIARY.SENSOR[11].VALUE=3.759999990463257 # 2016-04-12T23:53:17
AUXILIARY.SENSOR[12].DESCRIPTION="T_TubeRod_4" # 2016-04-12T23:53:17
AUXILIARY.SENSOR[12].UNIT="°C" # 2016-04-12T23:53:17
AUXILIARY.SENSOR[12].VALUE=3.190000057220459 # 2016-04-12T23:53:17
AUXILIARY.SENSOR[13].DESCRIPTION="T_ForkArm_1" # 2016-04-12T23:53:17
AUXILIARY.SENSOR[13].UNIT="°C" # 2016-04-12T23:53:17
AUXILIARY.SENSOR[13].VALUE=7.0 # 2016-04-12T23:53:17
AUXILIARY.SENSOR[14].DESCRIPTION="T_ForkArm_2" # 2016-04-12T23:53:17
AUXILIARY.SENSOR[14].UNIT="°C" # 2016-04-12T23:53:17
AUXILIARY.SENSOR[14].VALUE=6.150000095367432 # 2016-04-12T23:53:17
AUXILIARY.SENSOR[15].DESCRIPTION="Bend_M1_1" # 2016-04-12T23:53:17
AUXILIARY.SENSOR[15].UNIT="none" # 2016-04-12T23:53:17
AUXILIARY.SENSOR[15].VALUE=-1.0140000581741333 # 2016-04-12T23:53:17
AUXILIARY.SENSOR[16].DESCRIPTION="Bend_M1_2" # 2016-04-12T23:53:17
AUXILIARY.SENSOR[16].UNIT="none" # 2016-04-12T23:53:17
AUXILIARY.SENSOR[16].VALUE=-0.2860000133514404 # 2016-04-12T23:53:17
AUXILIARY.SENSOR[17].DESCRIPTION="Bend_M1_3" # 2016-04-12T23:53:17
AUXILIARY.SENSOR[17].UNIT="none" # 2016-04-12T23:53:17
AUXILIARY.SENSOR[17].VALUE=1.2869999408721924 # 2016-04-12T23:53:17
AUXILIARY.SENSOR[18].DESCRIPTION="Bend_M1_4" # 2016-04-12T23:53:17
AUXILIARY.SENSOR[18].UNIT="none" # 2016-04-12T23:53:17
AUXILIARY.SENSOR[18].VALUE=-0.6679999828338623 # 2016-04-12T23:53:17
