POSITION.INSTRUMENTAL.DOME[2].CURRPOS=1.0 # 2016-02-14T01:29:43
POSITION.INSTRUMENTAL.DOME[2].CURRSPEED=-5.7340382549E-5 # 2016-02-14T01:29:43
POSITION.INSTRUMENTAL.DOME[2].TARGETPOS=1.0 # 2016-02-14T01:29:43
POSITION.INSTRUMENTAL.DOME[2].OFFSET=0.0 # 2016-02-14T01:29:43
POSITION.INSTRUMENTAL.DOME[2].TARGETDISTANCE=0.0 # 2016-02-14T01:29:43
POSITION.HORIZONTAL.AZ=163.46141293043672 # 2016-02-14T01:29:43
POSITION.HORIZONTAL.ALT=53.62942920993755 # 2016-02-14T01:29:43
POSITION.HORIZONTAL.ZD=36.37057079006245 # 2016-02-14T01:29:43
POSITION.HORIZONTAL.AIR_MASS=1.2417658286636124 # 2016-02-14T01:29:43
POSITION.HORIZONTAL.REFRACTION=0.009930403750864514 # 2016-02-14T01:29:43
POSITION.HORIZONTAL.DEROTATOR=42.332380756578935 # 2016-02-14T01:29:43
POSITION.HORIZONTAL.DOME=159.9 # 2016-02-14T01:29:43
POSITION.EQUATORIAL.RA_J2000=12.513615738980755 # 2016-02-14T01:29:43
POSITION.EQUATORIAL.DEC_J2000=12.390549985658552 # 2016-02-14T01:29:43
POSITION.EQUATORIAL.RA_CURRENT=12.527414641416476 # 2016-02-14T01:29:43
POSITION.EQUATORIAL.DEC_CURRENT=12.29942376693447 # 2016-02-14T01:29:43
POSITION.EQUATORIAL.PARALLACTIC_ANGLE=-11.307099800572974 # 2016-02-14T01:29:43
POSITION.EQUATORIAL.POSITION_ANGLE=-1.2094346352363878E-4 # 2016-02-14T01:29:43
AUXILIARY.COVER.REALPOS=1.0 # 2016-02-14T01:29:43
AUXILIARY.COVER.TARGETPOS=1.0 # 2016-02-14T01:29:43
AUXILIARY.PORT_COVER[2].REALPOS=0.0 # 2016-02-14T01:29:43
AUXILIARY.PORT_COVER[2].TARGETPOS=0.0 # 2016-02-14T01:29:43
AUXILIARY.PORT_COVER[3].REALPOS=1.0 # 2016-02-14T01:29:43
AUXILIARY.PORT_COVER[3].TARGETPOS=1.0 # 2016-02-14T01:29:43
AUXILIARY.DOME.REALPOS=1.0 # 2016-02-14T01:29:43
AUXILIARY.DOME.TARGETPOS=3.0 # 2016-02-14T01:29:43
AUXILIARY.PADDLE.ACTIVE=0 # 2016-02-14T01:29:43
AUXILIARY.PADDLE.BRIGHTNESS=0.0 # 2016-02-14T01:29:43
AUXILIARY.PADDLE.SPEED=0.0 # 2016-02-14T01:29:43
AUXILIARY.PADDLE.MODE=0 # 2016-02-14T01:29:43
AUXILIARY.PADDLE.SELECTION=1 # 2016-02-14T01:29:43
AUXILIARY.PADDLE.SELECTION_TEXT="," # 2016-02-14T01:29:43
AUXILIARY.SENSOR[0].DESCRIPTION="T_Cabinet" # 2016-02-14T01:29:43
AUXILIARY.SENSOR[0].UNIT="°C" # 2016-02-14T01:29:43
AUXILIARY.SENSOR[0].VALUE=15.339386940002441 # 2016-02-14T01:29:43
AUXILIARY.SENSOR[1].DESCRIPTION="ManControlSpeed" # 2016-02-14T01:29:43
AUXILIARY.SENSOR[1].UNIT="none" # 2016-02-14T01:29:43
AUXILIARY.SENSOR[1].VALUE=10.04213809967041 # 2016-02-14T01:29:43
AUXILIARY.SENSOR[3].DESCRIPTION="T_M1" # 2016-02-14T01:29:43
AUXILIARY.SENSOR[3].UNIT="°C" # 2016-02-14T01:29:43
AUXILIARY.SENSOR[3].VALUE=-2.190000057220459 # 2016-02-14T01:29:43
AUXILIARY.SENSOR[4].DESCRIPTION="T_M1_Side" # 2016-02-14T01:29:43
AUXILIARY.SENSOR[4].UNIT="°C" # 2016-02-14T01:29:43
AUXILIARY.SENSOR[4].VALUE=-1.3899999856948853 # 2016-02-14T01:29:43
AUXILIARY.SENSOR[5].DESCRIPTION="T_M2" # 2016-02-14T01:29:43
AUXILIARY.SENSOR[5].UNIT="°C" # 2016-02-14T01:29:43
AUXILIARY.SENSOR[5].VALUE=-0.9100000262260437 # 2016-02-14T01:29:43
AUXILIARY.SENSOR[6].DESCRIPTION="T_M3" # 2016-02-14T01:29:43
AUXILIARY.SENSOR[6].UNIT="°C" # 2016-02-14T01:29:43
AUXILIARY.SENSOR[6].VALUE=-1.559999942779541 # 2016-02-14T01:29:43
AUXILIARY.SENSOR[7].DESCRIPTION="T_PivotBox_1" # 2016-02-14T01:29:43
AUXILIARY.SENSOR[7].UNIT="°C" # 2016-02-14T01:29:43
AUXILIARY.SENSOR[7].VALUE=-0.9599999785423279 # 2016-02-14T01:29:43
AUXILIARY.SENSOR[8].DESCRIPTION="T_PivotBox_2" # 2016-02-14T01:29:43
AUXILIARY.SENSOR[8].UNIT="°C" # 2016-02-14T01:29:43
AUXILIARY.SENSOR[8].VALUE=-0.8199999928474426 # 2016-02-14T01:29:43
AUXILIARY.SENSOR[9].DESCRIPTION="T_TubeRod_1" # 2016-02-14T01:29:43
AUXILIARY.SENSOR[9].UNIT="°C" # 2016-02-14T01:29:43
AUXILIARY.SENSOR[9].VALUE=-1.309999942779541 # 2016-02-14T01:29:43
AUXILIARY.SENSOR[10].DESCRIPTION="T_TubeRod_2" # 2016-02-14T01:29:43
AUXILIARY.SENSOR[10].UNIT="°C" # 2016-02-14T01:29:43
AUXILIARY.SENSOR[10].VALUE=-1.3799999952316284 # 2016-02-14T01:29:43
AUXILIARY.SENSOR[11].DESCRIPTION="T_TubeRod_3" # 2016-02-14T01:29:43
AUXILIARY.SENSOR[11].UNIT="°C" # 2016-02-14T01:29:43
AUXILIARY.SENSOR[11].VALUE=-1.25 # 2016-02-14T01:29:43
AUXILIARY.SENSOR[12].DESCRIPTION="T_TubeRod_4" # 2016-02-14T01:29:43
AUXILIARY.SENSOR[12].UNIT="°C" # 2016-02-14T01:29:43
AUXILIARY.SENSOR[12].VALUE=-1.2899999618530273 # 2016-02-14T01:29:43
AUXILIARY.SENSOR[13].DESCRIPTION="T_ForkArm_1" # 2016-02-14T01:29:43
AUXILIARY.SENSOR[13].UNIT="°C" # 2016-02-14T01:29:43
AUXILIARY.SENSOR[13].VALUE=1.2300000190734863 # 2016-02-14T01:29:43
AUXILIARY.SENSOR[14].DESCRIPTION="T_ForkArm_2" # 2016-02-14T01:29:43
AUXILIARY.SENSOR[14].UNIT="°C" # 2016-02-14T01:29:43
AUXILIARY.SENSOR[14].VALUE=0.1099999994039536 # 2016-02-14T01:29:43
AUXILIARY.SENSOR[15].DESCRIPTION="Bend_M1_1" # 2016-02-14T01:29:43
AUXILIARY.SENSOR[15].UNIT="none" # 2016-02-14T01:29:43
AUXILIARY.SENSOR[15].VALUE=-1.3020000457763672 # 2016-02-14T01:29:43
AUXILIARY.SENSOR[16].DESCRIPTION="Bend_M1_2" # 2016-02-14T01:29:43
AUXILIARY.SENSOR[16].UNIT="none" # 2016-02-14T01:29:43
AUXILIARY.SENSOR[16].VALUE=-0.3140000104904175 # 2016-02-14T01:29:43
AUXILIARY.SENSOR[17].DESCRIPTION="Bend_M1_3" # 2016-02-14T01:29:43
AUXILIARY.SENSOR[17].UNIT="none" # 2016-02-14T01:29:43
AUXILIARY.SENSOR[17].VALUE=0.8309999704360962 # 2016-02-14T01:29:43
AUXILIARY.SENSOR[18].DESCRIPTION="Bend_M1_4" # 2016-02-14T01:29:43
AUXILIARY.SENSOR[18].UNIT="none" # 2016-02-14T01:29:43
AUXILIARY.SENSOR[18].VALUE=-0.8999999761581421 # 2016-02-14T01:29:43
