POSITION.INSTRUMENTAL.DOME[2].REALPOS=1.0 # 2016-02-05T20:16:42
POSITION.INSTRUMENTAL.DOME[2].CURRPOS=1.0 # 2016-02-05T20:16:42
POSITION.INSTRUMENTAL.DOME[2].CURRSPEED=0.014155408901486997 # 2016-02-05T20:16:42
POSITION.INSTRUMENTAL.DOME[2].TARGETPOS=1.0 # 2016-02-05T20:16:42
POSITION.INSTRUMENTAL.DOME[2].OFFSET=0.0 # 2016-02-05T20:16:42
POSITION.INSTRUMENTAL.DOME[2].TARGETDISTANCE=0.0 # 2016-02-05T20:16:42
POSITION.HORIZONTAL.AZ=233.30170193410675 # 2016-02-05T20:16:42
POSITION.HORIZONTAL.ALT=27.291954909268217 # 2016-02-05T20:16:42
POSITION.HORIZONTAL.ZD=62.70804509073179 # 2016-02-05T20:16:42
POSITION.HORIZONTAL.AIR_MASS=2.1781539436763224 # 2016-02-05T20:16:42
POSITION.HORIZONTAL.REFRACTION=0.027024075980538242 # 2016-02-05T20:16:42
POSITION.HORIZONTAL.DEROTATOR=59.98018451891449 # 2016-02-05T20:16:42
POSITION.HORIZONTAL.DOME=229.8 # 2016-02-05T20:16:42
POSITION.EQUATORIAL.RA_J2000=3.0636154925098475 # 2016-02-05T20:16:42
POSITION.EQUATORIAL.DEC_J2000=-1.103634272322872 # 2016-02-05T20:16:42
POSITION.EQUATORIAL.RA_CURRENT=3.0772916130261483 # 2016-02-05T20:16:42
POSITION.EQUATORIAL.DEC_CURRENT=-1.0450921397927835 # 2016-02-05T20:16:42
POSITION.EQUATORIAL.PARALLACTIC_ANGLE=32.66119244999411 # 2016-02-05T20:16:42
POSITION.EQUATORIAL.POSITION_ANGLE=-1.3083671615851553E-5 # 2016-02-05T20:16:42
AUXILIARY.COVER.REALPOS=1.0 # 2016-02-05T20:16:42
AUXILIARY.COVER.TARGETPOS=1.0 # 2016-02-05T20:16:42
AUXILIARY.PORT_COVER[2].REALPOS=0.0 # 2016-02-05T20:16:42
AUXILIARY.PORT_COVER[2].TARGETPOS=0.0 # 2016-02-05T20:16:42
AUXILIARY.PORT_COVER[3].REALPOS=1.0 # 2016-02-05T20:16:42
AUXILIARY.PORT_COVER[3].TARGETPOS=1.0 # 2016-02-05T20:16:42
AUXILIARY.DOME.REALPOS=0.5 # 2016-02-05T20:16:42
AUXILIARY.DOME.TARGETPOS=0.0 # 2016-02-05T20:16:42
AUXILIARY.PADDLE.ACTIVE=0 # 2016-02-05T20:16:42
AUXILIARY.PADDLE.BRIGHTNESS=0.0 # 2016-02-05T20:16:42
AUXILIARY.PADDLE.SPEED=0.0 # 2016-02-05T20:16:42
AUXILIARY.PADDLE.MODE=0 # 2016-02-05T20:16:42
AUXILIARY.PADDLE.SELECTION=1 # 2016-02-05T20:16:42
AUXILIARY.PADDLE.SELECTION_TEXT="," # 2016-02-05T20:16:42
AUXILIARY.SENSOR[0].DESCRIPTION="T_Cabinet" # 2016-02-05T20:16:42
AUXILIARY.SENSOR[0].UNIT="°C" # 2016-02-05T20:16:42
AUXILIARY.SENSOR[0].VALUE=15.088706970214844 # 2016-02-05T20:16:42
AUXILIARY.SENSOR[1].DESCRIPTION="ManControlSpeed" # 2016-02-05T20:16:42
AUXILIARY.SENSOR[1].UNIT="none" # 2016-02-05T20:16:42
AUXILIARY.SENSOR[1].VALUE=9.87675952911377 # 2016-02-05T20:16:42
AUXILIARY.SENSOR[3].DESCRIPTION="T_M1" # 2016-02-05T20:16:42
AUXILIARY.SENSOR[3].UNIT="°C" # 2016-02-05T20:16:42
AUXILIARY.SENSOR[3].VALUE=-1.1200000047683716 # 2016-02-05T20:16:42
AUXILIARY.SENSOR[4].DESCRIPTION="T_M1_Side" # 2016-02-05T20:16:42
AUXILIARY.SENSOR[4].UNIT="°C" # 2016-02-05T20:16:42
AUXILIARY.SENSOR[4].VALUE=-0.7200000286102295 # 2016-02-05T20:16:42
AUXILIARY.SENSOR[5].DESCRIPTION="T_M2" # 2016-02-05T20:16:42
AUXILIARY.SENSOR[5].UNIT="°C" # 2016-02-05T20:16:42
AUXILIARY.SENSOR[5].VALUE=-0.6600000262260437 # 2016-02-05T20:16:42
AUXILIARY.SENSOR[6].DESCRIPTION="T_M3" # 2016-02-05T20:16:42
AUXILIARY.SENSOR[6].UNIT="°C" # 2016-02-05T20:16:42
AUXILIARY.SENSOR[6].VALUE=-0.6600000262260437 # 2016-02-05T20:16:42
AUXILIARY.SENSOR[7].DESCRIPTION="T_PivotBox_1" # 2016-02-05T20:16:42
AUXILIARY.SENSOR[7].UNIT="°C" # 2016-02-05T20:16:42
AUXILIARY.SENSOR[7].VALUE=-0.8999999761581421 # 2016-02-05T20:16:42
AUXILIARY.SENSOR[8].DESCRIPTION="T_PivotBox_2" # 2016-02-05T20:16:42
AUXILIARY.SENSOR[8].UNIT="°C" # 2016-02-05T20:16:42
AUXILIARY.SENSOR[8].VALUE=-0.8299999833106995 # 2016-02-05T20:16:42
AUXILIARY.SENSOR[9].DESCRIPTION="T_TubeRod_1" # 2016-02-05T20:16:42
AUXILIARY.SENSOR[9].UNIT="°C" # 2016-02-05T20:16:42
AUXILIARY.SENSOR[9].VALUE=-1.600000023841858 # 2016-02-05T20:16:42
AUXILIARY.SENSOR[10].DESCRIPTION="T_TubeRod_2" # 2016-02-05T20:16:42
AUXILIARY.SENSOR[10].UNIT="°C" # 2016-02-05T20:16:42
AUXILIARY.SENSOR[10].VALUE=-2.0 # 2016-02-05T20:16:42
AUXILIARY.SENSOR[11].DESCRIPTION="T_TubeRod_3" # 2016-02-05T20:16:42
AUXILIARY.SENSOR[11].UNIT="°C" # 2016-02-05T20:16:42
AUXILIARY.SENSOR[11].VALUE=-1.7200000286102295 # 2016-02-05T20:16:42
AUXILIARY.SENSOR[12].DESCRIPTION="T_TubeRod_4" # 2016-02-05T20:16:42
AUXILIARY.SENSOR[12].UNIT="°C" # 2016-02-05T20:16:42
AUXILIARY.SENSOR[12].VALUE=-1.8799999952316284 # 2016-02-05T20:16:42
AUXILIARY.SENSOR[13].DESCRIPTION="T_ForkArm_1" # 2016-02-05T20:16:42
AUXILIARY.SENSOR[13].UNIT="°C" # 2016-02-05T20:16:42
AUXILIARY.SENSOR[13].VALUE=1.059999942779541 # 2016-02-05T20:16:42
AUXILIARY.SENSOR[14].DESCRIPTION="T_ForkArm_2" # 2016-02-05T20:16:42
AUXILIARY.SENSOR[14].UNIT="°C" # 2016-02-05T20:16:42
AUXILIARY.SENSOR[14].VALUE=0.300000011920929 # 2016-02-05T20:16:42
AUXILIARY.SENSOR[15].DESCRIPTION="Bend_M1_1" # 2016-02-05T20:16:42
AUXILIARY.SENSOR[15].UNIT="none" # 2016-02-05T20:16:42
AUXILIARY.SENSOR[15].VALUE=-1.1490000486373901 # 2016-02-05T20:16:42
AUXILIARY.SENSOR[16].DESCRIPTION="Bend_M1_2" # 2016-02-05T20:16:42
AUXILIARY.SENSOR[16].UNIT="none" # 2016-02-05T20:16:42
AUXILIARY.SENSOR[16].VALUE=-0.261000007390976 # 2016-02-05T20:16:42
AUXILIARY.SENSOR[17].DESCRIPTION="Bend_M1_3" # 2016-02-05T20:16:42
AUXILIARY.SENSOR[17].UNIT="none" # 2016-02-05T20:16:42
AUXILIARY.SENSOR[17].VALUE=0.8130000233650208 # 2016-02-05T20:16:42
AUXILIARY.SENSOR[18].DESCRIPTION="Bend_M1_4" # 2016-02-05T20:16:42
AUXILIARY.SENSOR[18].UNIT="none" # 2016-02-05T20:16:42
AUXILIARY.SENSOR[18].VALUE=-0.8140000104904175 # 2016-02-05T20:16:42
