POSITION.INSTRUMENTAL.DOME[2].REALPOS=1.0 # 2016-03-19T02:59:59
POSITION.INSTRUMENTAL.DOME[2].CURRPOS=1.0 # 2016-03-19T02:59:59
POSITION.INSTRUMENTAL.DOME[2].CURRSPEED=0.0169480105034664 # 2016-03-19T02:59:59
POSITION.INSTRUMENTAL.DOME[2].TARGETPOS=1.0 # 2016-03-19T02:59:59
POSITION.INSTRUMENTAL.DOME[2].OFFSET=0.0 # 2016-03-19T02:59:59
POSITION.INSTRUMENTAL.DOME[2].TARGETDISTANCE=0.0 # 2016-03-19T02:59:59
POSITION.HORIZONTAL.AZ=187.0010732008379 # 2016-03-19T02:59:59
POSITION.HORIZONTAL.ALT=49.19654936907461 # 2016-03-19T02:59:59
POSITION.HORIZONTAL.ZD=40.80345063092539 # 2016-03-19T02:59:59
POSITION.HORIZONTAL.AIR_MASS=1.3208319075112303 # 2016-03-19T02:59:59
POSITION.HORIZONTAL.REFRACTION=0.01200181283221724 # 2016-03-19T02:59:59
POSITION.HORIZONTAL.DEROTATOR=53.95002724095394 # 2016-03-19T02:59:59
POSITION.HORIZONTAL.DOME=185.1 # 2016-03-19T02:59:59
POSITION.EQUATORIAL.RA_J2000=15.286671197879704 # 2016-03-19T02:59:59
POSITION.EQUATORIAL.DEC_J2000=7.14888205493381 # 2016-03-19T02:59:59
POSITION.EQUATORIAL.RA_CURRENT=15.300119397317994 # 2016-03-19T02:59:59
POSITION.EQUATORIAL.DEC_CURRENT=7.089356265604966 # 2016-03-19T02:59:59
POSITION.EQUATORIAL.PARALLACTIC_ANGLE=4.741392004177927 # 2016-03-19T02:59:59
POSITION.EQUATORIAL.POSITION_ANGLE=-8.405486922594589E-5 # 2016-03-19T02:59:59
AUXILIARY.COVER.REALPOS=1.0 # 2016-03-19T02:59:59
AUXILIARY.COVER.TARGETPOS=1.0 # 2016-03-19T02:59:59
AUXILIARY.PORT_COVER[2].REALPOS=0.0 # 2016-03-19T02:59:59
AUXILIARY.PORT_COVER[2].TARGETPOS=0.0 # 2016-03-19T02:59:59
AUXILIARY.PORT_COVER[3].REALPOS=1.0 # 2016-03-19T02:59:59
AUXILIARY.PORT_COVER[3].TARGETPOS=1.0 # 2016-03-19T02:59:59
AUXILIARY.DOME.REALPOS=0.5 # 2016-03-19T02:59:59
AUXILIARY.DOME.TARGETPOS=0.0 # 2016-03-19T02:59:59
AUXILIARY.PADDLE.ACTIVE=0 # 2016-03-19T02:59:59
AUXILIARY.PADDLE.BRIGHTNESS=0.0 # 2016-03-19T02:59:59
AUXILIARY.PADDLE.SPEED=0.0 # 2016-03-19T02:59:59
AUXILIARY.PADDLE.MODE=0 # 2016-03-19T02:59:59
AUXILIARY.PADDLE.SELECTION=1 # 2016-03-19T02:59:59
AUXILIARY.PADDLE.SELECTION_TEXT="," # 2016-03-19T02:59:59
AUXILIARY.SENSOR[0].DESCRIPTION="T_Cabinet" # 2016-03-19T02:59:59
AUXILIARY.SENSOR[0].UNIT="°C" # 2016-03-19T02:59:59
AUXILIARY.SENSOR[0].VALUE=14.885540008544922 # 2016-03-19T02:59:59
AUXILIARY.SENSOR[1].DESCRIPTION="ManControlSpeed" # 2016-03-19T02:59:59
AUXILIARY.SENSOR[1].UNIT="none" # 2016-03-19T02:59:59
AUXILIARY.SENSOR[1].VALUE=10.00202751159668 # 2016-03-19T02:59:59
AUXILIARY.SENSOR[3].DESCRIPTION="T_M1" # 2016-03-19T02:59:59
AUXILIARY.SENSOR[3].UNIT="°C" # 2016-03-19T02:59:59
AUXILIARY.SENSOR[3].VALUE=-1.8799999952316284 # 2016-03-19T02:59:59
AUXILIARY.SENSOR[4].DESCRIPTION="T_M1_Side" # 2016-03-19T02:59:59
AUXILIARY.SENSOR[4].UNIT="°C" # 2016-03-19T02:59:59
AUXILIARY.SENSOR[4].VALUE=-2.259999990463257 # 2016-03-19T02:59:59
AUXILIARY.SENSOR[5].DESCRIPTION="T_M2" # 2016-03-19T02:59:59
AUXILIARY.SENSOR[5].UNIT="°C" # 2016-03-19T02:59:59
AUXILIARY.SENSOR[5].VALUE=-2.259999990463257 # 2016-03-19T02:59:59
AUXILIARY.SENSOR[6].DESCRIPTION="T_M3" # 2016-03-19T02:59:59
AUXILIARY.SENSOR[6].UNIT="°C" # 2016-03-19T02:59:59
AUXILIARY.SENSOR[6].VALUE=-2.240000009536743 # 2016-03-19T02:59:59
AUXILIARY.SENSOR[7].DESCRIPTION="T_PivotBox_1" # 2016-03-19T02:59:59
AUXILIARY.SENSOR[7].UNIT="°C" # 2016-03-19T02:59:59
AUXILIARY.SENSOR[7].VALUE=-2.109999895095825 # 2016-03-19T02:59:59
AUXILIARY.SENSOR[8].DESCRIPTION="T_PivotBox_2" # 2016-03-19T02:59:59
AUXILIARY.SENSOR[8].UNIT="°C" # 2016-03-19T02:59:59
AUXILIARY.SENSOR[8].VALUE=-2.0999999046325684 # 2016-03-19T02:59:59
AUXILIARY.SENSOR[9].DESCRIPTION="T_TubeRod_1" # 2016-03-19T02:59:59
AUXILIARY.SENSOR[9].UNIT="°C" # 2016-03-19T02:59:59
AUXILIARY.SENSOR[9].VALUE=-4.130000114440918 # 2016-03-19T02:59:59
AUXILIARY.SENSOR[10].DESCRIPTION="T_TubeRod_2" # 2016-03-19T02:59:59
AUXILIARY.SENSOR[10].UNIT="°C" # 2016-03-19T02:59:59
AUXILIARY.SENSOR[10].VALUE=-4.570000171661377 # 2016-03-19T02:59:59
AUXILIARY.SENSOR[11].DESCRIPTION="T_TubeRod_3" # 2016-03-19T02:59:59
AUXILIARY.SENSOR[11].UNIT="°C" # 2016-03-19T02:59:59
AUXILIARY.SENSOR[11].VALUE=-4.010000228881836 # 2016-03-19T02:59:59
AUXILIARY.SENSOR[12].DESCRIPTION="T_TubeRod_4" # 2016-03-19T02:59:59
AUXILIARY.SENSOR[12].UNIT="°C" # 2016-03-19T02:59:59
AUXILIARY.SENSOR[12].VALUE=-4.130000114440918 # 2016-03-19T02:59:59
AUXILIARY.SENSOR[13].DESCRIPTION="T_ForkArm_1" # 2016-03-19T02:59:59
AUXILIARY.SENSOR[13].UNIT="°C" # 2016-03-19T02:59:59
AUXILIARY.SENSOR[13].VALUE=-0.0299999993294477 # 2016-03-19T02:59:59
AUXILIARY.SENSOR[14].DESCRIPTION="T_ForkArm_2" # 2016-03-19T02:59:59
AUXILIARY.SENSOR[14].UNIT="°C" # 2016-03-19T02:59:59
AUXILIARY.SENSOR[14].VALUE=-0.7599999904632568 # 2016-03-19T02:59:59
AUXILIARY.SENSOR[15].DESCRIPTION="Bend_M1_1" # 2016-03-19T02:59:59
AUXILIARY.SENSOR[15].UNIT="none" # 2016-03-19T02:59:59
AUXILIARY.SENSOR[15].VALUE=-0.9449999928474426 # 2016-03-19T02:59:59
AUXILIARY.SENSOR[16].DESCRIPTION="Bend_M1_2" # 2016-03-19T03:00:00
AUXILIARY.SENSOR[16].UNIT="none" # 2016-03-19T03:00:00
AUXILIARY.SENSOR[16].VALUE=-0.1749999970197678 # 2016-03-19T03:00:00
AUXILIARY.SENSOR[17].DESCRIPTION="Bend_M1_3" # 2016-03-19T03:00:00
AUXILIARY.SENSOR[17].UNIT="none" # 2016-03-19T03:00:00
AUXILIARY.SENSOR[17].VALUE=0.9490000009536743 # 2016-03-19T03:00:00
AUXILIARY.SENSOR[18].DESCRIPTION="Bend_M1_4" # 2016-03-19T03:00:00
AUXILIARY.SENSOR[18].UNIT="none" # 2016-03-19T03:00:00
AUXILIARY.SENSOR[18].VALUE=-0.7250000238418579 # 2016-03-19T03:00:00
