POSITION.INSTRUMENTAL.DOME[2].REALPOS=0.0 # 2016-04-20T23:40:58
POSITION.INSTRUMENTAL.DOME[2].CURRPOS=0.0 # 2016-04-20T23:40:58
POSITION.INSTRUMENTAL.DOME[2].CURRSPEED=0.0096860690548515 # 2016-04-20T23:40:58
POSITION.INSTRUMENTAL.DOME[2].TARGETPOS=0.0 # 2016-04-20T23:40:58
POSITION.INSTRUMENTAL.DOME[2].OFFSET=0.0 # 2016-04-20T23:40:58
POSITION.INSTRUMENTAL.DOME[2].TARGETDISTANCE=0.0 # 2016-04-20T23:40:58
POSITION.HORIZONTAL.AZ=207.78460155983905 # 2016-04-20T23:40:58
POSITION.HORIZONTAL.ALT=68.78257238041638 # 2016-04-20T23:40:58
POSITION.HORIZONTAL.ZD=21.217427619583617 # 2016-04-20T23:40:58
POSITION.HORIZONTAL.AIR_MASS=1.0726756192291051 # 2016-04-20T23:40:58
POSITION.HORIZONTAL.REFRACTION=0.005325794123919536 # 2016-04-20T23:40:58
POSITION.HORIZONTAL.DEROTATOR=89.66020790501645 # 2016-04-20T23:40:58
POSITION.HORIZONTAL.DOME=205.0 # 2016-04-20T23:40:58
POSITION.EQUATORIAL.RA_J2000=13.700004737306818 # 2016-04-20T23:40:58
POSITION.EQUATORIAL.DEC_J2000=28.379992338021463 # 2016-04-20T23:40:58
POSITION.EQUATORIAL.RA_CURRENT=13.712776222118139 # 2016-04-20T23:40:58
POSITION.EQUATORIAL.DEC_CURRENT=28.29821410420133 # 2016-04-20T23:40:58
POSITION.EQUATORIAL.PARALLACTIC_ANGLE=20.871986644731088 # 2016-04-20T23:40:58
POSITION.EQUATORIAL.POSITION_ANGLE=-3.2308574508746756E-4 # 2016-04-20T23:40:58
AUXILIARY.COVER.REALPOS=1.0 # 2016-04-20T23:40:58
AUXILIARY.COVER.TARGETPOS=1.0 # 2016-04-20T23:40:58
AUXILIARY.PORT_COVER[2].REALPOS=0.0 # 2016-04-20T23:40:58
AUXILIARY.PORT_COVER[2].TARGETPOS=0.0 # 2016-04-20T23:40:58
AUXILIARY.PORT_COVER[3].REALPOS=1.0 # 2016-04-20T23:40:58
AUXILIARY.PORT_COVER[3].TARGETPOS=1.0 # 2016-04-20T23:40:58
AUXILIARY.DOME.REALPOS=0.5 # 2016-04-20T23:40:58
AUXILIARY.DOME.TARGETPOS=7.0 # 2016-04-20T23:40:58
AUXILIARY.PADDLE.ACTIVE=0 # 2016-04-20T23:40:58
AUXILIARY.PADDLE.BRIGHTNESS=0.0 # 2016-04-20T23:40:58
AUXILIARY.PADDLE.SPEED=0.0 # 2016-04-20T23:40:58
AUXILIARY.PADDLE.MODE=0 # 2016-04-20T23:40:58
AUXILIARY.PADDLE.SELECTION=1 # 2016-04-20T23:40:58
AUXILIARY.PADDLE.SELECTION_TEXT="," # 2016-04-20T23:40:58
AUXILIARY.SENSOR[0].DESCRIPTION="T_Cabinet" # 2016-04-20T23:40:58
AUXILIARY.SENSOR[0].UNIT="°C" # 2016-04-20T23:40:58
AUXILIARY.SENSOR[0].VALUE=15.694113731384277 # 2016-04-20T23:40:58
AUXILIARY.SENSOR[1].DESCRIPTION="ManControlSpeed" # 2016-04-20T23:40:58
AUXILIARY.SENSOR[1].UNIT="none" # 2016-04-20T23:40:58
AUXILIARY.SENSOR[1].VALUE=10.098586082458496 # 2016-04-20T23:40:58
AUXILIARY.SENSOR[3].DESCRIPTION="T_M1" # 2016-04-20T23:40:58
AUXILIARY.SENSOR[3].UNIT="°C" # 2016-04-20T23:40:58
AUXILIARY.SENSOR[3].VALUE=0.8700000047683716 # 2016-04-20T23:40:58
AUXILIARY.SENSOR[4].DESCRIPTION="T_M1_Side" # 2016-04-20T23:40:58
AUXILIARY.SENSOR[4].UNIT="°C" # 2016-04-20T23:40:58
AUXILIARY.SENSOR[4].VALUE=3.3299999237060547 # 2016-04-20T23:40:58
AUXILIARY.SENSOR[5].DESCRIPTION="T_M2" # 2016-04-20T23:40:58
AUXILIARY.SENSOR[5].UNIT="°C" # 2016-04-20T23:40:58
AUXILIARY.SENSOR[5].VALUE=2.5299999713897705 # 2016-04-20T23:40:58
AUXILIARY.SENSOR[6].DESCRIPTION="T_M3" # 2016-04-20T23:40:58
AUXILIARY.SENSOR[6].UNIT="°C" # 2016-04-20T23:40:58
AUXILIARY.SENSOR[6].VALUE=2.5999999046325684 # 2016-04-20T23:40:58
AUXILIARY.SENSOR[7].DESCRIPTION="T_PivotBox_1" # 2016-04-20T23:40:58
AUXILIARY.SENSOR[7].UNIT="°C" # 2016-04-20T23:40:58
AUXILIARY.SENSOR[7].VALUE=2.2899999618530273 # 2016-04-20T23:40:58
AUXILIARY.SENSOR[8].DESCRIPTION="T_PivotBox_2" # 2016-04-20T23:40:58
AUXILIARY.SENSOR[8].UNIT="°C" # 2016-04-20T23:40:58
AUXILIARY.SENSOR[8].VALUE=2.130000114440918 # 2016-04-20T23:40:58
AUXILIARY.SENSOR[9].DESCRIPTION="T_TubeRod_1" # 2016-04-20T23:40:58
AUXILIARY.SENSOR[9].UNIT="°C" # 2016-04-20T23:40:58
AUXILIARY.SENSOR[9].VALUE=0.6800000071525574 # 2016-04-20T23:40:58
AUXILIARY.SENSOR[10].DESCRIPTION="T_TubeRod_2" # 2016-04-20T23:40:58
AUXILIARY.SENSOR[10].UNIT="°C" # 2016-04-20T23:40:58
AUXILIARY.SENSOR[10].VALUE=0.1299999952316284 # 2016-04-20T23:40:58
AUXILIARY.SENSOR[11].DESCRIPTION="T_TubeRod_3" # 2016-04-20T23:40:58
AUXILIARY.SENSOR[11].UNIT="°C" # 2016-04-20T23:40:58
AUXILIARY.SENSOR[11].VALUE=0.7599999904632568 # 2016-04-20T23:40:58
AUXILIARY.SENSOR[12].DESCRIPTION="T_TubeRod_4" # 2016-04-20T23:40:58
AUXILIARY.SENSOR[12].UNIT="°C" # 2016-04-20T23:40:58
AUXILIARY.SENSOR[12].VALUE=1.1299999952316284 # 2016-04-20T23:40:58
AUXILIARY.SENSOR[13].DESCRIPTION="T_ForkArm_1" # 2016-04-20T23:40:58
AUXILIARY.SENSOR[13].UNIT="°C" # 2016-04-20T23:40:58
AUXILIARY.SENSOR[13].VALUE=4.400000095367432 # 2016-04-20T23:40:58
AUXILIARY.SENSOR[14].DESCRIPTION="T_ForkArm_2" # 2016-04-20T23:40:58
AUXILIARY.SENSOR[14].UNIT="°C" # 2016-04-20T23:40:58
AUXILIARY.SENSOR[14].VALUE=3.809999942779541 # 2016-04-20T23:40:58
AUXILIARY.SENSOR[15].DESCRIPTION="Bend_M1_1" # 2016-04-20T23:40:58
AUXILIARY.SENSOR[15].UNIT="none" # 2016-04-20T23:40:58
AUXILIARY.SENSOR[15].VALUE=-0.9319999814033508 # 2016-04-20T23:40:58
AUXILIARY.SENSOR[16].DESCRIPTION="Bend_M1_2" # 2016-04-20T23:40:58
AUXILIARY.SENSOR[16].UNIT="none" # 2016-04-20T23:40:58
AUXILIARY.SENSOR[16].VALUE=-0.2160000056028366 # 2016-04-20T23:40:58
AUXILIARY.SENSOR[17].DESCRIPTION="Bend_M1_3" # 2016-04-20T23:40:58
AUXILIARY.SENSOR[17].UNIT="none" # 2016-04-20T23:40:58
AUXILIARY.SENSOR[17].VALUE=1.1169999837875366 # 2016-04-20T23:40:58
AUXILIARY.SENSOR[18].DESCRIPTION="Bend_M1_4" # 2016-04-20T23:40:58
AUXILIARY.SENSOR[18].UNIT="none" # 2016-04-20T23:40:58
AUXILIARY.SENSOR[18].VALUE=-0.7009999752044678 # 2016-04-20T23:40:58
