POSITION.INSTRUMENTAL.DOME[2].REALPOS=1.0 # 2016-03-17T00:03:55
POSITION.INSTRUMENTAL.DOME[2].CURRPOS=1.0 # 2016-03-17T00:03:55
POSITION.INSTRUMENTAL.DOME[2].CURRSPEED=0.0140623432131659 # 2016-03-17T00:03:55
POSITION.INSTRUMENTAL.DOME[2].TARGETPOS=1.0 # 2016-03-17T00:03:55
POSITION.INSTRUMENTAL.DOME[2].OFFSET=0.0 # 2016-03-17T00:03:55
POSITION.INSTRUMENTAL.DOME[2].TARGETDISTANCE=0.0 # 2016-03-17T00:03:55
POSITION.HORIZONTAL.AZ=266.2040047071898 # 2016-03-17T00:03:55
POSITION.HORIZONTAL.ALT=51.68323062035049 # 2016-03-17T00:03:55
POSITION.HORIZONTAL.ZD=38.31676937964951 # 2016-03-17T00:03:55
POSITION.HORIZONTAL.AIR_MASS=1.2743416307534183 # 2016-03-17T00:03:55
POSITION.HORIZONTAL.REFRACTION=0.01104740319572528 # 2016-03-17T00:03:55
POSITION.HORIZONTAL.DEROTATOR=105.3776212993421 # 2016-03-17T00:03:55
POSITION.HORIZONTAL.DOME=265.0 # 2016-03-17T00:03:55
POSITION.EQUATORIAL.RA_J2000=9.320837255739386 # 2016-03-17T00:03:55
POSITION.EQUATORIAL.DEC_J2000=33.62443992311587 # 2016-03-17T00:03:55
POSITION.EQUATORIAL.RA_CURRENT=9.337469286482547 # 2016-03-17T00:03:55
POSITION.EQUATORIAL.DEC_CURRENT=33.55381499986885 # 2016-03-17T00:03:55
POSITION.EQUATORIAL.PARALLACTIC_ANGLE=53.68333202355391 # 2016-03-17T00:03:55
POSITION.EQUATORIAL.POSITION_ANGLE=-1.1252241972949736E-5 # 2016-03-17T00:03:55
AUXILIARY.COVER.REALPOS=1.0 # 2016-03-17T00:03:55
AUXILIARY.COVER.TARGETPOS=1.0 # 2016-03-17T00:03:55
AUXILIARY.PORT_COVER[2].REALPOS=0.0 # 2016-03-17T00:03:55
AUXILIARY.PORT_COVER[2].TARGETPOS=0.0 # 2016-03-17T00:03:55
AUXILIARY.PORT_COVER[3].REALPOS=1.0 # 2016-03-17T00:03:55
AUXILIARY.PORT_COVER[3].TARGETPOS=1.0 # 2016-03-17T00:03:55
AUXILIARY.DOME.REALPOS=0.5 # 2016-03-17T00:03:55
AUXILIARY.DOME.TARGETPOS=0.0 # 2016-03-17T00:03:55
AUXILIARY.PADDLE.ACTIVE=0 # 2016-03-17T00:03:55
AUXILIARY.PADDLE.BRIGHTNESS=0.0 # 2016-03-17T00:03:55
AUXILIARY.PADDLE.SPEED=0.0 # 2016-03-17T00:03:55
AUXILIARY.PADDLE.MODE=0 # 2016-03-17T00:03:55
AUXILIARY.PADDLE.SELECTION=1 # 2016-03-17T00:03:55
AUXILIARY.PADDLE.SELECTION_TEXT="," # 2016-03-17T00:03:55
AUXILIARY.SENSOR[0].DESCRIPTION="T_Cabinet" # 2016-03-17T00:03:55
AUXILIARY.SENSOR[0].UNIT="°C" # 2016-03-17T00:03:55
AUXILIARY.SENSOR[0].VALUE=14.404805183410645 # 2016-03-17T00:03:55
AUXILIARY.SENSOR[1].DESCRIPTION="ManControlSpeed" # 2016-03-17T00:03:55
AUXILIARY.SENSOR[1].UNIT="none" # 2016-03-17T00:03:55
AUXILIARY.SENSOR[1].VALUE=10.099530220031738 # 2016-03-17T00:03:55
AUXILIARY.SENSOR[3].DESCRIPTION="T_M1" # 2016-03-17T00:03:55
AUXILIARY.SENSOR[3].UNIT="°C" # 2016-03-17T00:03:55
AUXILIARY.SENSOR[3].VALUE=-3.9200000762939453 # 2016-03-17T00:03:55
AUXILIARY.SENSOR[4].DESCRIPTION="T_M1_Side" # 2016-03-17T00:03:55
AUXILIARY.SENSOR[4].UNIT="°C" # 2016-03-17T00:03:55
AUXILIARY.SENSOR[4].VALUE=-3.319999933242798 # 2016-03-17T00:03:55
AUXILIARY.SENSOR[5].DESCRIPTION="T_M2" # 2016-03-17T00:03:55
AUXILIARY.SENSOR[5].UNIT="°C" # 2016-03-17T00:03:55
AUXILIARY.SENSOR[5].VALUE=-3.5399999618530273 # 2016-03-17T00:03:55
AUXILIARY.SENSOR[6].DESCRIPTION="T_M3" # 2016-03-17T00:03:55
AUXILIARY.SENSOR[6].UNIT="°C" # 2016-03-17T00:03:55
AUXILIARY.SENSOR[6].VALUE=-3.4100000858306885 # 2016-03-17T00:03:55
AUXILIARY.SENSOR[7].DESCRIPTION="T_PivotBox_1" # 2016-03-17T00:03:55
AUXILIARY.SENSOR[7].UNIT="°C" # 2016-03-17T00:03:55
AUXILIARY.SENSOR[7].VALUE=-3.359999895095825 # 2016-03-17T00:03:55
AUXILIARY.SENSOR[8].DESCRIPTION="T_PivotBox_2" # 2016-03-17T00:03:55
AUXILIARY.SENSOR[8].UNIT="°C" # 2016-03-17T00:03:55
AUXILIARY.SENSOR[8].VALUE=-3.440000057220459 # 2016-03-17T00:03:55
AUXILIARY.SENSOR[9].DESCRIPTION="T_TubeRod_1" # 2016-03-17T00:03:55
AUXILIARY.SENSOR[9].UNIT="°C" # 2016-03-17T00:03:55
AUXILIARY.SENSOR[9].VALUE=-4.590000152587891 # 2016-03-17T00:03:55
AUXILIARY.SENSOR[10].DESCRIPTION="T_TubeRod_2" # 2016-03-17T00:03:55
AUXILIARY.SENSOR[10].UNIT="°C" # 2016-03-17T00:03:55
AUXILIARY.SENSOR[10].VALUE=-5.090000152587891 # 2016-03-17T00:03:55
AUXILIARY.SENSOR[11].DESCRIPTION="T_TubeRod_3" # 2016-03-17T00:03:55
AUXILIARY.SENSOR[11].UNIT="°C" # 2016-03-17T00:03:55
AUXILIARY.SENSOR[11].VALUE=-4.769999980926514 # 2016-03-17T00:03:55
AUXILIARY.SENSOR[12].DESCRIPTION="T_TubeRod_4" # 2016-03-17T00:03:55
AUXILIARY.SENSOR[12].UNIT="°C" # 2016-03-17T00:03:55
AUXILIARY.SENSOR[12].VALUE=-4.690000057220459 # 2016-03-17T00:03:55
AUXILIARY.SENSOR[13].DESCRIPTION="T_ForkArm_1" # 2016-03-17T00:03:55
AUXILIARY.SENSOR[13].UNIT="°C" # 2016-03-17T00:03:55
AUXILIARY.SENSOR[13].VALUE=-1.1200000047683716 # 2016-03-17T00:03:55
AUXILIARY.SENSOR[14].DESCRIPTION="T_ForkArm_2" # 2016-03-17T00:03:55
AUXILIARY.SENSOR[14].UNIT="°C" # 2016-03-17T00:03:55
AUXILIARY.SENSOR[14].VALUE=-2.3499999046325684 # 2016-03-17T00:03:55
AUXILIARY.SENSOR[15].DESCRIPTION="Bend_M1_1" # 2016-03-17T00:03:55
AUXILIARY.SENSOR[15].UNIT="none" # 2016-03-17T00:03:55
AUXILIARY.SENSOR[15].VALUE=-1.0210000276565552 # 2016-03-17T00:03:55
AUXILIARY.SENSOR[16].DESCRIPTION="Bend_M1_2" # 2016-03-17T00:03:55
AUXILIARY.SENSOR[16].UNIT="none" # 2016-03-17T00:03:55
AUXILIARY.SENSOR[16].VALUE=-0.1720000058412552 # 2016-03-17T00:03:55
AUXILIARY.SENSOR[17].DESCRIPTION="Bend_M1_3" # 2016-03-17T00:03:55
AUXILIARY.SENSOR[17].UNIT="none" # 2016-03-17T00:03:55
AUXILIARY.SENSOR[17].VALUE=1.0069999694824219 # 2016-03-17T00:03:55
AUXILIARY.SENSOR[18].DESCRIPTION="Bend_M1_4" # 2016-03-17T00:03:55
AUXILIARY.SENSOR[18].UNIT="none" # 2016-03-17T00:03:55
AUXILIARY.SENSOR[18].VALUE=-0.7059999704360962 # 2016-03-17T00:03:55
