POSITION.INSTRUMENTAL.DOME[2].CURRPOS=1.0 # 2016-01-29T20:04:23
POSITION.INSTRUMENTAL.DOME[2].CURRSPEED=0.0165303584435785 # 2016-01-29T20:04:23
POSITION.INSTRUMENTAL.DOME[2].TARGETPOS=1.0 # 2016-01-29T20:04:23
POSITION.INSTRUMENTAL.DOME[2].OFFSET=0.0 # 2016-01-29T20:04:23
POSITION.INSTRUMENTAL.DOME[2].TARGETDISTANCE=0.0 # 2016-01-29T20:04:23
POSITION.HORIZONTAL.AZ=266.3934577056811 # 2016-01-29T20:04:23
POSITION.HORIZONTAL.ALT=67.14158990117276 # 2016-01-29T20:04:23
POSITION.HORIZONTAL.ZD=22.858410098827235 # 2016-01-29T20:04:23
POSITION.HORIZONTAL.AIR_MASS=1.0851773955817376 # 2016-01-29T20:04:23
POSITION.HORIZONTAL.REFRACTION=0.005857895402215263 # 2016-01-29T20:04:23
POSITION.HORIZONTAL.DEROTATOR=131.23290835731908 # 2016-01-29T20:04:23
POSITION.HORIZONTAL.DOME=265.0 # 2016-01-29T20:04:23
POSITION.EQUATORIAL.RA_J2000=3.3383361246330288 # 2016-01-29T20:04:23
POSITION.EQUATORIAL.DEC_J2000=41.6352660652823 # 2016-01-29T20:04:23
POSITION.EQUATORIAL.RA_CURRENT=3.3563552999835555 # 2016-01-29T20:04:23
POSITION.EQUATORIAL.DEC_CURRENT=41.69306523607065 # 2016-01-29T20:04:23
POSITION.EQUATORIAL.PARALLACTIC_ANGLE=64.08552189339461 # 2016-01-29T20:04:23
POSITION.EQUATORIAL.POSITION_ANGLE=6.133265051144067E-5 # 2016-01-29T20:04:23
AUXILIARY.COVER.REALPOS=1.0 # 2016-01-29T20:04:23
AUXILIARY.COVER.TARGETPOS=1.0 # 2016-01-29T20:04:23
AUXILIARY.PORT_COVER[2].REALPOS=0.0 # 2016-01-29T20:04:23
AUXILIARY.PORT_COVER[2].TARGETPOS=0.0 # 2016-01-29T20:04:23
AUXILIARY.PORT_COVER[3].REALPOS=1.0 # 2016-01-29T20:04:23
AUXILIARY.PORT_COVER[3].TARGETPOS=1.0 # 2016-01-29T20:04:23
AUXILIARY.DOME.REALPOS=0.5 # 2016-01-29T20:04:23
AUXILIARY.DOME.TARGETPOS=0.0 # 2016-01-29T20:04:23
AUXILIARY.PADDLE.ACTIVE=0 # 2016-01-29T20:04:23
AUXILIARY.PADDLE.BRIGHTNESS=0.0 # 2016-01-29T20:04:23
AUXILIARY.PADDLE.SPEED=0.0 # 2016-01-29T20:04:23
AUXILIARY.PADDLE.MODE=0 # 2016-01-29T20:04:23
AUXILIARY.PADDLE.SELECTION=1 # 2016-01-29T20:04:23
AUXILIARY.PADDLE.SELECTION_TEXT="," # 2016-01-29T20:04:23
AUXILIARY.SENSOR[0].DESCRIPTION="T_Cabinet" # 2016-01-29T20:04:23
AUXILIARY.SENSOR[0].UNIT="°C" # 2016-01-29T20:04:23
AUXILIARY.SENSOR[0].VALUE=15.450457572937012 # 2016-01-29T20:04:23
AUXILIARY.SENSOR[1].DESCRIPTION="ManControlSpeed" # 2016-01-29T20:04:23
AUXILIARY.SENSOR[1].UNIT="none" # 2016-01-29T20:04:23
AUXILIARY.SENSOR[1].VALUE=9.938777923583984 # 2016-01-29T20:04:23
AUXILIARY.SENSOR[3].DESCRIPTION="T_M1" # 2016-01-29T20:04:23
AUXILIARY.SENSOR[3].UNIT="°C" # 2016-01-29T20:04:23
AUXILIARY.SENSOR[3].VALUE=0.9200000166893005 # 2016-01-29T20:04:23
AUXILIARY.SENSOR[4].DESCRIPTION="T_M1_Side" # 2016-01-29T20:04:23
AUXILIARY.SENSOR[4].UNIT="°C" # 2016-01-29T20:04:23
AUXILIARY.SENSOR[4].VALUE=1.1399999856948853 # 2016-01-29T20:04:23
AUXILIARY.SENSOR[5].DESCRIPTION="T_M2" # 2016-01-29T20:04:23
AUXILIARY.SENSOR[5].UNIT="°C" # 2016-01-29T20:04:23
AUXILIARY.SENSOR[5].VALUE=1.0499999523162842 # 2016-01-29T20:04:23
AUXILIARY.SENSOR[6].DESCRIPTION="T_M3" # 2016-01-29T20:04:23
AUXILIARY.SENSOR[6].UNIT="°C" # 2016-01-29T20:04:23
AUXILIARY.SENSOR[6].VALUE=1.1200000047683716 # 2016-01-29T20:04:23
AUXILIARY.SENSOR[7].DESCRIPTION="T_PivotBox_1" # 2016-01-29T20:04:23
AUXILIARY.SENSOR[7].UNIT="°C" # 2016-01-29T20:04:23
AUXILIARY.SENSOR[7].VALUE=0.8999999761581421 # 2016-01-29T20:04:23
AUXILIARY.SENSOR[8].DESCRIPTION="T_PivotBox_2" # 2016-01-29T20:04:23
AUXILIARY.SENSOR[8].UNIT="°C" # 2016-01-29T20:04:23
AUXILIARY.SENSOR[8].VALUE=0.9700000286102295 # 2016-01-29T20:04:23
AUXILIARY.SENSOR[9].DESCRIPTION="T_TubeRod_1" # 2016-01-29T20:04:23
AUXILIARY.SENSOR[9].UNIT="°C" # 2016-01-29T20:04:23
AUXILIARY.SENSOR[9].VALUE=0.1099999994039536 # 2016-01-29T20:04:23
AUXILIARY.SENSOR[10].DESCRIPTION="T_TubeRod_2" # 2016-01-29T20:04:23
AUXILIARY.SENSOR[10].UNIT="°C" # 2016-01-29T20:04:23
AUXILIARY.SENSOR[10].VALUE=-0.4199999868869781 # 2016-01-29T20:04:23
AUXILIARY.SENSOR[11].DESCRIPTION="T_TubeRod_3" # 2016-01-29T20:04:23
AUXILIARY.SENSOR[11].UNIT="°C" # 2016-01-29T20:04:23
AUXILIARY.SENSOR[11].VALUE=-0.1700000017881393 # 2016-01-29T20:04:23
AUXILIARY.SENSOR[12].DESCRIPTION="T_TubeRod_4" # 2016-01-29T20:04:23
AUXILIARY.SENSOR[12].UNIT="°C" # 2016-01-29T20:04:23
AUXILIARY.SENSOR[12].VALUE=-0.2199999988079071 # 2016-01-29T20:04:23
AUXILIARY.SENSOR[13].DESCRIPTION="T_ForkArm_1" # 2016-01-29T20:04:23
AUXILIARY.SENSOR[13].UNIT="°C" # 2016-01-29T20:04:23
AUXILIARY.SENSOR[13].VALUE=3.0999999046325684 # 2016-01-29T20:04:23
AUXILIARY.SENSOR[14].DESCRIPTION="T_ForkArm_2" # 2016-01-29T20:04:23
AUXILIARY.SENSOR[14].UNIT="°C" # 2016-01-29T20:04:23
AUXILIARY.SENSOR[14].VALUE=2.0 # 2016-01-29T20:04:23
AUXILIARY.SENSOR[15].DESCRIPTION="Bend_M1_1" # 2016-01-29T20:04:23
AUXILIARY.SENSOR[15].UNIT="none" # 2016-01-29T20:04:23
AUXILIARY.SENSOR[15].VALUE=-1.2569999694824219 # 2016-01-29T20:04:23
AUXILIARY.SENSOR[16].DESCRIPTION="Bend_M1_2" # 2016-01-29T20:04:23
AUXILIARY.SENSOR[16].UNIT="none" # 2016-01-29T20:04:23
AUXILIARY.SENSOR[16].VALUE=-0.4149999916553497 # 2016-01-29T20:04:23
AUXILIARY.SENSOR[17].DESCRIPTION="Bend_M1_3" # 2016-01-29T20:04:23
AUXILIARY.SENSOR[17].UNIT="none" # 2016-01-29T20:04:23
AUXILIARY.SENSOR[17].VALUE=0.6079999804496765 # 2016-01-29T20:04:23
AUXILIARY.SENSOR[18].DESCRIPTION="Bend_M1_4" # 2016-01-29T20:04:23
AUXILIARY.SENSOR[18].UNIT="none" # 2016-01-29T20:04:23
AUXILIARY.SENSOR[18].VALUE=-0.9240000247955322 # 2016-01-29T20:04:23
