POSITION.INSTRUMENTAL.DOME[2].REALPOS=1.0 # 2016-03-10T01:37:58
POSITION.INSTRUMENTAL.DOME[2].CURRPOS=1.0 # 2016-03-10T01:37:58
POSITION.INSTRUMENTAL.DOME[2].CURRSPEED=0.0147564982735243 # 2016-03-10T01:37:58
POSITION.INSTRUMENTAL.DOME[2].TARGETPOS=1.0 # 2016-03-10T01:37:58
POSITION.INSTRUMENTAL.DOME[2].OFFSET=0.0 # 2016-03-10T01:37:58
POSITION.INSTRUMENTAL.DOME[2].TARGETDISTANCE=0.0 # 2016-03-10T01:37:58
POSITION.HORIZONTAL.AZ=147.39639039134792 # 2016-03-10T01:37:58
POSITION.HORIZONTAL.ALT=43.432119111339645 # 2016-03-10T01:37:58
POSITION.HORIZONTAL.ZD=46.567880888660355 # 2016-03-10T01:37:58
POSITION.HORIZONTAL.AIR_MASS=1.4541380347167643 # 2016-03-10T01:37:58
POSITION.HORIZONTAL.REFRACTION=0.014594220617787812 # 2016-03-10T01:37:58
POSITION.HORIZONTAL.DEROTATOR=22.08093770682565 # 2016-03-10T01:37:58
POSITION.HORIZONTAL.DOME=145.1 # 2016-03-10T01:37:58
POSITION.EQUATORIAL.RA_J2000=15.174727982903361 # 2016-03-10T01:37:58
POSITION.EQUATORIAL.DEC_J2000=5.618042597945515 # 2016-03-10T01:37:58
POSITION.EQUATORIAL.RA_CURRENT=15.188257150001634 # 2016-03-10T01:37:58
POSITION.EQUATORIAL.DEC_CURRENT=5.5566480719842675 # 2016-03-10T01:37:58
POSITION.EQUATORIAL.PARALLACTIC_ANGLE=-21.365901233351053 # 2016-03-10T01:37:58
POSITION.EQUATORIAL.POSITION_ANGLE=-1.25608219263653E-4 # 2016-03-10T01:37:58
AUXILIARY.COVER.REALPOS=1.0 # 2016-03-10T01:37:58
AUXILIARY.COVER.TARGETPOS=1.0 # 2016-03-10T01:37:58
AUXILIARY.PORT_COVER[2].REALPOS=0.0 # 2016-03-10T01:37:58
AUXILIARY.PORT_COVER[2].TARGETPOS=0.0 # 2016-03-10T01:37:58
AUXILIARY.PORT_COVER[3].REALPOS=1.0 # 2016-03-10T01:37:58
AUXILIARY.PORT_COVER[3].TARGETPOS=1.0 # 2016-03-10T01:37:58
AUXILIARY.DOME.REALPOS=0.5 # 2016-03-10T01:37:58
AUXILIARY.DOME.TARGETPOS=0.0 # 2016-03-10T01:37:58
AUXILIARY.PADDLE.ACTIVE=0 # 2016-03-10T01:37:58
AUXILIARY.PADDLE.BRIGHTNESS=0.0 # 2016-03-10T01:37:58
AUXILIARY.PADDLE.SPEED=0.0 # 2016-03-10T01:37:58
AUXILIARY.PADDLE.MODE=0 # 2016-03-10T01:37:58
AUXILIARY.PADDLE.SELECTION=1 # 2016-03-10T01:37:58
AUXILIARY.PADDLE.SELECTION_TEXT="," # 2016-03-10T01:37:58
AUXILIARY.SENSOR[0].DESCRIPTION="T_Cabinet" # 2016-03-10T01:37:58
AUXILIARY.SENSOR[0].UNIT="°C" # 2016-03-10T01:37:58
AUXILIARY.SENSOR[0].VALUE=15.140542984008789 # 2016-03-10T01:37:58
AUXILIARY.SENSOR[1].DESCRIPTION="ManControlSpeed" # 2016-03-10T01:37:58
AUXILIARY.SENSOR[1].UNIT="none" # 2016-03-10T01:37:58
AUXILIARY.SENSOR[1].VALUE=10.036584854125977 # 2016-03-10T01:37:58
AUXILIARY.SENSOR[3].DESCRIPTION="T_M1" # 2016-03-10T01:37:58
AUXILIARY.SENSOR[3].UNIT="°C" # 2016-03-10T01:37:58
AUXILIARY.SENSOR[3].VALUE=-3.8499999046325684 # 2016-03-10T01:37:58
AUXILIARY.SENSOR[4].DESCRIPTION="T_M1_Side" # 2016-03-10T01:37:58
AUXILIARY.SENSOR[4].UNIT="°C" # 2016-03-10T01:37:58
AUXILIARY.SENSOR[4].VALUE=-3.5399999618530273 # 2016-03-10T01:37:58
AUXILIARY.SENSOR[5].DESCRIPTION="T_M2" # 2016-03-10T01:37:58
AUXILIARY.SENSOR[5].UNIT="°C" # 2016-03-10T01:37:58
AUXILIARY.SENSOR[5].VALUE=-3.5299999713897705 # 2016-03-10T01:37:58
AUXILIARY.SENSOR[6].DESCRIPTION="T_M3" # 2016-03-10T01:37:58
AUXILIARY.SENSOR[6].UNIT="°C" # 2016-03-10T01:37:58
AUXILIARY.SENSOR[6].VALUE=-3.5799999237060547 # 2016-03-10T01:37:58
AUXILIARY.SENSOR[7].DESCRIPTION="T_PivotBox_1" # 2016-03-10T01:37:58
AUXILIARY.SENSOR[7].UNIT="°C" # 2016-03-10T01:37:58
AUXILIARY.SENSOR[7].VALUE=-3.3499999046325684 # 2016-03-10T01:37:58
AUXILIARY.SENSOR[8].DESCRIPTION="T_PivotBox_2" # 2016-03-10T01:37:58
AUXILIARY.SENSOR[8].UNIT="°C" # 2016-03-10T01:37:58
AUXILIARY.SENSOR[8].VALUE=-3.299999952316284 # 2016-03-10T01:37:58
AUXILIARY.SENSOR[9].DESCRIPTION="T_TubeRod_1" # 2016-03-10T01:37:58
AUXILIARY.SENSOR[9].UNIT="°C" # 2016-03-10T01:37:58
AUXILIARY.SENSOR[9].VALUE=-4.940000057220459 # 2016-03-10T01:37:58
AUXILIARY.SENSOR[10].DESCRIPTION="T_TubeRod_2" # 2016-03-10T01:37:58
AUXILIARY.SENSOR[10].UNIT="°C" # 2016-03-10T01:37:58
AUXILIARY.SENSOR[10].VALUE=-5.190000057220459 # 2016-03-10T01:37:58
AUXILIARY.SENSOR[11].DESCRIPTION="T_TubeRod_3" # 2016-03-10T01:37:58
AUXILIARY.SENSOR[11].UNIT="°C" # 2016-03-10T01:37:58
AUXILIARY.SENSOR[11].VALUE=-5.0 # 2016-03-10T01:37:58
AUXILIARY.SENSOR[12].DESCRIPTION="T_TubeRod_4" # 2016-03-10T01:37:58
AUXILIARY.SENSOR[12].UNIT="°C" # 2016-03-10T01:37:58
AUXILIARY.SENSOR[12].VALUE=-5.480000019073486 # 2016-03-10T01:37:58
AUXILIARY.SENSOR[13].DESCRIPTION="T_ForkArm_1" # 2016-03-10T01:37:58
AUXILIARY.SENSOR[13].UNIT="°C" # 2016-03-10T01:37:58
AUXILIARY.SENSOR[13].VALUE=-1.6699999570846558 # 2016-03-10T01:37:58
AUXILIARY.SENSOR[14].DESCRIPTION="T_ForkArm_2" # 2016-03-10T01:37:58
AUXILIARY.SENSOR[14].UNIT="°C" # 2016-03-10T01:37:58
AUXILIARY.SENSOR[14].VALUE=-1.4900000095367432 # 2016-03-10T01:37:58
AUXILIARY.SENSOR[15].DESCRIPTION="Bend_M1_1" # 2016-03-10T01:37:58
AUXILIARY.SENSOR[15].UNIT="none" # 2016-03-10T01:37:58
AUXILIARY.SENSOR[15].VALUE=-1.003000020980835 # 2016-03-10T01:37:58
AUXILIARY.SENSOR[16].DESCRIPTION="Bend_M1_2" # 2016-03-10T01:37:58
AUXILIARY.SENSOR[16].UNIT="none" # 2016-03-10T01:37:58
AUXILIARY.SENSOR[16].VALUE=-0.1720000058412552 # 2016-03-10T01:37:58
AUXILIARY.SENSOR[17].DESCRIPTION="Bend_M1_3" # 2016-03-10T01:37:58
AUXILIARY.SENSOR[17].UNIT="none" # 2016-03-10T01:37:58
AUXILIARY.SENSOR[17].VALUE=1.1089999675750732 # 2016-03-10T01:37:58
AUXILIARY.SENSOR[18].DESCRIPTION="Bend_M1_4" # 2016-03-10T01:37:58
AUXILIARY.SENSOR[18].UNIT="none" # 2016-03-10T01:37:58
AUXILIARY.SENSOR[18].VALUE=-0.734000027179718 # 2016-03-10T01:37:58
