POSITION.INSTRUMENTAL.DOME[2].ERROR_STATE=2 # 2016-04-03T19:01:59
POSITION.INSTRUMENTAL.DOME[2].LIMIT_STATE=0 # 2016-04-03T19:01:59
POSITION.INSTRUMENTAL.DOME[2].MOTION_STATE=8 # 2016-04-03T19:01:59
POSITION.INSTRUMENTAL.DOME[2].REALPOS=0.0 # 2016-04-03T19:01:59
POSITION.INSTRUMENTAL.DOME[2].CURRPOS=0.0 # 2016-04-03T19:01:59
POSITION.INSTRUMENTAL.DOME[2].CURRSPEED=0.0 # 2016-04-03T19:01:59
POSITION.INSTRUMENTAL.DOME[2].TARGETPOS=0.0 # 2016-04-03T19:01:59
POSITION.INSTRUMENTAL.DOME[2].OFFSET=0.0 # 2016-04-03T19:01:59
POSITION.INSTRUMENTAL.DOME[2].TARGETDISTANCE=0.0 # 2016-04-03T19:01:59
POSITION.HORIZONTAL.AZ=235.70950812973328 # 2016-04-03T19:01:59
POSITION.HORIZONTAL.ALT=54.44887791456692 # 2016-04-03T19:01:59
POSITION.HORIZONTAL.ZD=35.55112208543308 # 2016-04-03T19:01:59
POSITION.HORIZONTAL.AIR_MASS=1.228958406953432 # 2016-04-03T19:01:59
POSITION.HORIZONTAL.REFRACTION=0.009548335421264653 # 2016-04-03T19:01:59
POSITION.HORIZONTAL.DEROTATOR=91.43235120271382 # 2016-04-03T19:01:59
POSITION.HORIZONTAL.DOME=235.0 # 2016-04-03T19:01:59
POSITION.EQUATORIAL.RA_J2000=6.566393253517125 # 2016-04-03T19:01:59
POSITION.EQUATORIAL.DEC_J2000=22.43332118839595 # 2016-04-03T19:01:59
POSITION.EQUATORIAL.RA_CURRENT=6.582626690352208 # 2016-04-03T19:01:59
POSITION.EQUATORIAL.DEC_CURRENT=22.417400526509496 # 2016-04-03T19:01:59
POSITION.EQUATORIAL.PARALLACTIC_ANGLE=36.97390924427729 # 2016-04-03T19:01:59
POSITION.EQUATORIAL.POSITION_ANGLE=-1.57084483353894E-5 # 2016-04-03T19:01:59
AUXILIARY.COVER.REALPOS=1.0 # 2016-04-03T19:01:59
AUXILIARY.COVER.TARGETPOS=1.0 # 2016-04-03T19:01:59
AUXILIARY.PORT_COVER[2].REALPOS=0.0 # 2016-04-03T19:01:59
AUXILIARY.PORT_COVER[2].TARGETPOS=0.0 # 2016-04-03T19:01:59
AUXILIARY.PORT_COVER[3].REALPOS=1.0 # 2016-04-03T19:01:59
AUXILIARY.PORT_COVER[3].TARGETPOS=1.0 # 2016-04-03T19:01:59
AUXILIARY.DOME.REALPOS=0.0 # 2016-04-03T19:01:59
AUXILIARY.DOME.TARGETPOS=0.0 # 2016-04-03T19:01:59
AUXILIARY.PADDLE.ACTIVE=0 # 2016-04-03T19:01:59
AUXILIARY.PADDLE.BRIGHTNESS=0.0 # 2016-04-03T19:01:59
AUXILIARY.PADDLE.SPEED=0.0 # 2016-04-03T19:01:59
AUXILIARY.PADDLE.MODE=0 # 2016-04-03T19:01:59
AUXILIARY.PADDLE.SELECTION=10 # 2016-04-03T19:01:59
AUXILIARY.PADDLE.SELECTION_TEXT="," # 2016-04-03T19:01:59
AUXILIARY.SENSOR[0].DESCRIPTION="T_Cabinet" # 2016-04-03T19:01:59
AUXILIARY.SENSOR[0].UNIT="°C" # 2016-04-03T19:01:59
AUXILIARY.SENSOR[0].VALUE=16.25275993347168 # 2016-04-03T19:01:59
AUXILIARY.SENSOR[1].DESCRIPTION="ManControlSpeed" # 2016-04-03T19:01:59
AUXILIARY.SENSOR[1].UNIT="none" # 2016-04-03T19:01:59
AUXILIARY.SENSOR[1].VALUE=9.888795852661133 # 2016-04-03T19:01:59
AUXILIARY.SENSOR[3].DESCRIPTION="T_M1" # 2016-04-03T19:01:59
AUXILIARY.SENSOR[3].UNIT="°C" # 2016-04-03T19:01:59
AUXILIARY.SENSOR[3].VALUE=8.920000076293945 # 2016-04-03T19:01:59
AUXILIARY.SENSOR[4].DESCRIPTION="T_M1_Side" # 2016-04-03T19:01:59
AUXILIARY.SENSOR[4].UNIT="°C" # 2016-04-03T19:01:59
AUXILIARY.SENSOR[4].VALUE=8.880000114440918 # 2016-04-03T19:01:59
AUXILIARY.SENSOR[5].DESCRIPTION="T_M2" # 2016-04-03T19:01:59
AUXILIARY.SENSOR[5].UNIT="°C" # 2016-04-03T19:01:59
AUXILIARY.SENSOR[5].VALUE=9.0 # 2016-04-03T19:01:59
AUXILIARY.SENSOR[6].DESCRIPTION="T_M3" # 2016-04-03T19:01:59
AUXILIARY.SENSOR[6].UNIT="°C" # 2016-04-03T19:01:59
AUXILIARY.SENSOR[6].VALUE=8.84000015258789 # 2016-04-03T19:01:59
AUXILIARY.SENSOR[7].DESCRIPTION="T_PivotBox_1" # 2016-04-03T19:01:59
AUXILIARY.SENSOR[7].UNIT="°C" # 2016-04-03T19:01:59
AUXILIARY.SENSOR[7].VALUE=8.979999542236328 # 2016-04-03T19:01:59
AUXILIARY.SENSOR[8].DESCRIPTION="T_PivotBox_2" # 2016-04-03T19:01:59
AUXILIARY.SENSOR[8].UNIT="°C" # 2016-04-03T19:01:59
AUXILIARY.SENSOR[8].VALUE=9.0600004196167 # 2016-04-03T19:01:59
AUXILIARY.SENSOR[9].DESCRIPTION="T_TubeRod_1" # 2016-04-03T19:01:59
AUXILIARY.SENSOR[9].UNIT="°C" # 2016-04-03T19:01:59
AUXILIARY.SENSOR[9].VALUE=8.359999656677246 # 2016-04-03T19:01:59
AUXILIARY.SENSOR[10].DESCRIPTION="T_TubeRod_2" # 2016-04-03T19:01:59
AUXILIARY.SENSOR[10].UNIT="°C" # 2016-04-03T19:01:59
AUXILIARY.SENSOR[10].VALUE=8.09000015258789 # 2016-04-03T19:01:59
AUXILIARY.SENSOR[11].DESCRIPTION="T_TubeRod_3" # 2016-04-03T19:01:59
AUXILIARY.SENSOR[11].UNIT="°C" # 2016-04-03T19:01:59
AUXILIARY.SENSOR[11].VALUE=8.270000457763672 # 2016-04-03T19:01:59
AUXILIARY.SENSOR[12].DESCRIPTION="T_TubeRod_4" # 2016-04-03T19:01:59
AUXILIARY.SENSOR[12].UNIT="°C" # 2016-04-03T19:01:59
AUXILIARY.SENSOR[12].VALUE=8.300000190734863 # 2016-04-03T19:01:59
AUXILIARY.SENSOR[13].DESCRIPTION="T_ForkArm_1" # 2016-04-03T19:01:59
AUXILIARY.SENSOR[13].UNIT="°C" # 2016-04-03T19:01:59
AUXILIARY.SENSOR[13].VALUE=9.649999618530273 # 2016-04-03T19:01:59
AUXILIARY.SENSOR[14].DESCRIPTION="T_ForkArm_2" # 2016-04-03T19:01:59
AUXILIARY.SENSOR[14].UNIT="°C" # 2016-04-03T19:01:59
AUXILIARY.SENSOR[14].VALUE=9.229999542236328 # 2016-04-03T19:01:59
AUXILIARY.SENSOR[15].DESCRIPTION="Bend_M1_1" # 2016-04-03T19:01:59
AUXILIARY.SENSOR[15].UNIT="none" # 2016-04-03T19:01:59
AUXILIARY.SENSOR[15].VALUE=-0.9449999928474426 # 2016-04-03T19:01:59
AUXILIARY.SENSOR[16].DESCRIPTION="Bend_M1_2" # 2016-04-03T19:01:59
AUXILIARY.SENSOR[16].UNIT="none" # 2016-04-03T19:01:59
AUXILIARY.SENSOR[16].VALUE=-0.3120000064373016 # 2016-04-03T19:01:59
AUXILIARY.SENSOR[17].DESCRIPTION="Bend_M1_3" # 2016-04-03T19:01:59
AUXILIARY.SENSOR[17].UNIT="none" # 2016-04-03T19:01:59
AUXILIARY.SENSOR[17].VALUE=0.9589999914169312 # 2016-04-03T19:01:59
AUXILIARY.SENSOR[18].DESCRIPTION="Bend_M1_4" # 2016-04-03T19:01:59
AUXILIARY.SENSOR[18].UNIT="none" # 2016-04-03T19:01:59
AUXILIARY.SENSOR[18].VALUE=-0.6869999766349792 # 2016-04-03T19:01:59
