POSITION.INSTRUMENTAL.DOME[2].ERROR_STATE=2 # 2016-04-03T18:54:46
POSITION.INSTRUMENTAL.DOME[2].LIMIT_STATE=0 # 2016-04-03T18:54:46
POSITION.INSTRUMENTAL.DOME[2].MOTION_STATE=8 # 2016-04-03T18:54:46
POSITION.INSTRUMENTAL.DOME[2].REALPOS=0.0 # 2016-04-03T18:54:46
POSITION.INSTRUMENTAL.DOME[2].CURRPOS=0.0 # 2016-04-03T18:54:46
POSITION.INSTRUMENTAL.DOME[2].CURRSPEED=0.0 # 2016-04-03T18:54:46
POSITION.INSTRUMENTAL.DOME[2].TARGETPOS=0.0 # 2016-04-03T18:54:46
POSITION.INSTRUMENTAL.DOME[2].OFFSET=0.0 # 2016-04-03T18:54:46
POSITION.INSTRUMENTAL.DOME[2].TARGETDISTANCE=0.0 # 2016-04-03T18:54:46
POSITION.HORIZONTAL.AZ=233.36129045142744 # 2016-04-03T18:54:46
POSITION.HORIZONTAL.ALT=55.441915250585545 # 2016-04-03T18:54:46
POSITION.HORIZONTAL.ZD=34.558084749414455 # 2016-04-03T18:54:46
POSITION.HORIZONTAL.AIR_MASS=1.214114493863685 # 2016-04-03T18:54:46
POSITION.HORIZONTAL.REFRACTION=0.009201370211563642 # 2016-04-03T18:54:46
POSITION.HORIZONTAL.DEROTATOR=91.19349917763158 # 2016-04-03T18:54:46
POSITION.HORIZONTAL.DOME=230.0 # 2016-04-03T18:54:46
POSITION.EQUATORIAL.RA_J2000=6.566395063801463 # 2016-04-03T18:54:46
POSITION.EQUATORIAL.DEC_J2000=22.43335925670976 # 2016-04-03T18:54:46
POSITION.EQUATORIAL.RA_CURRENT=6.582628533486338 # 2016-04-03T18:54:46
POSITION.EQUATORIAL.DEC_CURRENT=22.417438488958513 # 2016-04-03T18:54:46
POSITION.EQUATORIAL.PARALLACTIC_ANGLE=35.7424011765623 # 2016-04-03T18:54:46
POSITION.EQUATORIAL.POSITION_ANGLE=1.8619727843078358E-5 # 2016-04-03T18:54:46
AUXILIARY.COVER.REALPOS=1.0 # 2016-04-03T18:54:46
AUXILIARY.COVER.TARGETPOS=1.0 # 2016-04-03T18:54:46
AUXILIARY.PORT_COVER[2].REALPOS=0.0 # 2016-04-03T18:54:46
AUXILIARY.PORT_COVER[2].TARGETPOS=0.0 # 2016-04-03T18:54:46
AUXILIARY.PORT_COVER[3].REALPOS=1.0 # 2016-04-03T18:54:46
AUXILIARY.PORT_COVER[3].TARGETPOS=1.0 # 2016-04-03T18:54:46
AUXILIARY.DOME.REALPOS=0.0 # 2016-04-03T18:54:46
AUXILIARY.DOME.TARGETPOS=0.0 # 2016-04-03T18:54:46
AUXILIARY.PADDLE.ACTIVE=0 # 2016-04-03T18:54:46
AUXILIARY.PADDLE.BRIGHTNESS=0.0 # 2016-04-03T18:54:46
AUXILIARY.PADDLE.SPEED=0.0 # 2016-04-03T18:54:46
AUXILIARY.PADDLE.MODE=0 # 2016-04-03T18:54:46
AUXILIARY.PADDLE.SELECTION=10 # 2016-04-03T18:54:46
AUXILIARY.PADDLE.SELECTION_TEXT="," # 2016-04-03T18:54:46
AUXILIARY.SENSOR[0].DESCRIPTION="T_Cabinet" # 2016-04-03T18:54:46
AUXILIARY.SENSOR[0].UNIT="°C" # 2016-04-03T18:54:46
AUXILIARY.SENSOR[0].VALUE=16.287200927734375 # 2016-04-03T18:54:46
AUXILIARY.SENSOR[1].DESCRIPTION="ManControlSpeed" # 2016-04-03T18:54:46
AUXILIARY.SENSOR[1].UNIT="none" # 2016-04-03T18:54:46
AUXILIARY.SENSOR[1].VALUE=10.099527359008789 # 2016-04-03T18:54:46
AUXILIARY.SENSOR[3].DESCRIPTION="T_M1" # 2016-04-03T18:54:46
AUXILIARY.SENSOR[3].UNIT="°C" # 2016-04-03T18:54:46
AUXILIARY.SENSOR[3].VALUE=8.920000076293945 # 2016-04-03T18:54:46
AUXILIARY.SENSOR[4].DESCRIPTION="T_M1_Side" # 2016-04-03T18:54:46
AUXILIARY.SENSOR[4].UNIT="°C" # 2016-04-03T18:54:46
AUXILIARY.SENSOR[4].VALUE=8.84000015258789 # 2016-04-03T18:54:46
AUXILIARY.SENSOR[5].DESCRIPTION="T_M2" # 2016-04-03T18:54:46
AUXILIARY.SENSOR[5].UNIT="°C" # 2016-04-03T18:54:46
AUXILIARY.SENSOR[5].VALUE=8.979999542236328 # 2016-04-03T18:54:46
AUXILIARY.SENSOR[6].DESCRIPTION="T_M3" # 2016-04-03T18:54:46
AUXILIARY.SENSOR[6].UNIT="°C" # 2016-04-03T18:54:46
AUXILIARY.SENSOR[6].VALUE=8.800000190734863 # 2016-04-03T18:54:46
AUXILIARY.SENSOR[7].DESCRIPTION="T_PivotBox_1" # 2016-04-03T18:54:46
AUXILIARY.SENSOR[7].UNIT="°C" # 2016-04-03T18:54:46
AUXILIARY.SENSOR[7].VALUE=9.020000457763672 # 2016-04-03T18:54:46
AUXILIARY.SENSOR[8].DESCRIPTION="T_PivotBox_2" # 2016-04-03T18:54:46
AUXILIARY.SENSOR[8].UNIT="°C" # 2016-04-03T18:54:46
AUXILIARY.SENSOR[8].VALUE=9.100000381469727 # 2016-04-03T18:54:46
AUXILIARY.SENSOR[9].DESCRIPTION="T_TubeRod_1" # 2016-04-03T18:54:46
AUXILIARY.SENSOR[9].UNIT="°C" # 2016-04-03T18:54:46
AUXILIARY.SENSOR[9].VALUE=8.430000305175781 # 2016-04-03T18:54:46
AUXILIARY.SENSOR[10].DESCRIPTION="T_TubeRod_2" # 2016-04-03T18:54:46
AUXILIARY.SENSOR[10].UNIT="°C" # 2016-04-03T18:54:46
AUXILIARY.SENSOR[10].VALUE=8.140000343322754 # 2016-04-03T18:54:46
AUXILIARY.SENSOR[11].DESCRIPTION="T_TubeRod_3" # 2016-04-03T18:54:46
AUXILIARY.SENSOR[11].UNIT="°C" # 2016-04-03T18:54:46
AUXILIARY.SENSOR[11].VALUE=8.34000015258789 # 2016-04-03T18:54:46
AUXILIARY.SENSOR[12].DESCRIPTION="T_TubeRod_4" # 2016-04-03T18:54:46
AUXILIARY.SENSOR[12].UNIT="°C" # 2016-04-03T18:54:46
AUXILIARY.SENSOR[12].VALUE=8.390000343322754 # 2016-04-03T18:54:46
AUXILIARY.SENSOR[13].DESCRIPTION="T_ForkArm_1" # 2016-04-03T18:54:46
AUXILIARY.SENSOR[13].UNIT="°C" # 2016-04-03T18:54:46
AUXILIARY.SENSOR[13].VALUE=9.630000114440918 # 2016-04-03T18:54:46
AUXILIARY.SENSOR[14].DESCRIPTION="T_ForkArm_2" # 2016-04-03T18:54:46
AUXILIARY.SENSOR[14].UNIT="°C" # 2016-04-03T18:54:46
AUXILIARY.SENSOR[14].VALUE=9.220000267028809 # 2016-04-03T18:54:46
AUXILIARY.SENSOR[15].DESCRIPTION="Bend_M1_1" # 2016-04-03T18:54:46
AUXILIARY.SENSOR[15].UNIT="none" # 2016-04-03T18:54:46
AUXILIARY.SENSOR[15].VALUE=-0.9399999976158142 # 2016-04-03T18:54:46
AUXILIARY.SENSOR[16].DESCRIPTION="Bend_M1_2" # 2016-04-03T18:54:46
AUXILIARY.SENSOR[16].UNIT="none" # 2016-04-03T18:54:46
AUXILIARY.SENSOR[16].VALUE=-0.3120000064373016 # 2016-04-03T18:54:46
AUXILIARY.SENSOR[17].DESCRIPTION="Bend_M1_3" # 2016-04-03T18:54:46
AUXILIARY.SENSOR[17].UNIT="none" # 2016-04-03T18:54:46
AUXILIARY.SENSOR[17].VALUE=0.949999988079071 # 2016-04-03T18:54:46
AUXILIARY.SENSOR[18].DESCRIPTION="Bend_M1_4" # 2016-04-03T18:54:46
AUXILIARY.SENSOR[18].UNIT="none" # 2016-04-03T18:54:46
AUXILIARY.SENSOR[18].VALUE=-0.6869999766349792 # 2016-04-03T18:54:46
