POSITION.INSTRUMENTAL.DOME[2].REALPOS=1.0 # 2016-04-13T02:09:55
POSITION.INSTRUMENTAL.DOME[2].CURRPOS=1.0 # 2016-04-13T02:09:55
POSITION.INSTRUMENTAL.DOME[2].CURRSPEED=0.0029403041027127 # 2016-04-13T02:09:55
POSITION.INSTRUMENTAL.DOME[2].TARGETPOS=1.0 # 2016-04-13T02:09:55
POSITION.INSTRUMENTAL.DOME[2].OFFSET=0.0 # 2016-04-13T02:09:55
POSITION.INSTRUMENTAL.DOME[2].TARGETDISTANCE=0.0 # 2016-04-13T02:09:55
POSITION.HORIZONTAL.AZ=285.51491723556694 # 2016-04-13T02:09:55
POSITION.HORIZONTAL.ALT=61.075702152114665 # 2016-04-13T02:09:55
POSITION.HORIZONTAL.ZD=28.924297847885335 # 2016-04-13T02:09:55
POSITION.HORIZONTAL.AIR_MASS=1.1424335234554828 # 2016-04-13T02:09:55
POSITION.HORIZONTAL.REFRACTION=0.007500779108823963 # 2016-04-13T02:09:55
POSITION.HORIZONTAL.DEROTATOR=133.9265524773849 # 2016-04-13T02:09:55
POSITION.HORIZONTAL.DOME=285.3 # 2016-04-13T02:09:55
POSITION.EQUATORIAL.RA_J2000=13.509732528188131 # 2016-04-13T02:09:55
POSITION.EQUATORIAL.DEC_J2000=47.3459075287906 # 2016-04-13T02:09:55
POSITION.EQUATORIAL.RA_CURRENT=13.521412557253178 # 2016-04-13T02:09:55
POSITION.EQUATORIAL.DEC_CURRENT=47.262333156535945 # 2016-04-13T02:09:55
POSITION.EQUATORIAL.PARALLACTIC_ANGLE=72.84343427811073 # 2016-04-13T02:09:55
POSITION.EQUATORIAL.POSITION_ANGLE=8.473194937053485E-5 # 2016-04-13T02:09:55
AUXILIARY.COVER.REALPOS=1.0 # 2016-04-13T02:09:55
AUXILIARY.COVER.TARGETPOS=1.0 # 2016-04-13T02:09:55
AUXILIARY.PORT_COVER[2].REALPOS=0.0 # 2016-04-13T02:09:55
AUXILIARY.PORT_COVER[2].TARGETPOS=0.0 # 2016-04-13T02:09:55
AUXILIARY.PORT_COVER[3].REALPOS=1.0 # 2016-04-13T02:09:55
AUXILIARY.PORT_COVER[3].TARGETPOS=1.0 # 2016-04-13T02:09:55
AUXILIARY.DOME.REALPOS=1.0 # 2016-04-13T02:09:55
AUXILIARY.DOME.TARGETPOS=7.0 # 2016-04-13T02:09:55
AUXILIARY.PADDLE.ACTIVE=0 # 2016-04-13T02:09:55
AUXILIARY.PADDLE.BRIGHTNESS=0.0 # 2016-04-13T02:09:55
AUXILIARY.PADDLE.SPEED=0.0 # 2016-04-13T02:09:55
AUXILIARY.PADDLE.MODE=0 # 2016-04-13T02:09:55
AUXILIARY.PADDLE.SELECTION=1 # 2016-04-13T02:09:55
AUXILIARY.PADDLE.SELECTION_TEXT="," # 2016-04-13T02:09:55
AUXILIARY.SENSOR[0].DESCRIPTION="T_Cabinet" # 2016-04-13T02:09:55
AUXILIARY.SENSOR[0].UNIT="°C" # 2016-04-13T02:09:55
AUXILIARY.SENSOR[0].VALUE=16.418238639831543 # 2016-04-13T02:09:55
AUXILIARY.SENSOR[1].DESCRIPTION="ManControlSpeed" # 2016-04-13T02:09:55
AUXILIARY.SENSOR[1].UNIT="none" # 2016-04-13T02:09:55
AUXILIARY.SENSOR[1].VALUE=10.058794021606445 # 2016-04-13T02:09:55
AUXILIARY.SENSOR[3].DESCRIPTION="T_M1" # 2016-04-13T02:09:55
AUXILIARY.SENSOR[3].UNIT="°C" # 2016-04-13T02:09:55
AUXILIARY.SENSOR[3].VALUE=4.710000038146973 # 2016-04-13T02:09:55
AUXILIARY.SENSOR[4].DESCRIPTION="T_M1_Side" # 2016-04-13T02:09:55
AUXILIARY.SENSOR[4].UNIT="°C" # 2016-04-13T02:09:55
AUXILIARY.SENSOR[4].VALUE=3.759999990463257 # 2016-04-13T02:09:55
AUXILIARY.SENSOR[5].DESCRIPTION="T_M2" # 2016-04-13T02:09:55
AUXILIARY.SENSOR[5].UNIT="°C" # 2016-04-13T02:09:55
AUXILIARY.SENSOR[5].VALUE=4.380000114440918 # 2016-04-13T02:09:55
AUXILIARY.SENSOR[6].DESCRIPTION="T_M3" # 2016-04-13T02:09:55
AUXILIARY.SENSOR[6].UNIT="°C" # 2016-04-13T02:09:55
AUXILIARY.SENSOR[6].VALUE=3.690000057220459 # 2016-04-13T02:09:55
AUXILIARY.SENSOR[7].DESCRIPTION="T_PivotBox_1" # 2016-04-13T02:09:55
AUXILIARY.SENSOR[7].UNIT="°C" # 2016-04-13T02:09:55
AUXILIARY.SENSOR[7].VALUE=4.710000038146973 # 2016-04-13T02:09:55
AUXILIARY.SENSOR[8].DESCRIPTION="T_PivotBox_2" # 2016-04-13T02:09:55
AUXILIARY.SENSOR[8].UNIT="°C" # 2016-04-13T02:09:55
AUXILIARY.SENSOR[8].VALUE=4.650000095367432 # 2016-04-13T02:09:55
AUXILIARY.SENSOR[9].DESCRIPTION="T_TubeRod_1" # 2016-04-13T02:09:55
AUXILIARY.SENSOR[9].UNIT="°C" # 2016-04-13T02:09:55
AUXILIARY.SENSOR[9].VALUE=4.019999980926514 # 2016-04-13T02:09:55
AUXILIARY.SENSOR[10].DESCRIPTION="T_TubeRod_2" # 2016-04-13T02:09:55
AUXILIARY.SENSOR[10].UNIT="°C" # 2016-04-13T02:09:55
AUXILIARY.SENSOR[10].VALUE=3.9200000762939453 # 2016-04-13T02:09:55
AUXILIARY.SENSOR[11].DESCRIPTION="T_TubeRod_3" # 2016-04-13T02:09:55
AUXILIARY.SENSOR[11].UNIT="°C" # 2016-04-13T02:09:55
AUXILIARY.SENSOR[11].VALUE=3.9700000286102295 # 2016-04-13T02:09:55
AUXILIARY.SENSOR[12].DESCRIPTION="T_TubeRod_4" # 2016-04-13T02:09:55
AUXILIARY.SENSOR[12].UNIT="°C" # 2016-04-13T02:09:55
AUXILIARY.SENSOR[12].VALUE=3.9800000190734863 # 2016-04-13T02:09:55
AUXILIARY.SENSOR[13].DESCRIPTION="T_ForkArm_1" # 2016-04-13T02:09:55
AUXILIARY.SENSOR[13].UNIT="°C" # 2016-04-13T02:09:55
AUXILIARY.SENSOR[13].VALUE=6.840000152587891 # 2016-04-13T02:09:55
AUXILIARY.SENSOR[14].DESCRIPTION="T_ForkArm_2" # 2016-04-13T02:09:55
AUXILIARY.SENSOR[14].UNIT="°C" # 2016-04-13T02:09:55
AUXILIARY.SENSOR[14].VALUE=5.420000076293945 # 2016-04-13T02:09:55
AUXILIARY.SENSOR[15].DESCRIPTION="Bend_M1_1" # 2016-04-13T02:09:55
AUXILIARY.SENSOR[15].UNIT="none" # 2016-04-13T02:09:55
AUXILIARY.SENSOR[15].VALUE=-1.0520000457763672 # 2016-04-13T02:09:55
AUXILIARY.SENSOR[16].DESCRIPTION="Bend_M1_2" # 2016-04-13T02:09:55
AUXILIARY.SENSOR[16].UNIT="none" # 2016-04-13T02:09:55
AUXILIARY.SENSOR[16].VALUE=-0.2479999959468842 # 2016-04-13T02:09:55
AUXILIARY.SENSOR[17].DESCRIPTION="Bend_M1_3" # 2016-04-13T02:09:55
AUXILIARY.SENSOR[17].UNIT="none" # 2016-04-13T02:09:55
AUXILIARY.SENSOR[17].VALUE=1.444000005722046 # 2016-04-13T02:09:55
AUXILIARY.SENSOR[18].DESCRIPTION="Bend_M1_4" # 2016-04-13T02:09:55
AUXILIARY.SENSOR[18].UNIT="none" # 2016-04-13T02:09:55
AUXILIARY.SENSOR[18].VALUE=-0.6269999742507935 # 2016-04-13T02:09:55
