POSITION.INSTRUMENTAL.DOME[2].REALPOS=1.0 # 2016-03-16T19:07:51
POSITION.INSTRUMENTAL.DOME[2].CURRPOS=1.0 # 2016-03-16T19:07:51
POSITION.INSTRUMENTAL.DOME[2].CURRSPEED=0.0139028350788429 # 2016-03-16T19:07:51
POSITION.INSTRUMENTAL.DOME[2].TARGETPOS=1.0 # 2016-03-16T19:07:51
POSITION.INSTRUMENTAL.DOME[2].OFFSET=0.0 # 2016-03-16T19:07:51
POSITION.INSTRUMENTAL.DOME[2].TARGETDISTANCE=0.0 # 2016-03-16T19:07:51
POSITION.HORIZONTAL.AZ=215.09135121923353 # 2016-03-16T19:07:51
POSITION.HORIZONTAL.ALT=30.828546662309844 # 2016-03-16T19:07:51
POSITION.HORIZONTAL.ZD=59.17145333769015 # 2016-03-16T19:07:51
POSITION.HORIZONTAL.AIR_MASS=1.949658921513399 # 2016-03-16T19:07:51
POSITION.HORIZONTAL.REFRACTION=0.023405027680166057 # 2016-03-16T19:07:51
POSITION.HORIZONTAL.DEROTATOR=323.7187060546875 # 2016-03-16T19:07:51
POSITION.HORIZONTAL.DOME=215.0 # 2016-03-16T19:07:51
POSITION.EQUATORIAL.RA_J2000=5.590032451571489 # 2016-03-16T19:07:51
POSITION.EQUATORIAL.DEC_J2000=-5.385545656899648 # 2016-03-16T19:07:51
POSITION.EQUATORIAL.RA_CURRENT=5.603267657811742 # 2016-03-16T19:07:51
POSITION.EQUATORIAL.DEC_CURRENT=-5.381211124849346 # 2016-03-16T19:07:51
POSITION.EQUATORIAL.PARALLACTIC_ANGLE=22.86673205583704 # 2016-03-16T19:07:51
POSITION.EQUATORIAL.POSITION_ANGLE=89.9999776911395 # 2016-03-16T19:07:51
AUXILIARY.COVER.REALPOS=1.0 # 2016-03-16T19:07:51
AUXILIARY.COVER.TARGETPOS=1.0 # 2016-03-16T19:07:51
AUXILIARY.PORT_COVER[2].REALPOS=0.0 # 2016-03-16T19:07:51
AUXILIARY.PORT_COVER[2].TARGETPOS=0.0 # 2016-03-16T19:07:51
AUXILIARY.PORT_COVER[3].REALPOS=1.0 # 2016-03-16T19:07:51
AUXILIARY.PORT_COVER[3].TARGETPOS=1.0 # 2016-03-16T19:07:51
AUXILIARY.DOME.REALPOS=0.5 # 2016-03-16T19:07:51
AUXILIARY.DOME.TARGETPOS=0.0 # 2016-03-16T19:07:51
AUXILIARY.PADDLE.ACTIVE=0 # 2016-03-16T19:07:51
AUXILIARY.PADDLE.BRIGHTNESS=0.0 # 2016-03-16T19:07:51
AUXILIARY.PADDLE.SPEED=0.0 # 2016-03-16T19:07:51
AUXILIARY.PADDLE.MODE=0 # 2016-03-16T19:07:51
AUXILIARY.PADDLE.SELECTION=1 # 2016-03-16T19:07:51
AUXILIARY.PADDLE.SELECTION_TEXT="," # 2016-03-16T19:07:51
AUXILIARY.SENSOR[0].DESCRIPTION="T_Cabinet" # 2016-03-16T19:07:51
AUXILIARY.SENSOR[0].UNIT="°C" # 2016-03-16T19:07:51
AUXILIARY.SENSOR[0].VALUE=14.768143653869629 # 2016-03-16T19:07:51
AUXILIARY.SENSOR[1].DESCRIPTION="ManControlSpeed" # 2016-03-16T19:07:51
AUXILIARY.SENSOR[1].UNIT="none" # 2016-03-16T19:07:51
AUXILIARY.SENSOR[1].VALUE=10.098897933959961 # 2016-03-16T19:07:51
AUXILIARY.SENSOR[3].DESCRIPTION="T_M1" # 2016-03-16T19:07:51
AUXILIARY.SENSOR[3].UNIT="°C" # 2016-03-16T19:07:51
AUXILIARY.SENSOR[3].VALUE=-4.230000019073486 # 2016-03-16T19:07:51
AUXILIARY.SENSOR[4].DESCRIPTION="T_M1_Side" # 2016-03-16T19:07:51
AUXILIARY.SENSOR[4].UNIT="°C" # 2016-03-16T19:07:51
AUXILIARY.SENSOR[4].VALUE=-3.5199999809265137 # 2016-03-16T19:07:51
AUXILIARY.SENSOR[5].DESCRIPTION="T_M2" # 2016-03-16T19:07:51
AUXILIARY.SENSOR[5].UNIT="°C" # 2016-03-16T19:07:51
AUXILIARY.SENSOR[5].VALUE=-2.5199999809265137 # 2016-03-16T19:07:51
AUXILIARY.SENSOR[6].DESCRIPTION="T_M3" # 2016-03-16T19:07:51
AUXILIARY.SENSOR[6].UNIT="°C" # 2016-03-16T19:07:51
AUXILIARY.SENSOR[6].VALUE=-3.7200000286102295 # 2016-03-16T19:07:51
AUXILIARY.SENSOR[7].DESCRIPTION="T_PivotBox_1" # 2016-03-16T19:07:51
AUXILIARY.SENSOR[7].UNIT="°C" # 2016-03-16T19:07:51
AUXILIARY.SENSOR[7].VALUE=-2.8499999046325684 # 2016-03-16T19:07:51
AUXILIARY.SENSOR[8].DESCRIPTION="T_PivotBox_2" # 2016-03-16T19:07:51
AUXILIARY.SENSOR[8].UNIT="°C" # 2016-03-16T19:07:51
AUXILIARY.SENSOR[8].VALUE=-2.759999990463257 # 2016-03-16T19:07:51
AUXILIARY.SENSOR[9].DESCRIPTION="T_TubeRod_1" # 2016-03-16T19:07:51
AUXILIARY.SENSOR[9].UNIT="°C" # 2016-03-16T19:07:51
AUXILIARY.SENSOR[9].VALUE=-3.569999933242798 # 2016-03-16T19:07:51
AUXILIARY.SENSOR[10].DESCRIPTION="T_TubeRod_2" # 2016-03-16T19:07:51
AUXILIARY.SENSOR[10].UNIT="°C" # 2016-03-16T19:07:51
AUXILIARY.SENSOR[10].VALUE=-3.7699999809265137 # 2016-03-16T19:07:51
AUXILIARY.SENSOR[11].DESCRIPTION="T_TubeRod_3" # 2016-03-16T19:07:51
AUXILIARY.SENSOR[11].UNIT="°C" # 2016-03-16T19:07:51
AUXILIARY.SENSOR[11].VALUE=-3.6500000953674316 # 2016-03-16T19:07:51
AUXILIARY.SENSOR[12].DESCRIPTION="T_TubeRod_4" # 2016-03-16T19:07:51
AUXILIARY.SENSOR[12].UNIT="°C" # 2016-03-16T19:07:51
AUXILIARY.SENSOR[12].VALUE=-4.190000057220459 # 2016-03-16T19:07:51
AUXILIARY.SENSOR[13].DESCRIPTION="T_ForkArm_1" # 2016-03-16T19:07:51
AUXILIARY.SENSOR[13].UNIT="°C" # 2016-03-16T19:07:51
AUXILIARY.SENSOR[13].VALUE=-1.2599999904632568 # 2016-03-16T19:07:51
AUXILIARY.SENSOR[14].DESCRIPTION="T_ForkArm_2" # 2016-03-16T19:07:51
AUXILIARY.SENSOR[14].UNIT="°C" # 2016-03-16T19:07:51
AUXILIARY.SENSOR[14].VALUE=-2.490000009536743 # 2016-03-16T19:07:51
AUXILIARY.SENSOR[15].DESCRIPTION="Bend_M1_1" # 2016-03-16T19:07:51
AUXILIARY.SENSOR[15].UNIT="none" # 2016-03-16T19:07:51
AUXILIARY.SENSOR[15].VALUE=-1.1510000228881836 # 2016-03-16T19:07:51
AUXILIARY.SENSOR[16].DESCRIPTION="Bend_M1_2" # 2016-03-16T19:07:51
AUXILIARY.SENSOR[16].UNIT="none" # 2016-03-16T19:07:51
AUXILIARY.SENSOR[16].VALUE=-0.1749999970197678 # 2016-03-16T19:07:51
AUXILIARY.SENSOR[17].DESCRIPTION="Bend_M1_3" # 2016-03-16T19:07:51
AUXILIARY.SENSOR[17].UNIT="none" # 2016-03-16T19:07:51
AUXILIARY.SENSOR[17].VALUE=1.215999960899353 # 2016-03-16T19:07:51
AUXILIARY.SENSOR[18].DESCRIPTION="Bend_M1_4" # 2016-03-16T19:07:51
AUXILIARY.SENSOR[18].UNIT="none" # 2016-03-16T19:07:51
AUXILIARY.SENSOR[18].VALUE=-0.7419999837875366 # 2016-03-16T19:07:51
