POSITION.INSTRUMENTAL.DOME[2].REALPOS=1.0 # 2016-02-18T17:39:08
POSITION.INSTRUMENTAL.DOME[2].CURRPOS=1.0 # 2016-02-18T17:39:08
POSITION.INSTRUMENTAL.DOME[2].CURRSPEED=3.990096972866E-4 # 2016-02-18T17:39:08
POSITION.INSTRUMENTAL.DOME[2].TARGETPOS=1.0 # 2016-02-18T17:39:08
POSITION.INSTRUMENTAL.DOME[2].OFFSET=0.0 # 2016-02-18T17:39:08
POSITION.INSTRUMENTAL.DOME[2].TARGETDISTANCE=0.0 # 2016-02-18T17:39:08
POSITION.HORIZONTAL.AZ=110.41492749765955 # 2016-02-18T17:39:08
POSITION.HORIZONTAL.ALT=81.29732862679428 # 2016-02-18T17:39:08
POSITION.HORIZONTAL.ZD=8.702671373205717 # 2016-02-18T17:39:08
POSITION.HORIZONTAL.AIR_MASS=1.0116410959231554 # 2016-02-18T17:39:08
POSITION.HORIZONTAL.REFRACTION=0.0021028700735286066 # 2016-02-18T17:39:08
POSITION.HORIZONTAL.DEROTATOR=19.905866570723692 # 2016-02-18T17:39:08
POSITION.HORIZONTAL.DOME=110.3 # 2016-02-18T17:39:08
POSITION.EQUATORIAL.RA_J2000=5.067670070991479 # 2016-02-18T17:39:08
POSITION.EQUATORIAL.DEC_J2000=44.05694971903743 # 2016-02-18T17:39:08
POSITION.EQUATORIAL.RA_CURRENT=5.087267790933749 # 2016-02-18T17:39:08
POSITION.EQUATORIAL.DEC_CURRENT=44.078121648071345 # 2016-02-18T17:39:08
POSITION.EQUATORIAL.PARALLACTIC_ANGLE=-61.39379123901314 # 2016-02-18T17:39:08
POSITION.EQUATORIAL.POSITION_ANGLE=-2.2631286900428782E-4 # 2016-02-18T17:39:08
AUXILIARY.COVER.REALPOS=1.0 # 2016-02-18T17:39:08
AUXILIARY.COVER.TARGETPOS=1.0 # 2016-02-18T17:39:08
AUXILIARY.PORT_COVER[2].REALPOS=0.0 # 2016-02-18T17:39:08
AUXILIARY.PORT_COVER[2].TARGETPOS=0.0 # 2016-02-18T17:39:08
AUXILIARY.PORT_COVER[3].REALPOS=1.0 # 2016-02-18T17:39:08
AUXILIARY.PORT_COVER[3].TARGETPOS=1.0 # 2016-02-18T17:39:08
AUXILIARY.DOME.REALPOS=0.5 # 2016-02-18T17:39:08
AUXILIARY.DOME.TARGETPOS=0.0 # 2016-02-18T17:39:08
AUXILIARY.PADDLE.ACTIVE=0 # 2016-02-18T17:39:08
AUXILIARY.PADDLE.BRIGHTNESS=0.0 # 2016-02-18T17:39:08
AUXILIARY.PADDLE.SPEED=0.0 # 2016-02-18T17:39:08
AUXILIARY.PADDLE.MODE=0 # 2016-02-18T17:39:08
AUXILIARY.PADDLE.SELECTION=1 # 2016-02-18T17:39:08
AUXILIARY.PADDLE.SELECTION_TEXT="," # 2016-02-18T17:39:08
AUXILIARY.SENSOR[0].DESCRIPTION="T_Cabinet" # 2016-02-18T17:39:08
AUXILIARY.SENSOR[0].UNIT="°C" # 2016-02-18T17:39:08
AUXILIARY.SENSOR[0].VALUE=14.747489929199219 # 2016-02-18T17:39:08
AUXILIARY.SENSOR[1].DESCRIPTION="ManControlSpeed" # 2016-02-18T17:39:08
AUXILIARY.SENSOR[1].UNIT="none" # 2016-02-18T17:39:08
AUXILIARY.SENSOR[1].VALUE=10.046451568603516 # 2016-02-18T17:39:08
AUXILIARY.SENSOR[3].DESCRIPTION="T_M1" # 2016-02-18T17:39:08
AUXILIARY.SENSOR[3].UNIT="°C" # 2016-02-18T17:39:08
AUXILIARY.SENSOR[3].VALUE=-2.059999942779541 # 2016-02-18T17:39:08
AUXILIARY.SENSOR[4].DESCRIPTION="T_M1_Side" # 2016-02-18T17:39:08
AUXILIARY.SENSOR[4].UNIT="°C" # 2016-02-18T17:39:08
AUXILIARY.SENSOR[4].VALUE=-2.200000047683716 # 2016-02-18T17:39:08
AUXILIARY.SENSOR[5].DESCRIPTION="T_M2" # 2016-02-18T17:39:08
AUXILIARY.SENSOR[5].UNIT="°C" # 2016-02-18T17:39:08
AUXILIARY.SENSOR[5].VALUE=-1.9199999570846558 # 2016-02-18T17:39:08
AUXILIARY.SENSOR[6].DESCRIPTION="T_M3" # 2016-02-18T17:39:08
AUXILIARY.SENSOR[6].UNIT="°C" # 2016-02-18T17:39:08
AUXILIARY.SENSOR[6].VALUE=-2.3299999237060547 # 2016-02-18T17:39:08
AUXILIARY.SENSOR[7].DESCRIPTION="T_PivotBox_1" # 2016-02-18T17:39:08
AUXILIARY.SENSOR[7].UNIT="°C" # 2016-02-18T17:39:08
AUXILIARY.SENSOR[7].VALUE=-1.4900000095367432 # 2016-02-18T17:39:08
AUXILIARY.SENSOR[8].DESCRIPTION="T_PivotBox_2" # 2016-02-18T17:39:08
AUXILIARY.SENSOR[8].UNIT="°C" # 2016-02-18T17:39:08
AUXILIARY.SENSOR[8].VALUE=-1.5099999904632568 # 2016-02-18T17:39:08
AUXILIARY.SENSOR[9].DESCRIPTION="T_TubeRod_1" # 2016-02-18T17:39:08
AUXILIARY.SENSOR[9].UNIT="°C" # 2016-02-18T17:39:08
AUXILIARY.SENSOR[9].VALUE=-2.380000114440918 # 2016-02-18T17:39:08
AUXILIARY.SENSOR[10].DESCRIPTION="T_TubeRod_2" # 2016-02-18T17:39:08
AUXILIARY.SENSOR[10].UNIT="°C" # 2016-02-18T17:39:08
AUXILIARY.SENSOR[10].VALUE=-2.819999933242798 # 2016-02-18T17:39:08
AUXILIARY.SENSOR[11].DESCRIPTION="T_TubeRod_3" # 2016-02-18T17:39:08
AUXILIARY.SENSOR[11].UNIT="°C" # 2016-02-18T17:39:08
AUXILIARY.SENSOR[11].VALUE=-2.5199999809265137 # 2016-02-18T17:39:08
AUXILIARY.SENSOR[12].DESCRIPTION="T_TubeRod_4" # 2016-02-18T17:39:08
AUXILIARY.SENSOR[12].UNIT="°C" # 2016-02-18T17:39:08
AUXILIARY.SENSOR[12].VALUE=-2.319999933242798 # 2016-02-18T17:39:08
AUXILIARY.SENSOR[13].DESCRIPTION="T_ForkArm_1" # 2016-02-18T17:39:08
AUXILIARY.SENSOR[13].UNIT="°C" # 2016-02-18T17:39:08
AUXILIARY.SENSOR[13].VALUE=-0.3400000035762787 # 2016-02-18T17:39:08
AUXILIARY.SENSOR[14].DESCRIPTION="T_ForkArm_2" # 2016-02-18T17:39:08
AUXILIARY.SENSOR[14].UNIT="°C" # 2016-02-18T17:39:08
AUXILIARY.SENSOR[14].VALUE=-1.2300000190734863 # 2016-02-18T17:39:08
AUXILIARY.SENSOR[15].DESCRIPTION="Bend_M1_1" # 2016-02-18T17:39:08
AUXILIARY.SENSOR[15].UNIT="none" # 2016-02-18T17:39:08
AUXILIARY.SENSOR[15].VALUE=-1.2170000076293945 # 2016-02-18T17:39:08
AUXILIARY.SENSOR[16].DESCRIPTION="Bend_M1_2" # 2016-02-18T17:39:08
AUXILIARY.SENSOR[16].UNIT="none" # 2016-02-18T17:39:08
AUXILIARY.SENSOR[16].VALUE=-0.3269999921321869 # 2016-02-18T17:39:08
AUXILIARY.SENSOR[17].DESCRIPTION="Bend_M1_3" # 2016-02-18T17:39:08
AUXILIARY.SENSOR[17].UNIT="none" # 2016-02-18T17:39:08
AUXILIARY.SENSOR[17].VALUE=0.6690000295639038 # 2016-02-18T17:39:08
AUXILIARY.SENSOR[18].DESCRIPTION="Bend_M1_4" # 2016-02-18T17:39:08
AUXILIARY.SENSOR[18].UNIT="none" # 2016-02-18T17:39:08
AUXILIARY.SENSOR[18].VALUE=-0.9100000262260437 # 2016-02-18T17:39:08
