POSITION.INSTRUMENTAL.DOME[2].MOTION_STATE=8 # 2016-03-30T23:38:19
POSITION.INSTRUMENTAL.DOME[2].REALPOS=0.0 # 2016-03-30T23:38:19
POSITION.INSTRUMENTAL.DOME[2].CURRPOS=0.0 # 2016-03-30T23:38:19
POSITION.INSTRUMENTAL.DOME[2].CURRSPEED=0.0 # 2016-03-30T23:38:19
POSITION.INSTRUMENTAL.DOME[2].TARGETPOS=0.0 # 2016-03-30T23:38:19
POSITION.INSTRUMENTAL.DOME[2].OFFSET=0.0 # 2016-03-30T23:38:19
POSITION.INSTRUMENTAL.DOME[2].TARGETDISTANCE=0.0 # 2016-03-30T23:38:19
POSITION.HORIZONTAL.AZ=133.2942719736001 # 2016-03-30T23:38:19
POSITION.HORIZONTAL.ALT=40.09852563251433 # 2016-03-30T23:38:19
POSITION.HORIZONTAL.ZD=49.90147436748567 # 2016-03-30T23:38:19
POSITION.HORIZONTAL.AIR_MASS=1.5519765669800283 # 2016-03-30T23:38:19
POSITION.HORIZONTAL.REFRACTION=0.016090395094693122 # 2016-03-30T23:38:19
POSITION.HORIZONTAL.DEROTATOR=10.538118318256576 # 2016-03-30T23:38:19
POSITION.HORIZONTAL.DOME=130.0 # 2016-03-30T23:38:19
POSITION.EQUATORIAL.RA_J2000=15.28667118623748 # 2016-03-30T23:38:19
POSITION.EQUATORIAL.DEC_J2000=7.14889379023987 # 2016-03-30T23:38:19
POSITION.EQUATORIAL.RA_CURRENT=15.300184881926281 # 2016-03-30T23:38:19
POSITION.EQUATORIAL.DEC_CURRENT=7.089480854072043 # 2016-03-30T23:38:19
POSITION.EQUATORIAL.PARALLACTIC_ANGLE=-29.576605991300166 # 2016-03-30T23:38:19
POSITION.EQUATORIAL.POSITION_ANGLE=-1.0828194769399099E-4 # 2016-03-30T23:38:19
AUXILIARY.COVER.REALPOS=1.0 # 2016-03-30T23:38:19
AUXILIARY.COVER.TARGETPOS=1.0 # 2016-03-30T23:38:19
AUXILIARY.PORT_COVER[2].REALPOS=0.0 # 2016-03-30T23:38:19
AUXILIARY.PORT_COVER[2].TARGETPOS=0.0 # 2016-03-30T23:38:19
AUXILIARY.PORT_COVER[3].REALPOS=1.0 # 2016-03-30T23:38:19
AUXILIARY.PORT_COVER[3].TARGETPOS=1.0 # 2016-03-30T23:38:19
AUXILIARY.DOME.REALPOS=0.0 # 2016-03-30T23:38:19
AUXILIARY.DOME.TARGETPOS=0.0 # 2016-03-30T23:38:19
AUXILIARY.PADDLE.ACTIVE=0 # 2016-03-30T23:38:19
AUXILIARY.PADDLE.BRIGHTNESS=0.0 # 2016-03-30T23:38:19
AUXILIARY.PADDLE.SPEED=0.0 # 2016-03-30T23:38:19
AUXILIARY.PADDLE.MODE=0 # 2016-03-30T23:38:19
AUXILIARY.PADDLE.SELECTION=1 # 2016-03-30T23:38:19
AUXILIARY.PADDLE.SELECTION_TEXT="," # 2016-03-30T23:38:19
AUXILIARY.SENSOR[0].DESCRIPTION="T_Cabinet" # 2016-03-30T23:38:19
AUXILIARY.SENSOR[0].UNIT="°C" # 2016-03-30T23:38:19
AUXILIARY.SENSOR[0].VALUE=15.63818073272705 # 2016-03-30T23:38:19
AUXILIARY.SENSOR[1].DESCRIPTION="ManControlSpeed" # 2016-03-30T23:38:19
AUXILIARY.SENSOR[1].UNIT="none" # 2016-03-30T23:38:19
AUXILIARY.SENSOR[1].VALUE=9.892501831054688 # 2016-03-30T23:38:19
AUXILIARY.SENSOR[3].DESCRIPTION="T_M1" # 2016-03-30T23:38:19
AUXILIARY.SENSOR[3].UNIT="°C" # 2016-03-30T23:38:19
AUXILIARY.SENSOR[3].VALUE=2.5199999809265137 # 2016-03-30T23:38:19
AUXILIARY.SENSOR[4].DESCRIPTION="T_M1_Side" # 2016-03-30T23:38:19
AUXILIARY.SENSOR[4].UNIT="°C" # 2016-03-30T23:38:19
AUXILIARY.SENSOR[4].VALUE=3.7699999809265137 # 2016-03-30T23:38:19
AUXILIARY.SENSOR[5].DESCRIPTION="T_M2" # 2016-03-30T23:38:19
AUXILIARY.SENSOR[5].UNIT="°C" # 2016-03-30T23:38:19
AUXILIARY.SENSOR[5].VALUE=3.8399999141693115 # 2016-03-30T23:38:19
AUXILIARY.SENSOR[6].DESCRIPTION="T_M3" # 2016-03-30T23:38:19
AUXILIARY.SENSOR[6].UNIT="°C" # 2016-03-30T23:38:19
AUXILIARY.SENSOR[6].VALUE=3.7200000286102295 # 2016-03-30T23:38:19
AUXILIARY.SENSOR[7].DESCRIPTION="T_PivotBox_1" # 2016-03-30T23:38:19
AUXILIARY.SENSOR[7].UNIT="°C" # 2016-03-30T23:38:19
AUXILIARY.SENSOR[7].VALUE=3.569999933242798 # 2016-03-30T23:38:19
AUXILIARY.SENSOR[8].DESCRIPTION="T_PivotBox_2" # 2016-03-30T23:38:19
AUXILIARY.SENSOR[8].UNIT="°C" # 2016-03-30T23:38:19
AUXILIARY.SENSOR[8].VALUE=3.7100000381469727 # 2016-03-30T23:38:19
AUXILIARY.SENSOR[9].DESCRIPTION="T_TubeRod_1" # 2016-03-30T23:38:19
AUXILIARY.SENSOR[9].UNIT="°C" # 2016-03-30T23:38:19
AUXILIARY.SENSOR[9].VALUE=2.930000066757202 # 2016-03-30T23:38:19
AUXILIARY.SENSOR[10].DESCRIPTION="T_TubeRod_2" # 2016-03-30T23:38:19
AUXILIARY.SENSOR[10].UNIT="°C" # 2016-03-30T23:38:19
AUXILIARY.SENSOR[10].VALUE=2.940000057220459 # 2016-03-30T23:38:19
AUXILIARY.SENSOR[11].DESCRIPTION="T_TubeRod_3" # 2016-03-30T23:38:19
AUXILIARY.SENSOR[11].UNIT="°C" # 2016-03-30T23:38:19
AUXILIARY.SENSOR[11].VALUE=3.049999952316284 # 2016-03-30T23:38:19
AUXILIARY.SENSOR[12].DESCRIPTION="T_TubeRod_4" # 2016-03-30T23:38:19
AUXILIARY.SENSOR[12].UNIT="°C" # 2016-03-30T23:38:19
AUXILIARY.SENSOR[12].VALUE=2.240000009536743 # 2016-03-30T23:38:19
AUXILIARY.SENSOR[13].DESCRIPTION="T_ForkArm_1" # 2016-03-30T23:38:19
AUXILIARY.SENSOR[13].UNIT="°C" # 2016-03-30T23:38:19
AUXILIARY.SENSOR[13].VALUE=5.019999980926514 # 2016-03-30T23:38:19
AUXILIARY.SENSOR[14].DESCRIPTION="T_ForkArm_2" # 2016-03-30T23:38:19
AUXILIARY.SENSOR[14].UNIT="°C" # 2016-03-30T23:38:19
AUXILIARY.SENSOR[14].VALUE=4.25 # 2016-03-30T23:38:19
AUXILIARY.SENSOR[15].DESCRIPTION="Bend_M1_1" # 2016-03-30T23:38:19
AUXILIARY.SENSOR[15].UNIT="none" # 2016-03-30T23:38:19
AUXILIARY.SENSOR[15].VALUE=-0.9620000123977661 # 2016-03-30T23:38:19
AUXILIARY.SENSOR[16].DESCRIPTION="Bend_M1_2" # 2016-03-30T23:38:19
AUXILIARY.SENSOR[16].UNIT="none" # 2016-03-30T23:38:19
AUXILIARY.SENSOR[16].VALUE=-0.2630000114440918 # 2016-03-30T23:38:19
AUXILIARY.SENSOR[17].DESCRIPTION="Bend_M1_3" # 2016-03-30T23:38:19
AUXILIARY.SENSOR[17].UNIT="none" # 2016-03-30T23:38:19
AUXILIARY.SENSOR[17].VALUE=0.8640000224113464 # 2016-03-30T23:38:19
AUXILIARY.SENSOR[18].DESCRIPTION="Bend_M1_4" # 2016-03-30T23:38:19
AUXILIARY.SENSOR[18].UNIT="none" # 2016-03-30T23:38:19
AUXILIARY.SENSOR[18].VALUE=-0.6949999928474426 # 2016-03-30T23:38:19
