POSITION.INSTRUMENTAL.DOME[2].MOTION_STATE=9 # 2016-03-16T18:28:24
POSITION.INSTRUMENTAL.DOME[2].REALPOS=1.0 # 2016-03-16T18:28:24
POSITION.INSTRUMENTAL.DOME[2].CURRPOS=1.0 # 2016-03-16T18:28:24
POSITION.INSTRUMENTAL.DOME[2].CURRSPEED=0.0138735440110956 # 2016-03-16T18:28:24
POSITION.INSTRUMENTAL.DOME[2].TARGETPOS=1.0 # 2016-03-16T18:28:24
POSITION.INSTRUMENTAL.DOME[2].OFFSET=0.0 # 2016-03-16T18:28:24
POSITION.INSTRUMENTAL.DOME[2].TARGETDISTANCE=0.0 # 2016-03-16T18:28:24
POSITION.HORIZONTAL.AZ=204.08579289818292 # 2016-03-16T18:28:24
POSITION.HORIZONTAL.ALT=34.1160794530193 # 2016-03-16T18:28:24
POSITION.HORIZONTAL.ZD=55.8839205469807 # 2016-03-16T18:28:24
POSITION.HORIZONTAL.AIR_MASS=1.7818278134412804 # 2016-03-16T18:28:24
POSITION.HORIZONTAL.REFRACTION=0.02062351120754613 # 2016-03-16T18:28:24
POSITION.HORIZONTAL.DEROTATOR=320.1497661389803 # 2016-03-16T18:28:24
POSITION.HORIZONTAL.DOME=199.7 # 2016-03-16T18:28:24
POSITION.EQUATORIAL.RA_J2000=5.590032291546852 # 2016-03-16T18:28:24
POSITION.EQUATORIAL.DEC_J2000=-5.385553401950545 # 2016-03-16T18:28:24
POSITION.EQUATORIAL.RA_CURRENT=5.603268353299681 # 2016-03-16T18:28:24
POSITION.EQUATORIAL.DEC_CURRENT=-5.38121899573037 # 2016-03-16T18:28:24
POSITION.EQUATORIAL.PARALLACTIC_ANGLE=16.013672678487247 # 2016-03-16T18:28:24
POSITION.EQUATORIAL.POSITION_ANGLE=89.99995032751805 # 2016-03-16T18:28:24
AUXILIARY.COVER.REALPOS=1.0 # 2016-03-16T18:28:24
AUXILIARY.COVER.TARGETPOS=1.0 # 2016-03-16T18:28:24
AUXILIARY.PORT_COVER[2].REALPOS=0.0 # 2016-03-16T18:28:24
AUXILIARY.PORT_COVER[2].TARGETPOS=0.0 # 2016-03-16T18:28:24
AUXILIARY.PORT_COVER[3].REALPOS=1.0 # 2016-03-16T18:28:24
AUXILIARY.PORT_COVER[3].TARGETPOS=1.0 # 2016-03-16T18:28:24
AUXILIARY.DOME.REALPOS=0.5 # 2016-03-16T18:28:24
AUXILIARY.DOME.TARGETPOS=0.0 # 2016-03-16T18:28:24
AUXILIARY.PADDLE.ACTIVE=0 # 2016-03-16T18:28:24
AUXILIARY.PADDLE.BRIGHTNESS=0.0 # 2016-03-16T18:28:24
AUXILIARY.PADDLE.SPEED=0.0 # 2016-03-16T18:28:24
AUXILIARY.PADDLE.MODE=0 # 2016-03-16T18:28:24
AUXILIARY.PADDLE.SELECTION=1 # 2016-03-16T18:28:24
AUXILIARY.PADDLE.SELECTION_TEXT="," # 2016-03-16T18:28:24
AUXILIARY.SENSOR[0].DESCRIPTION="T_Cabinet" # 2016-03-16T18:28:24
AUXILIARY.SENSOR[0].UNIT="°C" # 2016-03-16T18:28:24
AUXILIARY.SENSOR[0].VALUE=14.901427268981934 # 2016-03-16T18:28:24
AUXILIARY.SENSOR[1].DESCRIPTION="ManControlSpeed" # 2016-03-16T18:28:24
AUXILIARY.SENSOR[1].UNIT="none" # 2016-03-16T18:28:24
AUXILIARY.SENSOR[1].VALUE=9.97395133972168 # 2016-03-16T18:28:24
AUXILIARY.SENSOR[3].DESCRIPTION="T_M1" # 2016-03-16T18:28:24
AUXILIARY.SENSOR[3].UNIT="°C" # 2016-03-16T18:28:24
AUXILIARY.SENSOR[3].VALUE=-4.28000020980835 # 2016-03-16T18:28:24
AUXILIARY.SENSOR[4].DESCRIPTION="T_M1_Side" # 2016-03-16T18:28:24
AUXILIARY.SENSOR[4].UNIT="°C" # 2016-03-16T18:28:24
AUXILIARY.SENSOR[4].VALUE=-3.3399999141693115 # 2016-03-16T18:28:24
AUXILIARY.SENSOR[5].DESCRIPTION="T_M2" # 2016-03-16T18:28:24
AUXILIARY.SENSOR[5].UNIT="°C" # 2016-03-16T18:28:24
AUXILIARY.SENSOR[5].VALUE=-2.6500000953674316 # 2016-03-16T18:28:24
AUXILIARY.SENSOR[6].DESCRIPTION="T_M3" # 2016-03-16T18:28:24
AUXILIARY.SENSOR[6].UNIT="°C" # 2016-03-16T18:28:24
AUXILIARY.SENSOR[6].VALUE=-3.690000057220459 # 2016-03-16T18:28:24
AUXILIARY.SENSOR[7].DESCRIPTION="T_PivotBox_1" # 2016-03-16T18:28:24
AUXILIARY.SENSOR[7].UNIT="°C" # 2016-03-16T18:28:24
AUXILIARY.SENSOR[7].VALUE=-2.319999933242798 # 2016-03-16T18:28:24
AUXILIARY.SENSOR[8].DESCRIPTION="T_PivotBox_2" # 2016-03-16T18:28:24
AUXILIARY.SENSOR[8].UNIT="°C" # 2016-03-16T18:28:24
AUXILIARY.SENSOR[8].VALUE=-2.309999942779541 # 2016-03-16T18:28:24
AUXILIARY.SENSOR[9].DESCRIPTION="T_TubeRod_1" # 2016-03-16T18:28:24
AUXILIARY.SENSOR[9].UNIT="°C" # 2016-03-16T18:28:24
AUXILIARY.SENSOR[9].VALUE=-3.0 # 2016-03-16T18:28:24
AUXILIARY.SENSOR[10].DESCRIPTION="T_TubeRod_2" # 2016-03-16T18:28:24
AUXILIARY.SENSOR[10].UNIT="°C" # 2016-03-16T18:28:24
AUXILIARY.SENSOR[10].VALUE=-3.130000114440918 # 2016-03-16T18:28:24
AUXILIARY.SENSOR[11].DESCRIPTION="T_TubeRod_3" # 2016-03-16T18:28:24
AUXILIARY.SENSOR[11].UNIT="°C" # 2016-03-16T18:28:24
AUXILIARY.SENSOR[11].VALUE=-3.0 # 2016-03-16T18:28:24
AUXILIARY.SENSOR[12].DESCRIPTION="T_TubeRod_4" # 2016-03-16T18:28:24
AUXILIARY.SENSOR[12].UNIT="°C" # 2016-03-16T18:28:24
AUXILIARY.SENSOR[12].VALUE=-3.430000066757202 # 2016-03-16T18:28:24
AUXILIARY.SENSOR[13].DESCRIPTION="T_ForkArm_1" # 2016-03-16T18:28:24
AUXILIARY.SENSOR[13].UNIT="°C" # 2016-03-16T18:28:24
AUXILIARY.SENSOR[13].VALUE=-1.409999966621399 # 2016-03-16T18:28:24
AUXILIARY.SENSOR[14].DESCRIPTION="T_ForkArm_2" # 2016-03-16T18:28:24
AUXILIARY.SENSOR[14].UNIT="°C" # 2016-03-16T18:28:24
AUXILIARY.SENSOR[14].VALUE=-2.240000009536743 # 2016-03-16T18:28:24
AUXILIARY.SENSOR[15].DESCRIPTION="Bend_M1_1" # 2016-03-16T18:28:24
AUXILIARY.SENSOR[15].UNIT="none" # 2016-03-16T18:28:24
AUXILIARY.SENSOR[15].VALUE=-1.1610000133514404 # 2016-03-16T18:28:24
AUXILIARY.SENSOR[16].DESCRIPTION="Bend_M1_2" # 2016-03-16T18:28:24
AUXILIARY.SENSOR[16].UNIT="none" # 2016-03-16T18:28:24
AUXILIARY.SENSOR[16].VALUE=-0.1749999970197678 # 2016-03-16T18:28:24
AUXILIARY.SENSOR[17].DESCRIPTION="Bend_M1_3" # 2016-03-16T18:28:24
AUXILIARY.SENSOR[17].UNIT="none" # 2016-03-16T18:28:24
AUXILIARY.SENSOR[17].VALUE=1.2070000171661377 # 2016-03-16T18:28:24
AUXILIARY.SENSOR[18].DESCRIPTION="Bend_M1_4" # 2016-03-16T18:28:24
AUXILIARY.SENSOR[18].UNIT="none" # 2016-03-16T18:28:24
AUXILIARY.SENSOR[18].VALUE=-0.7599999904632568 # 2016-03-16T18:28:24
