POSITION.INSTRUMENTAL.DOME[2].REALPOS=1.0 # 2016-03-10T01:41:06
POSITION.INSTRUMENTAL.DOME[2].CURRPOS=1.0 # 2016-03-10T01:41:06
POSITION.INSTRUMENTAL.DOME[2].CURRSPEED=0.014758288798171901 # 2016-03-10T01:41:06
POSITION.INSTRUMENTAL.DOME[2].TARGETPOS=1.0 # 2016-03-10T01:41:06
POSITION.INSTRUMENTAL.DOME[2].OFFSET=0.0 # 2016-03-10T01:41:06
POSITION.INSTRUMENTAL.DOME[2].TARGETDISTANCE=0.0 # 2016-03-10T01:41:06
POSITION.HORIZONTAL.AZ=148.4031362813899 # 2016-03-10T01:41:06
POSITION.HORIZONTAL.ALT=43.71295928274075 # 2016-03-10T01:41:06
POSITION.HORIZONTAL.ZD=46.28704071725925 # 2016-03-10T01:41:06
POSITION.HORIZONTAL.AIR_MASS=1.4466739706843208 # 2016-03-10T01:41:06
POSITION.HORIZONTAL.REFRACTION=0.01445757781817747 # 2016-03-10T01:41:06
POSITION.HORIZONTAL.DEROTATOR=22.979533769736857 # 2016-03-10T01:41:06
POSITION.HORIZONTAL.DOME=145.1 # 2016-03-10T01:41:06
POSITION.EQUATORIAL.RA_J2000=15.17472749566265 # 2016-03-10T01:41:06
POSITION.EQUATORIAL.DEC_J2000=5.618055671888027 # 2016-03-10T01:41:06
POSITION.EQUATORIAL.RA_CURRENT=15.188256673576921 # 2016-03-10T01:41:06
POSITION.EQUATORIAL.DEC_CURRENT=5.556661132452724 # 2016-03-10T01:41:06
POSITION.EQUATORIAL.PARALLACTIC_ANGLE=-20.74800666647521 # 2016-03-10T01:41:06
POSITION.EQUATORIAL.POSITION_ANGLE=-1.2357565312380605E-4 # 2016-03-10T01:41:06
AUXILIARY.COVER.REALPOS=1.0 # 2016-03-10T01:41:06
AUXILIARY.COVER.TARGETPOS=1.0 # 2016-03-10T01:41:06
AUXILIARY.PORT_COVER[2].REALPOS=0.0 # 2016-03-10T01:41:06
AUXILIARY.PORT_COVER[2].TARGETPOS=0.0 # 2016-03-10T01:41:06
AUXILIARY.PORT_COVER[3].REALPOS=1.0 # 2016-03-10T01:41:06
AUXILIARY.PORT_COVER[3].TARGETPOS=1.0 # 2016-03-10T01:41:06
AUXILIARY.DOME.REALPOS=0.5 # 2016-03-10T01:41:06
AUXILIARY.DOME.TARGETPOS=0.0 # 2016-03-10T01:41:06
AUXILIARY.PADDLE.ACTIVE=0 # 2016-03-10T01:41:06
AUXILIARY.PADDLE.BRIGHTNESS=0.0 # 2016-03-10T01:41:06
AUXILIARY.PADDLE.SPEED=0.0 # 2016-03-10T01:41:06
AUXILIARY.PADDLE.MODE=0 # 2016-03-10T01:41:06
AUXILIARY.PADDLE.SELECTION=1 # 2016-03-10T01:41:06
AUXILIARY.PADDLE.SELECTION_TEXT="," # 2016-03-10T01:41:06
AUXILIARY.SENSOR[0].DESCRIPTION="T_Cabinet" # 2016-03-10T01:41:06
AUXILIARY.SENSOR[0].UNIT="°C" # 2016-03-10T01:41:06
AUXILIARY.SENSOR[0].VALUE=15.250529289245605 # 2016-03-10T01:41:06
AUXILIARY.SENSOR[1].DESCRIPTION="ManControlSpeed" # 2016-03-10T01:41:06
AUXILIARY.SENSOR[1].UNIT="none" # 2016-03-10T01:41:06
AUXILIARY.SENSOR[1].VALUE=9.997708320617676 # 2016-03-10T01:41:06
AUXILIARY.SENSOR[3].DESCRIPTION="T_M1" # 2016-03-10T01:41:06
AUXILIARY.SENSOR[3].UNIT="°C" # 2016-03-10T01:41:06
AUXILIARY.SENSOR[3].VALUE=-3.8499999046325684 # 2016-03-10T01:41:06
AUXILIARY.SENSOR[4].DESCRIPTION="T_M1_Side" # 2016-03-10T01:41:06
AUXILIARY.SENSOR[4].UNIT="°C" # 2016-03-10T01:41:06
AUXILIARY.SENSOR[4].VALUE=-3.559999942779541 # 2016-03-10T01:41:06
AUXILIARY.SENSOR[5].DESCRIPTION="T_M2" # 2016-03-10T01:41:06
AUXILIARY.SENSOR[5].UNIT="°C" # 2016-03-10T01:41:06
AUXILIARY.SENSOR[5].VALUE=-3.5299999713897705 # 2016-03-10T01:41:06
AUXILIARY.SENSOR[6].DESCRIPTION="T_M3" # 2016-03-10T01:41:06
AUXILIARY.SENSOR[6].UNIT="°C" # 2016-03-10T01:41:06
AUXILIARY.SENSOR[6].VALUE=-3.5899999141693115 # 2016-03-10T01:41:06
AUXILIARY.SENSOR[7].DESCRIPTION="T_PivotBox_1" # 2016-03-10T01:41:06
AUXILIARY.SENSOR[7].UNIT="°C" # 2016-03-10T01:41:06
AUXILIARY.SENSOR[7].VALUE=-3.359999895095825 # 2016-03-10T01:41:06
AUXILIARY.SENSOR[8].DESCRIPTION="T_PivotBox_2" # 2016-03-10T01:41:06
AUXILIARY.SENSOR[8].UNIT="°C" # 2016-03-10T01:41:06
AUXILIARY.SENSOR[8].VALUE=-3.299999952316284 # 2016-03-10T01:41:06
AUXILIARY.SENSOR[9].DESCRIPTION="T_TubeRod_1" # 2016-03-10T01:41:06
AUXILIARY.SENSOR[9].UNIT="°C" # 2016-03-10T01:41:06
AUXILIARY.SENSOR[9].VALUE=-4.960000038146973 # 2016-03-10T01:41:06
AUXILIARY.SENSOR[10].DESCRIPTION="T_TubeRod_2" # 2016-03-10T01:41:06
AUXILIARY.SENSOR[10].UNIT="°C" # 2016-03-10T01:41:06
AUXILIARY.SENSOR[10].VALUE=-5.210000038146973 # 2016-03-10T01:41:06
AUXILIARY.SENSOR[11].DESCRIPTION="T_TubeRod_3" # 2016-03-10T01:41:06
AUXILIARY.SENSOR[11].UNIT="°C" # 2016-03-10T01:41:06
AUXILIARY.SENSOR[11].VALUE=-5.010000228881836 # 2016-03-10T01:41:06
AUXILIARY.SENSOR[12].DESCRIPTION="T_TubeRod_4" # 2016-03-10T01:41:06
AUXILIARY.SENSOR[12].UNIT="°C" # 2016-03-10T01:41:06
AUXILIARY.SENSOR[12].VALUE=-5.510000228881836 # 2016-03-10T01:41:06
AUXILIARY.SENSOR[13].DESCRIPTION="T_ForkArm_1" # 2016-03-10T01:41:06
AUXILIARY.SENSOR[13].UNIT="°C" # 2016-03-10T01:41:06
AUXILIARY.SENSOR[13].VALUE=-1.6699999570846558 # 2016-03-10T01:41:06
AUXILIARY.SENSOR[14].DESCRIPTION="T_ForkArm_2" # 2016-03-10T01:41:06
AUXILIARY.SENSOR[14].UNIT="°C" # 2016-03-10T01:41:06
AUXILIARY.SENSOR[14].VALUE=-1.4700000286102295 # 2016-03-10T01:41:06
AUXILIARY.SENSOR[15].DESCRIPTION="Bend_M1_1" # 2016-03-10T01:41:06
AUXILIARY.SENSOR[15].UNIT="none" # 2016-03-10T01:41:06
AUXILIARY.SENSOR[15].VALUE=-1.0 # 2016-03-10T01:41:06
AUXILIARY.SENSOR[16].DESCRIPTION="Bend_M1_2" # 2016-03-10T01:41:06
AUXILIARY.SENSOR[16].UNIT="none" # 2016-03-10T01:41:06
AUXILIARY.SENSOR[16].VALUE=-0.1729999929666519 # 2016-03-10T01:41:06
AUXILIARY.SENSOR[17].DESCRIPTION="Bend_M1_3" # 2016-03-10T01:41:06
AUXILIARY.SENSOR[17].UNIT="none" # 2016-03-10T01:41:06
AUXILIARY.SENSOR[17].VALUE=1.1080000400543213 # 2016-03-10T01:41:06
AUXILIARY.SENSOR[18].DESCRIPTION="Bend_M1_4" # 2016-03-10T01:41:06
AUXILIARY.SENSOR[18].UNIT="none" # 2016-03-10T01:41:06
AUXILIARY.SENSOR[18].VALUE=-0.734000027179718 # 2016-03-10T01:41:06
