POSITION.INSTRUMENTAL.DOME[2].REALPOS=1.0 # 2016-02-05T20:14:42
POSITION.INSTRUMENTAL.DOME[2].CURRPOS=1.0 # 2016-02-05T20:14:42
POSITION.INSTRUMENTAL.DOME[2].CURRSPEED=0.014154520577482902 # 2016-02-05T20:14:42
POSITION.INSTRUMENTAL.DOME[2].TARGETPOS=1.0 # 2016-02-05T20:14:42
POSITION.INSTRUMENTAL.DOME[2].OFFSET=0.0 # 2016-02-05T20:14:42
POSITION.INSTRUMENTAL.DOME[2].TARGETDISTANCE=0.0 # 2016-02-05T20:14:42
POSITION.HORIZONTAL.AZ=232.82520457781033 # 2016-02-05T20:14:42
POSITION.HORIZONTAL.ALT=27.5619018814474 # 2016-02-05T20:14:42
POSITION.HORIZONTAL.ZD=62.4380981185526 # 2016-02-05T20:14:42
POSITION.HORIZONTAL.AIR_MASS=2.1585530216928 # 2016-02-05T20:14:42
POSITION.HORIZONTAL.REFRACTION=0.02671890192445403 # 2016-02-05T20:14:42
POSITION.HORIZONTAL.DEROTATOR=60.02117161800987 # 2016-02-05T20:14:42
POSITION.HORIZONTAL.DOME=229.8 # 2016-02-05T20:14:42
POSITION.EQUATORIAL.RA_J2000=3.0636150056268954 # 2016-02-05T20:14:42
POSITION.EQUATORIAL.DEC_J2000=-1.1036200536688106 # 2016-02-05T20:14:42
POSITION.EQUATORIAL.RA_CURRENT=3.0772911313244378 # 2016-02-05T20:14:42
POSITION.EQUATORIAL.DEC_CURRENT=-1.0450779044122742 # 2016-02-05T20:14:42
POSITION.EQUATORIAL.PARALLACTIC_ANGLE=32.432555081039425 # 2016-02-05T20:14:42
POSITION.EQUATORIAL.POSITION_ANGLE=4.24640140365461E-6 # 2016-02-05T20:14:42
AUXILIARY.COVER.REALPOS=1.0 # 2016-02-05T20:14:42
AUXILIARY.COVER.TARGETPOS=1.0 # 2016-02-05T20:14:42
AUXILIARY.PORT_COVER[2].REALPOS=0.0 # 2016-02-05T20:14:42
AUXILIARY.PORT_COVER[2].TARGETPOS=0.0 # 2016-02-05T20:14:42
AUXILIARY.PORT_COVER[3].REALPOS=1.0 # 2016-02-05T20:14:42
AUXILIARY.PORT_COVER[3].TARGETPOS=1.0 # 2016-02-05T20:14:42
AUXILIARY.DOME.REALPOS=0.5 # 2016-02-05T20:14:42
AUXILIARY.DOME.TARGETPOS=0.0 # 2016-02-05T20:14:42
AUXILIARY.PADDLE.ACTIVE=0 # 2016-02-05T20:14:42
AUXILIARY.PADDLE.BRIGHTNESS=0.0 # 2016-02-05T20:14:42
AUXILIARY.PADDLE.SPEED=0.0 # 2016-02-05T20:14:42
AUXILIARY.PADDLE.MODE=0 # 2016-02-05T20:14:42
AUXILIARY.PADDLE.SELECTION=1 # 2016-02-05T20:14:42
AUXILIARY.PADDLE.SELECTION_TEXT="," # 2016-02-05T20:14:42
AUXILIARY.SENSOR[0].DESCRIPTION="T_Cabinet" # 2016-02-05T20:14:42
AUXILIARY.SENSOR[0].UNIT="°C" # 2016-02-05T20:14:42
AUXILIARY.SENSOR[0].VALUE=15.084549903869629 # 2016-02-05T20:14:42
AUXILIARY.SENSOR[1].DESCRIPTION="ManControlSpeed" # 2016-02-05T20:14:42
AUXILIARY.SENSOR[1].UNIT="none" # 2016-02-05T20:14:42
AUXILIARY.SENSOR[1].VALUE=10.100153923034668 # 2016-02-05T20:14:42
AUXILIARY.SENSOR[3].DESCRIPTION="T_M1" # 2016-02-05T20:14:42
AUXILIARY.SENSOR[3].UNIT="°C" # 2016-02-05T20:14:42
AUXILIARY.SENSOR[3].VALUE=-1.1299999952316284 # 2016-02-05T20:14:42
AUXILIARY.SENSOR[4].DESCRIPTION="T_M1_Side" # 2016-02-05T20:14:42
AUXILIARY.SENSOR[4].UNIT="°C" # 2016-02-05T20:14:42
AUXILIARY.SENSOR[4].VALUE=-0.7799999713897705 # 2016-02-05T20:14:42
AUXILIARY.SENSOR[5].DESCRIPTION="T_M2" # 2016-02-05T20:14:42
AUXILIARY.SENSOR[5].UNIT="°C" # 2016-02-05T20:14:42
AUXILIARY.SENSOR[5].VALUE=-0.7099999785423279 # 2016-02-05T20:14:42
AUXILIARY.SENSOR[6].DESCRIPTION="T_M3" # 2016-02-05T20:14:42
AUXILIARY.SENSOR[6].UNIT="°C" # 2016-02-05T20:14:42
AUXILIARY.SENSOR[6].VALUE=-0.7599999904632568 # 2016-02-05T20:14:42
AUXILIARY.SENSOR[7].DESCRIPTION="T_PivotBox_1" # 2016-02-05T20:14:42
AUXILIARY.SENSOR[7].UNIT="°C" # 2016-02-05T20:14:42
AUXILIARY.SENSOR[7].VALUE=-0.9200000166893005 # 2016-02-05T20:14:42
AUXILIARY.SENSOR[8].DESCRIPTION="T_PivotBox_2" # 2016-02-05T20:14:42
AUXILIARY.SENSOR[8].UNIT="°C" # 2016-02-05T20:14:42
AUXILIARY.SENSOR[8].VALUE=-0.8600000143051147 # 2016-02-05T20:14:42
AUXILIARY.SENSOR[9].DESCRIPTION="T_TubeRod_1" # 2016-02-05T20:14:42
AUXILIARY.SENSOR[9].UNIT="°C" # 2016-02-05T20:14:42
AUXILIARY.SENSOR[9].VALUE=-1.6100000143051147 # 2016-02-05T20:14:42
AUXILIARY.SENSOR[10].DESCRIPTION="T_TubeRod_2" # 2016-02-05T20:14:42
AUXILIARY.SENSOR[10].UNIT="°C" # 2016-02-05T20:14:42
AUXILIARY.SENSOR[10].VALUE=-2.009999990463257 # 2016-02-05T20:14:42
AUXILIARY.SENSOR[11].DESCRIPTION="T_TubeRod_3" # 2016-02-05T20:14:42
AUXILIARY.SENSOR[11].UNIT="°C" # 2016-02-05T20:14:42
AUXILIARY.SENSOR[11].VALUE=-1.7400000095367432 # 2016-02-05T20:14:42
AUXILIARY.SENSOR[12].DESCRIPTION="T_TubeRod_4" # 2016-02-05T20:14:42
AUXILIARY.SENSOR[12].UNIT="°C" # 2016-02-05T20:14:42
AUXILIARY.SENSOR[12].VALUE=-1.909999966621399 # 2016-02-05T20:14:42
AUXILIARY.SENSOR[13].DESCRIPTION="T_ForkArm_1" # 2016-02-05T20:14:42
AUXILIARY.SENSOR[13].UNIT="°C" # 2016-02-05T20:14:42
AUXILIARY.SENSOR[13].VALUE=1.0499999523162842 # 2016-02-05T20:14:42
AUXILIARY.SENSOR[14].DESCRIPTION="T_ForkArm_2" # 2016-02-05T20:14:42
AUXILIARY.SENSOR[14].UNIT="°C" # 2016-02-05T20:14:42
AUXILIARY.SENSOR[14].VALUE=0.2899999916553497 # 2016-02-05T20:14:42
AUXILIARY.SENSOR[15].DESCRIPTION="Bend_M1_1" # 2016-02-05T20:14:42
AUXILIARY.SENSOR[15].UNIT="none" # 2016-02-05T20:14:42
AUXILIARY.SENSOR[15].VALUE=-1.1490000486373901 # 2016-02-05T20:14:42
AUXILIARY.SENSOR[16].DESCRIPTION="Bend_M1_2" # 2016-02-05T20:14:42
AUXILIARY.SENSOR[16].UNIT="none" # 2016-02-05T20:14:42
AUXILIARY.SENSOR[16].VALUE=-0.261000007390976 # 2016-02-05T20:14:42
AUXILIARY.SENSOR[17].DESCRIPTION="Bend_M1_3" # 2016-02-05T20:14:42
AUXILIARY.SENSOR[17].UNIT="none" # 2016-02-05T20:14:42
AUXILIARY.SENSOR[17].VALUE=0.8220000267028809 # 2016-02-05T20:14:42
AUXILIARY.SENSOR[18].DESCRIPTION="Bend_M1_4" # 2016-02-05T20:14:42
AUXILIARY.SENSOR[18].UNIT="none" # 2016-02-05T20:14:42
AUXILIARY.SENSOR[18].VALUE=-0.8119999766349792 # 2016-02-05T20:14:42
