POSITION.INSTRUMENTAL.DOME[2].REALPOS=1.0 # 2016-03-14T23:53:28
POSITION.INSTRUMENTAL.DOME[2].CURRPOS=1.0 # 2016-03-14T23:53:28
POSITION.INSTRUMENTAL.DOME[2].CURRSPEED=0.0138500047313708 # 2016-03-14T23:53:28
POSITION.INSTRUMENTAL.DOME[2].TARGETPOS=1.0 # 2016-03-14T23:53:28
POSITION.INSTRUMENTAL.DOME[2].OFFSET=0.0 # 2016-03-14T23:53:28
POSITION.INSTRUMENTAL.DOME[2].TARGETDISTANCE=0.0 # 2016-03-14T23:53:28
POSITION.HORIZONTAL.AZ=262.51370091957 # 2016-03-14T23:53:28
POSITION.HORIZONTAL.ALT=55.08943581017513 # 2016-03-14T23:53:28
POSITION.HORIZONTAL.ZD=34.91056418982487 # 2016-03-14T23:53:28
POSITION.HORIZONTAL.AIR_MASS=1.2192935271845793 # 2016-03-14T23:53:28
POSITION.HORIZONTAL.REFRACTION=0.009779430527430577 # 2016-03-14T23:53:28
POSITION.HORIZONTAL.DEROTATOR=108.5165933388158 # 2016-03-14T23:53:28
POSITION.HORIZONTAL.DOME=260.0 # 2016-03-14T23:53:28
POSITION.EQUATORIAL.RA_J2000=9.339171869210208 # 2016-03-14T23:53:28
POSITION.EQUATORIAL.DEC_J2000=33.87722149748318 # 2016-03-14T23:53:28
POSITION.EQUATORIAL.RA_CURRENT=9.355817372989675 # 2016-03-14T23:53:28
POSITION.EQUATORIAL.DEC_CURRENT=33.806276115299944 # 2016-03-14T23:53:28
POSITION.EQUATORIAL.PARALLACTIC_ANGLE=53.41742932632566 # 2016-03-14T23:53:28
POSITION.EQUATORIAL.POSITION_ANGLE=5.122821245526935E-5 # 2016-03-14T23:53:28
AUXILIARY.COVER.REALPOS=1.0 # 2016-03-14T23:53:28
AUXILIARY.COVER.TARGETPOS=1.0 # 2016-03-14T23:53:28
AUXILIARY.PORT_COVER[2].REALPOS=0.0 # 2016-03-14T23:53:28
AUXILIARY.PORT_COVER[2].TARGETPOS=0.0 # 2016-03-14T23:53:28
AUXILIARY.PORT_COVER[3].REALPOS=1.0 # 2016-03-14T23:53:28
AUXILIARY.PORT_COVER[3].TARGETPOS=1.0 # 2016-03-14T23:53:28
AUXILIARY.DOME.REALPOS=0.5 # 2016-03-14T23:53:28
AUXILIARY.DOME.TARGETPOS=0.0 # 2016-03-14T23:53:28
AUXILIARY.PADDLE.ACTIVE=0 # 2016-03-14T23:53:28
AUXILIARY.PADDLE.BRIGHTNESS=0.0 # 2016-03-14T23:53:28
AUXILIARY.PADDLE.SPEED=0.0 # 2016-03-14T23:53:28
AUXILIARY.PADDLE.MODE=0 # 2016-03-14T23:53:28
AUXILIARY.PADDLE.SELECTION=1 # 2016-03-14T23:53:28
AUXILIARY.PADDLE.SELECTION_TEXT="," # 2016-03-14T23:53:28
AUXILIARY.SENSOR[0].DESCRIPTION="T_Cabinet" # 2016-03-14T23:53:28
AUXILIARY.SENSOR[0].UNIT="°C" # 2016-03-14T23:53:28
AUXILIARY.SENSOR[0].VALUE=14.629595756530762 # 2016-03-14T23:53:28
AUXILIARY.SENSOR[1].DESCRIPTION="ManControlSpeed" # 2016-03-14T23:53:28
AUXILIARY.SENSOR[1].UNIT="none" # 2016-03-14T23:53:28
AUXILIARY.SENSOR[1].VALUE=10.099527359008789 # 2016-03-14T23:53:28
AUXILIARY.SENSOR[3].DESCRIPTION="T_M1" # 2016-03-14T23:53:28
AUXILIARY.SENSOR[3].UNIT="°C" # 2016-03-14T23:53:28
AUXILIARY.SENSOR[3].VALUE=-4.380000114440918 # 2016-03-14T23:53:28
AUXILIARY.SENSOR[4].DESCRIPTION="T_M1_Side" # 2016-03-14T23:53:28
AUXILIARY.SENSOR[4].UNIT="°C" # 2016-03-14T23:53:28
AUXILIARY.SENSOR[4].VALUE=-3.3299999237060547 # 2016-03-14T23:53:28
AUXILIARY.SENSOR[5].DESCRIPTION="T_M2" # 2016-03-14T23:53:28
AUXILIARY.SENSOR[5].UNIT="°C" # 2016-03-14T23:53:28
AUXILIARY.SENSOR[5].VALUE=-3.299999952316284 # 2016-03-14T23:53:28
AUXILIARY.SENSOR[6].DESCRIPTION="T_M3" # 2016-03-14T23:53:28
AUXILIARY.SENSOR[6].UNIT="°C" # 2016-03-14T23:53:28
AUXILIARY.SENSOR[6].VALUE=-3.0 # 2016-03-14T23:53:28
AUXILIARY.SENSOR[7].DESCRIPTION="T_PivotBox_1" # 2016-03-14T23:53:28
AUXILIARY.SENSOR[7].UNIT="°C" # 2016-03-14T23:53:28
AUXILIARY.SENSOR[7].VALUE=-3.490000009536743 # 2016-03-14T23:53:28
AUXILIARY.SENSOR[8].DESCRIPTION="T_PivotBox_2" # 2016-03-14T23:53:28
AUXILIARY.SENSOR[8].UNIT="°C" # 2016-03-14T23:53:28
AUXILIARY.SENSOR[8].VALUE=-3.509999990463257 # 2016-03-14T23:53:28
AUXILIARY.SENSOR[9].DESCRIPTION="T_TubeRod_1" # 2016-03-14T23:53:28
AUXILIARY.SENSOR[9].UNIT="°C" # 2016-03-14T23:53:28
AUXILIARY.SENSOR[9].VALUE=-4.710000038146973 # 2016-03-14T23:53:28
AUXILIARY.SENSOR[10].DESCRIPTION="T_TubeRod_2" # 2016-03-14T23:53:28
AUXILIARY.SENSOR[10].UNIT="°C" # 2016-03-14T23:53:28
AUXILIARY.SENSOR[10].VALUE=-5.090000152587891 # 2016-03-14T23:53:28
AUXILIARY.SENSOR[11].DESCRIPTION="T_TubeRod_3" # 2016-03-14T23:53:28
AUXILIARY.SENSOR[11].UNIT="°C" # 2016-03-14T23:53:28
AUXILIARY.SENSOR[11].VALUE=-4.650000095367432 # 2016-03-14T23:53:28
AUXILIARY.SENSOR[12].DESCRIPTION="T_TubeRod_4" # 2016-03-14T23:53:28
AUXILIARY.SENSOR[12].UNIT="°C" # 2016-03-14T23:53:28
AUXILIARY.SENSOR[12].VALUE=-4.840000152587891 # 2016-03-14T23:53:28
AUXILIARY.SENSOR[13].DESCRIPTION="T_ForkArm_1" # 2016-03-14T23:53:28
AUXILIARY.SENSOR[13].UNIT="°C" # 2016-03-14T23:53:28
AUXILIARY.SENSOR[13].VALUE=-2.009999990463257 # 2016-03-14T23:53:28
AUXILIARY.SENSOR[14].DESCRIPTION="T_ForkArm_2" # 2016-03-14T23:53:28
AUXILIARY.SENSOR[14].UNIT="°C" # 2016-03-14T23:53:28
AUXILIARY.SENSOR[14].VALUE=-2.569999933242798 # 2016-03-14T23:53:28
AUXILIARY.SENSOR[15].DESCRIPTION="Bend_M1_1" # 2016-03-14T23:53:28
AUXILIARY.SENSOR[15].UNIT="none" # 2016-03-14T23:53:28
AUXILIARY.SENSOR[15].VALUE=-1.0219999551773071 # 2016-03-14T23:53:28
AUXILIARY.SENSOR[16].DESCRIPTION="Bend_M1_2" # 2016-03-14T23:53:28
AUXILIARY.SENSOR[16].UNIT="none" # 2016-03-14T23:53:28
AUXILIARY.SENSOR[16].VALUE=-0.1529999971389771 # 2016-03-14T23:53:28
AUXILIARY.SENSOR[17].DESCRIPTION="Bend_M1_3" # 2016-03-14T23:53:28
AUXILIARY.SENSOR[17].UNIT="none" # 2016-03-14T23:53:28
AUXILIARY.SENSOR[17].VALUE=0.9430000185966492 # 2016-03-14T23:53:28
AUXILIARY.SENSOR[18].DESCRIPTION="Bend_M1_4" # 2016-03-14T23:53:28
AUXILIARY.SENSOR[18].UNIT="none" # 2016-03-14T23:53:28
AUXILIARY.SENSOR[18].VALUE=-0.7799999713897705 # 2016-03-14T23:53:28
