POSITION.INSTRUMENTAL.DOME[2].REALPOS=1.0 # 2016-02-06T04:52:41
POSITION.INSTRUMENTAL.DOME[2].CURRPOS=1.0 # 2016-02-06T04:52:41
POSITION.INSTRUMENTAL.DOME[2].CURRSPEED=0.014365885057361099 # 2016-02-06T04:52:41
POSITION.INSTRUMENTAL.DOME[2].TARGETPOS=1.0 # 2016-02-06T04:52:41
POSITION.INSTRUMENTAL.DOME[2].OFFSET=0.0 # 2016-02-06T04:52:41
POSITION.INSTRUMENTAL.DOME[2].TARGETDISTANCE=0.0 # 2016-02-06T04:52:41
POSITION.HORIZONTAL.AZ=15.938132695625336 # 2016-02-06T04:52:41
POSITION.HORIZONTAL.ALT=53.406360945826215 # 2016-02-06T04:52:41
POSITION.HORIZONTAL.ZD=36.593639054173785 # 2016-02-06T04:52:41
POSITION.HORIZONTAL.AIR_MASS=1.2453396499475748 # 2016-02-06T04:52:41
POSITION.HORIZONTAL.REFRACTION=0.010234897964643608 # 2016-02-06T04:52:41
POSITION.HORIZONTAL.DEROTATOR=300.3752559683388 # 2016-02-06T04:52:41
POSITION.HORIZONTAL.DOME=14.900000000000002 # 2016-02-06T04:52:41
POSITION.EQUATORIAL.RA_J2000=18.387525306142244 # 2016-02-06T04:52:41
POSITION.EQUATORIAL.DEC_J2000=78.40750804067035 # 2016-02-06T04:52:41
POSITION.EQUATORIAL.RA_CURRENT=18.37093148566423 # 2016-02-06T04:52:41
POSITION.EQUATORIAL.DEC_CURRENT=78.41527456570931 # 2016-02-06T04:52:41
POSITION.EQUATORIAL.PARALLACTIC_ANGLE=-113.04129488522612 # 2016-02-06T04:52:41
POSITION.EQUATORIAL.POSITION_ANGLE=4.4990225913560795E-5 # 2016-02-06T04:52:41
AUXILIARY.COVER.REALPOS=1.0 # 2016-02-06T04:52:41
AUXILIARY.COVER.TARGETPOS=1.0 # 2016-02-06T04:52:41
AUXILIARY.PORT_COVER[2].REALPOS=0.0 # 2016-02-06T04:52:41
AUXILIARY.PORT_COVER[2].TARGETPOS=0.0 # 2016-02-06T04:52:41
AUXILIARY.PORT_COVER[3].REALPOS=1.0 # 2016-02-06T04:52:41
AUXILIARY.PORT_COVER[3].TARGETPOS=1.0 # 2016-02-06T04:52:41
AUXILIARY.DOME.REALPOS=0.5 # 2016-02-06T04:52:41
AUXILIARY.DOME.TARGETPOS=0.0 # 2016-02-06T04:52:41
AUXILIARY.PADDLE.ACTIVE=0 # 2016-02-06T04:52:41
AUXILIARY.PADDLE.BRIGHTNESS=0.0 # 2016-02-06T04:52:41
AUXILIARY.PADDLE.SPEED=0.0 # 2016-02-06T04:52:41
AUXILIARY.PADDLE.MODE=0 # 2016-02-06T04:52:41
AUXILIARY.PADDLE.SELECTION=1 # 2016-02-06T04:52:41
AUXILIARY.PADDLE.SELECTION_TEXT="," # 2016-02-06T04:52:41
AUXILIARY.SENSOR[0].DESCRIPTION="T_Cabinet" # 2016-02-06T04:52:41
AUXILIARY.SENSOR[0].UNIT="°C" # 2016-02-06T04:52:41
AUXILIARY.SENSOR[0].VALUE=15.360509872436523 # 2016-02-06T04:52:41
AUXILIARY.SENSOR[1].DESCRIPTION="ManControlSpeed" # 2016-02-06T04:52:41
AUXILIARY.SENSOR[1].UNIT="none" # 2016-02-06T04:52:41
AUXILIARY.SENSOR[1].VALUE=10.099212646484375 # 2016-02-06T04:52:41
AUXILIARY.SENSOR[3].DESCRIPTION="T_M1" # 2016-02-06T04:52:41
AUXILIARY.SENSOR[3].UNIT="°C" # 2016-02-06T04:52:41
AUXILIARY.SENSOR[3].VALUE=0.6700000166893005 # 2016-02-06T04:52:41
AUXILIARY.SENSOR[4].DESCRIPTION="T_M1_Side" # 2016-02-06T04:52:41
AUXILIARY.SENSOR[4].UNIT="°C" # 2016-02-06T04:52:41
AUXILIARY.SENSOR[4].VALUE=2.5399999618530273 # 2016-02-06T04:52:41
AUXILIARY.SENSOR[5].DESCRIPTION="T_M2" # 2016-02-06T04:52:41
AUXILIARY.SENSOR[5].UNIT="°C" # 2016-02-06T04:52:41
AUXILIARY.SENSOR[5].VALUE=2.9200000762939453 # 2016-02-06T04:52:41
AUXILIARY.SENSOR[6].DESCRIPTION="T_M3" # 2016-02-06T04:52:41
AUXILIARY.SENSOR[6].UNIT="°C" # 2016-02-06T04:52:41
AUXILIARY.SENSOR[6].VALUE=2.450000047683716 # 2016-02-06T04:52:41
AUXILIARY.SENSOR[7].DESCRIPTION="T_PivotBox_1" # 2016-02-06T04:52:41
AUXILIARY.SENSOR[7].UNIT="°C" # 2016-02-06T04:52:41
AUXILIARY.SENSOR[7].VALUE=2.559999942779541 # 2016-02-06T04:52:41
AUXILIARY.SENSOR[8].DESCRIPTION="T_PivotBox_2" # 2016-02-06T04:52:41
AUXILIARY.SENSOR[8].UNIT="°C" # 2016-02-06T04:52:41
AUXILIARY.SENSOR[8].VALUE=2.559999942779541 # 2016-02-06T04:52:41
AUXILIARY.SENSOR[9].DESCRIPTION="T_TubeRod_1" # 2016-02-06T04:52:41
AUXILIARY.SENSOR[9].UNIT="°C" # 2016-02-06T04:52:41
AUXILIARY.SENSOR[9].VALUE=1.7000000476837158 # 2016-02-06T04:52:41
AUXILIARY.SENSOR[10].DESCRIPTION="T_TubeRod_2" # 2016-02-06T04:52:41
AUXILIARY.SENSOR[10].UNIT="°C" # 2016-02-06T04:52:41
AUXILIARY.SENSOR[10].VALUE=1.659999966621399 # 2016-02-06T04:52:41
AUXILIARY.SENSOR[11].DESCRIPTION="T_TubeRod_3" # 2016-02-06T04:52:41
AUXILIARY.SENSOR[11].UNIT="°C" # 2016-02-06T04:52:41
AUXILIARY.SENSOR[11].VALUE=2.3299999237060547 # 2016-02-06T04:52:41
AUXILIARY.SENSOR[12].DESCRIPTION="T_TubeRod_4" # 2016-02-06T04:52:41
AUXILIARY.SENSOR[12].UNIT="°C" # 2016-02-06T04:52:41
AUXILIARY.SENSOR[12].VALUE=1.7000000476837158 # 2016-02-06T04:52:41
AUXILIARY.SENSOR[13].DESCRIPTION="T_ForkArm_1" # 2016-02-06T04:52:41
AUXILIARY.SENSOR[13].UNIT="°C" # 2016-02-06T04:52:41
AUXILIARY.SENSOR[13].VALUE=3.7899999618530273 # 2016-02-06T04:52:41
AUXILIARY.SENSOR[14].DESCRIPTION="T_ForkArm_2" # 2016-02-06T04:52:41
AUXILIARY.SENSOR[14].UNIT="°C" # 2016-02-06T04:52:41
AUXILIARY.SENSOR[14].VALUE=3.190000057220459 # 2016-02-06T04:52:41
AUXILIARY.SENSOR[15].DESCRIPTION="Bend_M1_1" # 2016-02-06T04:52:41
AUXILIARY.SENSOR[15].UNIT="none" # 2016-02-06T04:52:41
AUXILIARY.SENSOR[15].VALUE=-0.9929999709129333 # 2016-02-06T04:52:41
AUXILIARY.SENSOR[16].DESCRIPTION="Bend_M1_2" # 2016-02-06T04:52:41
AUXILIARY.SENSOR[16].UNIT="none" # 2016-02-06T04:52:41
AUXILIARY.SENSOR[16].VALUE=-0.3980000019073486 # 2016-02-06T04:52:41
AUXILIARY.SENSOR[17].DESCRIPTION="Bend_M1_3" # 2016-02-06T04:52:41
AUXILIARY.SENSOR[17].UNIT="none" # 2016-02-06T04:52:41
AUXILIARY.SENSOR[17].VALUE=-0.0529999993741512 # 2016-02-06T04:52:41
AUXILIARY.SENSOR[18].DESCRIPTION="Bend_M1_4" # 2016-02-06T04:52:41
AUXILIARY.SENSOR[18].UNIT="none" # 2016-02-06T04:52:41
AUXILIARY.SENSOR[18].VALUE=-0.9800000190734863 # 2016-02-06T04:52:41
