POSITION.INSTRUMENTAL.DOME[2].REALPOS=1.0 # 2016-03-10T00:01:31
POSITION.INSTRUMENTAL.DOME[2].CURRPOS=1.0 # 2016-03-10T00:01:31
POSITION.INSTRUMENTAL.DOME[2].CURRSPEED=0.014700776451459101 # 2016-03-10T00:01:31
POSITION.INSTRUMENTAL.DOME[2].TARGETPOS=1.0 # 2016-03-10T00:01:31
POSITION.INSTRUMENTAL.DOME[2].OFFSET=0.0 # 2016-03-10T00:01:31
POSITION.INSTRUMENTAL.DOME[2].TARGETDISTANCE=0.0 # 2016-03-10T00:01:31
POSITION.HORIZONTAL.AZ=120.27356716715634 # 2016-03-10T00:01:31
POSITION.HORIZONTAL.ALT=31.78415532393292 # 2016-03-10T00:01:31
POSITION.HORIZONTAL.ZD=58.21584467606708 # 2016-03-10T00:01:31
POSITION.HORIZONTAL.AIR_MASS=1.8970809820914452 # 2016-03-10T00:01:31
POSITION.HORIZONTAL.REFRACTION=0.022178940850011486 # 2016-03-10T00:01:31
POSITION.HORIZONTAL.DEROTATOR=356.06052014802634 # 2016-03-10T00:01:31
POSITION.HORIZONTAL.DOME=119.89999999999999 # 2016-03-10T00:01:31
POSITION.EQUATORIAL.RA_J2000=15.189726883731877 # 2016-03-10T00:01:31
POSITION.EQUATORIAL.DEC_J2000=5.870279927500477 # 2016-03-10T00:01:31
POSITION.EQUATORIAL.RA_CURRENT=15.203232794732193 # 2016-03-10T00:01:31
POSITION.EQUATORIAL.DEC_CURRENT=5.809128630203852 # 2016-03-10T00:01:31
POSITION.EQUATORIAL.PARALLACTIC_ANGLE=-35.745670290433075 # 2016-03-10T00:01:31
POSITION.EQUATORIAL.POSITION_ANGLE=-8.395809492120844E-5 # 2016-03-10T00:01:31
AUXILIARY.COVER.REALPOS=1.0 # 2016-03-10T00:01:31
AUXILIARY.COVER.TARGETPOS=1.0 # 2016-03-10T00:01:31
AUXILIARY.PORT_COVER[2].REALPOS=0.0 # 2016-03-10T00:01:31
AUXILIARY.PORT_COVER[2].TARGETPOS=0.0 # 2016-03-10T00:01:31
AUXILIARY.PORT_COVER[3].REALPOS=1.0 # 2016-03-10T00:01:31
AUXILIARY.PORT_COVER[3].TARGETPOS=1.0 # 2016-03-10T00:01:31
AUXILIARY.DOME.REALPOS=0.5 # 2016-03-10T00:01:31
AUXILIARY.DOME.TARGETPOS=0.0 # 2016-03-10T00:01:31
AUXILIARY.PADDLE.ACTIVE=0 # 2016-03-10T00:01:31
AUXILIARY.PADDLE.BRIGHTNESS=0.0 # 2016-03-10T00:01:31
AUXILIARY.PADDLE.SPEED=0.0 # 2016-03-10T00:01:31
AUXILIARY.PADDLE.MODE=0 # 2016-03-10T00:01:31
AUXILIARY.PADDLE.SELECTION=1 # 2016-03-10T00:01:31
AUXILIARY.PADDLE.SELECTION_TEXT="," # 2016-03-10T00:01:31
AUXILIARY.SENSOR[0].DESCRIPTION="T_Cabinet" # 2016-03-10T00:01:31
AUXILIARY.SENSOR[0].UNIT="°C" # 2016-03-10T00:01:31
AUXILIARY.SENSOR[0].VALUE=14.729562759399414 # 2016-03-10T00:01:31
AUXILIARY.SENSOR[1].DESCRIPTION="ManControlSpeed" # 2016-03-10T00:01:31
AUXILIARY.SENSOR[1].UNIT="none" # 2016-03-10T00:01:31
AUXILIARY.SENSOR[1].VALUE=10.09890365600586 # 2016-03-10T00:01:31
AUXILIARY.SENSOR[3].DESCRIPTION="T_M1" # 2016-03-10T00:01:31
AUXILIARY.SENSOR[3].UNIT="°C" # 2016-03-10T00:01:31
AUXILIARY.SENSOR[3].VALUE=-3.940000057220459 # 2016-03-10T00:01:31
AUXILIARY.SENSOR[4].DESCRIPTION="T_M1_Side" # 2016-03-10T00:01:31
AUXILIARY.SENSOR[4].UNIT="°C" # 2016-03-10T00:01:31
AUXILIARY.SENSOR[4].VALUE=-3.299999952316284 # 2016-03-10T00:01:31
AUXILIARY.SENSOR[5].DESCRIPTION="T_M2" # 2016-03-10T00:01:31
AUXILIARY.SENSOR[5].UNIT="°C" # 2016-03-10T00:01:31
AUXILIARY.SENSOR[5].VALUE=-3.4100000858306885 # 2016-03-10T00:01:31
AUXILIARY.SENSOR[6].DESCRIPTION="T_M3" # 2016-03-10T00:01:31
AUXILIARY.SENSOR[6].UNIT="°C" # 2016-03-10T00:01:31
AUXILIARY.SENSOR[6].VALUE=-3.2699999809265137 # 2016-03-10T00:01:31
AUXILIARY.SENSOR[7].DESCRIPTION="T_PivotBox_1" # 2016-03-10T00:01:31
AUXILIARY.SENSOR[7].UNIT="°C" # 2016-03-10T00:01:31
AUXILIARY.SENSOR[7].VALUE=-3.2300000190734863 # 2016-03-10T00:01:31
AUXILIARY.SENSOR[8].DESCRIPTION="T_PivotBox_2" # 2016-03-10T00:01:31
AUXILIARY.SENSOR[8].UNIT="°C" # 2016-03-10T00:01:31
AUXILIARY.SENSOR[8].VALUE=-3.259999990463257 # 2016-03-10T00:01:31
AUXILIARY.SENSOR[9].DESCRIPTION="T_TubeRod_1" # 2016-03-10T00:01:31
AUXILIARY.SENSOR[9].UNIT="°C" # 2016-03-10T00:01:31
AUXILIARY.SENSOR[9].VALUE=-4.269999980926514 # 2016-03-10T00:01:31
AUXILIARY.SENSOR[10].DESCRIPTION="T_TubeRod_2" # 2016-03-10T00:01:31
AUXILIARY.SENSOR[10].UNIT="°C" # 2016-03-10T00:01:31
AUXILIARY.SENSOR[10].VALUE=-4.590000152587891 # 2016-03-10T00:01:31
AUXILIARY.SENSOR[11].DESCRIPTION="T_TubeRod_3" # 2016-03-10T00:01:31
AUXILIARY.SENSOR[11].UNIT="°C" # 2016-03-10T00:01:31
AUXILIARY.SENSOR[11].VALUE=-4.320000171661377 # 2016-03-10T00:01:31
AUXILIARY.SENSOR[12].DESCRIPTION="T_TubeRod_4" # 2016-03-10T00:01:31
AUXILIARY.SENSOR[12].UNIT="°C" # 2016-03-10T00:01:31
AUXILIARY.SENSOR[12].VALUE=-4.769999980926514 # 2016-03-10T00:01:31
AUXILIARY.SENSOR[13].DESCRIPTION="T_ForkArm_1" # 2016-03-10T00:01:31
AUXILIARY.SENSOR[13].UNIT="°C" # 2016-03-10T00:01:31
AUXILIARY.SENSOR[13].VALUE=-1.600000023841858 # 2016-03-10T00:01:31
AUXILIARY.SENSOR[14].DESCRIPTION="T_ForkArm_2" # 2016-03-10T00:01:31
AUXILIARY.SENSOR[14].UNIT="°C" # 2016-03-10T00:01:31
AUXILIARY.SENSOR[14].VALUE=-2.2100000381469727 # 2016-03-10T00:01:31
AUXILIARY.SENSOR[15].DESCRIPTION="Bend_M1_1" # 2016-03-10T00:01:31
AUXILIARY.SENSOR[15].UNIT="none" # 2016-03-10T00:01:31
AUXILIARY.SENSOR[15].VALUE=-1.0889999866485596 # 2016-03-10T00:01:31
AUXILIARY.SENSOR[16].DESCRIPTION="Bend_M1_2" # 2016-03-10T00:01:31
AUXILIARY.SENSOR[16].UNIT="none" # 2016-03-10T00:01:31
AUXILIARY.SENSOR[16].VALUE=-0.1519999951124191 # 2016-03-10T00:01:31
AUXILIARY.SENSOR[17].DESCRIPTION="Bend_M1_3" # 2016-03-10T00:01:31
AUXILIARY.SENSOR[17].UNIT="none" # 2016-03-10T00:01:31
AUXILIARY.SENSOR[17].VALUE=1.2450000047683716 # 2016-03-10T00:01:31
AUXILIARY.SENSOR[18].DESCRIPTION="Bend_M1_4" # 2016-03-10T00:01:31
AUXILIARY.SENSOR[18].UNIT="none" # 2016-03-10T00:01:31
AUXILIARY.SENSOR[18].VALUE=-0.7120000123977661 # 2016-03-10T00:01:31
