POSITION.INSTRUMENTAL.DOME[2].REALPOS=1.0 # 2016-03-19T02:58:42
POSITION.INSTRUMENTAL.DOME[2].CURRPOS=1.0 # 2016-03-19T02:58:42
POSITION.INSTRUMENTAL.DOME[2].CURRSPEED=0.01694635817649 # 2016-03-19T02:58:42
POSITION.INSTRUMENTAL.DOME[2].TARGETPOS=1.0 # 2016-03-19T02:58:42
POSITION.INSTRUMENTAL.DOME[2].OFFSET=0.0 # 2016-03-19T02:58:42
POSITION.INSTRUMENTAL.DOME[2].TARGETDISTANCE=0.0 # 2016-03-19T02:58:42
POSITION.HORIZONTAL.AZ=186.51360831462458 # 2016-03-19T02:58:42
POSITION.HORIZONTAL.ALT=49.22204973760125 # 2016-03-19T02:58:42
POSITION.HORIZONTAL.ZD=40.77795026239875 # 2016-03-19T02:58:42
POSITION.HORIZONTAL.AIR_MASS=1.3203253011089675 # 2016-03-19T02:58:42
POSITION.HORIZONTAL.REFRACTION=0.01198663349234863 # 2016-03-19T02:58:42
POSITION.HORIZONTAL.DEROTATOR=53.646170847039485 # 2016-03-19T02:58:42
POSITION.HORIZONTAL.DOME=185.1 # 2016-03-19T02:58:42
POSITION.EQUATORIAL.RA_J2000=15.286671762640312 # 2016-03-19T02:58:42
POSITION.EQUATORIAL.DEC_J2000=7.1488897531840845 # 2016-03-19T02:58:42
POSITION.EQUATORIAL.RA_CURRENT=15.30011995547542 # 2016-03-19T02:58:42
POSITION.EQUATORIAL.DEC_CURRENT=7.0893639793513765 # 2016-03-19T02:58:42
POSITION.EQUATORIAL.PARALLACTIC_ANGLE=4.412063847049425 # 2016-03-19T02:58:42
POSITION.EQUATORIAL.POSITION_ANGLE=-7.062889644283351E-5 # 2016-03-19T02:58:42
AUXILIARY.COVER.REALPOS=1.0 # 2016-03-19T02:58:42
AUXILIARY.COVER.TARGETPOS=1.0 # 2016-03-19T02:58:42
AUXILIARY.PORT_COVER[2].REALPOS=0.0 # 2016-03-19T02:58:42
AUXILIARY.PORT_COVER[2].TARGETPOS=0.0 # 2016-03-19T02:58:42
AUXILIARY.PORT_COVER[3].REALPOS=1.0 # 2016-03-19T02:58:42
AUXILIARY.PORT_COVER[3].TARGETPOS=1.0 # 2016-03-19T02:58:42
AUXILIARY.DOME.REALPOS=0.5 # 2016-03-19T02:58:42
AUXILIARY.DOME.TARGETPOS=0.0 # 2016-03-19T02:58:42
AUXILIARY.PADDLE.ACTIVE=0 # 2016-03-19T02:58:42
AUXILIARY.PADDLE.BRIGHTNESS=0.0 # 2016-03-19T02:58:42
AUXILIARY.PADDLE.SPEED=0.0 # 2016-03-19T02:58:42
AUXILIARY.PADDLE.MODE=0 # 2016-03-19T02:58:42
AUXILIARY.PADDLE.SELECTION=1 # 2016-03-19T02:58:42
AUXILIARY.PADDLE.SELECTION_TEXT="," # 2016-03-19T02:58:42
AUXILIARY.SENSOR[0].DESCRIPTION="T_Cabinet" # 2016-03-19T02:58:42
AUXILIARY.SENSOR[0].UNIT="°C" # 2016-03-19T02:58:42
AUXILIARY.SENSOR[0].VALUE=14.885540008544922 # 2016-03-19T02:58:42
AUXILIARY.SENSOR[1].DESCRIPTION="ManControlSpeed" # 2016-03-19T02:58:42
AUXILIARY.SENSOR[1].UNIT="none" # 2016-03-19T02:58:42
AUXILIARY.SENSOR[1].VALUE=10.045219421386719 # 2016-03-19T02:58:42
AUXILIARY.SENSOR[3].DESCRIPTION="T_M1" # 2016-03-19T02:58:42
AUXILIARY.SENSOR[3].UNIT="°C" # 2016-03-19T02:58:42
AUXILIARY.SENSOR[3].VALUE=-1.850000023841858 # 2016-03-19T02:58:42
AUXILIARY.SENSOR[4].DESCRIPTION="T_M1_Side" # 2016-03-19T02:58:42
AUXILIARY.SENSOR[4].UNIT="°C" # 2016-03-19T02:58:42
AUXILIARY.SENSOR[4].VALUE=-2.259999990463257 # 2016-03-19T02:58:42
AUXILIARY.SENSOR[5].DESCRIPTION="T_M2" # 2016-03-19T02:58:42
AUXILIARY.SENSOR[5].UNIT="°C" # 2016-03-19T02:58:43
AUXILIARY.SENSOR[5].VALUE=-2.25 # 2016-03-19T02:58:43
AUXILIARY.SENSOR[6].DESCRIPTION="T_M3" # 2016-03-19T02:58:43
AUXILIARY.SENSOR[6].UNIT="°C" # 2016-03-19T02:58:43
AUXILIARY.SENSOR[6].VALUE=-2.2300000190734863 # 2016-03-19T02:58:43
AUXILIARY.SENSOR[7].DESCRIPTION="T_PivotBox_1" # 2016-03-19T02:58:43
AUXILIARY.SENSOR[7].UNIT="°C" # 2016-03-19T02:58:43
AUXILIARY.SENSOR[7].VALUE=-2.0899999141693115 # 2016-03-19T02:58:43
AUXILIARY.SENSOR[8].DESCRIPTION="T_PivotBox_2" # 2016-03-19T02:58:43
AUXILIARY.SENSOR[8].UNIT="°C" # 2016-03-19T02:58:43
AUXILIARY.SENSOR[8].VALUE=-2.0799999237060547 # 2016-03-19T02:58:43
AUXILIARY.SENSOR[9].DESCRIPTION="T_TubeRod_1" # 2016-03-19T02:58:43
AUXILIARY.SENSOR[9].UNIT="°C" # 2016-03-19T02:58:43
AUXILIARY.SENSOR[9].VALUE=-4.130000114440918 # 2016-03-19T02:58:43
AUXILIARY.SENSOR[10].DESCRIPTION="T_TubeRod_2" # 2016-03-19T02:58:43
AUXILIARY.SENSOR[10].UNIT="°C" # 2016-03-19T02:58:43
AUXILIARY.SENSOR[10].VALUE=-4.550000190734863 # 2016-03-19T02:58:43
AUXILIARY.SENSOR[11].DESCRIPTION="T_TubeRod_3" # 2016-03-19T02:58:43
AUXILIARY.SENSOR[11].UNIT="°C" # 2016-03-19T02:58:43
AUXILIARY.SENSOR[11].VALUE=-4.010000228881836 # 2016-03-19T02:58:43
AUXILIARY.SENSOR[12].DESCRIPTION="T_TubeRod_4" # 2016-03-19T02:58:43
AUXILIARY.SENSOR[12].UNIT="°C" # 2016-03-19T02:58:43
AUXILIARY.SENSOR[12].VALUE=-4.130000114440918 # 2016-03-19T02:58:43
AUXILIARY.SENSOR[13].DESCRIPTION="T_ForkArm_1" # 2016-03-19T02:58:43
AUXILIARY.SENSOR[13].UNIT="°C" # 2016-03-19T02:58:43
AUXILIARY.SENSOR[13].VALUE=-0.0500000007450581 # 2016-03-19T02:58:43
AUXILIARY.SENSOR[14].DESCRIPTION="T_ForkArm_2" # 2016-03-19T02:58:43
AUXILIARY.SENSOR[14].UNIT="°C" # 2016-03-19T02:58:43
AUXILIARY.SENSOR[14].VALUE=-0.8199999928474426 # 2016-03-19T02:58:43
AUXILIARY.SENSOR[15].DESCRIPTION="Bend_M1_1" # 2016-03-19T02:58:43
AUXILIARY.SENSOR[15].UNIT="none" # 2016-03-19T02:58:43
AUXILIARY.SENSOR[15].VALUE=-0.9440000057220459 # 2016-03-19T02:58:43
AUXILIARY.SENSOR[16].DESCRIPTION="Bend_M1_2" # 2016-03-19T02:58:43
AUXILIARY.SENSOR[16].UNIT="none" # 2016-03-19T02:58:43
AUXILIARY.SENSOR[16].VALUE=-0.1759999990463257 # 2016-03-19T02:58:43
AUXILIARY.SENSOR[17].DESCRIPTION="Bend_M1_3" # 2016-03-19T02:58:43
AUXILIARY.SENSOR[17].UNIT="none" # 2016-03-19T02:58:43
AUXILIARY.SENSOR[17].VALUE=0.949999988079071 # 2016-03-19T02:58:43
AUXILIARY.SENSOR[18].DESCRIPTION="Bend_M1_4" # 2016-03-19T02:58:43
AUXILIARY.SENSOR[18].UNIT="none" # 2016-03-19T02:58:43
AUXILIARY.SENSOR[18].VALUE=-0.7250000238418579 # 2016-03-19T02:58:43
