POSITION.INSTRUMENTAL.DOME[2].REALPOS=1.0 # 2016-04-10T19:01:41
POSITION.INSTRUMENTAL.DOME[2].CURRPOS=1.0 # 2016-04-10T19:01:41
POSITION.INSTRUMENTAL.DOME[2].CURRSPEED=0.0010681209362448 # 2016-04-10T19:01:41
POSITION.INSTRUMENTAL.DOME[2].TARGETPOS=1.0 # 2016-04-10T19:01:41
POSITION.INSTRUMENTAL.DOME[2].OFFSET=0.0 # 2016-04-10T19:01:41
POSITION.INSTRUMENTAL.DOME[2].TARGETDISTANCE=0.0 # 2016-04-10T19:01:41
POSITION.HORIZONTAL.AZ=243.771951270871 # 2016-04-10T19:01:41
POSITION.HORIZONTAL.ALT=50.48203323535102 # 2016-04-10T19:01:41
POSITION.HORIZONTAL.ZD=39.51796676464898 # 2016-04-10T19:01:41
POSITION.HORIZONTAL.AIR_MASS=1.296082593653188 # 2016-04-10T19:01:41
POSITION.HORIZONTAL.REFRACTION=0.011304348825362354 # 2016-04-10T19:01:41
POSITION.HORIZONTAL.DEROTATOR=91.26368678042763 # 2016-04-10T19:01:41
POSITION.HORIZONTAL.DOME=239.99999999999997 # 2016-04-10T19:01:41
POSITION.EQUATORIAL.RA_J2000=6.566392933632799 # 2016-04-10T19:01:41
POSITION.EQUATORIAL.DEC_J2000=22.433329386218777 # 2016-04-10T19:01:41
POSITION.EQUATORIAL.RA_CURRENT=6.582585096624576 # 2016-04-10T19:01:41
POSITION.EQUATORIAL.DEC_CURRENT=22.417403260248722 # 2016-04-10T19:01:41
POSITION.EQUATORIAL.PARALLACTIC_ANGLE=40.77036185877079 # 2016-04-10T19:01:41
POSITION.EQUATORIAL.POSITION_ANGLE=1.2662519561816372E-5 # 2016-04-10T19:01:41
AUXILIARY.COVER.REALPOS=1.0 # 2016-04-10T19:01:41
AUXILIARY.COVER.TARGETPOS=1.0 # 2016-04-10T19:01:41
AUXILIARY.PORT_COVER[2].REALPOS=0.0 # 2016-04-10T19:01:41
AUXILIARY.PORT_COVER[2].TARGETPOS=0.0 # 2016-04-10T19:01:41
AUXILIARY.PORT_COVER[3].REALPOS=1.0 # 2016-04-10T19:01:41
AUXILIARY.PORT_COVER[3].TARGETPOS=1.0 # 2016-04-10T19:01:41
AUXILIARY.DOME.REALPOS=0.5 # 2016-04-10T19:01:41
AUXILIARY.DOME.TARGETPOS=0.0 # 2016-04-10T19:01:41
AUXILIARY.PADDLE.ACTIVE=0 # 2016-04-10T19:01:41
AUXILIARY.PADDLE.BRIGHTNESS=0.0 # 2016-04-10T19:01:41
AUXILIARY.PADDLE.SPEED=0.0 # 2016-04-10T19:01:41
AUXILIARY.PADDLE.MODE=0 # 2016-04-10T19:01:41
AUXILIARY.PADDLE.SELECTION=1 # 2016-04-10T19:01:41
AUXILIARY.PADDLE.SELECTION_TEXT="," # 2016-04-10T19:01:41
AUXILIARY.SENSOR[0].DESCRIPTION="T_Cabinet" # 2016-04-10T19:01:41
AUXILIARY.SENSOR[0].UNIT="°C" # 2016-04-10T19:01:41
AUXILIARY.SENSOR[0].VALUE=15.314558982849121 # 2016-04-10T19:01:41
AUXILIARY.SENSOR[1].DESCRIPTION="ManControlSpeed" # 2016-04-10T19:01:41
AUXILIARY.SENSOR[1].UNIT="none" # 2016-04-10T19:01:41
AUXILIARY.SENSOR[1].VALUE=10.099527359008789 # 2016-04-10T19:01:41
AUXILIARY.SENSOR[3].DESCRIPTION="T_M1" # 2016-04-10T19:01:41
AUXILIARY.SENSOR[3].UNIT="°C" # 2016-04-10T19:01:41
AUXILIARY.SENSOR[3].VALUE=0.2899999916553497 # 2016-04-10T19:01:41
AUXILIARY.SENSOR[4].DESCRIPTION="T_M1_Side" # 2016-04-10T19:01:41
AUXILIARY.SENSOR[4].UNIT="°C" # 2016-04-10T19:01:41
AUXILIARY.SENSOR[4].VALUE=0.75 # 2016-04-10T19:01:41
AUXILIARY.SENSOR[5].DESCRIPTION="T_M2" # 2016-04-10T19:01:41
AUXILIARY.SENSOR[5].UNIT="°C" # 2016-04-10T19:01:41
AUXILIARY.SENSOR[5].VALUE=0.8299999833106995 # 2016-04-10T19:01:41
AUXILIARY.SENSOR[6].DESCRIPTION="T_M3" # 2016-04-10T19:01:41
AUXILIARY.SENSOR[6].UNIT="°C" # 2016-04-10T19:01:41
AUXILIARY.SENSOR[6].VALUE=0.6600000262260437 # 2016-04-10T19:01:41
AUXILIARY.SENSOR[7].DESCRIPTION="T_PivotBox_1" # 2016-04-10T19:01:41
AUXILIARY.SENSOR[7].UNIT="°C" # 2016-04-10T19:01:41
AUXILIARY.SENSOR[7].VALUE=0.9900000095367432 # 2016-04-10T19:01:41
AUXILIARY.SENSOR[8].DESCRIPTION="T_PivotBox_2" # 2016-04-10T19:01:41
AUXILIARY.SENSOR[8].UNIT="°C" # 2016-04-10T19:01:41
AUXILIARY.SENSOR[8].VALUE=1.059999942779541 # 2016-04-10T19:01:41
AUXILIARY.SENSOR[9].DESCRIPTION="T_TubeRod_1" # 2016-04-10T19:01:41
AUXILIARY.SENSOR[9].UNIT="°C" # 2016-04-10T19:01:41
AUXILIARY.SENSOR[9].VALUE=0.239999994635582 # 2016-04-10T19:01:41
AUXILIARY.SENSOR[10].DESCRIPTION="T_TubeRod_2" # 2016-04-10T19:01:41
AUXILIARY.SENSOR[10].UNIT="°C" # 2016-04-10T19:01:41
AUXILIARY.SENSOR[10].VALUE=-0.1599999964237213 # 2016-04-10T19:01:41
AUXILIARY.SENSOR[11].DESCRIPTION="T_TubeRod_3" # 2016-04-10T19:01:41
AUXILIARY.SENSOR[11].UNIT="°C" # 2016-04-10T19:01:41
AUXILIARY.SENSOR[11].VALUE=0.1800000071525574 # 2016-04-10T19:01:41
AUXILIARY.SENSOR[12].DESCRIPTION="T_TubeRod_4" # 2016-04-10T19:01:41
AUXILIARY.SENSOR[12].UNIT="°C" # 2016-04-10T19:01:41
AUXILIARY.SENSOR[12].VALUE=0.25 # 2016-04-10T19:01:41
AUXILIARY.SENSOR[13].DESCRIPTION="T_ForkArm_1" # 2016-04-10T19:01:41
AUXILIARY.SENSOR[13].UNIT="°C" # 2016-04-10T19:01:41
AUXILIARY.SENSOR[13].VALUE=1.909999966621399 # 2016-04-10T19:01:41
AUXILIARY.SENSOR[14].DESCRIPTION="T_ForkArm_2" # 2016-04-10T19:01:41
AUXILIARY.SENSOR[14].UNIT="°C" # 2016-04-10T19:01:41
AUXILIARY.SENSOR[14].VALUE=1.409999966621399 # 2016-04-10T19:01:41
AUXILIARY.SENSOR[15].DESCRIPTION="Bend_M1_1" # 2016-04-10T19:01:41
AUXILIARY.SENSOR[15].UNIT="none" # 2016-04-10T19:01:41
AUXILIARY.SENSOR[15].VALUE=-1.1660000085830688 # 2016-04-10T19:01:41
AUXILIARY.SENSOR[16].DESCRIPTION="Bend_M1_2" # 2016-04-10T19:01:41
AUXILIARY.SENSOR[16].UNIT="none" # 2016-04-10T19:01:41
AUXILIARY.SENSOR[16].VALUE=-0.1669999957084656 # 2016-04-10T19:01:41
AUXILIARY.SENSOR[17].DESCRIPTION="Bend_M1_3" # 2016-04-10T19:01:41
AUXILIARY.SENSOR[17].UNIT="none" # 2016-04-10T19:01:41
AUXILIARY.SENSOR[17].VALUE=1.9119999408721924 # 2016-04-10T19:01:41
AUXILIARY.SENSOR[18].DESCRIPTION="Bend_M1_4" # 2016-04-10T19:01:41
AUXILIARY.SENSOR[18].UNIT="none" # 2016-04-10T19:01:41
AUXILIARY.SENSOR[18].VALUE=-0.5249999761581421 # 2016-04-10T19:01:41
