POSITION.INSTRUMENTAL.DOME[2].REALPOS=1.0 # 2016-03-16T19:12:45
POSITION.INSTRUMENTAL.DOME[2].CURRPOS=1.0 # 2016-03-16T19:12:45
POSITION.INSTRUMENTAL.DOME[2].CURRSPEED=0.0139064582399006 # 2016-03-16T19:12:45
POSITION.INSTRUMENTAL.DOME[2].TARGETPOS=1.0 # 2016-03-16T19:12:45
POSITION.INSTRUMENTAL.DOME[2].OFFSET=0.0 # 2016-03-16T19:12:45
POSITION.INSTRUMENTAL.DOME[2].TARGETDISTANCE=0.0 # 2016-03-16T19:12:45
POSITION.HORIZONTAL.AZ=216.39743553128812 # 2016-03-16T19:12:45
POSITION.HORIZONTAL.ALT=30.34532052791397 # 2016-03-16T19:12:45
POSITION.HORIZONTAL.ZD=59.65467947208603 # 2016-03-16T19:12:45
POSITION.HORIZONTAL.AIR_MASS=1.9775913917720704 # 2016-03-16T19:12:45
POSITION.HORIZONTAL.REFRACTION=0.023846053573223003 # 2016-03-16T19:12:45
POSITION.HORIZONTAL.DEROTATOR=324.01581568667757 # 2016-03-16T19:12:45
POSITION.HORIZONTAL.DOME=215.0 # 2016-03-16T19:12:45
POSITION.EQUATORIAL.RA_J2000=5.590032987637009 # 2016-03-16T19:12:45
POSITION.EQUATORIAL.DEC_J2000=-5.385534750239908 # 2016-03-16T19:12:45
POSITION.EQUATORIAL.RA_CURRENT=5.603268181319084 # 2016-03-16T19:12:45
POSITION.EQUATORIAL.DEC_CURRENT=-5.381200215750875 # 2016-03-16T19:12:45
POSITION.EQUATORIAL.PARALLACTIC_ANGLE=23.64663498832905 # 2016-03-16T19:12:45
POSITION.EQUATORIAL.POSITION_ANGLE=89.99998588313863 # 2016-03-16T19:12:45
AUXILIARY.COVER.REALPOS=1.0 # 2016-03-16T19:12:45
AUXILIARY.COVER.TARGETPOS=1.0 # 2016-03-16T19:12:45
AUXILIARY.PORT_COVER[2].REALPOS=0.0 # 2016-03-16T19:12:45
AUXILIARY.PORT_COVER[2].TARGETPOS=0.0 # 2016-03-16T19:12:45
AUXILIARY.PORT_COVER[3].REALPOS=1.0 # 2016-03-16T19:12:45
AUXILIARY.PORT_COVER[3].TARGETPOS=1.0 # 2016-03-16T19:12:45
AUXILIARY.DOME.REALPOS=0.5 # 2016-03-16T19:12:45
AUXILIARY.DOME.TARGETPOS=0.0 # 2016-03-16T19:12:45
AUXILIARY.PADDLE.ACTIVE=0 # 2016-03-16T19:12:45
AUXILIARY.PADDLE.BRIGHTNESS=0.0 # 2016-03-16T19:12:45
AUXILIARY.PADDLE.SPEED=0.0 # 2016-03-16T19:12:45
AUXILIARY.PADDLE.MODE=0 # 2016-03-16T19:12:45
AUXILIARY.PADDLE.SELECTION=1 # 2016-03-16T19:12:45
AUXILIARY.PADDLE.SELECTION_TEXT="," # 2016-03-16T19:12:45
AUXILIARY.SENSOR[0].DESCRIPTION="T_Cabinet" # 2016-03-16T19:12:45
AUXILIARY.SENSOR[0].UNIT="°C" # 2016-03-16T19:12:45
AUXILIARY.SENSOR[0].VALUE=14.648106575012207 # 2016-03-16T19:12:45
AUXILIARY.SENSOR[1].DESCRIPTION="ManControlSpeed" # 2016-03-16T19:12:45
AUXILIARY.SENSOR[1].UNIT="none" # 2016-03-16T19:12:45
AUXILIARY.SENSOR[1].VALUE=9.965928077697754 # 2016-03-16T19:12:45
AUXILIARY.SENSOR[3].DESCRIPTION="T_M1" # 2016-03-16T19:12:45
AUXILIARY.SENSOR[3].UNIT="°C" # 2016-03-16T19:12:45
AUXILIARY.SENSOR[3].VALUE=-4.25 # 2016-03-16T19:12:45
AUXILIARY.SENSOR[4].DESCRIPTION="T_M1_Side" # 2016-03-16T19:12:45
AUXILIARY.SENSOR[4].UNIT="°C" # 2016-03-16T19:12:45
AUXILIARY.SENSOR[4].VALUE=-3.5799999237060547 # 2016-03-16T19:12:45
AUXILIARY.SENSOR[5].DESCRIPTION="T_M2" # 2016-03-16T19:12:45
AUXILIARY.SENSOR[5].UNIT="°C" # 2016-03-16T19:12:45
AUXILIARY.SENSOR[5].VALUE=-2.5899999141693115 # 2016-03-16T19:12:45
AUXILIARY.SENSOR[6].DESCRIPTION="T_M3" # 2016-03-16T19:12:45
AUXILIARY.SENSOR[6].UNIT="°C" # 2016-03-16T19:12:45
AUXILIARY.SENSOR[6].VALUE=-3.7300000190734863 # 2016-03-16T19:12:45
AUXILIARY.SENSOR[7].DESCRIPTION="T_PivotBox_1" # 2016-03-16T19:12:45
AUXILIARY.SENSOR[7].UNIT="°C" # 2016-03-16T19:12:45
AUXILIARY.SENSOR[7].VALUE=-2.9200000762939453 # 2016-03-16T19:12:45
AUXILIARY.SENSOR[8].DESCRIPTION="T_PivotBox_2" # 2016-03-16T19:12:45
AUXILIARY.SENSOR[8].UNIT="°C" # 2016-03-16T19:12:45
AUXILIARY.SENSOR[8].VALUE=-2.809999942779541 # 2016-03-16T19:12:45
AUXILIARY.SENSOR[9].DESCRIPTION="T_TubeRod_1" # 2016-03-16T19:12:45
AUXILIARY.SENSOR[9].UNIT="°C" # 2016-03-16T19:12:45
AUXILIARY.SENSOR[9].VALUE=-3.6600000858306885 # 2016-03-16T19:12:45
AUXILIARY.SENSOR[10].DESCRIPTION="T_TubeRod_2" # 2016-03-16T19:12:45
AUXILIARY.SENSOR[10].UNIT="°C" # 2016-03-16T19:12:45
AUXILIARY.SENSOR[10].VALUE=-3.8499999046325684 # 2016-03-16T19:12:45
AUXILIARY.SENSOR[11].DESCRIPTION="T_TubeRod_3" # 2016-03-16T19:12:45
AUXILIARY.SENSOR[11].UNIT="°C" # 2016-03-16T19:12:45
AUXILIARY.SENSOR[11].VALUE=-3.7100000381469727 # 2016-03-16T19:12:45
AUXILIARY.SENSOR[12].DESCRIPTION="T_TubeRod_4" # 2016-03-16T19:12:45
AUXILIARY.SENSOR[12].UNIT="°C" # 2016-03-16T19:12:45
AUXILIARY.SENSOR[12].VALUE=-4.230000019073486 # 2016-03-16T19:12:45
AUXILIARY.SENSOR[13].DESCRIPTION="T_ForkArm_1" # 2016-03-16T19:12:45
AUXILIARY.SENSOR[13].UNIT="°C" # 2016-03-16T19:12:45
AUXILIARY.SENSOR[13].VALUE=-1.309999942779541 # 2016-03-16T19:12:45
AUXILIARY.SENSOR[14].DESCRIPTION="T_ForkArm_2" # 2016-03-16T19:12:45
AUXILIARY.SENSOR[14].UNIT="°C" # 2016-03-16T19:12:45
AUXILIARY.SENSOR[14].VALUE=-2.4700000286102295 # 2016-03-16T19:12:45
AUXILIARY.SENSOR[15].DESCRIPTION="Bend_M1_1" # 2016-03-16T19:12:45
AUXILIARY.SENSOR[15].UNIT="none" # 2016-03-16T19:12:45
AUXILIARY.SENSOR[15].VALUE=-1.152999997138977 # 2016-03-16T19:12:45
AUXILIARY.SENSOR[16].DESCRIPTION="Bend_M1_2" # 2016-03-16T19:12:45
AUXILIARY.SENSOR[16].UNIT="none" # 2016-03-16T19:12:45
AUXILIARY.SENSOR[16].VALUE=-0.1759999990463257 # 2016-03-16T19:12:45
AUXILIARY.SENSOR[17].DESCRIPTION="Bend_M1_3" # 2016-03-16T19:12:45
AUXILIARY.SENSOR[17].UNIT="none" # 2016-03-16T19:12:45
AUXILIARY.SENSOR[17].VALUE=1.2130000591278076 # 2016-03-16T19:12:45
AUXILIARY.SENSOR[18].DESCRIPTION="Bend_M1_4" # 2016-03-16T19:12:45
AUXILIARY.SENSOR[18].UNIT="none" # 2016-03-16T19:12:45
AUXILIARY.SENSOR[18].VALUE=-0.7400000095367432 # 2016-03-16T19:12:45
