POSITION.INSTRUMENTAL.DOME[2].REALPOS=0.0 # 2016-04-20T23:51:42
POSITION.INSTRUMENTAL.DOME[2].CURRPOS=0.0 # 2016-04-20T23:51:42
POSITION.INSTRUMENTAL.DOME[2].CURRSPEED=0.0096879436412124 # 2016-04-20T23:51:42
POSITION.INSTRUMENTAL.DOME[2].TARGETPOS=0.0 # 2016-04-20T23:51:42
POSITION.INSTRUMENTAL.DOME[2].OFFSET=0.0 # 2016-04-20T23:51:42
POSITION.INSTRUMENTAL.DOME[2].TARGETDISTANCE=0.0 # 2016-04-20T23:51:42
POSITION.HORIZONTAL.AZ=213.6956496482511 # 2016-04-20T23:51:42
POSITION.HORIZONTAL.ALT=67.85566375940964 # 2016-04-20T23:51:42
POSITION.HORIZONTAL.ZD=22.144336240590363 # 2016-04-20T23:51:42
POSITION.HORIZONTAL.AIR_MASS=1.0795931480287257 # 2016-04-20T23:51:42
POSITION.HORIZONTAL.REFRACTION=0.005579397949375675 # 2016-04-20T23:51:42
POSITION.HORIZONTAL.DEROTATOR=92.9502662417763 # 2016-04-20T23:51:42
POSITION.HORIZONTAL.DOME=210.20000000000002 # 2016-04-20T23:51:42
POSITION.EQUATORIAL.RA_J2000=13.700005585386762 # 2016-04-20T23:51:42
POSITION.EQUATORIAL.DEC_J2000=28.379986312697312 # 2016-04-20T23:51:42
POSITION.EQUATORIAL.RA_CURRENT=13.712777067596358 # 2016-04-20T23:51:42
POSITION.EQUATORIAL.DEC_CURRENT=28.29820856280031 # 2016-04-20T23:51:42
POSITION.EQUATORIAL.PARALLACTIC_ANGLE=25.08887501533833 # 2016-04-20T23:51:42
POSITION.EQUATORIAL.POSITION_ANGLE=-1.480690789759859E-4 # 2016-04-20T23:51:42
AUXILIARY.COVER.REALPOS=1.0 # 2016-04-20T23:51:42
AUXILIARY.COVER.TARGETPOS=1.0 # 2016-04-20T23:51:42
AUXILIARY.PORT_COVER[2].REALPOS=0.0 # 2016-04-20T23:51:42
AUXILIARY.PORT_COVER[2].TARGETPOS=0.0 # 2016-04-20T23:51:42
AUXILIARY.PORT_COVER[3].REALPOS=1.0 # 2016-04-20T23:51:42
AUXILIARY.PORT_COVER[3].TARGETPOS=1.0 # 2016-04-20T23:51:42
AUXILIARY.DOME.REALPOS=0.5 # 2016-04-20T23:51:42
AUXILIARY.DOME.TARGETPOS=7.0 # 2016-04-20T23:51:42
AUXILIARY.PADDLE.ACTIVE=0 # 2016-04-20T23:51:42
AUXILIARY.PADDLE.BRIGHTNESS=0.0 # 2016-04-20T23:51:42
AUXILIARY.PADDLE.SPEED=0.0 # 2016-04-20T23:51:42
AUXILIARY.PADDLE.MODE=0 # 2016-04-20T23:51:42
AUXILIARY.PADDLE.SELECTION=1 # 2016-04-20T23:51:42
AUXILIARY.PADDLE.SELECTION_TEXT="," # 2016-04-20T23:51:42
AUXILIARY.SENSOR[0].DESCRIPTION="T_Cabinet" # 2016-04-20T23:51:42
AUXILIARY.SENSOR[0].UNIT="°C" # 2016-04-20T23:51:42
AUXILIARY.SENSOR[0].VALUE=16.01581573486328 # 2016-04-20T23:51:42
AUXILIARY.SENSOR[1].DESCRIPTION="ManControlSpeed" # 2016-04-20T23:51:42
AUXILIARY.SENSOR[1].UNIT="none" # 2016-04-20T23:51:42
AUXILIARY.SENSOR[1].VALUE=9.910090446472168 # 2016-04-20T23:51:42
AUXILIARY.SENSOR[3].DESCRIPTION="T_M1" # 2016-04-20T23:51:42
AUXILIARY.SENSOR[3].UNIT="°C" # 2016-04-20T23:51:42
AUXILIARY.SENSOR[3].VALUE=0.9100000262260437 # 2016-04-20T23:51:42
AUXILIARY.SENSOR[4].DESCRIPTION="T_M1_Side" # 2016-04-20T23:51:42
AUXILIARY.SENSOR[4].UNIT="°C" # 2016-04-20T23:51:42
AUXILIARY.SENSOR[4].VALUE=3.240000009536743 # 2016-04-20T23:51:42
AUXILIARY.SENSOR[5].DESCRIPTION="T_M2" # 2016-04-20T23:51:42
AUXILIARY.SENSOR[5].UNIT="°C" # 2016-04-20T23:51:42
AUXILIARY.SENSOR[5].VALUE=2.559999942779541 # 2016-04-20T23:51:42
AUXILIARY.SENSOR[6].DESCRIPTION="T_M3" # 2016-04-20T23:51:42
AUXILIARY.SENSOR[6].UNIT="°C" # 2016-04-20T23:51:42
AUXILIARY.SENSOR[6].VALUE=2.630000114440918 # 2016-04-20T23:51:42
AUXILIARY.SENSOR[7].DESCRIPTION="T_PivotBox_1" # 2016-04-20T23:51:42
AUXILIARY.SENSOR[7].UNIT="°C" # 2016-04-20T23:51:42
AUXILIARY.SENSOR[7].VALUE=2.3299999237060547 # 2016-04-20T23:51:42
AUXILIARY.SENSOR[8].DESCRIPTION="T_PivotBox_2" # 2016-04-20T23:51:42
AUXILIARY.SENSOR[8].UNIT="°C" # 2016-04-20T23:51:42
AUXILIARY.SENSOR[8].VALUE=2.240000009536743 # 2016-04-20T23:51:42
AUXILIARY.SENSOR[9].DESCRIPTION="T_TubeRod_1" # 2016-04-20T23:51:42
AUXILIARY.SENSOR[9].UNIT="°C" # 2016-04-20T23:51:42
AUXILIARY.SENSOR[9].VALUE=0.699999988079071 # 2016-04-20T23:51:42
AUXILIARY.SENSOR[10].DESCRIPTION="T_TubeRod_2" # 2016-04-20T23:51:42
AUXILIARY.SENSOR[10].UNIT="°C" # 2016-04-20T23:51:42
AUXILIARY.SENSOR[10].VALUE=0.119999997317791 # 2016-04-20T23:51:42
AUXILIARY.SENSOR[11].DESCRIPTION="T_TubeRod_3" # 2016-04-20T23:51:42
AUXILIARY.SENSOR[11].UNIT="°C" # 2016-04-20T23:51:42
AUXILIARY.SENSOR[11].VALUE=0.7900000214576721 # 2016-04-20T23:51:42
AUXILIARY.SENSOR[12].DESCRIPTION="T_TubeRod_4" # 2016-04-20T23:51:42
AUXILIARY.SENSOR[12].UNIT="°C" # 2016-04-20T23:51:42
AUXILIARY.SENSOR[12].VALUE=1.1699999570846558 # 2016-04-20T23:51:42
AUXILIARY.SENSOR[13].DESCRIPTION="T_ForkArm_1" # 2016-04-20T23:51:42
AUXILIARY.SENSOR[13].UNIT="°C" # 2016-04-20T23:51:42
AUXILIARY.SENSOR[13].VALUE=4.460000038146973 # 2016-04-20T23:51:42
AUXILIARY.SENSOR[14].DESCRIPTION="T_ForkArm_2" # 2016-04-20T23:51:42
AUXILIARY.SENSOR[14].UNIT="°C" # 2016-04-20T23:51:42
AUXILIARY.SENSOR[14].VALUE=3.859999895095825 # 2016-04-20T23:51:42
AUXILIARY.SENSOR[15].DESCRIPTION="Bend_M1_1" # 2016-04-20T23:51:42
AUXILIARY.SENSOR[15].UNIT="none" # 2016-04-20T23:51:42
AUXILIARY.SENSOR[15].VALUE=-0.9380000233650208 # 2016-04-20T23:51:42
AUXILIARY.SENSOR[16].DESCRIPTION="Bend_M1_2" # 2016-04-20T23:51:42
AUXILIARY.SENSOR[16].UNIT="none" # 2016-04-20T23:51:42
AUXILIARY.SENSOR[16].VALUE=-0.2140000015497208 # 2016-04-20T23:51:42
AUXILIARY.SENSOR[17].DESCRIPTION="Bend_M1_3" # 2016-04-20T23:51:42
AUXILIARY.SENSOR[17].UNIT="none" # 2016-04-20T23:51:42
AUXILIARY.SENSOR[17].VALUE=1.128000020980835 # 2016-04-20T23:51:42
AUXILIARY.SENSOR[18].DESCRIPTION="Bend_M1_4" # 2016-04-20T23:51:42
AUXILIARY.SENSOR[18].UNIT="none" # 2016-04-20T23:51:42
AUXILIARY.SENSOR[18].VALUE=-0.6990000009536743 # 2016-04-20T23:51:42
