POSITION.INSTRUMENTAL.DOME[2].LIMIT_STATE=0 # 2016-03-28T19:12:17
POSITION.INSTRUMENTAL.DOME[2].MOTION_STATE=8 # 2016-03-28T19:12:17
POSITION.INSTRUMENTAL.DOME[2].REALPOS=0.0 # 2016-03-28T19:12:17
POSITION.INSTRUMENTAL.DOME[2].CURRPOS=0.0 # 2016-03-28T19:12:17
POSITION.INSTRUMENTAL.DOME[2].CURRSPEED=0.0 # 2016-03-28T19:12:17
POSITION.INSTRUMENTAL.DOME[2].TARGETPOS=0.0 # 2016-03-28T19:12:17
POSITION.INSTRUMENTAL.DOME[2].OFFSET=0.0 # 2016-03-28T19:12:17
POSITION.INSTRUMENTAL.DOME[2].TARGETDISTANCE=0.0 # 2016-03-28T19:12:17
POSITION.HORIZONTAL.AZ=231.3112487274178 # 2016-03-28T19:12:17
POSITION.HORIZONTAL.ALT=56.253325480182056 # 2016-03-28T19:12:17
POSITION.HORIZONTAL.ZD=33.746674519817944 # 2016-03-28T19:12:17
POSITION.HORIZONTAL.AIR_MASS=1.2025124245882295 # 2016-03-28T19:12:17
POSITION.HORIZONTAL.REFRACTION=0.00904845692014078 # 2016-03-28T19:12:17
POSITION.HORIZONTAL.DEROTATOR=90.88914319490132 # 2016-03-28T19:12:17
POSITION.HORIZONTAL.DOME=220.0 # 2016-03-28T19:12:17
POSITION.EQUATORIAL.RA_J2000=6.566393243475989 # 2016-03-28T19:12:17
POSITION.EQUATORIAL.DEC_J2000=22.43332718420924 # 2016-03-28T19:12:17
POSITION.EQUATORIAL.RA_CURRENT=6.58265322481885 # 2016-03-28T19:12:17
POSITION.EQUATORIAL.DEC_CURRENT=22.417374568799925 # 2016-03-28T19:12:17
POSITION.EQUATORIAL.PARALLACTIC_ANGLE=34.62669130252324 # 2016-03-28T19:12:17
POSITION.EQUATORIAL.POSITION_ANGLE=-7.795527585737027E-5 # 2016-03-28T19:12:17
AUXILIARY.COVER.REALPOS=1.0 # 2016-03-28T19:12:17
AUXILIARY.COVER.TARGETPOS=1.0 # 2016-03-28T19:12:17
AUXILIARY.PORT_COVER[2].REALPOS=0.0 # 2016-03-28T19:12:17
AUXILIARY.PORT_COVER[2].TARGETPOS=0.0 # 2016-03-28T19:12:17
AUXILIARY.PORT_COVER[3].REALPOS=1.0 # 2016-03-28T19:12:17
AUXILIARY.PORT_COVER[3].TARGETPOS=1.0 # 2016-03-28T19:12:17
AUXILIARY.DOME.REALPOS=0.0 # 2016-03-28T19:12:17
AUXILIARY.DOME.TARGETPOS=0.0 # 2016-03-28T19:12:17
AUXILIARY.PADDLE.ACTIVE=0 # 2016-03-28T19:12:17
AUXILIARY.PADDLE.BRIGHTNESS=0.0 # 2016-03-28T19:12:17
AUXILIARY.PADDLE.SPEED=0.0 # 2016-03-28T19:12:17
AUXILIARY.PADDLE.MODE=0 # 2016-03-28T19:12:17
AUXILIARY.PADDLE.SELECTION=1 # 2016-03-28T19:12:17
AUXILIARY.PADDLE.SELECTION_TEXT="," # 2016-03-28T19:12:17
AUXILIARY.SENSOR[0].DESCRIPTION="T_Cabinet" # 2016-03-28T19:12:17
AUXILIARY.SENSOR[0].UNIT="°C" # 2016-03-28T19:12:17
AUXILIARY.SENSOR[0].VALUE=15.298660278320312 # 2016-03-28T19:12:17
AUXILIARY.SENSOR[1].DESCRIPTION="ManControlSpeed" # 2016-03-28T19:12:17
AUXILIARY.SENSOR[1].UNIT="none" # 2016-03-28T19:12:17
AUXILIARY.SENSOR[1].VALUE=9.950809478759766 # 2016-03-28T19:12:17
AUXILIARY.SENSOR[3].DESCRIPTION="T_M1" # 2016-03-28T19:12:17
AUXILIARY.SENSOR[3].UNIT="°C" # 2016-03-28T19:12:17
AUXILIARY.SENSOR[3].VALUE=0.6700000166893005 # 2016-03-28T19:12:17
AUXILIARY.SENSOR[4].DESCRIPTION="T_M1_Side" # 2016-03-28T19:12:17
AUXILIARY.SENSOR[4].UNIT="°C" # 2016-03-28T19:12:17
AUXILIARY.SENSOR[4].VALUE=2.4000000953674316 # 2016-03-28T19:12:17
AUXILIARY.SENSOR[5].DESCRIPTION="T_M2" # 2016-03-28T19:12:17
AUXILIARY.SENSOR[5].UNIT="°C" # 2016-03-28T19:12:17
AUXILIARY.SENSOR[5].VALUE=2.2300000190734863 # 2016-03-28T19:12:17
AUXILIARY.SENSOR[6].DESCRIPTION="T_M3" # 2016-03-28T19:12:17
AUXILIARY.SENSOR[6].UNIT="°C" # 2016-03-28T19:12:17
AUXILIARY.SENSOR[6].VALUE=2.240000009536743 # 2016-03-28T19:12:17
AUXILIARY.SENSOR[7].DESCRIPTION="T_PivotBox_1" # 2016-03-28T19:12:17
AUXILIARY.SENSOR[7].UNIT="°C" # 2016-03-28T19:12:17
AUXILIARY.SENSOR[7].VALUE=1.6200000047683716 # 2016-03-28T19:12:17
AUXILIARY.SENSOR[8].DESCRIPTION="T_PivotBox_2" # 2016-03-28T19:12:17
AUXILIARY.SENSOR[8].UNIT="°C" # 2016-03-28T19:12:17
AUXILIARY.SENSOR[8].VALUE=1.649999976158142 # 2016-03-28T19:12:17
AUXILIARY.SENSOR[9].DESCRIPTION="T_TubeRod_1" # 2016-03-28T19:12:17
AUXILIARY.SENSOR[9].UNIT="°C" # 2016-03-28T19:12:17
AUXILIARY.SENSOR[9].VALUE=1.3799999952316284 # 2016-03-28T19:12:17
AUXILIARY.SENSOR[10].DESCRIPTION="T_TubeRod_2" # 2016-03-28T19:12:17
AUXILIARY.SENSOR[10].UNIT="°C" # 2016-03-28T19:12:17
AUXILIARY.SENSOR[10].VALUE=1.100000023841858 # 2016-03-28T19:12:17
AUXILIARY.SENSOR[11].DESCRIPTION="T_TubeRod_3" # 2016-03-28T19:12:17
AUXILIARY.SENSOR[11].UNIT="°C" # 2016-03-28T19:12:17
AUXILIARY.SENSOR[11].VALUE=1.2599999904632568 # 2016-03-28T19:12:17
AUXILIARY.SENSOR[12].DESCRIPTION="T_TubeRod_4" # 2016-03-28T19:12:17
AUXILIARY.SENSOR[12].UNIT="°C" # 2016-03-28T19:12:17
AUXILIARY.SENSOR[12].VALUE=1.3799999952316284 # 2016-03-28T19:12:17
AUXILIARY.SENSOR[13].DESCRIPTION="T_ForkArm_1" # 2016-03-28T19:12:17
AUXILIARY.SENSOR[13].UNIT="°C" # 2016-03-28T19:12:17
AUXILIARY.SENSOR[13].VALUE=2.7899999618530273 # 2016-03-28T19:12:17
AUXILIARY.SENSOR[14].DESCRIPTION="T_ForkArm_2" # 2016-03-28T19:12:17
AUXILIARY.SENSOR[14].UNIT="°C" # 2016-03-28T19:12:17
AUXILIARY.SENSOR[14].VALUE=2.450000047683716 # 2016-03-28T19:12:17
AUXILIARY.SENSOR[15].DESCRIPTION="Bend_M1_1" # 2016-03-28T19:12:17
AUXILIARY.SENSOR[15].UNIT="none" # 2016-03-28T19:12:17
AUXILIARY.SENSOR[15].VALUE=-1.055999994277954 # 2016-03-28T19:12:17
AUXILIARY.SENSOR[16].DESCRIPTION="Bend_M1_2" # 2016-03-28T19:12:17
AUXILIARY.SENSOR[16].UNIT="none" # 2016-03-28T19:12:17
AUXILIARY.SENSOR[16].VALUE=-0.2329999953508377 # 2016-03-28T19:12:17
AUXILIARY.SENSOR[17].DESCRIPTION="Bend_M1_3" # 2016-03-28T19:12:17
AUXILIARY.SENSOR[17].UNIT="none" # 2016-03-28T19:12:17
AUXILIARY.SENSOR[17].VALUE=1.3040000200271606 # 2016-03-28T19:12:17
AUXILIARY.SENSOR[18].DESCRIPTION="Bend_M1_4" # 2016-03-28T19:12:17
AUXILIARY.SENSOR[18].UNIT="none" # 2016-03-28T19:12:17
AUXILIARY.SENSOR[18].VALUE=-0.5350000262260437 # 2016-03-28T19:12:17
