POSITION.INSTRUMENTAL.DOME[2].REALPOS=1.0 # 2016-03-18T03:15:07
POSITION.INSTRUMENTAL.DOME[2].CURRPOS=1.0 # 2016-03-18T03:15:07
POSITION.INSTRUMENTAL.DOME[2].CURRSPEED=0.015624187085327002 # 2016-03-18T03:15:07
POSITION.INSTRUMENTAL.DOME[2].TARGETPOS=1.0 # 2016-03-18T03:15:07
POSITION.INSTRUMENTAL.DOME[2].OFFSET=0.0 # 2016-03-18T03:15:07
POSITION.INSTRUMENTAL.DOME[2].TARGETDISTANCE=0.0 # 2016-03-18T03:15:07
POSITION.HORIZONTAL.AZ=191.51249494506078 # 2016-03-18T03:15:07
POSITION.HORIZONTAL.ALT=48.6132002726065 # 2016-03-18T03:15:07
POSITION.HORIZONTAL.ZD=41.3867997273935 # 2016-03-18T03:15:07
POSITION.HORIZONTAL.AIR_MASS=1.3326033060805296 # 2016-03-18T03:15:07
POSITION.HORIZONTAL.REFRACTION=0.012216919649389979 # 2016-03-18T03:15:07
POSITION.HORIZONTAL.DEROTATOR=56.399892835115146 # 2016-03-18T03:15:07
POSITION.HORIZONTAL.DOME=190.0 # 2016-03-18T03:15:07
POSITION.EQUATORIAL.RA_J2000=15.271394496612237 # 2016-03-18T03:15:07
POSITION.EQUATORIAL.DEC_J2000=6.892780205290965 # 2016-03-18T03:15:07
POSITION.EQUATORIAL.RA_CURRENT=15.284859854065596 # 2016-03-18T03:15:07
POSITION.EQUATORIAL.DEC_CURRENT=6.8330020411340495 # 2016-03-18T03:15:07
POSITION.EQUATORIAL.PARALLACTIC_ANGLE=7.774386876888347 # 2016-03-18T03:15:07
POSITION.EQUATORIAL.POSITION_ANGLE=-8.876597094011204E-5 # 2016-03-18T03:15:07
AUXILIARY.COVER.REALPOS=1.0 # 2016-03-18T03:15:07
AUXILIARY.COVER.TARGETPOS=1.0 # 2016-03-18T03:15:07
AUXILIARY.PORT_COVER[2].REALPOS=0.0 # 2016-03-18T03:15:07
AUXILIARY.PORT_COVER[2].TARGETPOS=0.0 # 2016-03-18T03:15:07
AUXILIARY.PORT_COVER[3].REALPOS=1.0 # 2016-03-18T03:15:07
AUXILIARY.PORT_COVER[3].TARGETPOS=1.0 # 2016-03-18T03:15:07
AUXILIARY.DOME.REALPOS=0.5 # 2016-03-18T03:15:07
AUXILIARY.DOME.TARGETPOS=0.0 # 2016-03-18T03:15:07
AUXILIARY.PADDLE.ACTIVE=0 # 2016-03-18T03:15:07
AUXILIARY.PADDLE.BRIGHTNESS=0.0 # 2016-03-18T03:15:07
AUXILIARY.PADDLE.SPEED=0.0 # 2016-03-18T03:15:07
AUXILIARY.PADDLE.MODE=0 # 2016-03-18T03:15:07
AUXILIARY.PADDLE.SELECTION=1 # 2016-03-18T03:15:07
AUXILIARY.PADDLE.SELECTION_TEXT="," # 2016-03-18T03:15:07
AUXILIARY.SENSOR[0].DESCRIPTION="T_Cabinet" # 2016-03-18T03:15:07
AUXILIARY.SENSOR[0].UNIT="°C" # 2016-03-18T03:15:07
AUXILIARY.SENSOR[0].VALUE=15.389703750610352 # 2016-03-18T03:15:07
AUXILIARY.SENSOR[1].DESCRIPTION="ManControlSpeed" # 2016-03-18T03:15:07
AUXILIARY.SENSOR[1].UNIT="none" # 2016-03-18T03:15:07
AUXILIARY.SENSOR[1].VALUE=9.95821762084961 # 2016-03-18T03:15:07
AUXILIARY.SENSOR[3].DESCRIPTION="T_M1" # 2016-03-18T03:15:07
AUXILIARY.SENSOR[3].UNIT="°C" # 2016-03-18T03:15:07
AUXILIARY.SENSOR[3].VALUE=-1.4900000095367432 # 2016-03-18T03:15:07
AUXILIARY.SENSOR[4].DESCRIPTION="T_M1_Side" # 2016-03-18T03:15:07
AUXILIARY.SENSOR[4].UNIT="°C" # 2016-03-18T03:15:07
AUXILIARY.SENSOR[4].VALUE=-1.3899999856948853 # 2016-03-18T03:15:07
AUXILIARY.SENSOR[5].DESCRIPTION="T_M2" # 2016-03-18T03:15:07
AUXILIARY.SENSOR[5].UNIT="°C" # 2016-03-18T03:15:07
AUXILIARY.SENSOR[5].VALUE=-1.4700000286102295 # 2016-03-18T03:15:07
AUXILIARY.SENSOR[6].DESCRIPTION="T_M3" # 2016-03-18T03:15:07
AUXILIARY.SENSOR[6].UNIT="°C" # 2016-03-18T03:15:07
AUXILIARY.SENSOR[6].VALUE=-1.3300000429153442 # 2016-03-18T03:15:07
AUXILIARY.SENSOR[7].DESCRIPTION="T_PivotBox_1" # 2016-03-18T03:15:07
AUXILIARY.SENSOR[7].UNIT="°C" # 2016-03-18T03:15:07
AUXILIARY.SENSOR[7].VALUE=-1.0399999618530273 # 2016-03-18T03:15:07
AUXILIARY.SENSOR[8].DESCRIPTION="T_PivotBox_2" # 2016-03-18T03:15:07
AUXILIARY.SENSOR[8].UNIT="°C" # 2016-03-18T03:15:07
AUXILIARY.SENSOR[8].VALUE=-1.0099999904632568 # 2016-03-18T03:15:07
AUXILIARY.SENSOR[9].DESCRIPTION="T_TubeRod_1" # 2016-03-18T03:15:07
AUXILIARY.SENSOR[9].UNIT="°C" # 2016-03-18T03:15:07
AUXILIARY.SENSOR[9].VALUE=-3.2899999618530273 # 2016-03-18T03:15:07
AUXILIARY.SENSOR[10].DESCRIPTION="T_TubeRod_2" # 2016-03-18T03:15:07
AUXILIARY.SENSOR[10].UNIT="°C" # 2016-03-18T03:15:07
AUXILIARY.SENSOR[10].VALUE=-4.010000228881836 # 2016-03-18T03:15:07
AUXILIARY.SENSOR[11].DESCRIPTION="T_TubeRod_3" # 2016-03-18T03:15:07
AUXILIARY.SENSOR[11].UNIT="°C" # 2016-03-18T03:15:07
AUXILIARY.SENSOR[11].VALUE=-3.4100000858306885 # 2016-03-18T03:15:07
AUXILIARY.SENSOR[12].DESCRIPTION="T_TubeRod_4" # 2016-03-18T03:15:07
AUXILIARY.SENSOR[12].UNIT="°C" # 2016-03-18T03:15:07
AUXILIARY.SENSOR[12].VALUE=-3.130000114440918 # 2016-03-18T03:15:07
AUXILIARY.SENSOR[13].DESCRIPTION="T_ForkArm_1" # 2016-03-18T03:15:07
AUXILIARY.SENSOR[13].UNIT="°C" # 2016-03-18T03:15:07
AUXILIARY.SENSOR[13].VALUE=2.1700000762939453 # 2016-03-18T03:15:07
AUXILIARY.SENSOR[14].DESCRIPTION="T_ForkArm_2" # 2016-03-18T03:15:07
AUXILIARY.SENSOR[14].UNIT="°C" # 2016-03-18T03:15:07
AUXILIARY.SENSOR[14].VALUE=0.8799999952316284 # 2016-03-18T03:15:07
AUXILIARY.SENSOR[15].DESCRIPTION="Bend_M1_1" # 2016-03-18T03:15:07
AUXILIARY.SENSOR[15].UNIT="none" # 2016-03-18T03:15:07
AUXILIARY.SENSOR[15].VALUE=-1.1260000467300415 # 2016-03-18T03:15:07
AUXILIARY.SENSOR[16].DESCRIPTION="Bend_M1_2" # 2016-03-18T03:15:07
AUXILIARY.SENSOR[16].UNIT="none" # 2016-03-18T03:15:07
AUXILIARY.SENSOR[16].VALUE=-0.2380000054836273 # 2016-03-18T03:15:07
AUXILIARY.SENSOR[17].DESCRIPTION="Bend_M1_3" # 2016-03-18T03:15:07
AUXILIARY.SENSOR[17].UNIT="none" # 2016-03-18T03:15:07
AUXILIARY.SENSOR[17].VALUE=1.0850000381469727 # 2016-03-18T03:15:07
AUXILIARY.SENSOR[18].DESCRIPTION="Bend_M1_4" # 2016-03-18T03:15:07
AUXILIARY.SENSOR[18].UNIT="none" # 2016-03-18T03:15:07
AUXILIARY.SENSOR[18].VALUE=-0.746999979019165 # 2016-03-18T03:15:07
