POSITION.INSTRUMENTAL.DOME[2].REALPOS=0.0 # 2016-04-20T23:50:26
POSITION.INSTRUMENTAL.DOME[2].CURRPOS=0.0 # 2016-04-20T23:50:26
POSITION.INSTRUMENTAL.DOME[2].CURRSPEED=0.009687724173154501 # 2016-04-20T23:50:26
POSITION.INSTRUMENTAL.DOME[2].TARGETPOS=0.0 # 2016-04-20T23:50:26
POSITION.INSTRUMENTAL.DOME[2].OFFSET=0.0 # 2016-04-20T23:50:26
POSITION.INSTRUMENTAL.DOME[2].TARGETDISTANCE=0.0 # 2016-04-20T23:50:26
POSITION.HORIZONTAL.AZ=213.01878533671044 # 2016-04-20T23:50:26
POSITION.HORIZONTAL.ALT=67.97355467539589 # 2016-04-20T23:50:26
POSITION.HORIZONTAL.ZD=22.02644532460411 # 2016-04-20T23:50:26
POSITION.HORIZONTAL.AIR_MASS=1.0786926976791078 # 2016-04-20T23:50:26
POSITION.HORIZONTAL.REFRACTION=0.005546472988328333 # 2016-04-20T23:50:26
POSITION.HORIZONTAL.DEROTATOR=92.5919084087171 # 2016-04-20T23:50:26
POSITION.HORIZONTAL.DOME=210.20000000000002 # 2016-04-20T23:50:26
POSITION.EQUATORIAL.RA_J2000=13.700005944247545 # 2016-04-20T23:50:26
POSITION.EQUATORIAL.DEC_J2000=28.380007690638408 # 2016-04-20T23:50:26
POSITION.EQUATORIAL.RA_CURRENT=13.71277742522218 # 2016-04-20T23:50:26
POSITION.EQUATORIAL.DEC_CURRENT=28.298229888683615 # 2016-04-20T23:50:26
POSITION.EQUATORIAL.PARALLACTIC_ANGLE=24.612681576913822 # 2016-04-20T23:50:26
POSITION.EQUATORIAL.POSITION_ANGLE=-1.2568341907720853E-4 # 2016-04-20T23:50:26
AUXILIARY.COVER.REALPOS=1.0 # 2016-04-20T23:50:26
AUXILIARY.COVER.TARGETPOS=1.0 # 2016-04-20T23:50:26
AUXILIARY.PORT_COVER[2].REALPOS=0.0 # 2016-04-20T23:50:26
AUXILIARY.PORT_COVER[2].TARGETPOS=0.0 # 2016-04-20T23:50:26
AUXILIARY.PORT_COVER[3].REALPOS=1.0 # 2016-04-20T23:50:26
AUXILIARY.PORT_COVER[3].TARGETPOS=1.0 # 2016-04-20T23:50:26
AUXILIARY.DOME.REALPOS=0.5 # 2016-04-20T23:50:26
AUXILIARY.DOME.TARGETPOS=7.0 # 2016-04-20T23:50:26
AUXILIARY.PADDLE.ACTIVE=0 # 2016-04-20T23:50:26
AUXILIARY.PADDLE.BRIGHTNESS=0.0 # 2016-04-20T23:50:26
AUXILIARY.PADDLE.SPEED=0.0 # 2016-04-20T23:50:26
AUXILIARY.PADDLE.MODE=0 # 2016-04-20T23:50:26
AUXILIARY.PADDLE.SELECTION=1 # 2016-04-20T23:50:26
AUXILIARY.PADDLE.SELECTION_TEXT="," # 2016-04-20T23:50:26
AUXILIARY.SENSOR[0].DESCRIPTION="T_Cabinet" # 2016-04-20T23:50:26
AUXILIARY.SENSOR[0].UNIT="°C" # 2016-04-20T23:50:26
AUXILIARY.SENSOR[0].VALUE=15.489673614501953 # 2016-04-20T23:50:26
AUXILIARY.SENSOR[1].DESCRIPTION="ManControlSpeed" # 2016-04-20T23:50:26
AUXILIARY.SENSOR[1].UNIT="none" # 2016-04-20T23:50:26
AUXILIARY.SENSOR[1].VALUE=10.03781795501709 # 2016-04-20T23:50:26
AUXILIARY.SENSOR[3].DESCRIPTION="T_M1" # 2016-04-20T23:50:26
AUXILIARY.SENSOR[3].UNIT="°C" # 2016-04-20T23:50:26
AUXILIARY.SENSOR[3].VALUE=0.9200000166893005 # 2016-04-20T23:50:26
AUXILIARY.SENSOR[4].DESCRIPTION="T_M1_Side" # 2016-04-20T23:50:26
AUXILIARY.SENSOR[4].UNIT="°C" # 2016-04-20T23:50:26
AUXILIARY.SENSOR[4].VALUE=3.259999990463257 # 2016-04-20T23:50:26
AUXILIARY.SENSOR[5].DESCRIPTION="T_M2" # 2016-04-20T23:50:26
AUXILIARY.SENSOR[5].UNIT="°C" # 2016-04-20T23:50:26
AUXILIARY.SENSOR[5].VALUE=2.549999952316284 # 2016-04-20T23:50:26
AUXILIARY.SENSOR[6].DESCRIPTION="T_M3" # 2016-04-20T23:50:26
AUXILIARY.SENSOR[6].UNIT="°C" # 2016-04-20T23:50:26
AUXILIARY.SENSOR[6].VALUE=2.5999999046325684 # 2016-04-20T23:50:26
AUXILIARY.SENSOR[7].DESCRIPTION="T_PivotBox_1" # 2016-04-20T23:50:26
AUXILIARY.SENSOR[7].UNIT="°C" # 2016-04-20T23:50:26
AUXILIARY.SENSOR[7].VALUE=2.319999933242798 # 2016-04-20T23:50:26
AUXILIARY.SENSOR[8].DESCRIPTION="T_PivotBox_2" # 2016-04-20T23:50:26
AUXILIARY.SENSOR[8].UNIT="°C" # 2016-04-20T23:50:26
AUXILIARY.SENSOR[8].VALUE=2.240000009536743 # 2016-04-20T23:50:26
AUXILIARY.SENSOR[9].DESCRIPTION="T_TubeRod_1" # 2016-04-20T23:50:26
AUXILIARY.SENSOR[9].UNIT="°C" # 2016-04-20T23:50:26
AUXILIARY.SENSOR[9].VALUE=0.699999988079071 # 2016-04-20T23:50:26
AUXILIARY.SENSOR[10].DESCRIPTION="T_TubeRod_2" # 2016-04-20T23:50:26
AUXILIARY.SENSOR[10].UNIT="°C" # 2016-04-20T23:50:26
AUXILIARY.SENSOR[10].VALUE=0.1099999994039536 # 2016-04-20T23:50:26
AUXILIARY.SENSOR[11].DESCRIPTION="T_TubeRod_3" # 2016-04-20T23:50:26
AUXILIARY.SENSOR[11].UNIT="°C" # 2016-04-20T23:50:26
AUXILIARY.SENSOR[11].VALUE=0.7699999809265137 # 2016-04-20T23:50:26
AUXILIARY.SENSOR[12].DESCRIPTION="T_TubeRod_4" # 2016-04-20T23:50:26
AUXILIARY.SENSOR[12].UNIT="°C" # 2016-04-20T23:50:26
AUXILIARY.SENSOR[12].VALUE=1.159999966621399 # 2016-04-20T23:50:26
AUXILIARY.SENSOR[13].DESCRIPTION="T_ForkArm_1" # 2016-04-20T23:50:26
AUXILIARY.SENSOR[13].UNIT="°C" # 2016-04-20T23:50:26
AUXILIARY.SENSOR[13].VALUE=4.440000057220459 # 2016-04-20T23:50:26
AUXILIARY.SENSOR[14].DESCRIPTION="T_ForkArm_2" # 2016-04-20T23:50:26
AUXILIARY.SENSOR[14].UNIT="°C" # 2016-04-20T23:50:26
AUXILIARY.SENSOR[14].VALUE=3.880000114440918 # 2016-04-20T23:50:26
AUXILIARY.SENSOR[15].DESCRIPTION="Bend_M1_1" # 2016-04-20T23:50:26
AUXILIARY.SENSOR[15].UNIT="none" # 2016-04-20T23:50:26
AUXILIARY.SENSOR[15].VALUE=-0.9380000233650208 # 2016-04-20T23:50:26
AUXILIARY.SENSOR[16].DESCRIPTION="Bend_M1_2" # 2016-04-20T23:50:26
AUXILIARY.SENSOR[16].UNIT="none" # 2016-04-20T23:50:26
AUXILIARY.SENSOR[16].VALUE=-0.2150000035762787 # 2016-04-20T23:50:26
AUXILIARY.SENSOR[17].DESCRIPTION="Bend_M1_3" # 2016-04-20T23:50:26
AUXILIARY.SENSOR[17].UNIT="none" # 2016-04-20T23:50:26
AUXILIARY.SENSOR[17].VALUE=1.1269999742507935 # 2016-04-20T23:50:26
AUXILIARY.SENSOR[18].DESCRIPTION="Bend_M1_4" # 2016-04-20T23:50:26
AUXILIARY.SENSOR[18].UNIT="none" # 2016-04-20T23:50:26
AUXILIARY.SENSOR[18].VALUE=-0.6990000009536743 # 2016-04-20T23:50:26
