POSITION.INSTRUMENTAL.DOME[2].MOTION_STATE=9 # 2016-03-10T00:04:39
POSITION.INSTRUMENTAL.DOME[2].REALPOS=1.0 # 2016-03-10T00:04:39
POSITION.INSTRUMENTAL.DOME[2].CURRPOS=1.0 # 2016-03-10T00:04:39
POSITION.INSTRUMENTAL.DOME[2].CURRSPEED=0.014702604180806001 # 2016-03-10T00:04:39
POSITION.INSTRUMENTAL.DOME[2].TARGETPOS=1.0 # 2016-03-10T00:04:39
POSITION.INSTRUMENTAL.DOME[2].OFFSET=0.0 # 2016-03-10T00:04:39
POSITION.INSTRUMENTAL.DOME[2].TARGETDISTANCE=0.0 # 2016-03-10T00:04:39
POSITION.HORIZONTAL.AZ=121.02119490768997 # 2016-03-10T00:04:39
POSITION.HORIZONTAL.ALT=32.23782699260996 # 2016-03-10T00:04:39
POSITION.HORIZONTAL.ZD=57.76217300739004 # 2016-03-10T00:04:39
POSITION.HORIZONTAL.AIR_MASS=1.8732661878308214 # 2016-03-10T00:04:39
POSITION.HORIZONTAL.REFRACTION=0.0217914978669711 # 2016-03-10T00:04:39
POSITION.HORIZONTAL.DEROTATOR=356.83068719161184 # 2016-03-10T00:04:39
POSITION.HORIZONTAL.DOME=119.89999999999999 # 2016-03-10T00:04:39
POSITION.EQUATORIAL.RA_J2000=15.189727449123867 # 2016-03-10T00:04:39
POSITION.EQUATORIAL.DEC_J2000=5.870288429705502 # 2016-03-10T00:04:39
POSITION.EQUATORIAL.RA_CURRENT=15.203233371124012 # 2016-03-10T00:04:39
POSITION.EQUATORIAL.DEC_CURRENT=5.809141717536014 # 2016-03-10T00:04:39
POSITION.EQUATORIAL.PARALLACTIC_ANGLE=-35.42902166697657 # 2016-03-10T00:04:39
POSITION.EQUATORIAL.POSITION_ANGLE=-9.036811149536128E-5 # 2016-03-10T00:04:39
AUXILIARY.COVER.REALPOS=1.0 # 2016-03-10T00:04:39
AUXILIARY.COVER.TARGETPOS=1.0 # 2016-03-10T00:04:39
AUXILIARY.PORT_COVER[2].REALPOS=0.0 # 2016-03-10T00:04:39
AUXILIARY.PORT_COVER[2].TARGETPOS=0.0 # 2016-03-10T00:04:39
AUXILIARY.PORT_COVER[3].REALPOS=1.0 # 2016-03-10T00:04:39
AUXILIARY.PORT_COVER[3].TARGETPOS=1.0 # 2016-03-10T00:04:39
AUXILIARY.DOME.REALPOS=0.5 # 2016-03-10T00:04:39
AUXILIARY.DOME.TARGETPOS=0.0 # 2016-03-10T00:04:39
AUXILIARY.PADDLE.ACTIVE=0 # 2016-03-10T00:04:39
AUXILIARY.PADDLE.BRIGHTNESS=0.0 # 2016-03-10T00:04:39
AUXILIARY.PADDLE.SPEED=0.0 # 2016-03-10T00:04:39
AUXILIARY.PADDLE.MODE=0 # 2016-03-10T00:04:39
AUXILIARY.PADDLE.SELECTION=1 # 2016-03-10T00:04:39
AUXILIARY.PADDLE.SELECTION_TEXT="," # 2016-03-10T00:04:39
AUXILIARY.SENSOR[0].DESCRIPTION="T_Cabinet" # 2016-03-10T00:04:39
AUXILIARY.SENSOR[0].UNIT="°C" # 2016-03-10T00:04:39
AUXILIARY.SENSOR[0].VALUE=14.911455154418945 # 2016-03-10T00:04:39
AUXILIARY.SENSOR[1].DESCRIPTION="ManControlSpeed" # 2016-03-10T00:04:39
AUXILIARY.SENSOR[1].UNIT="none" # 2016-03-10T00:04:39
AUXILIARY.SENSOR[1].VALUE=9.974878311157227 # 2016-03-10T00:04:39
AUXILIARY.SENSOR[3].DESCRIPTION="T_M1" # 2016-03-10T00:04:39
AUXILIARY.SENSOR[3].UNIT="°C" # 2016-03-10T00:04:39
AUXILIARY.SENSOR[3].VALUE=-3.940000057220459 # 2016-03-10T00:04:39
AUXILIARY.SENSOR[4].DESCRIPTION="T_M1_Side" # 2016-03-10T00:04:39
AUXILIARY.SENSOR[4].UNIT="°C" # 2016-03-10T00:04:39
AUXILIARY.SENSOR[4].VALUE=-3.2899999618530273 # 2016-03-10T00:04:39
AUXILIARY.SENSOR[5].DESCRIPTION="T_M2" # 2016-03-10T00:04:39
AUXILIARY.SENSOR[5].UNIT="°C" # 2016-03-10T00:04:39
AUXILIARY.SENSOR[5].VALUE=-3.4200000762939453 # 2016-03-10T00:04:39
AUXILIARY.SENSOR[6].DESCRIPTION="T_M3" # 2016-03-10T00:04:39
AUXILIARY.SENSOR[6].UNIT="°C" # 2016-03-10T00:04:39
AUXILIARY.SENSOR[6].VALUE=-3.240000009536743 # 2016-03-10T00:04:39
AUXILIARY.SENSOR[7].DESCRIPTION="T_PivotBox_1" # 2016-03-10T00:04:39
AUXILIARY.SENSOR[7].UNIT="°C" # 2016-03-10T00:04:39
AUXILIARY.SENSOR[7].VALUE=-3.240000009536743 # 2016-03-10T00:04:39
AUXILIARY.SENSOR[8].DESCRIPTION="T_PivotBox_2" # 2016-03-10T00:04:39
AUXILIARY.SENSOR[8].UNIT="°C" # 2016-03-10T00:04:39
AUXILIARY.SENSOR[8].VALUE=-3.259999990463257 # 2016-03-10T00:04:39
AUXILIARY.SENSOR[9].DESCRIPTION="T_TubeRod_1" # 2016-03-10T00:04:39
AUXILIARY.SENSOR[9].UNIT="°C" # 2016-03-10T00:04:39
AUXILIARY.SENSOR[9].VALUE=-4.320000171661377 # 2016-03-10T00:04:39
AUXILIARY.SENSOR[10].DESCRIPTION="T_TubeRod_2" # 2016-03-10T00:04:39
AUXILIARY.SENSOR[10].UNIT="°C" # 2016-03-10T00:04:39
AUXILIARY.SENSOR[10].VALUE=-4.610000133514404 # 2016-03-10T00:04:39
AUXILIARY.SENSOR[11].DESCRIPTION="T_TubeRod_3" # 2016-03-10T00:04:39
AUXILIARY.SENSOR[11].UNIT="°C" # 2016-03-10T00:04:39
AUXILIARY.SENSOR[11].VALUE=-4.340000152587891 # 2016-03-10T00:04:39
AUXILIARY.SENSOR[12].DESCRIPTION="T_TubeRod_4" # 2016-03-10T00:04:39
AUXILIARY.SENSOR[12].UNIT="°C" # 2016-03-10T00:04:39
AUXILIARY.SENSOR[12].VALUE=-4.789999961853027 # 2016-03-10T00:04:39
AUXILIARY.SENSOR[13].DESCRIPTION="T_ForkArm_1" # 2016-03-10T00:04:39
AUXILIARY.SENSOR[13].UNIT="°C" # 2016-03-10T00:04:39
AUXILIARY.SENSOR[13].VALUE=-1.5800000429153442 # 2016-03-10T00:04:39
AUXILIARY.SENSOR[14].DESCRIPTION="T_ForkArm_2" # 2016-03-10T00:04:39
AUXILIARY.SENSOR[14].UNIT="°C" # 2016-03-10T00:04:39
AUXILIARY.SENSOR[14].VALUE=-2.200000047683716 # 2016-03-10T00:04:39
AUXILIARY.SENSOR[15].DESCRIPTION="Bend_M1_1" # 2016-03-10T00:04:39
AUXILIARY.SENSOR[15].UNIT="none" # 2016-03-10T00:04:39
AUXILIARY.SENSOR[15].VALUE=-1.0859999656677246 # 2016-03-10T00:04:39
AUXILIARY.SENSOR[16].DESCRIPTION="Bend_M1_2" # 2016-03-10T00:04:39
AUXILIARY.SENSOR[16].UNIT="none" # 2016-03-10T00:04:39
AUXILIARY.SENSOR[16].VALUE=-0.1550000011920929 # 2016-03-10T00:04:39
AUXILIARY.SENSOR[17].DESCRIPTION="Bend_M1_3" # 2016-03-10T00:04:39
AUXILIARY.SENSOR[17].UNIT="none" # 2016-03-10T00:04:39
AUXILIARY.SENSOR[17].VALUE=1.2419999837875366 # 2016-03-10T00:04:39
AUXILIARY.SENSOR[18].DESCRIPTION="Bend_M1_4" # 2016-03-10T00:04:39
AUXILIARY.SENSOR[18].UNIT="none" # 2016-03-10T00:04:39
AUXILIARY.SENSOR[18].VALUE=-0.7129999995231628 # 2016-03-10T00:04:39
