POSITION.INSTRUMENTAL.DOME[2].REALPOS=0.0 # 2016-02-07T00:41:47
POSITION.INSTRUMENTAL.DOME[2].CURRPOS=0.0 # 2016-02-07T00:41:47
POSITION.INSTRUMENTAL.DOME[2].CURRSPEED=0.0 # 2016-02-07T00:41:47
POSITION.INSTRUMENTAL.DOME[2].TARGETPOS=0.0 # 2016-02-07T00:41:47
POSITION.INSTRUMENTAL.DOME[2].OFFSET=0.0 # 2016-02-07T00:41:47
POSITION.INSTRUMENTAL.DOME[2].TARGETDISTANCE=0.0 # 2016-02-07T00:41:47
POSITION.HORIZONTAL.AZ=74.32573806826099 # 2016-02-07T00:41:47
POSITION.HORIZONTAL.ALT=60.816220243949154 # 2016-02-07T00:41:47
POSITION.HORIZONTAL.ZD=29.183779756050846 # 2016-02-07T00:41:47
POSITION.HORIZONTAL.AIR_MASS=1.1453093741596883 # 2016-02-07T00:41:47
POSITION.HORIZONTAL.REFRACTION=0.007602240741938715 # 2016-02-07T00:41:47
POSITION.HORIZONTAL.DEROTATOR=348.1341480777138 # 2016-02-07T00:41:47
POSITION.HORIZONTAL.DOME=69.9 # 2016-02-07T00:41:47
POSITION.EQUATORIAL.RA_J2000=13.509731311739634 # 2016-02-07T00:41:47
POSITION.EQUATORIAL.DEC_J2000=47.34590918459333 # 2016-02-07T00:41:47
POSITION.EQUATORIAL.RA_CURRENT=13.521006959349144 # 2016-02-07T00:41:47
POSITION.EQUATORIAL.DEC_CURRENT=47.25936694462915 # 2016-02-07T00:41:47
POSITION.EQUATORIAL.PARALLACTIC_ANGLE=-72.68971078172305 # 2016-02-07T00:41:47
POSITION.EQUATORIAL.POSITION_ANGLE=-3.6374745766244E-5 # 2016-02-07T00:41:47
AUXILIARY.COVER.REALPOS=1.0 # 2016-02-07T00:41:47
AUXILIARY.COVER.TARGETPOS=1.0 # 2016-02-07T00:41:47
AUXILIARY.PORT_COVER[2].REALPOS=0.0 # 2016-02-07T00:41:47
AUXILIARY.PORT_COVER[2].TARGETPOS=0.0 # 2016-02-07T00:41:47
AUXILIARY.PORT_COVER[3].REALPOS=1.0 # 2016-02-07T00:41:47
AUXILIARY.PORT_COVER[3].TARGETPOS=1.0 # 2016-02-07T00:41:47
AUXILIARY.DOME.REALPOS=1.0 # 2016-02-07T00:41:47
AUXILIARY.DOME.TARGETPOS=3.0 # 2016-02-07T00:41:47
AUXILIARY.PADDLE.ACTIVE=0 # 2016-02-07T00:41:47
AUXILIARY.PADDLE.BRIGHTNESS=0.0 # 2016-02-07T00:41:47
AUXILIARY.PADDLE.SPEED=0.0 # 2016-02-07T00:41:47
AUXILIARY.PADDLE.MODE=0 # 2016-02-07T00:41:47
AUXILIARY.PADDLE.SELECTION=1 # 2016-02-07T00:41:47
AUXILIARY.PADDLE.SELECTION_TEXT="," # 2016-02-07T00:41:47
AUXILIARY.SENSOR[0].DESCRIPTION="T_Cabinet" # 2016-02-07T00:41:47
AUXILIARY.SENSOR[0].UNIT="°C" # 2016-02-07T00:41:47
AUXILIARY.SENSOR[0].VALUE=13.453228950500488 # 2016-02-07T00:41:47
AUXILIARY.SENSOR[1].DESCRIPTION="ManControlSpeed" # 2016-02-07T00:41:47
AUXILIARY.SENSOR[1].UNIT="none" # 2016-02-07T00:41:47
AUXILIARY.SENSOR[1].VALUE=9.992464065551758 # 2016-02-07T00:41:47
AUXILIARY.SENSOR[3].DESCRIPTION="T_M1" # 2016-02-07T00:41:47
AUXILIARY.SENSOR[3].UNIT="°C" # 2016-02-07T00:41:47
AUXILIARY.SENSOR[3].VALUE=2.2899999618530273 # 2016-02-07T00:41:47
AUXILIARY.SENSOR[4].DESCRIPTION="T_M1_Side" # 2016-02-07T00:41:47
AUXILIARY.SENSOR[4].UNIT="°C" # 2016-02-07T00:41:47
AUXILIARY.SENSOR[4].VALUE=1.5299999713897705 # 2016-02-07T00:41:47
AUXILIARY.SENSOR[5].DESCRIPTION="T_M2" # 2016-02-07T00:41:47
AUXILIARY.SENSOR[5].UNIT="°C" # 2016-02-07T00:41:47
AUXILIARY.SENSOR[5].VALUE=1.9800000190734863 # 2016-02-07T00:41:47
AUXILIARY.SENSOR[6].DESCRIPTION="T_M3" # 2016-02-07T00:41:47
AUXILIARY.SENSOR[6].UNIT="°C" # 2016-02-07T00:41:47
AUXILIARY.SENSOR[6].VALUE=1.5099999904632568 # 2016-02-07T00:41:47
AUXILIARY.SENSOR[7].DESCRIPTION="T_PivotBox_1" # 2016-02-07T00:41:47
AUXILIARY.SENSOR[7].UNIT="°C" # 2016-02-07T00:41:47
AUXILIARY.SENSOR[7].VALUE=2.299999952316284 # 2016-02-07T00:41:47
AUXILIARY.SENSOR[8].DESCRIPTION="T_PivotBox_2" # 2016-02-07T00:41:47
AUXILIARY.SENSOR[8].UNIT="°C" # 2016-02-07T00:41:47
AUXILIARY.SENSOR[8].VALUE=2.380000114440918 # 2016-02-07T00:41:47
AUXILIARY.SENSOR[9].DESCRIPTION="T_TubeRod_1" # 2016-02-07T00:41:47
AUXILIARY.SENSOR[9].UNIT="°C" # 2016-02-07T00:41:47
AUXILIARY.SENSOR[9].VALUE=1.2899999618530273 # 2016-02-07T00:41:47
AUXILIARY.SENSOR[10].DESCRIPTION="T_TubeRod_2" # 2016-02-07T00:41:47
AUXILIARY.SENSOR[10].UNIT="°C" # 2016-02-07T00:41:47
AUXILIARY.SENSOR[10].VALUE=1.2799999713897705 # 2016-02-07T00:41:47
AUXILIARY.SENSOR[11].DESCRIPTION="T_TubeRod_3" # 2016-02-07T00:41:47
AUXILIARY.SENSOR[11].UNIT="°C" # 2016-02-07T00:41:47
AUXILIARY.SENSOR[11].VALUE=1.1699999570846558 # 2016-02-07T00:41:47
AUXILIARY.SENSOR[12].DESCRIPTION="T_TubeRod_4" # 2016-02-07T00:41:47
AUXILIARY.SENSOR[12].UNIT="°C" # 2016-02-07T00:41:47
AUXILIARY.SENSOR[12].VALUE=0.9599999785423279 # 2016-02-07T00:41:47
AUXILIARY.SENSOR[13].DESCRIPTION="T_ForkArm_1" # 2016-02-07T00:41:47
AUXILIARY.SENSOR[13].UNIT="°C" # 2016-02-07T00:41:47
AUXILIARY.SENSOR[13].VALUE=3.0 # 2016-02-07T00:41:47
AUXILIARY.SENSOR[14].DESCRIPTION="T_ForkArm_2" # 2016-02-07T00:41:47
AUXILIARY.SENSOR[14].UNIT="°C" # 2016-02-07T00:41:47
AUXILIARY.SENSOR[14].VALUE=2.9000000953674316 # 2016-02-07T00:41:47
AUXILIARY.SENSOR[15].DESCRIPTION="Bend_M1_1" # 2016-02-07T00:41:47
AUXILIARY.SENSOR[15].UNIT="none" # 2016-02-07T00:41:47
AUXILIARY.SENSOR[15].VALUE=-1.0049999952316284 # 2016-02-07T00:41:47
AUXILIARY.SENSOR[16].DESCRIPTION="Bend_M1_2" # 2016-02-07T00:41:47
AUXILIARY.SENSOR[16].UNIT="none" # 2016-02-07T00:41:47
AUXILIARY.SENSOR[16].VALUE=-0.3680000007152557 # 2016-02-07T00:41:47
AUXILIARY.SENSOR[17].DESCRIPTION="Bend_M1_3" # 2016-02-07T00:41:47
AUXILIARY.SENSOR[17].UNIT="none" # 2016-02-07T00:41:47
AUXILIARY.SENSOR[17].VALUE=0.3140000104904175 # 2016-02-07T00:41:47
AUXILIARY.SENSOR[18].DESCRIPTION="Bend_M1_4" # 2016-02-07T00:41:47
AUXILIARY.SENSOR[18].UNIT="none" # 2016-02-07T00:41:47
AUXILIARY.SENSOR[18].VALUE=-0.8450000286102295 # 2016-02-07T00:41:47
