POSITION.INSTRUMENTAL.DOME[2].REALPOS=1.0 # 2016-02-06T04:53:19
POSITION.INSTRUMENTAL.DOME[2].CURRPOS=1.0 # 2016-02-06T04:53:19
POSITION.INSTRUMENTAL.DOME[2].CURRSPEED=0.0143661164750964 # 2016-02-06T04:53:19
POSITION.INSTRUMENTAL.DOME[2].TARGETPOS=1.0 # 2016-02-06T04:53:19
POSITION.INSTRUMENTAL.DOME[2].OFFSET=0.0 # 2016-02-06T04:53:19
POSITION.INSTRUMENTAL.DOME[2].TARGETDISTANCE=0.0 # 2016-02-06T04:53:19
POSITION.HORIZONTAL.AZ=15.91721975902474 # 2016-02-06T04:53:19
POSITION.HORIZONTAL.ALT=53.435545543620584 # 2016-02-06T04:53:19
POSITION.HORIZONTAL.ZD=36.564454456379416 # 2016-02-06T04:53:19
POSITION.HORIZONTAL.AIR_MASS=1.2448693715225532 # 2016-02-06T04:53:19
POSITION.HORIZONTAL.REFRACTION=0.010224021865887778 # 2016-02-06T04:53:19
POSITION.HORIZONTAL.DEROTATOR=300.23272975534536 # 2016-02-06T04:53:19
POSITION.HORIZONTAL.DOME=14.900000000000002 # 2016-02-06T04:53:19
POSITION.EQUATORIAL.RA_J2000=18.387526751956457 # 2016-02-06T04:53:19
POSITION.EQUATORIAL.DEC_J2000=78.40750626783293 # 2016-02-06T04:53:19
POSITION.EQUATORIAL.RA_CURRENT=18.3709329450925 # 2016-02-06T04:53:19
POSITION.EQUATORIAL.DEC_CURRENT=78.4152727918707 # 2016-02-06T04:53:19
POSITION.EQUATORIAL.PARALLACTIC_ANGLE=-113.21289519392953 # 2016-02-06T04:53:19
POSITION.EQUATORIAL.POSITION_ANGLE=1.446162115510826E-4 # 2016-02-06T04:53:19
AUXILIARY.COVER.REALPOS=1.0 # 2016-02-06T04:53:19
AUXILIARY.COVER.TARGETPOS=1.0 # 2016-02-06T04:53:19
AUXILIARY.PORT_COVER[2].REALPOS=0.0 # 2016-02-06T04:53:19
AUXILIARY.PORT_COVER[2].TARGETPOS=0.0 # 2016-02-06T04:53:19
AUXILIARY.PORT_COVER[3].REALPOS=1.0 # 2016-02-06T04:53:19
AUXILIARY.PORT_COVER[3].TARGETPOS=1.0 # 2016-02-06T04:53:19
AUXILIARY.DOME.REALPOS=0.5 # 2016-02-06T04:53:19
AUXILIARY.DOME.TARGETPOS=0.0 # 2016-02-06T04:53:19
AUXILIARY.PADDLE.ACTIVE=0 # 2016-02-06T04:53:19
AUXILIARY.PADDLE.BRIGHTNESS=0.0 # 2016-02-06T04:53:19
AUXILIARY.PADDLE.SPEED=0.0 # 2016-02-06T04:53:19
AUXILIARY.PADDLE.MODE=0 # 2016-02-06T04:53:19
AUXILIARY.PADDLE.SELECTION=1 # 2016-02-06T04:53:19
AUXILIARY.PADDLE.SELECTION_TEXT="," # 2016-02-06T04:53:19
AUXILIARY.SENSOR[0].DESCRIPTION="T_Cabinet" # 2016-02-06T04:53:19
AUXILIARY.SENSOR[0].UNIT="°C" # 2016-02-06T04:53:19
AUXILIARY.SENSOR[0].VALUE=15.34308910369873 # 2016-02-06T04:53:19
AUXILIARY.SENSOR[1].DESCRIPTION="ManControlSpeed" # 2016-02-06T04:53:19
AUXILIARY.SENSOR[1].UNIT="none" # 2016-02-06T04:53:19
AUXILIARY.SENSOR[1].VALUE=10.029486656188965 # 2016-02-06T04:53:19
AUXILIARY.SENSOR[3].DESCRIPTION="T_M1" # 2016-02-06T04:53:19
AUXILIARY.SENSOR[3].UNIT="°C" # 2016-02-06T04:53:19
AUXILIARY.SENSOR[3].VALUE=0.6600000262260437 # 2016-02-06T04:53:19
AUXILIARY.SENSOR[4].DESCRIPTION="T_M1_Side" # 2016-02-06T04:53:19
AUXILIARY.SENSOR[4].UNIT="°C" # 2016-02-06T04:53:19
AUXILIARY.SENSOR[4].VALUE=2.5199999809265137 # 2016-02-06T04:53:19
AUXILIARY.SENSOR[5].DESCRIPTION="T_M2" # 2016-02-06T04:53:19
AUXILIARY.SENSOR[5].UNIT="°C" # 2016-02-06T04:53:19
AUXILIARY.SENSOR[5].VALUE=2.930000066757202 # 2016-02-06T04:53:19
AUXILIARY.SENSOR[6].DESCRIPTION="T_M3" # 2016-02-06T04:53:19
AUXILIARY.SENSOR[6].UNIT="°C" # 2016-02-06T04:53:19
AUXILIARY.SENSOR[6].VALUE=2.430000066757202 # 2016-02-06T04:53:19
AUXILIARY.SENSOR[7].DESCRIPTION="T_PivotBox_1" # 2016-02-06T04:53:19
AUXILIARY.SENSOR[7].UNIT="°C" # 2016-02-06T04:53:19
AUXILIARY.SENSOR[7].VALUE=2.5299999713897705 # 2016-02-06T04:53:19
AUXILIARY.SENSOR[8].DESCRIPTION="T_PivotBox_2" # 2016-02-06T04:53:19
AUXILIARY.SENSOR[8].UNIT="°C" # 2016-02-06T04:53:19
AUXILIARY.SENSOR[8].VALUE=2.559999942779541 # 2016-02-06T04:53:19
AUXILIARY.SENSOR[9].DESCRIPTION="T_TubeRod_1" # 2016-02-06T04:53:19
AUXILIARY.SENSOR[9].UNIT="°C" # 2016-02-06T04:53:19
AUXILIARY.SENSOR[9].VALUE=1.7000000476837158 # 2016-02-06T04:53:19
AUXILIARY.SENSOR[10].DESCRIPTION="T_TubeRod_2" # 2016-02-06T04:53:19
AUXILIARY.SENSOR[10].UNIT="°C" # 2016-02-06T04:53:19
AUXILIARY.SENSOR[10].VALUE=1.659999966621399 # 2016-02-06T04:53:19
AUXILIARY.SENSOR[11].DESCRIPTION="T_TubeRod_3" # 2016-02-06T04:53:19
AUXILIARY.SENSOR[11].UNIT="°C" # 2016-02-06T04:53:19
AUXILIARY.SENSOR[11].VALUE=2.319999933242798 # 2016-02-06T04:53:19
AUXILIARY.SENSOR[12].DESCRIPTION="T_TubeRod_4" # 2016-02-06T04:53:19
AUXILIARY.SENSOR[12].UNIT="°C" # 2016-02-06T04:53:19
AUXILIARY.SENSOR[12].VALUE=1.690000057220459 # 2016-02-06T04:53:19
AUXILIARY.SENSOR[13].DESCRIPTION="T_ForkArm_1" # 2016-02-06T04:53:19
AUXILIARY.SENSOR[13].UNIT="°C" # 2016-02-06T04:53:19
AUXILIARY.SENSOR[13].VALUE=3.7899999618530273 # 2016-02-06T04:53:19
AUXILIARY.SENSOR[14].DESCRIPTION="T_ForkArm_2" # 2016-02-06T04:53:19
AUXILIARY.SENSOR[14].UNIT="°C" # 2016-02-06T04:53:19
AUXILIARY.SENSOR[14].VALUE=3.190000057220459 # 2016-02-06T04:53:19
AUXILIARY.SENSOR[15].DESCRIPTION="Bend_M1_1" # 2016-02-06T04:53:19
AUXILIARY.SENSOR[15].UNIT="none" # 2016-02-06T04:53:19
AUXILIARY.SENSOR[15].VALUE=-0.9929999709129333 # 2016-02-06T04:53:19
AUXILIARY.SENSOR[16].DESCRIPTION="Bend_M1_2" # 2016-02-06T04:53:19
AUXILIARY.SENSOR[16].UNIT="none" # 2016-02-06T04:53:19
AUXILIARY.SENSOR[16].VALUE=-0.3980000019073486 # 2016-02-06T04:53:19
AUXILIARY.SENSOR[17].DESCRIPTION="Bend_M1_3" # 2016-02-06T04:53:19
AUXILIARY.SENSOR[17].UNIT="none" # 2016-02-06T04:53:19
AUXILIARY.SENSOR[17].VALUE=-0.0520000010728836 # 2016-02-06T04:53:19
AUXILIARY.SENSOR[18].DESCRIPTION="Bend_M1_4" # 2016-02-06T04:53:19
AUXILIARY.SENSOR[18].UNIT="none" # 2016-02-06T04:53:19
AUXILIARY.SENSOR[18].VALUE=-0.9800000190734863 # 2016-02-06T04:53:19
