POSITION.INSTRUMENTAL.DOME[2].REALPOS=1.0 # 2016-03-16T19:08:39
POSITION.INSTRUMENTAL.DOME[2].CURRPOS=1.0 # 2016-03-16T19:08:39
POSITION.INSTRUMENTAL.DOME[2].CURRSPEED=0.013903427078867901 # 2016-03-16T19:08:39
POSITION.INSTRUMENTAL.DOME[2].TARGETPOS=1.0 # 2016-03-16T19:08:39
POSITION.INSTRUMENTAL.DOME[2].OFFSET=0.0 # 2016-03-16T19:08:39
POSITION.INSTRUMENTAL.DOME[2].TARGETDISTANCE=0.0 # 2016-03-16T19:08:39
POSITION.HORIZONTAL.AZ=215.30562090153208 # 2016-03-16T19:08:39
POSITION.HORIZONTAL.ALT=30.75067852810706 # 2016-03-16T19:08:39
POSITION.HORIZONTAL.ZD=59.24932147189294 # 2016-03-16T19:08:39
POSITION.HORIZONTAL.AIR_MASS=1.9540973502467103 # 2016-03-16T19:08:39
POSITION.HORIZONTAL.REFRACTION=0.023476670301807445 # 2016-03-16T19:08:39
POSITION.HORIZONTAL.DEROTATOR=323.7694096936678 # 2016-03-16T19:08:39
POSITION.HORIZONTAL.DOME=215.0 # 2016-03-16T19:08:39
POSITION.EQUATORIAL.RA_J2000=5.590032756077557 # 2016-03-16T19:08:39
POSITION.EQUATORIAL.DEC_J2000=-5.385542826439942 # 2016-03-16T19:08:39
POSITION.EQUATORIAL.RA_CURRENT=5.603267960394803 # 2016-03-16T19:08:39
POSITION.EQUATORIAL.DEC_CURRENT=-5.3812082990024255 # 2016-03-16T19:08:39
POSITION.EQUATORIAL.PARALLACTIC_ANGLE=22.99524047683917 # 2016-03-16T19:08:39
POSITION.EQUATORIAL.POSITION_ANGLE=89.99998598158025 # 2016-03-16T19:08:39
AUXILIARY.COVER.REALPOS=1.0 # 2016-03-16T19:08:39
AUXILIARY.COVER.TARGETPOS=1.0 # 2016-03-16T19:08:39
AUXILIARY.PORT_COVER[2].REALPOS=0.0 # 2016-03-16T19:08:39
AUXILIARY.PORT_COVER[2].TARGETPOS=0.0 # 2016-03-16T19:08:39
AUXILIARY.PORT_COVER[3].REALPOS=1.0 # 2016-03-16T19:08:39
AUXILIARY.PORT_COVER[3].TARGETPOS=1.0 # 2016-03-16T19:08:39
AUXILIARY.DOME.REALPOS=0.5 # 2016-03-16T19:08:39
AUXILIARY.DOME.TARGETPOS=0.0 # 2016-03-16T19:08:39
AUXILIARY.PADDLE.ACTIVE=0 # 2016-03-16T19:08:39
AUXILIARY.PADDLE.BRIGHTNESS=0.0 # 2016-03-16T19:08:39
AUXILIARY.PADDLE.SPEED=0.0 # 2016-03-16T19:08:39
AUXILIARY.PADDLE.MODE=0 # 2016-03-16T19:08:39
AUXILIARY.PADDLE.SELECTION=1 # 2016-03-16T19:08:39
AUXILIARY.PADDLE.SELECTION_TEXT="," # 2016-03-16T19:08:39
AUXILIARY.SENSOR[0].DESCRIPTION="T_Cabinet" # 2016-03-16T19:08:39
AUXILIARY.SENSOR[0].UNIT="°C" # 2016-03-16T19:08:39
AUXILIARY.SENSOR[0].VALUE=14.711538314819336 # 2016-03-16T19:08:39
AUXILIARY.SENSOR[1].DESCRIPTION="ManControlSpeed" # 2016-03-16T19:08:39
AUXILIARY.SENSOR[1].UNIT="none" # 2016-03-16T19:08:39
AUXILIARY.SENSOR[1].VALUE=10.027942657470703 # 2016-03-16T19:08:39
AUXILIARY.SENSOR[3].DESCRIPTION="T_M1" # 2016-03-16T19:08:39
AUXILIARY.SENSOR[3].UNIT="°C" # 2016-03-16T19:08:39
AUXILIARY.SENSOR[3].VALUE=-4.230000019073486 # 2016-03-16T19:08:39
AUXILIARY.SENSOR[4].DESCRIPTION="T_M1_Side" # 2016-03-16T19:08:39
AUXILIARY.SENSOR[4].UNIT="°C" # 2016-03-16T19:08:39
AUXILIARY.SENSOR[4].VALUE=-3.5399999618530273 # 2016-03-16T19:08:39
AUXILIARY.SENSOR[5].DESCRIPTION="T_M2" # 2016-03-16T19:08:39
AUXILIARY.SENSOR[5].UNIT="°C" # 2016-03-16T19:08:39
AUXILIARY.SENSOR[5].VALUE=-2.559999942779541 # 2016-03-16T19:08:39
AUXILIARY.SENSOR[6].DESCRIPTION="T_M3" # 2016-03-16T19:08:39
AUXILIARY.SENSOR[6].UNIT="°C" # 2016-03-16T19:08:39
AUXILIARY.SENSOR[6].VALUE=-3.7300000190734863 # 2016-03-16T19:08:39
AUXILIARY.SENSOR[7].DESCRIPTION="T_PivotBox_1" # 2016-03-16T19:08:39
AUXILIARY.SENSOR[7].UNIT="°C" # 2016-03-16T19:08:39
AUXILIARY.SENSOR[7].VALUE=-2.859999895095825 # 2016-03-16T19:08:39
AUXILIARY.SENSOR[8].DESCRIPTION="T_PivotBox_2" # 2016-03-16T19:08:39
AUXILIARY.SENSOR[8].UNIT="°C" # 2016-03-16T19:08:39
AUXILIARY.SENSOR[8].VALUE=-2.759999990463257 # 2016-03-16T19:08:39
AUXILIARY.SENSOR[9].DESCRIPTION="T_TubeRod_1" # 2016-03-16T19:08:39
AUXILIARY.SENSOR[9].UNIT="°C" # 2016-03-16T19:08:39
AUXILIARY.SENSOR[9].VALUE=-3.5899999141693115 # 2016-03-16T19:08:39
AUXILIARY.SENSOR[10].DESCRIPTION="T_TubeRod_2" # 2016-03-16T19:08:39
AUXILIARY.SENSOR[10].UNIT="°C" # 2016-03-16T19:08:39
AUXILIARY.SENSOR[10].VALUE=-3.7899999618530273 # 2016-03-16T19:08:39
AUXILIARY.SENSOR[11].DESCRIPTION="T_TubeRod_3" # 2016-03-16T19:08:39
AUXILIARY.SENSOR[11].UNIT="°C" # 2016-03-16T19:08:39
AUXILIARY.SENSOR[11].VALUE=-3.6700000762939453 # 2016-03-16T19:08:39
AUXILIARY.SENSOR[12].DESCRIPTION="T_TubeRod_4" # 2016-03-16T19:08:39
AUXILIARY.SENSOR[12].UNIT="°C" # 2016-03-16T19:08:39
AUXILIARY.SENSOR[12].VALUE=-4.170000076293945 # 2016-03-16T19:08:39
AUXILIARY.SENSOR[13].DESCRIPTION="T_ForkArm_1" # 2016-03-16T19:08:39
AUXILIARY.SENSOR[13].UNIT="°C" # 2016-03-16T19:08:39
AUXILIARY.SENSOR[13].VALUE=-1.3300000429153442 # 2016-03-16T19:08:39
AUXILIARY.SENSOR[14].DESCRIPTION="T_ForkArm_2" # 2016-03-16T19:08:39
AUXILIARY.SENSOR[14].UNIT="°C" # 2016-03-16T19:08:39
AUXILIARY.SENSOR[14].VALUE=-2.4700000286102295 # 2016-03-16T19:08:39
AUXILIARY.SENSOR[15].DESCRIPTION="Bend_M1_1" # 2016-03-16T19:08:39
AUXILIARY.SENSOR[15].UNIT="none" # 2016-03-16T19:08:39
AUXILIARY.SENSOR[15].VALUE=-1.1490000486373901 # 2016-03-16T19:08:39
AUXILIARY.SENSOR[16].DESCRIPTION="Bend_M1_2" # 2016-03-16T19:08:39
AUXILIARY.SENSOR[16].UNIT="none" # 2016-03-16T19:08:39
AUXILIARY.SENSOR[16].VALUE=-0.1749999970197678 # 2016-03-16T19:08:39
AUXILIARY.SENSOR[17].DESCRIPTION="Bend_M1_3" # 2016-03-16T19:08:39
AUXILIARY.SENSOR[17].UNIT="none" # 2016-03-16T19:08:39
AUXILIARY.SENSOR[17].VALUE=1.215999960899353 # 2016-03-16T19:08:39
AUXILIARY.SENSOR[18].DESCRIPTION="Bend_M1_4" # 2016-03-16T19:08:39
AUXILIARY.SENSOR[18].UNIT="none" # 2016-03-16T19:08:39
AUXILIARY.SENSOR[18].VALUE=-0.7409999966621399 # 2016-03-16T19:08:39
