POSITION.INSTRUMENTAL.DOME[2].REALPOS=1.0 # 2016-04-11T01:09:01
POSITION.INSTRUMENTAL.DOME[2].CURRPOS=1.0 # 2016-04-11T01:09:01
POSITION.INSTRUMENTAL.DOME[2].CURRSPEED=0.0013866483718283 # 2016-04-11T01:09:01
POSITION.INSTRUMENTAL.DOME[2].TARGETPOS=1.0 # 2016-04-11T01:09:01
POSITION.INSTRUMENTAL.DOME[2].OFFSET=0.0 # 2016-04-11T01:09:01
POSITION.INSTRUMENTAL.DOME[2].TARGETDISTANCE=0.0 # 2016-04-11T01:09:01
POSITION.HORIZONTAL.AZ=179.5157035429137 # 2016-04-11T01:09:01
POSITION.HORIZONTAL.ALT=49.12884772297145 # 2016-04-11T01:09:01
POSITION.HORIZONTAL.ZD=40.87115227702855 # 2016-04-11T01:09:01
POSITION.HORIZONTAL.AIR_MASS=1.3221872485255237 # 2016-04-11T01:09:01
POSITION.HORIZONTAL.REFRACTION=0.011682395784276878 # 2016-04-11T01:09:01
POSITION.HORIZONTAL.DEROTATOR=48.81237613075657 # 2016-04-11T01:09:01
POSITION.HORIZONTAL.DOME=175.0 # 2016-04-11T01:09:01
POSITION.EQUATORIAL.RA_J2000=15.27139402482795 # 2016-04-11T01:09:01
POSITION.EQUATORIAL.DEC_J2000=6.8927841099040466 # 2016-04-11T01:09:01
POSITION.EQUATORIAL.RA_CURRENT=15.28498662854914 # 2016-04-11T01:09:01
POSITION.EQUATORIAL.DEC_CURRENT=6.8332854881954175 # 2016-04-11T01:09:01
POSITION.EQUATORIAL.PARALLACTIC_ANGLE=-0.3282450793168423 # 2016-04-11T01:09:01
POSITION.EQUATORIAL.POSITION_ANGLE=-9.10913176723848E-5 # 2016-04-11T01:09:01
AUXILIARY.COVER.REALPOS=1.0 # 2016-04-11T01:09:01
AUXILIARY.COVER.TARGETPOS=1.0 # 2016-04-11T01:09:01
AUXILIARY.PORT_COVER[2].REALPOS=0.0 # 2016-04-11T01:09:01
AUXILIARY.PORT_COVER[2].TARGETPOS=0.0 # 2016-04-11T01:09:01
AUXILIARY.PORT_COVER[3].REALPOS=1.0 # 2016-04-11T01:09:01
AUXILIARY.PORT_COVER[3].TARGETPOS=1.0 # 2016-04-11T01:09:01
AUXILIARY.DOME.REALPOS=0.5 # 2016-04-11T01:09:01
AUXILIARY.DOME.TARGETPOS=0.0 # 2016-04-11T01:09:01
AUXILIARY.PADDLE.ACTIVE=0 # 2016-04-11T01:09:01
AUXILIARY.PADDLE.BRIGHTNESS=0.0 # 2016-04-11T01:09:01
AUXILIARY.PADDLE.SPEED=0.0 # 2016-04-11T01:09:01
AUXILIARY.PADDLE.MODE=0 # 2016-04-11T01:09:01
AUXILIARY.PADDLE.SELECTION=1 # 2016-04-11T01:09:01
AUXILIARY.PADDLE.SELECTION_TEXT="," # 2016-04-11T01:09:01
AUXILIARY.SENSOR[0].DESCRIPTION="T_Cabinet" # 2016-04-11T01:09:01
AUXILIARY.SENSOR[0].UNIT="°C" # 2016-04-11T01:09:01
AUXILIARY.SENSOR[0].VALUE=15.97619915008545 # 2016-04-11T01:09:01
AUXILIARY.SENSOR[1].DESCRIPTION="ManControlSpeed" # 2016-04-11T01:09:01
AUXILIARY.SENSOR[1].UNIT="none" # 2016-04-11T01:09:01
AUXILIARY.SENSOR[1].VALUE=9.84467601776123 # 2016-04-11T01:09:01
AUXILIARY.SENSOR[3].DESCRIPTION="T_M1" # 2016-04-11T01:09:01
AUXILIARY.SENSOR[3].UNIT="°C" # 2016-04-11T01:09:01
AUXILIARY.SENSOR[3].VALUE=1.7599999904632568 # 2016-04-11T01:09:01
AUXILIARY.SENSOR[4].DESCRIPTION="T_M1_Side" # 2016-04-11T01:09:01
AUXILIARY.SENSOR[4].UNIT="°C" # 2016-04-11T01:09:01
AUXILIARY.SENSOR[4].VALUE=4.090000152587891 # 2016-04-11T01:09:01
AUXILIARY.SENSOR[5].DESCRIPTION="T_M2" # 2016-04-11T01:09:01
AUXILIARY.SENSOR[5].UNIT="°C" # 2016-04-11T01:09:01
AUXILIARY.SENSOR[5].VALUE=3.9000000953674316 # 2016-04-11T01:09:01
AUXILIARY.SENSOR[6].DESCRIPTION="T_M3" # 2016-04-11T01:09:01
AUXILIARY.SENSOR[6].UNIT="°C" # 2016-04-11T01:09:01
AUXILIARY.SENSOR[6].VALUE=3.8299999237060547 # 2016-04-11T01:09:01
AUXILIARY.SENSOR[7].DESCRIPTION="T_PivotBox_1" # 2016-04-11T01:09:01
AUXILIARY.SENSOR[7].UNIT="°C" # 2016-04-11T01:09:01
AUXILIARY.SENSOR[7].VALUE=3.380000114440918 # 2016-04-11T01:09:01
AUXILIARY.SENSOR[8].DESCRIPTION="T_PivotBox_2" # 2016-04-11T01:09:01
AUXILIARY.SENSOR[8].UNIT="°C" # 2016-04-11T01:09:01
AUXILIARY.SENSOR[8].VALUE=3.3299999237060547 # 2016-04-11T01:09:01
AUXILIARY.SENSOR[9].DESCRIPTION="T_TubeRod_1" # 2016-04-11T01:09:01
AUXILIARY.SENSOR[9].UNIT="°C" # 2016-04-11T01:09:01
AUXILIARY.SENSOR[9].VALUE=1.7000000476837158 # 2016-04-11T01:09:01
AUXILIARY.SENSOR[10].DESCRIPTION="T_TubeRod_2" # 2016-04-11T01:09:01
AUXILIARY.SENSOR[10].UNIT="°C" # 2016-04-11T01:09:01
AUXILIARY.SENSOR[10].VALUE=1.909999966621399 # 2016-04-11T01:09:01
AUXILIARY.SENSOR[11].DESCRIPTION="T_TubeRod_3" # 2016-04-11T01:09:01
AUXILIARY.SENSOR[11].UNIT="°C" # 2016-04-11T01:09:01
AUXILIARY.SENSOR[11].VALUE=2.2899999618530273 # 2016-04-11T01:09:01
AUXILIARY.SENSOR[12].DESCRIPTION="T_TubeRod_4" # 2016-04-11T01:09:01
AUXILIARY.SENSOR[12].UNIT="°C" # 2016-04-11T01:09:01
AUXILIARY.SENSOR[12].VALUE=2.1700000762939453 # 2016-04-11T01:09:01
AUXILIARY.SENSOR[13].DESCRIPTION="T_ForkArm_1" # 2016-04-11T01:09:01
AUXILIARY.SENSOR[13].UNIT="°C" # 2016-04-11T01:09:01
AUXILIARY.SENSOR[13].VALUE=5.460000038146973 # 2016-04-11T01:09:01
AUXILIARY.SENSOR[14].DESCRIPTION="T_ForkArm_2" # 2016-04-11T01:09:01
AUXILIARY.SENSOR[14].UNIT="°C" # 2016-04-11T01:09:01
AUXILIARY.SENSOR[14].VALUE=4.630000114440918 # 2016-04-11T01:09:01
AUXILIARY.SENSOR[15].DESCRIPTION="Bend_M1_1" # 2016-04-11T01:09:01
AUXILIARY.SENSOR[15].UNIT="none" # 2016-04-11T01:09:01
AUXILIARY.SENSOR[15].VALUE=-1.1710000038146973 # 2016-04-11T01:09:01
AUXILIARY.SENSOR[16].DESCRIPTION="Bend_M1_2" # 2016-04-11T01:09:01
AUXILIARY.SENSOR[16].UNIT="none" # 2016-04-11T01:09:01
AUXILIARY.SENSOR[16].VALUE=-0.2240000069141388 # 2016-04-11T01:09:01
AUXILIARY.SENSOR[17].DESCRIPTION="Bend_M1_3" # 2016-04-11T01:09:01
AUXILIARY.SENSOR[17].UNIT="none" # 2016-04-11T01:09:01
AUXILIARY.SENSOR[17].VALUE=1.36899995803833 # 2016-04-11T01:09:01
AUXILIARY.SENSOR[18].DESCRIPTION="Bend_M1_4" # 2016-04-11T01:09:01
AUXILIARY.SENSOR[18].UNIT="none" # 2016-04-11T01:09:01
AUXILIARY.SENSOR[18].VALUE=-0.7179999947547913 # 2016-04-11T01:09:01
