POSITION.INSTRUMENTAL.DOME[2].CURRPOS=1.0 # 2016-02-14T01:32:51
POSITION.INSTRUMENTAL.DOME[2].CURRSPEED=-5.46658659274E-5 # 2016-02-14T01:32:51
POSITION.INSTRUMENTAL.DOME[2].TARGETPOS=1.0 # 2016-02-14T01:32:51
POSITION.INSTRUMENTAL.DOME[2].OFFSET=0.0 # 2016-02-14T01:32:51
POSITION.INSTRUMENTAL.DOME[2].TARGETDISTANCE=0.0 # 2016-02-14T01:32:51
POSITION.HORIZONTAL.AZ=164.73578821672345 # 2016-02-14T01:32:51
POSITION.HORIZONTAL.ALT=53.77440725497807 # 2016-02-14T01:32:51
POSITION.HORIZONTAL.ZD=36.22559274502193 # 2016-02-14T01:32:51
POSITION.HORIZONTAL.AIR_MASS=1.2394618012564051 # 2016-02-14T01:32:51
POSITION.HORIZONTAL.REFRACTION=0.009877931425926079 # 2016-02-14T01:32:51
POSITION.HORIZONTAL.DEROTATOR=43.336912777549344 # 2016-02-14T01:32:51
POSITION.HORIZONTAL.DOME=159.9 # 2016-02-14T01:32:51
POSITION.EQUATORIAL.RA_J2000=12.513616630440735 # 2016-02-14T01:32:51
POSITION.EQUATORIAL.DEC_J2000=12.390554984259236 # 2016-02-14T01:32:51
POSITION.EQUATORIAL.RA_CURRENT=12.527415545169625 # 2016-02-14T01:32:51
POSITION.EQUATORIAL.DEC_CURRENT=12.299428733027232 # 2016-02-14T01:32:51
POSITION.EQUATORIAL.PARALLACTIC_ANGLE=-10.447494200168878 # 2016-02-14T01:32:51
POSITION.EQUATORIAL.POSITION_ANGLE=-1.2179131421374035E-4 # 2016-02-14T01:32:51
AUXILIARY.COVER.REALPOS=1.0 # 2016-02-14T01:32:51
AUXILIARY.COVER.TARGETPOS=1.0 # 2016-02-14T01:32:51
AUXILIARY.PORT_COVER[2].REALPOS=0.0 # 2016-02-14T01:32:51
AUXILIARY.PORT_COVER[2].TARGETPOS=0.0 # 2016-02-14T01:32:51
AUXILIARY.PORT_COVER[3].REALPOS=1.0 # 2016-02-14T01:32:51
AUXILIARY.PORT_COVER[3].TARGETPOS=1.0 # 2016-02-14T01:32:51
AUXILIARY.DOME.REALPOS=1.0 # 2016-02-14T01:32:51
AUXILIARY.DOME.TARGETPOS=3.0 # 2016-02-14T01:32:51
AUXILIARY.PADDLE.ACTIVE=0 # 2016-02-14T01:32:51
AUXILIARY.PADDLE.BRIGHTNESS=0.0 # 2016-02-14T01:32:51
AUXILIARY.PADDLE.SPEED=0.0 # 2016-02-14T01:32:51
AUXILIARY.PADDLE.MODE=0 # 2016-02-14T01:32:51
AUXILIARY.PADDLE.SELECTION=1 # 2016-02-14T01:32:51
AUXILIARY.PADDLE.SELECTION_TEXT="," # 2016-02-14T01:32:51
AUXILIARY.SENSOR[0].DESCRIPTION="T_Cabinet" # 2016-02-14T01:32:51
AUXILIARY.SENSOR[0].UNIT="°C" # 2016-02-14T01:32:51
AUXILIARY.SENSOR[0].VALUE=15.424542427062988 # 2016-02-14T01:32:51
AUXILIARY.SENSOR[1].DESCRIPTION="ManControlSpeed" # 2016-02-14T01:32:51
AUXILIARY.SENSOR[1].UNIT="none" # 2016-02-14T01:32:51
AUXILIARY.SENSOR[1].VALUE=10.099527359008789 # 2016-02-14T01:32:51
AUXILIARY.SENSOR[3].DESCRIPTION="T_M1" # 2016-02-14T01:32:51
AUXILIARY.SENSOR[3].UNIT="°C" # 2016-02-14T01:32:51
AUXILIARY.SENSOR[3].VALUE=-2.2100000381469727 # 2016-02-14T01:32:51
AUXILIARY.SENSOR[4].DESCRIPTION="T_M1_Side" # 2016-02-14T01:32:51
AUXILIARY.SENSOR[4].UNIT="°C" # 2016-02-14T01:32:51
AUXILIARY.SENSOR[4].VALUE=-1.409999966621399 # 2016-02-14T01:32:51
AUXILIARY.SENSOR[5].DESCRIPTION="T_M2" # 2016-02-14T01:32:51
AUXILIARY.SENSOR[5].UNIT="°C" # 2016-02-14T01:32:51
AUXILIARY.SENSOR[5].VALUE=-0.9399999976158142 # 2016-02-14T01:32:51
AUXILIARY.SENSOR[6].DESCRIPTION="T_M3" # 2016-02-14T01:32:51
AUXILIARY.SENSOR[6].UNIT="°C" # 2016-02-14T01:32:51
AUXILIARY.SENSOR[6].VALUE=-1.590000033378601 # 2016-02-14T01:32:51
AUXILIARY.SENSOR[7].DESCRIPTION="T_PivotBox_1" # 2016-02-14T01:32:51
AUXILIARY.SENSOR[7].UNIT="°C" # 2016-02-14T01:32:51
AUXILIARY.SENSOR[7].VALUE=-1.0 # 2016-02-14T01:32:51
AUXILIARY.SENSOR[8].DESCRIPTION="T_PivotBox_2" # 2016-02-14T01:32:51
AUXILIARY.SENSOR[8].UNIT="°C" # 2016-02-14T01:32:51
AUXILIARY.SENSOR[8].VALUE=-0.8100000023841858 # 2016-02-14T01:32:51
AUXILIARY.SENSOR[9].DESCRIPTION="T_TubeRod_1" # 2016-02-14T01:32:51
AUXILIARY.SENSOR[9].UNIT="°C" # 2016-02-14T01:32:51
AUXILIARY.SENSOR[9].VALUE=-1.3799999952316284 # 2016-02-14T01:32:51
AUXILIARY.SENSOR[10].DESCRIPTION="T_TubeRod_2" # 2016-02-14T01:32:51
AUXILIARY.SENSOR[10].UNIT="°C" # 2016-02-14T01:32:51
AUXILIARY.SENSOR[10].VALUE=-1.4500000476837158 # 2016-02-14T01:32:51
AUXILIARY.SENSOR[11].DESCRIPTION="T_TubeRod_3" # 2016-02-14T01:32:51
AUXILIARY.SENSOR[11].UNIT="°C" # 2016-02-14T01:32:51
AUXILIARY.SENSOR[11].VALUE=-1.309999942779541 # 2016-02-14T01:32:51
AUXILIARY.SENSOR[12].DESCRIPTION="T_TubeRod_4" # 2016-02-14T01:32:51
AUXILIARY.SENSOR[12].UNIT="°C" # 2016-02-14T01:32:51
AUXILIARY.SENSOR[12].VALUE=-1.409999966621399 # 2016-02-14T01:32:51
AUXILIARY.SENSOR[13].DESCRIPTION="T_ForkArm_1" # 2016-02-14T01:32:51
AUXILIARY.SENSOR[13].UNIT="°C" # 2016-02-14T01:32:51
AUXILIARY.SENSOR[13].VALUE=1.1699999570846558 # 2016-02-14T01:32:51
AUXILIARY.SENSOR[14].DESCRIPTION="T_ForkArm_2" # 2016-02-14T01:32:51
AUXILIARY.SENSOR[14].UNIT="°C" # 2016-02-14T01:32:51
AUXILIARY.SENSOR[14].VALUE=-0.0500000007450581 # 2016-02-14T01:32:51
AUXILIARY.SENSOR[15].DESCRIPTION="Bend_M1_1" # 2016-02-14T01:32:51
AUXILIARY.SENSOR[15].UNIT="none" # 2016-02-14T01:32:51
AUXILIARY.SENSOR[15].VALUE=-1.2990000247955322 # 2016-02-14T01:32:51
AUXILIARY.SENSOR[16].DESCRIPTION="Bend_M1_2" # 2016-02-14T01:32:51
AUXILIARY.SENSOR[16].UNIT="none" # 2016-02-14T01:32:51
AUXILIARY.SENSOR[16].VALUE=-0.3140000104904175 # 2016-02-14T01:32:51
AUXILIARY.SENSOR[17].DESCRIPTION="Bend_M1_3" # 2016-02-14T01:32:51
AUXILIARY.SENSOR[17].UNIT="none" # 2016-02-14T01:32:51
AUXILIARY.SENSOR[17].VALUE=0.8309999704360962 # 2016-02-14T01:32:51
AUXILIARY.SENSOR[18].DESCRIPTION="Bend_M1_4" # 2016-02-14T01:32:51
AUXILIARY.SENSOR[18].UNIT="none" # 2016-02-14T01:32:51
AUXILIARY.SENSOR[18].VALUE=-0.8989999890327454 # 2016-02-14T01:32:51
