POSITION.INSTRUMENTAL.DOME[2].REALPOS=1.0 # 2016-02-05T21:40:38
POSITION.INSTRUMENTAL.DOME[2].CURRPOS=1.0 # 2016-02-05T21:40:38
POSITION.INSTRUMENTAL.DOME[2].CURRSPEED=0.014192152410819598 # 2016-02-05T21:40:38
POSITION.INSTRUMENTAL.DOME[2].TARGETPOS=1.0 # 2016-02-05T21:40:38
POSITION.INSTRUMENTAL.DOME[2].OFFSET=0.0 # 2016-02-05T21:40:38
POSITION.INSTRUMENTAL.DOME[2].TARGETDISTANCE=0.0 # 2016-02-05T21:40:38
POSITION.HORIZONTAL.AZ=286.10794174528814 # 2016-02-05T21:40:38
POSITION.HORIZONTAL.ALT=46.511486567479196 # 2016-02-05T21:40:38
POSITION.HORIZONTAL.ZD=43.488513432520804 # 2016-02-05T21:40:38
POSITION.HORIZONTAL.AIR_MASS=1.3780164930726844 # 2016-02-05T21:40:38
POSITION.HORIZONTAL.REFRACTION=0.013307791490269949 # 2016-02-05T21:40:38
POSITION.HORIZONTAL.DEROTATOR=106.50455026726976 # 2016-02-05T21:40:38
POSITION.HORIZONTAL.DOME=285.3 # 2016-02-05T21:40:38
POSITION.EQUATORIAL.RA_J2000=3.338335658006644 # 2016-02-05T21:40:38
POSITION.EQUATORIAL.DEC_J2000=41.635258076788425 # 2016-02-05T21:40:38
POSITION.EQUATORIAL.RA_CURRENT=3.3563160701526127 # 2016-02-05T21:40:38
POSITION.EQUATORIAL.DEC_CURRENT=41.69301461576627 # 2016-02-05T21:40:38
POSITION.EQUATORIAL.PARALLACTIC_ANGLE=59.97988297851696 # 2016-02-05T21:40:38
POSITION.EQUATORIAL.POSITION_ANGLE=1.2707021669186136E-4 # 2016-02-05T21:40:38
AUXILIARY.COVER.REALPOS=1.0 # 2016-02-05T21:40:38
AUXILIARY.COVER.TARGETPOS=1.0 # 2016-02-05T21:40:38
AUXILIARY.PORT_COVER[2].REALPOS=0.0 # 2016-02-05T21:40:38
AUXILIARY.PORT_COVER[2].TARGETPOS=0.0 # 2016-02-05T21:40:38
AUXILIARY.PORT_COVER[3].REALPOS=1.0 # 2016-02-05T21:40:38
AUXILIARY.PORT_COVER[3].TARGETPOS=1.0 # 2016-02-05T21:40:38
AUXILIARY.DOME.REALPOS=0.5 # 2016-02-05T21:40:38
AUXILIARY.DOME.TARGETPOS=0.0 # 2016-02-05T21:40:38
AUXILIARY.PADDLE.ACTIVE=0 # 2016-02-05T21:40:38
AUXILIARY.PADDLE.BRIGHTNESS=0.0 # 2016-02-05T21:40:38
AUXILIARY.PADDLE.SPEED=0.0 # 2016-02-05T21:40:38
AUXILIARY.PADDLE.MODE=0 # 2016-02-05T21:40:38
AUXILIARY.PADDLE.SELECTION=1 # 2016-02-05T21:40:38
AUXILIARY.PADDLE.SELECTION_TEXT="," # 2016-02-05T21:40:38
AUXILIARY.SENSOR[0].DESCRIPTION="T_Cabinet" # 2016-02-05T21:40:38
AUXILIARY.SENSOR[0].UNIT="°C" # 2016-02-05T21:40:38
AUXILIARY.SENSOR[0].VALUE=14.882441520690918 # 2016-02-05T21:40:38
AUXILIARY.SENSOR[1].DESCRIPTION="ManControlSpeed" # 2016-02-05T21:40:38
AUXILIARY.SENSOR[1].UNIT="none" # 2016-02-05T21:40:38
AUXILIARY.SENSOR[1].VALUE=10.026095390319824 # 2016-02-05T21:40:38
AUXILIARY.SENSOR[3].DESCRIPTION="T_M1" # 2016-02-05T21:40:38
AUXILIARY.SENSOR[3].UNIT="°C" # 2016-02-05T21:40:38
AUXILIARY.SENSOR[3].VALUE=-1.0 # 2016-02-05T21:40:38
AUXILIARY.SENSOR[4].DESCRIPTION="T_M1_Side" # 2016-02-05T21:40:38
AUXILIARY.SENSOR[4].UNIT="°C" # 2016-02-05T21:40:38
AUXILIARY.SENSOR[4].VALUE=-0.7699999809265137 # 2016-02-05T21:40:38
AUXILIARY.SENSOR[5].DESCRIPTION="T_M2" # 2016-02-05T21:40:38
AUXILIARY.SENSOR[5].UNIT="°C" # 2016-02-05T21:40:38
AUXILIARY.SENSOR[5].VALUE=-0.7300000190734863 # 2016-02-05T21:40:38
AUXILIARY.SENSOR[6].DESCRIPTION="T_M3" # 2016-02-05T21:40:38
AUXILIARY.SENSOR[6].UNIT="°C" # 2016-02-05T21:40:38
AUXILIARY.SENSOR[6].VALUE=-0.6899999976158142 # 2016-02-05T21:40:38
AUXILIARY.SENSOR[7].DESCRIPTION="T_PivotBox_1" # 2016-02-05T21:40:38
AUXILIARY.SENSOR[7].UNIT="°C" # 2016-02-05T21:40:38
AUXILIARY.SENSOR[7].VALUE=-0.699999988079071 # 2016-02-05T21:40:38
AUXILIARY.SENSOR[8].DESCRIPTION="T_PivotBox_2" # 2016-02-05T21:40:38
AUXILIARY.SENSOR[8].UNIT="°C" # 2016-02-05T21:40:38
AUXILIARY.SENSOR[8].VALUE=-0.6800000071525574 # 2016-02-05T21:40:38
AUXILIARY.SENSOR[9].DESCRIPTION="T_TubeRod_1" # 2016-02-05T21:40:38
AUXILIARY.SENSOR[9].UNIT="°C" # 2016-02-05T21:40:38
AUXILIARY.SENSOR[9].VALUE=-1.7799999713897705 # 2016-02-05T21:40:38
AUXILIARY.SENSOR[10].DESCRIPTION="T_TubeRod_2" # 2016-02-05T21:40:38
AUXILIARY.SENSOR[10].UNIT="°C" # 2016-02-05T21:40:38
AUXILIARY.SENSOR[10].VALUE=-2.0399999618530273 # 2016-02-05T21:40:38
AUXILIARY.SENSOR[11].DESCRIPTION="T_TubeRod_3" # 2016-02-05T21:40:38
AUXILIARY.SENSOR[11].UNIT="°C" # 2016-02-05T21:40:38
AUXILIARY.SENSOR[11].VALUE=-1.9199999570846558 # 2016-02-05T21:40:38
AUXILIARY.SENSOR[12].DESCRIPTION="T_TubeRod_4" # 2016-02-05T21:40:38
AUXILIARY.SENSOR[12].UNIT="°C" # 2016-02-05T21:40:38
AUXILIARY.SENSOR[12].VALUE=-2.2699999809265137 # 2016-02-05T21:40:38
AUXILIARY.SENSOR[13].DESCRIPTION="T_ForkArm_1" # 2016-02-05T21:40:38
AUXILIARY.SENSOR[13].UNIT="°C" # 2016-02-05T21:40:38
AUXILIARY.SENSOR[13].VALUE=1.25 # 2016-02-05T21:40:38
AUXILIARY.SENSOR[14].DESCRIPTION="T_ForkArm_2" # 2016-02-05T21:40:38
AUXILIARY.SENSOR[14].UNIT="°C" # 2016-02-05T21:40:38
AUXILIARY.SENSOR[14].VALUE=0.5799999833106995 # 2016-02-05T21:40:38
AUXILIARY.SENSOR[15].DESCRIPTION="Bend_M1_1" # 2016-02-05T21:40:38
AUXILIARY.SENSOR[15].UNIT="none" # 2016-02-05T21:40:38
AUXILIARY.SENSOR[15].VALUE=-0.9850000143051147 # 2016-02-05T21:40:38
AUXILIARY.SENSOR[16].DESCRIPTION="Bend_M1_2" # 2016-02-05T21:40:38
AUXILIARY.SENSOR[16].UNIT="none" # 2016-02-05T21:40:38
AUXILIARY.SENSOR[16].VALUE=-0.3030000030994415 # 2016-02-05T21:40:38
AUXILIARY.SENSOR[17].DESCRIPTION="Bend_M1_3" # 2016-02-05T21:40:38
AUXILIARY.SENSOR[17].UNIT="none" # 2016-02-05T21:40:38
AUXILIARY.SENSOR[17].VALUE=0.4210000038146973 # 2016-02-05T21:40:38
AUXILIARY.SENSOR[18].DESCRIPTION="Bend_M1_4" # 2016-02-05T21:40:38
AUXILIARY.SENSOR[18].UNIT="none" # 2016-02-05T21:40:38
AUXILIARY.SENSOR[18].VALUE=-0.8450000286102295 # 2016-02-05T21:40:38
