POSITION.INSTRUMENTAL.DOME[2].REALPOS=1.0 # 2016-03-19T02:58:04
POSITION.INSTRUMENTAL.DOME[2].CURRPOS=1.0 # 2016-03-19T02:58:04
POSITION.INSTRUMENTAL.DOME[2].CURRSPEED=0.0169455316374618 # 2016-03-19T02:58:04
POSITION.INSTRUMENTAL.DOME[2].TARGETPOS=1.0 # 2016-03-19T02:58:04
POSITION.INSTRUMENTAL.DOME[2].OFFSET=0.0 # 2016-03-19T02:58:04
POSITION.INSTRUMENTAL.DOME[2].TARGETDISTANCE=0.0 # 2016-03-19T02:58:04
POSITION.HORIZONTAL.AZ=186.27151981748 # 2016-03-19T02:58:04
POSITION.HORIZONTAL.ALT=49.23401194696067 # 2016-03-19T02:58:04
POSITION.HORIZONTAL.ZD=40.76598805303933 # 2016-03-19T02:58:04
POSITION.HORIZONTAL.AIR_MASS=1.3200877474969948 # 2016-03-19T02:58:04
POSITION.HORIZONTAL.REFRACTION=0.011985991817930142 # 2016-03-19T02:58:04
POSITION.HORIZONTAL.DEROTATOR=53.494541015624996 # 2016-03-19T02:58:04
POSITION.HORIZONTAL.DOME=185.1 # 2016-03-19T02:58:04
POSITION.EQUATORIAL.RA_J2000=15.286671791415477 # 2016-03-19T02:58:04
POSITION.EQUATORIAL.DEC_J2000=7.148880717431667 # 2016-03-19T02:58:04
POSITION.EQUATORIAL.RA_CURRENT=15.300119982078595 # 2016-03-19T02:58:04
POSITION.EQUATORIAL.DEC_CURRENT=7.089354947577506 # 2016-03-19T02:58:04
POSITION.EQUATORIAL.PARALLACTIC_ANGLE=4.248444848997169 # 2016-03-19T02:58:04
POSITION.EQUATORIAL.POSITION_ANGLE=-9.822784921820739E-5 # 2016-03-19T02:58:04
AUXILIARY.COVER.REALPOS=1.0 # 2016-03-19T02:58:04
AUXILIARY.COVER.TARGETPOS=1.0 # 2016-03-19T02:58:04
AUXILIARY.PORT_COVER[2].REALPOS=0.0 # 2016-03-19T02:58:04
AUXILIARY.PORT_COVER[2].TARGETPOS=0.0 # 2016-03-19T02:58:04
AUXILIARY.PORT_COVER[3].REALPOS=1.0 # 2016-03-19T02:58:04
AUXILIARY.PORT_COVER[3].TARGETPOS=1.0 # 2016-03-19T02:58:04
AUXILIARY.DOME.REALPOS=0.5 # 2016-03-19T02:58:04
AUXILIARY.DOME.TARGETPOS=0.0 # 2016-03-19T02:58:04
AUXILIARY.PADDLE.ACTIVE=0 # 2016-03-19T02:58:04
AUXILIARY.PADDLE.BRIGHTNESS=0.0 # 2016-03-19T02:58:04
AUXILIARY.PADDLE.SPEED=0.0 # 2016-03-19T02:58:04
AUXILIARY.PADDLE.MODE=0 # 2016-03-19T02:58:04
AUXILIARY.PADDLE.SELECTION=1 # 2016-03-19T02:58:04
AUXILIARY.PADDLE.SELECTION_TEXT="," # 2016-03-19T02:58:04
AUXILIARY.SENSOR[0].DESCRIPTION="T_Cabinet" # 2016-03-19T02:58:04
AUXILIARY.SENSOR[0].UNIT="°C" # 2016-03-19T02:58:04
AUXILIARY.SENSOR[0].VALUE=14.897725105285645 # 2016-03-19T02:58:04
AUXILIARY.SENSOR[1].DESCRIPTION="ManControlSpeed" # 2016-03-19T02:58:04
AUXILIARY.SENSOR[1].UNIT="none" # 2016-03-19T02:58:04
AUXILIARY.SENSOR[1].VALUE=9.992772102355957 # 2016-03-19T02:58:04
AUXILIARY.SENSOR[3].DESCRIPTION="T_M1" # 2016-03-19T02:58:04
AUXILIARY.SENSOR[3].UNIT="°C" # 2016-03-19T02:58:04
AUXILIARY.SENSOR[3].VALUE=-1.8600000143051147 # 2016-03-19T02:58:04
AUXILIARY.SENSOR[4].DESCRIPTION="T_M1_Side" # 2016-03-19T02:58:04
AUXILIARY.SENSOR[4].UNIT="°C" # 2016-03-19T02:58:04
AUXILIARY.SENSOR[4].VALUE=-2.25 # 2016-03-19T02:58:04
AUXILIARY.SENSOR[5].DESCRIPTION="T_M2" # 2016-03-19T02:58:04
AUXILIARY.SENSOR[5].UNIT="°C" # 2016-03-19T02:58:04
AUXILIARY.SENSOR[5].VALUE=-2.25 # 2016-03-19T02:58:04
AUXILIARY.SENSOR[6].DESCRIPTION="T_M3" # 2016-03-19T02:58:04
AUXILIARY.SENSOR[6].UNIT="°C" # 2016-03-19T02:58:04
AUXILIARY.SENSOR[6].VALUE=-2.2300000190734863 # 2016-03-19T02:58:04
AUXILIARY.SENSOR[7].DESCRIPTION="T_PivotBox_1" # 2016-03-19T02:58:04
AUXILIARY.SENSOR[7].UNIT="°C" # 2016-03-19T02:58:04
AUXILIARY.SENSOR[7].VALUE=-2.0999999046325684 # 2016-03-19T02:58:04
AUXILIARY.SENSOR[8].DESCRIPTION="T_PivotBox_2" # 2016-03-19T02:58:04
AUXILIARY.SENSOR[8].UNIT="°C" # 2016-03-19T02:58:04
AUXILIARY.SENSOR[8].VALUE=-2.0799999237060547 # 2016-03-19T02:58:04
AUXILIARY.SENSOR[9].DESCRIPTION="T_TubeRod_1" # 2016-03-19T02:58:04
AUXILIARY.SENSOR[9].UNIT="°C" # 2016-03-19T02:58:04
AUXILIARY.SENSOR[9].VALUE=-4.130000114440918 # 2016-03-19T02:58:04
AUXILIARY.SENSOR[10].DESCRIPTION="T_TubeRod_2" # 2016-03-19T02:58:04
AUXILIARY.SENSOR[10].UNIT="°C" # 2016-03-19T02:58:04
AUXILIARY.SENSOR[10].VALUE=-4.570000171661377 # 2016-03-19T02:58:04
AUXILIARY.SENSOR[11].DESCRIPTION="T_TubeRod_3" # 2016-03-19T02:58:04
AUXILIARY.SENSOR[11].UNIT="°C" # 2016-03-19T02:58:04
AUXILIARY.SENSOR[11].VALUE=-4.019999980926514 # 2016-03-19T02:58:04
AUXILIARY.SENSOR[12].DESCRIPTION="T_TubeRod_4" # 2016-03-19T02:58:04
AUXILIARY.SENSOR[12].UNIT="°C" # 2016-03-19T02:58:04
AUXILIARY.SENSOR[12].VALUE=-4.110000133514404 # 2016-03-19T02:58:04
AUXILIARY.SENSOR[13].DESCRIPTION="T_ForkArm_1" # 2016-03-19T02:58:04
AUXILIARY.SENSOR[13].UNIT="°C" # 2016-03-19T02:58:04
AUXILIARY.SENSOR[13].VALUE=-0.0700000002980232 # 2016-03-19T02:58:04
AUXILIARY.SENSOR[14].DESCRIPTION="T_ForkArm_2" # 2016-03-19T02:58:04
AUXILIARY.SENSOR[14].UNIT="°C" # 2016-03-19T02:58:04
AUXILIARY.SENSOR[14].VALUE=-0.800000011920929 # 2016-03-19T02:58:04
AUXILIARY.SENSOR[15].DESCRIPTION="Bend_M1_1" # 2016-03-19T02:58:04
AUXILIARY.SENSOR[15].UNIT="none" # 2016-03-19T02:58:04
AUXILIARY.SENSOR[15].VALUE=-0.9440000057220459 # 2016-03-19T02:58:04
AUXILIARY.SENSOR[16].DESCRIPTION="Bend_M1_2" # 2016-03-19T02:58:04
AUXILIARY.SENSOR[16].UNIT="none" # 2016-03-19T02:58:04
AUXILIARY.SENSOR[16].VALUE=-0.1749999970197678 # 2016-03-19T02:58:04
AUXILIARY.SENSOR[17].DESCRIPTION="Bend_M1_3" # 2016-03-19T02:58:04
AUXILIARY.SENSOR[17].UNIT="none" # 2016-03-19T02:58:04
AUXILIARY.SENSOR[17].VALUE=0.949999988079071 # 2016-03-19T02:58:04
AUXILIARY.SENSOR[18].DESCRIPTION="Bend_M1_4" # 2016-03-19T02:58:04
AUXILIARY.SENSOR[18].UNIT="none" # 2016-03-19T02:58:04
AUXILIARY.SENSOR[18].VALUE=-0.7239999771118164 # 2016-03-19T02:58:04
