POSITION.INSTRUMENTAL.DOME[2].REALPOS=0.0 # 2016-02-07T00:38:37
POSITION.INSTRUMENTAL.DOME[2].CURRPOS=0.0 # 2016-02-07T00:38:37
POSITION.INSTRUMENTAL.DOME[2].CURRSPEED=0.0 # 2016-02-07T00:38:37
POSITION.INSTRUMENTAL.DOME[2].TARGETPOS=0.0 # 2016-02-07T00:38:37
POSITION.INSTRUMENTAL.DOME[2].OFFSET=0.0 # 2016-02-07T00:38:37
POSITION.INSTRUMENTAL.DOME[2].TARGETDISTANCE=0.0 # 2016-02-07T00:38:37
POSITION.HORIZONTAL.AZ=73.99793102747375 # 2016-02-07T00:38:37
POSITION.HORIZONTAL.ALT=60.30387781468476 # 2016-02-07T00:38:37
POSITION.HORIZONTAL.ZD=29.69612218531524 # 2016-02-07T00:38:37
POSITION.HORIZONTAL.AIR_MASS=1.1511003854477069 # 2016-02-07T00:38:37
POSITION.HORIZONTAL.REFRACTION=0.0077670362134583115 # 2016-02-07T00:38:37
POSITION.HORIZONTAL.DEROTATOR=347.9176850328947 # 2016-02-07T00:38:37
POSITION.HORIZONTAL.DOME=69.9 # 2016-02-07T00:38:37
POSITION.EQUATORIAL.RA_J2000=13.509731863100106 # 2016-02-07T00:38:37
POSITION.EQUATORIAL.DEC_J2000=47.34590167090671 # 2016-02-07T00:38:37
POSITION.EQUATORIAL.RA_CURRENT=13.521007484207583 # 2016-02-07T00:38:37
POSITION.EQUATORIAL.DEC_CURRENT=47.259359458129346 # 2016-02-07T00:38:37
POSITION.EQUATORIAL.PARALLACTIC_ANGLE=-72.39398655340744 # 2016-02-07T00:38:37
POSITION.EQUATORIAL.POSITION_ANGLE=-2.6735403936030966E-5 # 2016-02-07T00:38:37
AUXILIARY.COVER.REALPOS=1.0 # 2016-02-07T00:38:37
AUXILIARY.COVER.TARGETPOS=1.0 # 2016-02-07T00:38:37
AUXILIARY.PORT_COVER[2].REALPOS=0.0 # 2016-02-07T00:38:37
AUXILIARY.PORT_COVER[2].TARGETPOS=0.0 # 2016-02-07T00:38:37
AUXILIARY.PORT_COVER[3].REALPOS=1.0 # 2016-02-07T00:38:37
AUXILIARY.PORT_COVER[3].TARGETPOS=1.0 # 2016-02-07T00:38:37
AUXILIARY.DOME.REALPOS=1.0 # 2016-02-07T00:38:37
AUXILIARY.DOME.TARGETPOS=3.0 # 2016-02-07T00:38:37
AUXILIARY.PADDLE.ACTIVE=0 # 2016-02-07T00:38:37
AUXILIARY.PADDLE.BRIGHTNESS=0.0 # 2016-02-07T00:38:37
AUXILIARY.PADDLE.SPEED=0.0 # 2016-02-07T00:38:37
AUXILIARY.PADDLE.MODE=0 # 2016-02-07T00:38:37
AUXILIARY.PADDLE.SELECTION=1 # 2016-02-07T00:38:37
AUXILIARY.PADDLE.SELECTION_TEXT="," # 2016-02-07T00:38:37
AUXILIARY.SENSOR[0].DESCRIPTION="T_Cabinet" # 2016-02-07T00:38:37
AUXILIARY.SENSOR[0].UNIT="°C" # 2016-02-07T00:38:37
AUXILIARY.SENSOR[0].VALUE=13.187271118164062 # 2016-02-07T00:38:37
AUXILIARY.SENSOR[1].DESCRIPTION="ManControlSpeed" # 2016-02-07T00:38:37
AUXILIARY.SENSOR[1].UNIT="none" # 2016-02-07T00:38:37
AUXILIARY.SENSOR[1].VALUE=10.068977355957031 # 2016-02-07T00:38:37
AUXILIARY.SENSOR[3].DESCRIPTION="T_M1" # 2016-02-07T00:38:37
AUXILIARY.SENSOR[3].UNIT="°C" # 2016-02-07T00:38:37
AUXILIARY.SENSOR[3].VALUE=2.2799999713897705 # 2016-02-07T00:38:37
AUXILIARY.SENSOR[4].DESCRIPTION="T_M1_Side" # 2016-02-07T00:38:37
AUXILIARY.SENSOR[4].UNIT="°C" # 2016-02-07T00:38:37
AUXILIARY.SENSOR[4].VALUE=1.5299999713897705 # 2016-02-07T00:38:37
AUXILIARY.SENSOR[5].DESCRIPTION="T_M2" # 2016-02-07T00:38:37
AUXILIARY.SENSOR[5].UNIT="°C" # 2016-02-07T00:38:37
AUXILIARY.SENSOR[5].VALUE=2.0 # 2016-02-07T00:38:37
AUXILIARY.SENSOR[6].DESCRIPTION="T_M3" # 2016-02-07T00:38:37
AUXILIARY.SENSOR[6].UNIT="°C" # 2016-02-07T00:38:37
AUXILIARY.SENSOR[6].VALUE=1.5199999809265137 # 2016-02-07T00:38:37
AUXILIARY.SENSOR[7].DESCRIPTION="T_PivotBox_1" # 2016-02-07T00:38:37
AUXILIARY.SENSOR[7].UNIT="°C" # 2016-02-07T00:38:37
AUXILIARY.SENSOR[7].VALUE=2.3399999141693115 # 2016-02-07T00:38:37
AUXILIARY.SENSOR[8].DESCRIPTION="T_PivotBox_2" # 2016-02-07T00:38:37
AUXILIARY.SENSOR[8].UNIT="°C" # 2016-02-07T00:38:37
AUXILIARY.SENSOR[8].VALUE=2.430000066757202 # 2016-02-07T00:38:37
AUXILIARY.SENSOR[9].DESCRIPTION="T_TubeRod_1" # 2016-02-07T00:38:37
AUXILIARY.SENSOR[9].UNIT="°C" # 2016-02-07T00:38:37
AUXILIARY.SENSOR[9].VALUE=1.309999942779541 # 2016-02-07T00:38:37
AUXILIARY.SENSOR[10].DESCRIPTION="T_TubeRod_2" # 2016-02-07T00:38:37
AUXILIARY.SENSOR[10].UNIT="°C" # 2016-02-07T00:38:37
AUXILIARY.SENSOR[10].VALUE=1.309999942779541 # 2016-02-07T00:38:37
AUXILIARY.SENSOR[11].DESCRIPTION="T_TubeRod_3" # 2016-02-07T00:38:37
AUXILIARY.SENSOR[11].UNIT="°C" # 2016-02-07T00:38:37
AUXILIARY.SENSOR[11].VALUE=1.2200000286102295 # 2016-02-07T00:38:37
AUXILIARY.SENSOR[12].DESCRIPTION="T_TubeRod_4" # 2016-02-07T00:38:37
AUXILIARY.SENSOR[12].UNIT="°C" # 2016-02-07T00:38:37
AUXILIARY.SENSOR[12].VALUE=1.0 # 2016-02-07T00:38:37
AUXILIARY.SENSOR[13].DESCRIPTION="T_ForkArm_1" # 2016-02-07T00:38:37
AUXILIARY.SENSOR[13].UNIT="°C" # 2016-02-07T00:38:37
AUXILIARY.SENSOR[13].VALUE=3.0299999713897705 # 2016-02-07T00:38:37
AUXILIARY.SENSOR[14].DESCRIPTION="T_ForkArm_2" # 2016-02-07T00:38:37
AUXILIARY.SENSOR[14].UNIT="°C" # 2016-02-07T00:38:37
AUXILIARY.SENSOR[14].VALUE=2.9600000381469727 # 2016-02-07T00:38:37
AUXILIARY.SENSOR[15].DESCRIPTION="Bend_M1_1" # 2016-02-07T00:38:37
AUXILIARY.SENSOR[15].UNIT="none" # 2016-02-07T00:38:37
AUXILIARY.SENSOR[15].VALUE=-1.0119999647140503 # 2016-02-07T00:38:37
AUXILIARY.SENSOR[16].DESCRIPTION="Bend_M1_2" # 2016-02-07T00:38:37
AUXILIARY.SENSOR[16].UNIT="none" # 2016-02-07T00:38:37
AUXILIARY.SENSOR[16].VALUE=-0.3659999966621399 # 2016-02-07T00:38:37
AUXILIARY.SENSOR[17].DESCRIPTION="Bend_M1_3" # 2016-02-07T00:38:37
AUXILIARY.SENSOR[17].UNIT="none" # 2016-02-07T00:38:37
AUXILIARY.SENSOR[17].VALUE=0.3140000104904175 # 2016-02-07T00:38:37
AUXILIARY.SENSOR[18].DESCRIPTION="Bend_M1_4" # 2016-02-07T00:38:37
AUXILIARY.SENSOR[18].UNIT="none" # 2016-02-07T00:38:37
AUXILIARY.SENSOR[18].VALUE=-0.8429999947547913 # 2016-02-07T00:38:37
