POSITION.INSTRUMENTAL.DOME[2].REALPOS=1.0 # 2016-04-11T21:38:07
POSITION.INSTRUMENTAL.DOME[2].CURRPOS=1.0 # 2016-04-11T21:38:07
POSITION.INSTRUMENTAL.DOME[2].CURRSPEED=0.0018792824224626 # 2016-04-11T21:38:07
POSITION.INSTRUMENTAL.DOME[2].TARGETPOS=1.0 # 2016-04-11T21:38:07
POSITION.INSTRUMENTAL.DOME[2].OFFSET=0.0 # 2016-04-11T21:38:07
POSITION.INSTRUMENTAL.DOME[2].TARGETDISTANCE=0.0 # 2016-04-11T21:38:07
POSITION.HORIZONTAL.AZ=250.0899078235709 # 2016-04-11T21:38:07
POSITION.HORIZONTAL.ALT=47.700004315899356 # 2016-04-11T21:38:07
POSITION.HORIZONTAL.ZD=42.299995684100644 # 2016-04-11T21:38:07
POSITION.HORIZONTAL.AIR_MASS=1.3517483954390346 # 2016-04-11T21:38:07
POSITION.HORIZONTAL.REFRACTION=0.012276636871604296 # 2016-04-11T21:38:07
POSITION.HORIZONTAL.DEROTATOR=91.18897344777959 # 2016-04-11T21:38:07
POSITION.HORIZONTAL.DOME=249.90000000000003 # 2016-04-11T21:38:07
POSITION.EQUATORIAL.RA_J2000=8.890451613957287 # 2016-04-11T21:38:07
POSITION.EQUATORIAL.DEC_J2000=23.195580083463494 # 2016-04-11T21:38:07
POSITION.EQUATORIAL.RA_CURRENT=8.906244007508551 # 2016-04-11T21:38:07
POSITION.EQUATORIAL.DEC_CURRENT=23.131751973166185 # 2016-04-11T21:38:07
POSITION.EQUATORIAL.PARALLACTIC_ANGLE=43.476718347683786 # 2016-04-11T21:38:07
POSITION.EQUATORIAL.POSITION_ANGLE=2.5852675130625825E-5 # 2016-04-11T21:38:07
AUXILIARY.COVER.REALPOS=1.0 # 2016-04-11T21:38:07
AUXILIARY.COVER.TARGETPOS=1.0 # 2016-04-11T21:38:07
AUXILIARY.PORT_COVER[2].REALPOS=0.0 # 2016-04-11T21:38:07
AUXILIARY.PORT_COVER[2].TARGETPOS=0.0 # 2016-04-11T21:38:07
AUXILIARY.PORT_COVER[3].REALPOS=1.0 # 2016-04-11T21:38:07
AUXILIARY.PORT_COVER[3].TARGETPOS=1.0 # 2016-04-11T21:38:07
AUXILIARY.DOME.REALPOS=1.0 # 2016-04-11T21:38:07
AUXILIARY.DOME.TARGETPOS=7.0 # 2016-04-11T21:38:07
AUXILIARY.PADDLE.ACTIVE=0 # 2016-04-11T21:38:07
AUXILIARY.PADDLE.BRIGHTNESS=0.0 # 2016-04-11T21:38:07
AUXILIARY.PADDLE.SPEED=0.0 # 2016-04-11T21:38:07
AUXILIARY.PADDLE.MODE=0 # 2016-04-11T21:38:07
AUXILIARY.PADDLE.SELECTION=1 # 2016-04-11T21:38:07
AUXILIARY.PADDLE.SELECTION_TEXT="," # 2016-04-11T21:38:07
AUXILIARY.SENSOR[0].DESCRIPTION="T_Cabinet" # 2016-04-11T21:38:07
AUXILIARY.SENSOR[0].UNIT="°C" # 2016-04-11T21:38:07
AUXILIARY.SENSOR[0].VALUE=16.435296058654785 # 2016-04-11T21:38:07
AUXILIARY.SENSOR[1].DESCRIPTION="ManControlSpeed" # 2016-04-11T21:38:07
AUXILIARY.SENSOR[1].UNIT="none" # 2016-04-11T21:38:07
AUXILIARY.SENSOR[1].VALUE=10.036272048950195 # 2016-04-11T21:38:07
AUXILIARY.SENSOR[3].DESCRIPTION="T_M1" # 2016-04-11T21:38:07
AUXILIARY.SENSOR[3].UNIT="°C" # 2016-04-11T21:38:07
AUXILIARY.SENSOR[3].VALUE=4.550000190734863 # 2016-04-11T21:38:07
AUXILIARY.SENSOR[4].DESCRIPTION="T_M1_Side" # 2016-04-11T21:38:07
AUXILIARY.SENSOR[4].UNIT="°C" # 2016-04-11T21:38:07
AUXILIARY.SENSOR[4].VALUE=5.360000133514404 # 2016-04-11T21:38:07
AUXILIARY.SENSOR[5].DESCRIPTION="T_M2" # 2016-04-11T21:38:07
AUXILIARY.SENSOR[5].UNIT="°C" # 2016-04-11T21:38:07
AUXILIARY.SENSOR[5].VALUE=5.480000019073486 # 2016-04-11T21:38:07
AUXILIARY.SENSOR[6].DESCRIPTION="T_M3" # 2016-04-11T21:38:07
AUXILIARY.SENSOR[6].UNIT="°C" # 2016-04-11T21:38:07
AUXILIARY.SENSOR[6].VALUE=5.519999980926514 # 2016-04-11T21:38:07
AUXILIARY.SENSOR[7].DESCRIPTION="T_PivotBox_1" # 2016-04-11T21:38:07
AUXILIARY.SENSOR[7].UNIT="°C" # 2016-04-11T21:38:07
AUXILIARY.SENSOR[7].VALUE=5.400000095367432 # 2016-04-11T21:38:07
AUXILIARY.SENSOR[8].DESCRIPTION="T_PivotBox_2" # 2016-04-11T21:38:07
AUXILIARY.SENSOR[8].UNIT="°C" # 2016-04-11T21:38:07
AUXILIARY.SENSOR[8].VALUE=5.480000019073486 # 2016-04-11T21:38:07
AUXILIARY.SENSOR[9].DESCRIPTION="T_TubeRod_1" # 2016-04-11T21:38:07
AUXILIARY.SENSOR[9].UNIT="°C" # 2016-04-11T21:38:07
AUXILIARY.SENSOR[9].VALUE=4.510000228881836 # 2016-04-11T21:38:07
AUXILIARY.SENSOR[10].DESCRIPTION="T_TubeRod_2" # 2016-04-11T21:38:07
AUXILIARY.SENSOR[10].UNIT="°C" # 2016-04-11T21:38:07
AUXILIARY.SENSOR[10].VALUE=4.25 # 2016-04-11T21:38:07
AUXILIARY.SENSOR[11].DESCRIPTION="T_TubeRod_3" # 2016-04-11T21:38:07
AUXILIARY.SENSOR[11].UNIT="°C" # 2016-04-11T21:38:07
AUXILIARY.SENSOR[11].VALUE=4.380000114440918 # 2016-04-11T21:38:07
AUXILIARY.SENSOR[12].DESCRIPTION="T_TubeRod_4" # 2016-04-11T21:38:07
AUXILIARY.SENSOR[12].UNIT="°C" # 2016-04-11T21:38:07
AUXILIARY.SENSOR[12].VALUE=4.190000057220459 # 2016-04-11T21:38:07
AUXILIARY.SENSOR[13].DESCRIPTION="T_ForkArm_1" # 2016-04-11T21:38:07
AUXILIARY.SENSOR[13].UNIT="°C" # 2016-04-11T21:38:07
AUXILIARY.SENSOR[13].VALUE=6.940000057220459 # 2016-04-11T21:38:07
AUXILIARY.SENSOR[14].DESCRIPTION="T_ForkArm_2" # 2016-04-11T21:38:07
AUXILIARY.SENSOR[14].UNIT="°C" # 2016-04-11T21:38:07
AUXILIARY.SENSOR[14].VALUE=6.590000152587891 # 2016-04-11T21:38:07
AUXILIARY.SENSOR[15].DESCRIPTION="Bend_M1_1" # 2016-04-11T21:38:07
AUXILIARY.SENSOR[15].UNIT="none" # 2016-04-11T21:38:07
AUXILIARY.SENSOR[15].VALUE=-1.1690000295639038 # 2016-04-11T21:38:07
AUXILIARY.SENSOR[16].DESCRIPTION="Bend_M1_2" # 2016-04-11T21:38:07
AUXILIARY.SENSOR[16].UNIT="none" # 2016-04-11T21:38:07
AUXILIARY.SENSOR[16].VALUE=-0.296999990940094 # 2016-04-11T21:38:07
AUXILIARY.SENSOR[17].DESCRIPTION="Bend_M1_3" # 2016-04-11T21:38:07
AUXILIARY.SENSOR[17].UNIT="none" # 2016-04-11T21:38:07
AUXILIARY.SENSOR[17].VALUE=1.4520000219345093 # 2016-04-11T21:38:07
AUXILIARY.SENSOR[18].DESCRIPTION="Bend_M1_4" # 2016-04-11T21:38:07
AUXILIARY.SENSOR[18].UNIT="none" # 2016-04-11T21:38:07
AUXILIARY.SENSOR[18].VALUE=-0.6940000057220459 # 2016-04-11T21:38:07
