POSITION.INSTRUMENTAL.DOME[2].REALPOS=0.0 # 2016-04-20T23:55:36
POSITION.INSTRUMENTAL.DOME[2].CURRPOS=0.0 # 2016-04-20T23:55:36
POSITION.INSTRUMENTAL.DOME[2].CURRSPEED=0.0096886222358293 # 2016-04-20T23:55:36
POSITION.INSTRUMENTAL.DOME[2].TARGETPOS=0.0 # 2016-04-20T23:55:36
POSITION.INSTRUMENTAL.DOME[2].OFFSET=0.0 # 2016-04-20T23:55:36
POSITION.INSTRUMENTAL.DOME[2].TARGETDISTANCE=0.0 # 2016-04-20T23:55:36
POSITION.HORIZONTAL.AZ=215.7353558105829 # 2016-04-20T23:55:36
POSITION.HORIZONTAL.ALT=67.48096691506315 # 2016-04-20T23:55:36
POSITION.HORIZONTAL.ZD=22.51903308493685 # 2016-04-20T23:55:36
POSITION.HORIZONTAL.AIR_MASS=1.0824955302037587 # 2016-04-20T23:55:36
POSITION.HORIZONTAL.REFRACTION=0.0056884946935866765 # 2016-04-20T23:55:36
POSITION.HORIZONTAL.DEROTATOR=93.99894017269739 # 2016-04-20T23:55:36
POSITION.HORIZONTAL.DOME=215.0 # 2016-04-20T23:55:36
POSITION.EQUATORIAL.RA_J2000=13.700004963017786 # 2016-04-20T23:55:36
POSITION.EQUATORIAL.DEC_J2000=28.379997593947447 # 2016-04-20T23:55:36
POSITION.EQUATORIAL.RA_CURRENT=13.712776444193032 # 2016-04-20T23:55:36
POSITION.EQUATORIAL.DEC_CURRENT=28.29822001064438 # 2016-04-20T23:55:36
POSITION.EQUATORIAL.PARALLACTIC_ANGLE=26.512177312545045 # 2016-04-20T23:55:36
POSITION.EQUATORIAL.POSITION_ANGLE=-1.0745039559096573E-4 # 2016-04-20T23:55:36
AUXILIARY.COVER.REALPOS=1.0 # 2016-04-20T23:55:36
AUXILIARY.COVER.TARGETPOS=1.0 # 2016-04-20T23:55:36
AUXILIARY.PORT_COVER[2].REALPOS=0.0 # 2016-04-20T23:55:36
AUXILIARY.PORT_COVER[2].TARGETPOS=0.0 # 2016-04-20T23:55:36
AUXILIARY.PORT_COVER[3].REALPOS=1.0 # 2016-04-20T23:55:36
AUXILIARY.PORT_COVER[3].TARGETPOS=1.0 # 2016-04-20T23:55:36
AUXILIARY.DOME.REALPOS=0.5 # 2016-04-20T23:55:36
AUXILIARY.DOME.TARGETPOS=7.0 # 2016-04-20T23:55:36
AUXILIARY.PADDLE.ACTIVE=0 # 2016-04-20T23:55:36
AUXILIARY.PADDLE.BRIGHTNESS=0.0 # 2016-04-20T23:55:36
AUXILIARY.PADDLE.SPEED=0.0 # 2016-04-20T23:55:36
AUXILIARY.PADDLE.MODE=0 # 2016-04-20T23:55:36
AUXILIARY.PADDLE.SELECTION=1 # 2016-04-20T23:55:36
AUXILIARY.PADDLE.SELECTION_TEXT="," # 2016-04-20T23:55:36
AUXILIARY.SENSOR[0].DESCRIPTION="T_Cabinet" # 2016-04-20T23:55:36
AUXILIARY.SENSOR[0].UNIT="°C" # 2016-04-20T23:55:36
AUXILIARY.SENSOR[0].VALUE=16.02914524078369 # 2016-04-20T23:55:36
AUXILIARY.SENSOR[1].DESCRIPTION="ManControlSpeed" # 2016-04-20T23:55:36
AUXILIARY.SENSOR[1].UNIT="none" # 2016-04-20T23:55:36
AUXILIARY.SENSOR[1].VALUE=9.682685852050781 # 2016-04-20T23:55:36
AUXILIARY.SENSOR[3].DESCRIPTION="T_M1" # 2016-04-20T23:55:36
AUXILIARY.SENSOR[3].UNIT="°C" # 2016-04-20T23:55:36
AUXILIARY.SENSOR[3].VALUE=0.9200000166893005 # 2016-04-20T23:55:36
AUXILIARY.SENSOR[4].DESCRIPTION="T_M1_Side" # 2016-04-20T23:55:36
AUXILIARY.SENSOR[4].UNIT="°C" # 2016-04-20T23:55:36
AUXILIARY.SENSOR[4].VALUE=3.2200000286102295 # 2016-04-20T23:55:36
AUXILIARY.SENSOR[5].DESCRIPTION="T_M2" # 2016-04-20T23:55:36
AUXILIARY.SENSOR[5].UNIT="°C" # 2016-04-20T23:55:36
AUXILIARY.SENSOR[5].VALUE=2.569999933242798 # 2016-04-20T23:55:36
AUXILIARY.SENSOR[6].DESCRIPTION="T_M3" # 2016-04-20T23:55:36
AUXILIARY.SENSOR[6].UNIT="°C" # 2016-04-20T23:55:36
AUXILIARY.SENSOR[6].VALUE=2.6500000953674316 # 2016-04-20T23:55:36
AUXILIARY.SENSOR[7].DESCRIPTION="T_PivotBox_1" # 2016-04-20T23:55:36
AUXILIARY.SENSOR[7].UNIT="°C" # 2016-04-20T23:55:36
AUXILIARY.SENSOR[7].VALUE=2.3499999046325684 # 2016-04-20T23:55:36
AUXILIARY.SENSOR[8].DESCRIPTION="T_PivotBox_2" # 2016-04-20T23:55:36
AUXILIARY.SENSOR[8].UNIT="°C" # 2016-04-20T23:55:36
AUXILIARY.SENSOR[8].VALUE=2.259999990463257 # 2016-04-20T23:55:36
AUXILIARY.SENSOR[9].DESCRIPTION="T_TubeRod_1" # 2016-04-20T23:55:36
AUXILIARY.SENSOR[9].UNIT="°C" # 2016-04-20T23:55:36
AUXILIARY.SENSOR[9].VALUE=0.699999988079071 # 2016-04-20T23:55:36
AUXILIARY.SENSOR[10].DESCRIPTION="T_TubeRod_2" # 2016-04-20T23:55:36
AUXILIARY.SENSOR[10].UNIT="°C" # 2016-04-20T23:55:36
AUXILIARY.SENSOR[10].VALUE=0.1400000005960464 # 2016-04-20T23:55:36
AUXILIARY.SENSOR[11].DESCRIPTION="T_TubeRod_3" # 2016-04-20T23:55:36
AUXILIARY.SENSOR[11].UNIT="°C" # 2016-04-20T23:55:36
AUXILIARY.SENSOR[11].VALUE=0.8100000023841858 # 2016-04-20T23:55:36
AUXILIARY.SENSOR[12].DESCRIPTION="T_TubeRod_4" # 2016-04-20T23:55:36
AUXILIARY.SENSOR[12].UNIT="°C" # 2016-04-20T23:55:36
AUXILIARY.SENSOR[12].VALUE=1.2000000476837158 # 2016-04-20T23:55:36
AUXILIARY.SENSOR[13].DESCRIPTION="T_ForkArm_1" # 2016-04-20T23:55:36
AUXILIARY.SENSOR[13].UNIT="°C" # 2016-04-20T23:55:36
AUXILIARY.SENSOR[13].VALUE=4.440000057220459 # 2016-04-20T23:55:36
AUXILIARY.SENSOR[14].DESCRIPTION="T_ForkArm_2" # 2016-04-20T23:55:36
AUXILIARY.SENSOR[14].UNIT="°C" # 2016-04-20T23:55:36
AUXILIARY.SENSOR[14].VALUE=3.9000000953674316 # 2016-04-20T23:55:36
AUXILIARY.SENSOR[15].DESCRIPTION="Bend_M1_1" # 2016-04-20T23:55:36
AUXILIARY.SENSOR[15].UNIT="none" # 2016-04-20T23:55:36
AUXILIARY.SENSOR[15].VALUE=-0.9409999847412109 # 2016-04-20T23:55:36
AUXILIARY.SENSOR[16].DESCRIPTION="Bend_M1_2" # 2016-04-20T23:55:36
AUXILIARY.SENSOR[16].UNIT="none" # 2016-04-20T23:55:36
AUXILIARY.SENSOR[16].VALUE=-0.2160000056028366 # 2016-04-20T23:55:36
AUXILIARY.SENSOR[17].DESCRIPTION="Bend_M1_3" # 2016-04-20T23:55:36
AUXILIARY.SENSOR[17].UNIT="none" # 2016-04-20T23:55:36
AUXILIARY.SENSOR[17].VALUE=1.1330000162124634 # 2016-04-20T23:55:36
AUXILIARY.SENSOR[18].DESCRIPTION="Bend_M1_4" # 2016-04-20T23:55:36
AUXILIARY.SENSOR[18].UNIT="none" # 2016-04-20T23:55:36
AUXILIARY.SENSOR[18].VALUE=-0.6980000138282776 # 2016-04-20T23:55:36
