POSITION.INSTRUMENTAL.DOME[2].REALPOS=1.0 # 2016-02-14T04:08:08
POSITION.INSTRUMENTAL.DOME[2].CURRPOS=1.0 # 2016-02-14T04:08:08
POSITION.INSTRUMENTAL.DOME[2].CURRSPEED=7.62499236129E-5 # 2016-02-14T04:08:08
POSITION.INSTRUMENTAL.DOME[2].TARGETPOS=1.0 # 2016-02-14T04:08:08
POSITION.INSTRUMENTAL.DOME[2].OFFSET=0.0 # 2016-02-14T04:08:08
POSITION.INSTRUMENTAL.DOME[2].TARGETDISTANCE=0.0 # 2016-02-14T04:08:08
POSITION.HORIZONTAL.AZ=272.973445488412 # 2016-02-14T04:08:08
POSITION.HORIZONTAL.ALT=79.96173763189144 # 2016-02-14T04:08:08
POSITION.HORIZONTAL.ZD=10.038262368108562 # 2016-02-14T04:08:08
POSITION.HORIZONTAL.AIR_MASS=1.0155384621086707 # 2016-02-14T04:08:08
POSITION.HORIZONTAL.REFRACTION=0.0023745143391096235 # 2016-02-14T04:08:08
POSITION.HORIZONTAL.DEROTATOR=161.95552965666118 # 2016-02-14T04:08:08
POSITION.HORIZONTAL.DOME=270.1 # 2016-02-14T04:08:08
POSITION.EQUATORIAL.RA_J2000=13.509732066465338 # 2016-02-14T04:08:08
POSITION.EQUATORIAL.DEC_J2000=47.3459051207284 # 2016-02-14T04:08:08
POSITION.EQUATORIAL.RA_CURRENT=13.521077907491806 # 2016-02-14T04:08:08
POSITION.EQUATORIAL.DEC_CURRENT=47.25942460872463 # 2016-02-14T04:08:08
POSITION.EQUATORIAL.PARALLACTIC_ANGLE=81.99141277795567 # 2016-02-14T04:08:08
POSITION.EQUATORIAL.POSITION_ANGLE=-4.732474990736699E-6 # 2016-02-14T04:08:08
AUXILIARY.COVER.REALPOS=1.0 # 2016-02-14T04:08:08
AUXILIARY.COVER.TARGETPOS=1.0 # 2016-02-14T04:08:08
AUXILIARY.PORT_COVER[2].REALPOS=0.0 # 2016-02-14T04:08:08
AUXILIARY.PORT_COVER[2].TARGETPOS=0.0 # 2016-02-14T04:08:08
AUXILIARY.PORT_COVER[3].REALPOS=1.0 # 2016-02-14T04:08:08
AUXILIARY.PORT_COVER[3].TARGETPOS=1.0 # 2016-02-14T04:08:08
AUXILIARY.DOME.REALPOS=1.0 # 2016-02-14T04:08:08
AUXILIARY.DOME.TARGETPOS=3.0 # 2016-02-14T04:08:08
AUXILIARY.PADDLE.ACTIVE=0 # 2016-02-14T04:08:08
AUXILIARY.PADDLE.BRIGHTNESS=0.0 # 2016-02-14T04:08:08
AUXILIARY.PADDLE.SPEED=0.0 # 2016-02-14T04:08:08
AUXILIARY.PADDLE.MODE=0 # 2016-02-14T04:08:08
AUXILIARY.PADDLE.SELECTION=1 # 2016-02-14T04:08:08
AUXILIARY.PADDLE.SELECTION_TEXT="," # 2016-02-14T04:08:08
AUXILIARY.SENSOR[0].DESCRIPTION="T_Cabinet" # 2016-02-14T04:08:08
AUXILIARY.SENSOR[0].UNIT="°C" # 2016-02-14T04:08:08
AUXILIARY.SENSOR[0].VALUE=14.946931838989258 # 2016-02-14T04:08:08
AUXILIARY.SENSOR[1].DESCRIPTION="ManControlSpeed" # 2016-02-14T04:08:08
AUXILIARY.SENSOR[1].UNIT="none" # 2016-02-14T04:08:08
AUXILIARY.SENSOR[1].VALUE=9.854240417480469 # 2016-02-14T04:08:08
AUXILIARY.SENSOR[3].DESCRIPTION="T_M1" # 2016-02-14T04:08:08
AUXILIARY.SENSOR[3].UNIT="°C" # 2016-02-14T04:08:08
AUXILIARY.SENSOR[3].VALUE=-1.9800000190734863 # 2016-02-14T04:08:08
AUXILIARY.SENSOR[4].DESCRIPTION="T_M1_Side" # 2016-02-14T04:08:08
AUXILIARY.SENSOR[4].UNIT="°C" # 2016-02-14T04:08:08
AUXILIARY.SENSOR[4].VALUE=-1.440000057220459 # 2016-02-14T04:08:08
AUXILIARY.SENSOR[5].DESCRIPTION="T_M2" # 2016-02-14T04:08:08
AUXILIARY.SENSOR[5].UNIT="°C" # 2016-02-14T04:08:08
AUXILIARY.SENSOR[5].VALUE=-1.2799999713897705 # 2016-02-14T04:08:08
AUXILIARY.SENSOR[6].DESCRIPTION="T_M3" # 2016-02-14T04:08:08
AUXILIARY.SENSOR[6].UNIT="°C" # 2016-02-14T04:08:08
AUXILIARY.SENSOR[6].VALUE=-1.5199999809265137 # 2016-02-14T04:08:08
AUXILIARY.SENSOR[7].DESCRIPTION="T_PivotBox_1" # 2016-02-14T04:08:08
AUXILIARY.SENSOR[7].UNIT="°C" # 2016-02-14T04:08:08
AUXILIARY.SENSOR[7].VALUE=-1.1399999856948853 # 2016-02-14T04:08:08
AUXILIARY.SENSOR[8].DESCRIPTION="T_PivotBox_2" # 2016-02-14T04:08:08
AUXILIARY.SENSOR[8].UNIT="°C" # 2016-02-14T04:08:08
AUXILIARY.SENSOR[8].VALUE=-1.090000033378601 # 2016-02-14T04:08:08
AUXILIARY.SENSOR[9].DESCRIPTION="T_TubeRod_1" # 2016-02-14T04:08:08
AUXILIARY.SENSOR[9].UNIT="°C" # 2016-02-14T04:08:08
AUXILIARY.SENSOR[9].VALUE=-2.240000009536743 # 2016-02-14T04:08:08
AUXILIARY.SENSOR[10].DESCRIPTION="T_TubeRod_2" # 2016-02-14T04:08:08
AUXILIARY.SENSOR[10].UNIT="°C" # 2016-02-14T04:08:08
AUXILIARY.SENSOR[10].VALUE=-2.5399999618530273 # 2016-02-14T04:08:08
AUXILIARY.SENSOR[11].DESCRIPTION="T_TubeRod_3" # 2016-02-14T04:08:08
AUXILIARY.SENSOR[11].UNIT="°C" # 2016-02-14T04:08:08
AUXILIARY.SENSOR[11].VALUE=-2.180000066757202 # 2016-02-14T04:08:08
AUXILIARY.SENSOR[12].DESCRIPTION="T_TubeRod_4" # 2016-02-14T04:08:08
AUXILIARY.SENSOR[12].UNIT="°C" # 2016-02-14T04:08:08
AUXILIARY.SENSOR[12].VALUE=-2.359999895095825 # 2016-02-14T04:08:08
AUXILIARY.SENSOR[13].DESCRIPTION="T_ForkArm_1" # 2016-02-14T04:08:08
AUXILIARY.SENSOR[13].UNIT="°C" # 2016-02-14T04:08:08
AUXILIARY.SENSOR[13].VALUE=0.9300000071525574 # 2016-02-14T04:08:08
AUXILIARY.SENSOR[14].DESCRIPTION="T_ForkArm_2" # 2016-02-14T04:08:08
AUXILIARY.SENSOR[14].UNIT="°C" # 2016-02-14T04:08:08
AUXILIARY.SENSOR[14].VALUE=-0.0099999997764826 # 2016-02-14T04:08:08
AUXILIARY.SENSOR[15].DESCRIPTION="Bend_M1_1" # 2016-02-14T04:08:08
AUXILIARY.SENSOR[15].UNIT="none" # 2016-02-14T04:08:08
AUXILIARY.SENSOR[15].VALUE=-1.2400000095367432 # 2016-02-14T04:08:08
AUXILIARY.SENSOR[16].DESCRIPTION="Bend_M1_2" # 2016-02-14T04:08:08
AUXILIARY.SENSOR[16].UNIT="none" # 2016-02-14T04:08:08
AUXILIARY.SENSOR[16].VALUE=-0.3379999995231628 # 2016-02-14T04:08:08
AUXILIARY.SENSOR[17].DESCRIPTION="Bend_M1_3" # 2016-02-14T04:08:08
AUXILIARY.SENSOR[17].UNIT="none" # 2016-02-14T04:08:08
AUXILIARY.SENSOR[17].VALUE=0.6819999814033508 # 2016-02-14T04:08:08
AUXILIARY.SENSOR[18].DESCRIPTION="Bend_M1_4" # 2016-02-14T04:08:08
AUXILIARY.SENSOR[18].UNIT="none" # 2016-02-14T04:08:08
AUXILIARY.SENSOR[18].VALUE=-0.9309999942779541 # 2016-02-14T04:08:08
