POSITION.INSTRUMENTAL.DOME[2].LIMIT_STATE=0 # 2016-03-28T19:11:01
POSITION.INSTRUMENTAL.DOME[2].MOTION_STATE=8 # 2016-03-28T19:11:01
POSITION.INSTRUMENTAL.DOME[2].REALPOS=0.0 # 2016-03-28T19:11:01
POSITION.INSTRUMENTAL.DOME[2].CURRPOS=0.0 # 2016-03-28T19:11:01
POSITION.INSTRUMENTAL.DOME[2].CURRSPEED=0.0 # 2016-03-28T19:11:01
POSITION.INSTRUMENTAL.DOME[2].TARGETPOS=0.0 # 2016-03-28T19:11:01
POSITION.INSTRUMENTAL.DOME[2].OFFSET=0.0 # 2016-03-28T19:11:01
POSITION.INSTRUMENTAL.DOME[2].TARGETDISTANCE=0.0 # 2016-03-28T19:11:01
POSITION.HORIZONTAL.AZ=230.87692597252055 # 2016-03-28T19:11:01
POSITION.HORIZONTAL.ALT=56.418817809455106 # 2016-03-28T19:11:01
POSITION.HORIZONTAL.ZD=33.581182190544894 # 2016-03-28T19:11:01
POSITION.HORIZONTAL.AIR_MASS=1.2002030365497005 # 2016-03-28T19:11:01
POSITION.HORIZONTAL.REFRACTION=0.008992009400316192 # 2016-03-28T19:11:01
POSITION.HORIZONTAL.DEROTATOR=90.81364052220397 # 2016-03-28T19:11:01
POSITION.HORIZONTAL.DOME=220.0 # 2016-03-28T19:11:01
POSITION.EQUATORIAL.RA_J2000=6.56639302400699 # 2016-03-28T19:11:01
POSITION.EQUATORIAL.DEC_J2000=22.433316813940902 # 2016-03-28T19:11:01
POSITION.EQUATORIAL.RA_CURRENT=6.582653008296223 # 2016-03-28T19:11:01
POSITION.EQUATORIAL.DEC_CURRENT=22.41736420605879 # 2016-03-28T19:11:01
POSITION.EQUATORIAL.PARALLACTIC_ANGLE=34.38572024113218 # 2016-03-28T19:11:01
POSITION.EQUATORIAL.POSITION_ANGLE=-1.10462216401468E-4 # 2016-03-28T19:11:01
AUXILIARY.COVER.REALPOS=1.0 # 2016-03-28T19:11:01
AUXILIARY.COVER.TARGETPOS=1.0 # 2016-03-28T19:11:01
AUXILIARY.PORT_COVER[2].REALPOS=0.0 # 2016-03-28T19:11:01
AUXILIARY.PORT_COVER[2].TARGETPOS=0.0 # 2016-03-28T19:11:01
AUXILIARY.PORT_COVER[3].REALPOS=1.0 # 2016-03-28T19:11:01
AUXILIARY.PORT_COVER[3].TARGETPOS=1.0 # 2016-03-28T19:11:01
AUXILIARY.DOME.REALPOS=0.0 # 2016-03-28T19:11:01
AUXILIARY.DOME.TARGETPOS=0.0 # 2016-03-28T19:11:01
AUXILIARY.PADDLE.ACTIVE=0 # 2016-03-28T19:11:01
AUXILIARY.PADDLE.BRIGHTNESS=0.0 # 2016-03-28T19:11:01
AUXILIARY.PADDLE.SPEED=0.0 # 2016-03-28T19:11:01
AUXILIARY.PADDLE.MODE=0 # 2016-03-28T19:11:01
AUXILIARY.PADDLE.SELECTION=1 # 2016-03-28T19:11:01
AUXILIARY.PADDLE.SELECTION_TEXT="," # 2016-03-28T19:11:01
AUXILIARY.SENSOR[0].DESCRIPTION="T_Cabinet" # 2016-03-28T19:11:01
AUXILIARY.SENSOR[0].UNIT="°C" # 2016-03-28T19:11:01
AUXILIARY.SENSOR[0].VALUE=15.261635780334473 # 2016-03-28T19:11:01
AUXILIARY.SENSOR[1].DESCRIPTION="ManControlSpeed" # 2016-03-28T19:11:01
AUXILIARY.SENSOR[1].UNIT="none" # 2016-03-28T19:11:01
AUXILIARY.SENSOR[1].VALUE=10.098907470703125 # 2016-03-28T19:11:01
AUXILIARY.SENSOR[3].DESCRIPTION="T_M1" # 2016-03-28T19:11:01
AUXILIARY.SENSOR[3].UNIT="°C" # 2016-03-28T19:11:01
AUXILIARY.SENSOR[3].VALUE=0.6600000262260437 # 2016-03-28T19:11:01
AUXILIARY.SENSOR[4].DESCRIPTION="T_M1_Side" # 2016-03-28T19:11:01
AUXILIARY.SENSOR[4].UNIT="°C" # 2016-03-28T19:11:01
AUXILIARY.SENSOR[4].VALUE=2.4200000762939453 # 2016-03-28T19:11:01
AUXILIARY.SENSOR[5].DESCRIPTION="T_M2" # 2016-03-28T19:11:01
AUXILIARY.SENSOR[5].UNIT="°C" # 2016-03-28T19:11:01
AUXILIARY.SENSOR[5].VALUE=2.240000009536743 # 2016-03-28T19:11:01
AUXILIARY.SENSOR[6].DESCRIPTION="T_M3" # 2016-03-28T19:11:01
AUXILIARY.SENSOR[6].UNIT="°C" # 2016-03-28T19:11:01
AUXILIARY.SENSOR[6].VALUE=2.25 # 2016-03-28T19:11:01
AUXILIARY.SENSOR[7].DESCRIPTION="T_PivotBox_1" # 2016-03-28T19:11:01
AUXILIARY.SENSOR[7].UNIT="°C" # 2016-03-28T19:11:01
AUXILIARY.SENSOR[7].VALUE=1.600000023841858 # 2016-03-28T19:11:01
AUXILIARY.SENSOR[8].DESCRIPTION="T_PivotBox_2" # 2016-03-28T19:11:01
AUXILIARY.SENSOR[8].UNIT="°C" # 2016-03-28T19:11:01
AUXILIARY.SENSOR[8].VALUE=1.6399999856948853 # 2016-03-28T19:11:01
AUXILIARY.SENSOR[9].DESCRIPTION="T_TubeRod_1" # 2016-03-28T19:11:01
AUXILIARY.SENSOR[9].UNIT="°C" # 2016-03-28T19:11:01
AUXILIARY.SENSOR[9].VALUE=1.3899999856948853 # 2016-03-28T19:11:01
AUXILIARY.SENSOR[10].DESCRIPTION="T_TubeRod_2" # 2016-03-28T19:11:01
AUXILIARY.SENSOR[10].UNIT="°C" # 2016-03-28T19:11:01
AUXILIARY.SENSOR[10].VALUE=1.0800000429153442 # 2016-03-28T19:11:01
AUXILIARY.SENSOR[11].DESCRIPTION="T_TubeRod_3" # 2016-03-28T19:11:01
AUXILIARY.SENSOR[11].UNIT="°C" # 2016-03-28T19:11:01
AUXILIARY.SENSOR[11].VALUE=1.2300000190734863 # 2016-03-28T19:11:01
AUXILIARY.SENSOR[12].DESCRIPTION="T_TubeRod_4" # 2016-03-28T19:11:01
AUXILIARY.SENSOR[12].UNIT="°C" # 2016-03-28T19:11:01
AUXILIARY.SENSOR[12].VALUE=1.3799999952316284 # 2016-03-28T19:11:01
AUXILIARY.SENSOR[13].DESCRIPTION="T_ForkArm_1" # 2016-03-28T19:11:01
AUXILIARY.SENSOR[13].UNIT="°C" # 2016-03-28T19:11:01
AUXILIARY.SENSOR[13].VALUE=2.7899999618530273 # 2016-03-28T19:11:01
AUXILIARY.SENSOR[14].DESCRIPTION="T_ForkArm_2" # 2016-03-28T19:11:01
AUXILIARY.SENSOR[14].UNIT="°C" # 2016-03-28T19:11:01
AUXILIARY.SENSOR[14].VALUE=2.5199999809265137 # 2016-03-28T19:11:01
AUXILIARY.SENSOR[15].DESCRIPTION="Bend_M1_1" # 2016-03-28T19:11:01
AUXILIARY.SENSOR[15].UNIT="none" # 2016-03-28T19:11:01
AUXILIARY.SENSOR[15].VALUE=-1.055999994277954 # 2016-03-28T19:11:01
AUXILIARY.SENSOR[16].DESCRIPTION="Bend_M1_2" # 2016-03-28T19:11:01
AUXILIARY.SENSOR[16].UNIT="none" # 2016-03-28T19:11:01
AUXILIARY.SENSOR[16].VALUE=-0.2329999953508377 # 2016-03-28T19:11:01
AUXILIARY.SENSOR[17].DESCRIPTION="Bend_M1_3" # 2016-03-28T19:11:01
AUXILIARY.SENSOR[17].UNIT="none" # 2016-03-28T19:11:01
AUXILIARY.SENSOR[17].VALUE=1.3029999732971191 # 2016-03-28T19:11:01
AUXILIARY.SENSOR[18].DESCRIPTION="Bend_M1_4" # 2016-03-28T19:11:01
AUXILIARY.SENSOR[18].UNIT="none" # 2016-03-28T19:11:01
AUXILIARY.SENSOR[18].VALUE=-0.5350000262260437 # 2016-03-28T19:11:01
