POSITION.INSTRUMENTAL.DOME[2].REALPOS=1.0 # 2016-03-16T18:24:31
POSITION.INSTRUMENTAL.DOME[2].CURRPOS=1.0 # 2016-03-16T18:24:31
POSITION.INSTRUMENTAL.DOME[2].CURRSPEED=0.0138706284129614 # 2016-03-16T18:24:31
POSITION.INSTRUMENTAL.DOME[2].TARGETPOS=1.0 # 2016-03-16T18:24:31
POSITION.INSTRUMENTAL.DOME[2].OFFSET=0.0 # 2016-03-16T18:24:31
POSITION.INSTRUMENTAL.DOME[2].TARGETDISTANCE=0.0 # 2016-03-16T18:24:31
POSITION.HORIZONTAL.AZ=202.95457154200696 # 2016-03-16T18:24:31
POSITION.HORIZONTAL.ALT=34.37802301136106 # 2016-03-16T18:24:31
POSITION.HORIZONTAL.ZD=55.62197698863894 # 2016-03-16T18:24:31
POSITION.HORIZONTAL.AIR_MASS=1.7699289659352906 # 2016-03-16T18:24:31
POSITION.HORIZONTAL.REFRACTION=0.020408460786995875 # 2016-03-16T18:24:31
POSITION.HORIZONTAL.DEROTATOR=319.6835156249999 # 2016-03-16T18:24:31
POSITION.HORIZONTAL.DOME=199.7 # 2016-03-16T18:24:31
POSITION.EQUATORIAL.RA_J2000=5.590032366326675 # 2016-03-16T18:24:31
POSITION.EQUATORIAL.DEC_J2000=-5.385564564583889 # 2016-03-16T18:24:31
POSITION.EQUATORIAL.RA_CURRENT=5.603267691918461 # 2016-03-16T18:24:31
POSITION.EQUATORIAL.DEC_CURRENT=-5.381230154370396 # 2016-03-16T18:24:31
POSITION.EQUATORIAL.PARALLACTIC_ANGLE=15.284952976358682 # 2016-03-16T18:24:31
POSITION.EQUATORIAL.POSITION_ANGLE=89.99986882350676 # 2016-03-16T18:24:31
AUXILIARY.COVER.REALPOS=1.0 # 2016-03-16T18:24:31
AUXILIARY.COVER.TARGETPOS=1.0 # 2016-03-16T18:24:31
AUXILIARY.PORT_COVER[2].REALPOS=0.0 # 2016-03-16T18:24:31
AUXILIARY.PORT_COVER[2].TARGETPOS=0.0 # 2016-03-16T18:24:31
AUXILIARY.PORT_COVER[3].REALPOS=1.0 # 2016-03-16T18:24:31
AUXILIARY.PORT_COVER[3].TARGETPOS=1.0 # 2016-03-16T18:24:31
AUXILIARY.DOME.REALPOS=0.5 # 2016-03-16T18:24:31
AUXILIARY.DOME.TARGETPOS=0.0 # 2016-03-16T18:24:31
AUXILIARY.PADDLE.ACTIVE=0 # 2016-03-16T18:24:31
AUXILIARY.PADDLE.BRIGHTNESS=0.0 # 2016-03-16T18:24:31
AUXILIARY.PADDLE.SPEED=0.0 # 2016-03-16T18:24:31
AUXILIARY.PADDLE.MODE=0 # 2016-03-16T18:24:31
AUXILIARY.PADDLE.SELECTION=1 # 2016-03-16T18:24:31
AUXILIARY.PADDLE.SELECTION_TEXT="," # 2016-03-16T18:24:31
AUXILIARY.SENSOR[0].DESCRIPTION="T_Cabinet" # 2016-03-16T18:24:31
AUXILIARY.SENSOR[0].UNIT="°C" # 2016-03-16T18:24:31
AUXILIARY.SENSOR[0].VALUE=14.849594116210938 # 2016-03-16T18:24:31
AUXILIARY.SENSOR[1].DESCRIPTION="ManControlSpeed" # 2016-03-16T18:24:31
AUXILIARY.SENSOR[1].UNIT="none" # 2016-03-16T18:24:31
AUXILIARY.SENSOR[1].VALUE=10.099527359008789 # 2016-03-16T18:24:31
AUXILIARY.SENSOR[3].DESCRIPTION="T_M1" # 2016-03-16T18:24:31
AUXILIARY.SENSOR[3].UNIT="°C" # 2016-03-16T18:24:31
AUXILIARY.SENSOR[3].VALUE=-4.269999980926514 # 2016-03-16T18:24:31
AUXILIARY.SENSOR[4].DESCRIPTION="T_M1_Side" # 2016-03-16T18:24:31
AUXILIARY.SENSOR[4].UNIT="°C" # 2016-03-16T18:24:31
AUXILIARY.SENSOR[4].VALUE=-3.2899999618530273 # 2016-03-16T18:24:31
AUXILIARY.SENSOR[5].DESCRIPTION="T_M2" # 2016-03-16T18:24:31
AUXILIARY.SENSOR[5].UNIT="°C" # 2016-03-16T18:24:31
AUXILIARY.SENSOR[5].VALUE=-2.5399999618530273 # 2016-03-16T18:24:31
AUXILIARY.SENSOR[6].DESCRIPTION="T_M3" # 2016-03-16T18:24:31
AUXILIARY.SENSOR[6].UNIT="°C" # 2016-03-16T18:24:31
AUXILIARY.SENSOR[6].VALUE=-3.630000114440918 # 2016-03-16T18:24:31
AUXILIARY.SENSOR[7].DESCRIPTION="T_PivotBox_1" # 2016-03-16T18:24:31
AUXILIARY.SENSOR[7].UNIT="°C" # 2016-03-16T18:24:31
AUXILIARY.SENSOR[7].VALUE=-2.25 # 2016-03-16T18:24:31
AUXILIARY.SENSOR[8].DESCRIPTION="T_PivotBox_2" # 2016-03-16T18:24:31
AUXILIARY.SENSOR[8].UNIT="°C" # 2016-03-16T18:24:31
AUXILIARY.SENSOR[8].VALUE=-2.2699999809265137 # 2016-03-16T18:24:31
AUXILIARY.SENSOR[9].DESCRIPTION="T_TubeRod_1" # 2016-03-16T18:24:31
AUXILIARY.SENSOR[9].UNIT="°C" # 2016-03-16T18:24:31
AUXILIARY.SENSOR[9].VALUE=-2.930000066757202 # 2016-03-16T18:24:31
AUXILIARY.SENSOR[10].DESCRIPTION="T_TubeRod_2" # 2016-03-16T18:24:31
AUXILIARY.SENSOR[10].UNIT="°C" # 2016-03-16T18:24:31
AUXILIARY.SENSOR[10].VALUE=-3.009999990463257 # 2016-03-16T18:24:31
AUXILIARY.SENSOR[11].DESCRIPTION="T_TubeRod_3" # 2016-03-16T18:24:31
AUXILIARY.SENSOR[11].UNIT="°C" # 2016-03-16T18:24:31
AUXILIARY.SENSOR[11].VALUE=-2.9200000762939453 # 2016-03-16T18:24:31
AUXILIARY.SENSOR[12].DESCRIPTION="T_TubeRod_4" # 2016-03-16T18:24:31
AUXILIARY.SENSOR[12].UNIT="°C" # 2016-03-16T18:24:31
AUXILIARY.SENSOR[12].VALUE=-3.309999942779541 # 2016-03-16T18:24:31
AUXILIARY.SENSOR[13].DESCRIPTION="T_ForkArm_1" # 2016-03-16T18:24:31
AUXILIARY.SENSOR[13].UNIT="°C" # 2016-03-16T18:24:31
AUXILIARY.SENSOR[13].VALUE=-1.3600000143051147 # 2016-03-16T18:24:31
AUXILIARY.SENSOR[14].DESCRIPTION="T_ForkArm_2" # 2016-03-16T18:24:31
AUXILIARY.SENSOR[14].UNIT="°C" # 2016-03-16T18:24:31
AUXILIARY.SENSOR[14].VALUE=-2.259999990463257 # 2016-03-16T18:24:31
AUXILIARY.SENSOR[15].DESCRIPTION="Bend_M1_1" # 2016-03-16T18:24:31
AUXILIARY.SENSOR[15].UNIT="none" # 2016-03-16T18:24:31
AUXILIARY.SENSOR[15].VALUE=-1.1629999876022339 # 2016-03-16T18:24:31
AUXILIARY.SENSOR[16].DESCRIPTION="Bend_M1_2" # 2016-03-16T18:24:31
AUXILIARY.SENSOR[16].UNIT="none" # 2016-03-16T18:24:31
AUXILIARY.SENSOR[16].VALUE=-0.1770000010728836 # 2016-03-16T18:24:31
AUXILIARY.SENSOR[17].DESCRIPTION="Bend_M1_3" # 2016-03-16T18:24:31
AUXILIARY.SENSOR[17].UNIT="none" # 2016-03-16T18:24:31
AUXILIARY.SENSOR[17].VALUE=1.2029999494552612 # 2016-03-16T18:24:31
AUXILIARY.SENSOR[18].DESCRIPTION="Bend_M1_4" # 2016-03-16T18:24:31
AUXILIARY.SENSOR[18].UNIT="none" # 2016-03-16T18:24:31
AUXILIARY.SENSOR[18].VALUE=-0.7670000195503235 # 2016-03-16T18:24:31
