POSITION.INSTRUMENTAL.DOME[2].REALPOS=1.0 # 2016-02-18T18:56:18
POSITION.INSTRUMENTAL.DOME[2].CURRPOS=1.0 # 2016-02-18T18:56:18
POSITION.INSTRUMENTAL.DOME[2].CURRSPEED=4.906991549904E-4 # 2016-02-18T18:56:18
POSITION.INSTRUMENTAL.DOME[2].TARGETPOS=1.0 # 2016-02-18T18:56:18
POSITION.INSTRUMENTAL.DOME[2].OFFSET=0.0 # 2016-02-18T18:56:18
POSITION.INSTRUMENTAL.DOME[2].TARGETDISTANCE=0.0 # 2016-02-18T18:56:18
POSITION.HORIZONTAL.AZ=291.1727237595144 # 2016-02-18T18:56:18
POSITION.HORIZONTAL.ALT=38.231509464650316 # 2016-02-18T18:56:18
POSITION.HORIZONTAL.ZD=51.768490535349684 # 2016-02-18T18:56:18
POSITION.HORIZONTAL.AIR_MASS=1.6152447308928826 # 2016-02-18T18:56:18
POSITION.HORIZONTAL.REFRACTION=0.017507794151256917 # 2016-02-18T18:56:18
POSITION.HORIZONTAL.DEROTATOR=55.79084087171053 # 2016-02-18T18:56:18
POSITION.HORIZONTAL.DOME=290.1 # 2016-02-18T18:56:18
POSITION.EQUATORIAL.RA_J2000=0.6535364342462773 # 2016-02-18T18:56:18
POSITION.EQUATORIAL.DEC_J2000=40.35246113138898 # 2016-02-18T18:56:18
POSITION.EQUATORIAL.RA_CURRENT=0.667975608790955 # 2016-02-18T18:56:18
POSITION.EQUATORIAL.DEC_CURRENT=40.44133859759176 # 2016-02-18T18:56:18
POSITION.EQUATORIAL.PARALLACTIC_ANGLE=55.54240533171766 # 2016-02-18T18:56:18
POSITION.EQUATORIAL.POSITION_ANGLE=38.00008402101518 # 2016-02-18T18:56:18
AUXILIARY.COVER.REALPOS=1.0 # 2016-02-18T18:56:18
AUXILIARY.COVER.TARGETPOS=1.0 # 2016-02-18T18:56:18
AUXILIARY.PORT_COVER[2].REALPOS=0.0 # 2016-02-18T18:56:18
AUXILIARY.PORT_COVER[2].TARGETPOS=0.0 # 2016-02-18T18:56:18
AUXILIARY.PORT_COVER[3].REALPOS=1.0 # 2016-02-18T18:56:18
AUXILIARY.PORT_COVER[3].TARGETPOS=1.0 # 2016-02-18T18:56:18
AUXILIARY.DOME.REALPOS=0.5 # 2016-02-18T18:56:18
AUXILIARY.DOME.TARGETPOS=0.0 # 2016-02-18T18:56:18
AUXILIARY.PADDLE.ACTIVE=0 # 2016-02-18T18:56:18
AUXILIARY.PADDLE.BRIGHTNESS=0.0 # 2016-02-18T18:56:18
AUXILIARY.PADDLE.SPEED=0.0 # 2016-02-18T18:56:18
AUXILIARY.PADDLE.MODE=0 # 2016-02-18T18:56:18
AUXILIARY.PADDLE.SELECTION=1 # 2016-02-18T18:56:18
AUXILIARY.PADDLE.SELECTION_TEXT="," # 2016-02-18T18:56:18
AUXILIARY.SENSOR[0].DESCRIPTION="T_Cabinet" # 2016-02-18T18:56:18
AUXILIARY.SENSOR[0].UNIT="°C" # 2016-02-18T18:56:18
AUXILIARY.SENSOR[0].VALUE=15.107220649719238 # 2016-02-18T18:56:18
AUXILIARY.SENSOR[1].DESCRIPTION="ManControlSpeed" # 2016-02-18T18:56:18
AUXILIARY.SENSOR[1].UNIT="none" # 2016-02-18T18:56:18
AUXILIARY.SENSOR[1].VALUE=9.577781677246094 # 2016-02-18T18:56:18
AUXILIARY.SENSOR[3].DESCRIPTION="T_M1" # 2016-02-18T18:56:18
AUXILIARY.SENSOR[3].UNIT="°C" # 2016-02-18T18:56:18
AUXILIARY.SENSOR[3].VALUE=-2.0899999141693115 # 2016-02-18T18:56:18
AUXILIARY.SENSOR[4].DESCRIPTION="T_M1_Side" # 2016-02-18T18:56:18
AUXILIARY.SENSOR[4].UNIT="°C" # 2016-02-18T18:56:18
AUXILIARY.SENSOR[4].VALUE=-2.680000066757202 # 2016-02-18T18:56:18
AUXILIARY.SENSOR[5].DESCRIPTION="T_M2" # 2016-02-18T18:56:18
AUXILIARY.SENSOR[5].UNIT="°C" # 2016-02-18T18:56:18
AUXILIARY.SENSOR[5].VALUE=-2.5299999713897705 # 2016-02-18T18:56:18
AUXILIARY.SENSOR[6].DESCRIPTION="T_M3" # 2016-02-18T18:56:18
AUXILIARY.SENSOR[6].UNIT="°C" # 2016-02-18T18:56:18
AUXILIARY.SENSOR[6].VALUE=-2.740000009536743 # 2016-02-18T18:56:18
AUXILIARY.SENSOR[7].DESCRIPTION="T_PivotBox_1" # 2016-02-18T18:56:18
AUXILIARY.SENSOR[7].UNIT="°C" # 2016-02-18T18:56:18
AUXILIARY.SENSOR[7].VALUE=-2.0 # 2016-02-18T18:56:18
AUXILIARY.SENSOR[8].DESCRIPTION="T_PivotBox_2" # 2016-02-18T18:56:18
AUXILIARY.SENSOR[8].UNIT="°C" # 2016-02-18T18:56:18
AUXILIARY.SENSOR[8].VALUE=-2.0 # 2016-02-18T18:56:18
AUXILIARY.SENSOR[9].DESCRIPTION="T_TubeRod_1" # 2016-02-18T18:56:18
AUXILIARY.SENSOR[9].UNIT="°C" # 2016-02-18T18:56:18
AUXILIARY.SENSOR[9].VALUE=-3.430000066757202 # 2016-02-18T18:56:18
AUXILIARY.SENSOR[10].DESCRIPTION="T_TubeRod_2" # 2016-02-18T18:56:18
AUXILIARY.SENSOR[10].UNIT="°C" # 2016-02-18T18:56:18
AUXILIARY.SENSOR[10].VALUE=-4.0 # 2016-02-18T18:56:18
AUXILIARY.SENSOR[11].DESCRIPTION="T_TubeRod_3" # 2016-02-18T18:56:18
AUXILIARY.SENSOR[11].UNIT="°C" # 2016-02-18T18:56:18
AUXILIARY.SENSOR[11].VALUE=-3.559999942779541 # 2016-02-18T18:56:18
AUXILIARY.SENSOR[12].DESCRIPTION="T_TubeRod_4" # 2016-02-18T18:56:18
AUXILIARY.SENSOR[12].UNIT="°C" # 2016-02-18T18:56:18
AUXILIARY.SENSOR[12].VALUE=-3.609999895095825 # 2016-02-18T18:56:18
AUXILIARY.SENSOR[13].DESCRIPTION="T_ForkArm_1" # 2016-02-18T18:56:18
AUXILIARY.SENSOR[13].UNIT="°C" # 2016-02-18T18:56:18
AUXILIARY.SENSOR[13].VALUE=0.0900000035762787 # 2016-02-18T18:56:18
AUXILIARY.SENSOR[14].DESCRIPTION="T_ForkArm_2" # 2016-02-18T18:56:18
AUXILIARY.SENSOR[14].UNIT="°C" # 2016-02-18T18:56:18
AUXILIARY.SENSOR[14].VALUE=-1.1299999952316284 # 2016-02-18T18:56:18
AUXILIARY.SENSOR[15].DESCRIPTION="Bend_M1_1" # 2016-02-18T18:56:18
AUXILIARY.SENSOR[15].UNIT="none" # 2016-02-18T18:56:18
AUXILIARY.SENSOR[15].VALUE=-1.2929999828338623 # 2016-02-18T18:56:18
AUXILIARY.SENSOR[16].DESCRIPTION="Bend_M1_2" # 2016-02-18T18:56:18
AUXILIARY.SENSOR[16].UNIT="none" # 2016-02-18T18:56:18
AUXILIARY.SENSOR[16].VALUE=-0.296999990940094 # 2016-02-18T18:56:18
AUXILIARY.SENSOR[17].DESCRIPTION="Bend_M1_3" # 2016-02-18T18:56:18
AUXILIARY.SENSOR[17].UNIT="none" # 2016-02-18T18:56:18
AUXILIARY.SENSOR[17].VALUE=0.9359999895095825 # 2016-02-18T18:56:18
AUXILIARY.SENSOR[18].DESCRIPTION="Bend_M1_4" # 2016-02-18T18:56:18
AUXILIARY.SENSOR[18].UNIT="none" # 2016-02-18T18:56:18
AUXILIARY.SENSOR[18].VALUE=-0.9049999713897705 # 2016-02-18T18:56:18
