POSITION.INSTRUMENTAL.DOME[2].REALPOS=0.0 # 2016-04-20T23:53:39
POSITION.INSTRUMENTAL.DOME[2].CURRPOS=0.0 # 2016-04-20T23:53:39
POSITION.INSTRUMENTAL.DOME[2].CURRSPEED=0.0096882813400013 # 2016-04-20T23:53:39
POSITION.INSTRUMENTAL.DOME[2].TARGETPOS=0.0 # 2016-04-20T23:53:39
POSITION.INSTRUMENTAL.DOME[2].OFFSET=0.0 # 2016-04-20T23:53:39
POSITION.INSTRUMENTAL.DOME[2].TARGETDISTANCE=0.0 # 2016-04-20T23:53:39
POSITION.HORIZONTAL.AZ=214.71989377045617 # 2016-04-20T23:53:39
POSITION.HORIZONTAL.ALT=67.67123666323617 # 2016-04-20T23:53:39
POSITION.HORIZONTAL.ZD=22.328763336763828 # 2016-04-20T23:53:39
POSITION.HORIZONTAL.AIR_MASS=1.0810140051839208 # 2016-04-20T23:53:39
POSITION.HORIZONTAL.REFRACTION=0.005631015094735403 # 2016-04-20T23:53:39
POSITION.HORIZONTAL.DEROTATOR=93.48283485814143 # 2016-04-20T23:53:39
POSITION.HORIZONTAL.DOME=210.20000000000002 # 2016-04-20T23:53:39
POSITION.EQUATORIAL.RA_J2000=13.700005842699708 # 2016-04-20T23:53:39
POSITION.EQUATORIAL.DEC_J2000=28.380003896651008 # 2016-04-20T23:53:39
POSITION.EQUATORIAL.RA_CURRENT=13.712777323276233 # 2016-04-20T23:53:39
POSITION.EQUATORIAL.DEC_CURRENT=28.29822623588493 # 2016-04-20T23:53:39
POSITION.EQUATORIAL.PARALLACTIC_ANGLE=25.80584501247368 # 2016-04-20T23:53:39
POSITION.EQUATORIAL.POSITION_ANGLE=-1.2216733684306707E-4 # 2016-04-20T23:53:39
AUXILIARY.COVER.REALPOS=1.0 # 2016-04-20T23:53:39
AUXILIARY.COVER.TARGETPOS=1.0 # 2016-04-20T23:53:39
AUXILIARY.PORT_COVER[2].REALPOS=0.0 # 2016-04-20T23:53:39
AUXILIARY.PORT_COVER[2].TARGETPOS=0.0 # 2016-04-20T23:53:39
AUXILIARY.PORT_COVER[3].REALPOS=1.0 # 2016-04-20T23:53:39
AUXILIARY.PORT_COVER[3].TARGETPOS=1.0 # 2016-04-20T23:53:39
AUXILIARY.DOME.REALPOS=0.5 # 2016-04-20T23:53:39
AUXILIARY.DOME.TARGETPOS=7.0 # 2016-04-20T23:53:39
AUXILIARY.PADDLE.ACTIVE=0 # 2016-04-20T23:53:39
AUXILIARY.PADDLE.BRIGHTNESS=0.0 # 2016-04-20T23:53:39
AUXILIARY.PADDLE.SPEED=0.0 # 2016-04-20T23:53:39
AUXILIARY.PADDLE.MODE=0 # 2016-04-20T23:53:39
AUXILIARY.PADDLE.SELECTION=1 # 2016-04-20T23:53:39
AUXILIARY.PADDLE.SELECTION_TEXT="," # 2016-04-20T23:53:39
AUXILIARY.SENSOR[0].DESCRIPTION="T_Cabinet" # 2016-04-20T23:53:39
AUXILIARY.SENSOR[0].UNIT="°C" # 2016-04-20T23:53:39
AUXILIARY.SENSOR[0].VALUE=16.04284381866455 # 2016-04-20T23:53:39
AUXILIARY.SENSOR[1].DESCRIPTION="ManControlSpeed" # 2016-04-20T23:53:39
AUXILIARY.SENSOR[1].UNIT="none" # 2016-04-20T23:53:39
AUXILIARY.SENSOR[1].VALUE=10.037508964538574 # 2016-04-20T23:53:39
AUXILIARY.SENSOR[3].DESCRIPTION="T_M1" # 2016-04-20T23:53:39
AUXILIARY.SENSOR[3].UNIT="°C" # 2016-04-20T23:53:39
AUXILIARY.SENSOR[3].VALUE=0.8999999761581421 # 2016-04-20T23:53:39
AUXILIARY.SENSOR[4].DESCRIPTION="T_M1_Side" # 2016-04-20T23:53:39
AUXILIARY.SENSOR[4].UNIT="°C" # 2016-04-20T23:53:39
AUXILIARY.SENSOR[4].VALUE=3.2100000381469727 # 2016-04-20T23:53:39
AUXILIARY.SENSOR[5].DESCRIPTION="T_M2" # 2016-04-20T23:53:39
AUXILIARY.SENSOR[5].UNIT="°C" # 2016-04-20T23:53:39
AUXILIARY.SENSOR[5].VALUE=2.549999952316284 # 2016-04-20T23:53:39
AUXILIARY.SENSOR[6].DESCRIPTION="T_M3" # 2016-04-20T23:53:39
AUXILIARY.SENSOR[6].UNIT="°C" # 2016-04-20T23:53:39
AUXILIARY.SENSOR[6].VALUE=2.630000114440918 # 2016-04-20T23:53:39
AUXILIARY.SENSOR[7].DESCRIPTION="T_PivotBox_1" # 2016-04-20T23:53:39
AUXILIARY.SENSOR[7].UNIT="°C" # 2016-04-20T23:53:39
AUXILIARY.SENSOR[7].VALUE=2.3399999141693115 # 2016-04-20T23:53:39
AUXILIARY.SENSOR[8].DESCRIPTION="T_PivotBox_2" # 2016-04-20T23:53:39
AUXILIARY.SENSOR[8].UNIT="°C" # 2016-04-20T23:53:39
AUXILIARY.SENSOR[8].VALUE=2.240000009536743 # 2016-04-20T23:53:39
AUXILIARY.SENSOR[9].DESCRIPTION="T_TubeRod_1" # 2016-04-20T23:53:39
AUXILIARY.SENSOR[9].UNIT="°C" # 2016-04-20T23:53:39
AUXILIARY.SENSOR[9].VALUE=0.699999988079071 # 2016-04-20T23:53:39
AUXILIARY.SENSOR[10].DESCRIPTION="T_TubeRod_2" # 2016-04-20T23:53:39
AUXILIARY.SENSOR[10].UNIT="°C" # 2016-04-20T23:53:39
AUXILIARY.SENSOR[10].VALUE=0.119999997317791 # 2016-04-20T23:53:39
AUXILIARY.SENSOR[11].DESCRIPTION="T_TubeRod_3" # 2016-04-20T23:53:39
AUXILIARY.SENSOR[11].UNIT="°C" # 2016-04-20T23:53:39
AUXILIARY.SENSOR[11].VALUE=0.7699999809265137 # 2016-04-20T23:53:39
AUXILIARY.SENSOR[12].DESCRIPTION="T_TubeRod_4" # 2016-04-20T23:53:39
AUXILIARY.SENSOR[12].UNIT="°C" # 2016-04-20T23:53:39
AUXILIARY.SENSOR[12].VALUE=1.1699999570846558 # 2016-04-20T23:53:39
AUXILIARY.SENSOR[13].DESCRIPTION="T_ForkArm_1" # 2016-04-20T23:53:39
AUXILIARY.SENSOR[13].UNIT="°C" # 2016-04-20T23:53:39
AUXILIARY.SENSOR[13].VALUE=4.440000057220459 # 2016-04-20T23:53:39
AUXILIARY.SENSOR[14].DESCRIPTION="T_ForkArm_2" # 2016-04-20T23:53:39
AUXILIARY.SENSOR[14].UNIT="°C" # 2016-04-20T23:53:39
AUXILIARY.SENSOR[14].VALUE=3.9000000953674316 # 2016-04-20T23:53:39
AUXILIARY.SENSOR[15].DESCRIPTION="Bend_M1_1" # 2016-04-20T23:53:39
AUXILIARY.SENSOR[15].UNIT="none" # 2016-04-20T23:53:39
AUXILIARY.SENSOR[15].VALUE=-0.9409999847412109 # 2016-04-20T23:53:39
AUXILIARY.SENSOR[16].DESCRIPTION="Bend_M1_2" # 2016-04-20T23:53:39
AUXILIARY.SENSOR[16].UNIT="none" # 2016-04-20T23:53:39
AUXILIARY.SENSOR[16].VALUE=-0.2150000035762787 # 2016-04-20T23:53:39
AUXILIARY.SENSOR[17].DESCRIPTION="Bend_M1_3" # 2016-04-20T23:53:39
AUXILIARY.SENSOR[17].UNIT="none" # 2016-04-20T23:53:39
AUXILIARY.SENSOR[17].VALUE=1.128000020980835 # 2016-04-20T23:53:39
AUXILIARY.SENSOR[18].DESCRIPTION="Bend_M1_4" # 2016-04-20T23:53:39
AUXILIARY.SENSOR[18].UNIT="none" # 2016-04-20T23:53:39
AUXILIARY.SENSOR[18].VALUE=-0.6970000267028809 # 2016-04-20T23:53:39
