POSITION.INSTRUMENTAL.DOME[2].REALPOS=1.0 # 2016-01-30T03:31:32
POSITION.INSTRUMENTAL.DOME[2].CURRPOS=1.0 # 2016-01-30T03:31:32
POSITION.INSTRUMENTAL.DOME[2].CURRSPEED=0.0166504801696664 # 2016-01-30T03:31:32
POSITION.INSTRUMENTAL.DOME[2].TARGETPOS=1.0 # 2016-01-30T03:31:32
POSITION.INSTRUMENTAL.DOME[2].OFFSET=0.0 # 2016-01-30T03:31:32
POSITION.INSTRUMENTAL.DOME[2].TARGETDISTANCE=0.0 # 2016-01-30T03:31:32
POSITION.HORIZONTAL.AZ=192.31970570184097 # 2016-01-30T03:31:32
POSITION.HORIZONTAL.ALT=50.02752866768891 # 2016-01-30T03:31:32
POSITION.HORIZONTAL.ZD=39.97247133231109 # 2016-01-30T03:31:32
POSITION.HORIZONTAL.AIR_MASS=1.3046527685025653 # 2016-01-30T03:31:32
POSITION.HORIZONTAL.REFRACTION=0.01160520406421739 # 2016-01-30T03:31:32
POSITION.HORIZONTAL.DEROTATOR=58.38363281249999 # 2016-01-30T03:31:32
POSITION.HORIZONTAL.DOME=190.0 # 2016-01-30T03:31:32
POSITION.EQUATORIAL.RA_J2000=12.36990560211303 # 2016-01-30T03:31:32
POSITION.EQUATORIAL.DEC_J2000=8.39799409809098 # 2016-01-30T03:31:32
POSITION.EQUATORIAL.RA_CURRENT=12.38371413666914 # 2016-01-30T03:31:32
POSITION.EQUATORIAL.DEC_CURRENT=8.307101177366187 # 2016-01-30T03:31:32
POSITION.EQUATORIAL.PARALLACTIC_ANGLE=8.344508023461369 # 2016-01-30T03:31:32
POSITION.EQUATORIAL.POSITION_ANGLE=-1.0476354899826394E-4 # 2016-01-30T03:31:32
AUXILIARY.COVER.REALPOS=1.0 # 2016-01-30T03:31:32
AUXILIARY.COVER.TARGETPOS=1.0 # 2016-01-30T03:31:32
AUXILIARY.PORT_COVER[2].REALPOS=0.0 # 2016-01-30T03:31:32
AUXILIARY.PORT_COVER[2].TARGETPOS=0.0 # 2016-01-30T03:31:32
AUXILIARY.PORT_COVER[3].REALPOS=1.0 # 2016-01-30T03:31:32
AUXILIARY.PORT_COVER[3].TARGETPOS=1.0 # 2016-01-30T03:31:32
AUXILIARY.DOME.REALPOS=0.5 # 2016-01-30T03:31:32
AUXILIARY.DOME.TARGETPOS=0.0 # 2016-01-30T03:31:32
AUXILIARY.PADDLE.ACTIVE=0 # 2016-01-30T03:31:32
AUXILIARY.PADDLE.BRIGHTNESS=0.0 # 2016-01-30T03:31:32
AUXILIARY.PADDLE.SPEED=0.0 # 2016-01-30T03:31:32
AUXILIARY.PADDLE.MODE=0 # 2016-01-30T03:31:32
AUXILIARY.PADDLE.SELECTION=1 # 2016-01-30T03:31:32
AUXILIARY.PADDLE.SELECTION_TEXT="," # 2016-01-30T03:31:32
AUXILIARY.SENSOR[0].DESCRIPTION="T_Cabinet" # 2016-01-30T03:31:32
AUXILIARY.SENSOR[0].UNIT="°C" # 2016-01-30T03:31:32
AUXILIARY.SENSOR[0].VALUE=15.7222318649292 # 2016-01-30T03:31:32
AUXILIARY.SENSOR[1].DESCRIPTION="ManControlSpeed" # 2016-01-30T03:31:32
AUXILIARY.SENSOR[1].UNIT="none" # 2016-01-30T03:31:32
AUXILIARY.SENSOR[1].VALUE=10.070825576782227 # 2016-01-30T03:31:32
AUXILIARY.SENSOR[3].DESCRIPTION="T_M1" # 2016-01-30T03:31:32
AUXILIARY.SENSOR[3].UNIT="°C" # 2016-01-30T03:31:32
AUXILIARY.SENSOR[3].VALUE=1.1200000047683716 # 2016-01-30T03:31:32
AUXILIARY.SENSOR[4].DESCRIPTION="T_M1_Side" # 2016-01-30T03:31:32
AUXILIARY.SENSOR[4].UNIT="°C" # 2016-01-30T03:31:32
AUXILIARY.SENSOR[4].VALUE=1.0800000429153442 # 2016-01-30T03:31:32
AUXILIARY.SENSOR[5].DESCRIPTION="T_M2" # 2016-01-30T03:31:32
AUXILIARY.SENSOR[5].UNIT="°C" # 2016-01-30T03:31:32
AUXILIARY.SENSOR[5].VALUE=1.0800000429153442 # 2016-01-30T03:31:32
AUXILIARY.SENSOR[6].DESCRIPTION="T_M3" # 2016-01-30T03:31:32
AUXILIARY.SENSOR[6].UNIT="°C" # 2016-01-30T03:31:32
AUXILIARY.SENSOR[6].VALUE=1.090000033378601 # 2016-01-30T03:31:32
AUXILIARY.SENSOR[7].DESCRIPTION="T_PivotBox_1" # 2016-01-30T03:31:32
AUXILIARY.SENSOR[7].UNIT="°C" # 2016-01-30T03:31:32
AUXILIARY.SENSOR[7].VALUE=1.2999999523162842 # 2016-01-30T03:31:32
AUXILIARY.SENSOR[8].DESCRIPTION="T_PivotBox_2" # 2016-01-30T03:31:32
AUXILIARY.SENSOR[8].UNIT="°C" # 2016-01-30T03:31:32
AUXILIARY.SENSOR[8].VALUE=1.3600000143051147 # 2016-01-30T03:31:32
AUXILIARY.SENSOR[9].DESCRIPTION="T_TubeRod_1" # 2016-01-30T03:31:32
AUXILIARY.SENSOR[9].UNIT="°C" # 2016-01-30T03:31:32
AUXILIARY.SENSOR[9].VALUE=-0.3700000047683716 # 2016-01-30T03:31:32
AUXILIARY.SENSOR[10].DESCRIPTION="T_TubeRod_2" # 2016-01-30T03:31:32
AUXILIARY.SENSOR[10].UNIT="°C" # 2016-01-30T03:31:32
AUXILIARY.SENSOR[10].VALUE=-0.7099999785423279 # 2016-01-30T03:31:32
AUXILIARY.SENSOR[11].DESCRIPTION="T_TubeRod_3" # 2016-01-30T03:31:32
AUXILIARY.SENSOR[11].UNIT="°C" # 2016-01-30T03:31:32
AUXILIARY.SENSOR[11].VALUE=-0.4199999868869781 # 2016-01-30T03:31:32
AUXILIARY.SENSOR[12].DESCRIPTION="T_TubeRod_4" # 2016-01-30T03:31:32
AUXILIARY.SENSOR[12].UNIT="°C" # 2016-01-30T03:31:32
AUXILIARY.SENSOR[12].VALUE=-0.5199999809265137 # 2016-01-30T03:31:32
AUXILIARY.SENSOR[13].DESCRIPTION="T_ForkArm_1" # 2016-01-30T03:31:32
AUXILIARY.SENSOR[13].UNIT="°C" # 2016-01-30T03:31:32
AUXILIARY.SENSOR[13].VALUE=3.8499999046325684 # 2016-01-30T03:31:32
AUXILIARY.SENSOR[14].DESCRIPTION="T_ForkArm_2" # 2016-01-30T03:31:32
AUXILIARY.SENSOR[14].UNIT="°C" # 2016-01-30T03:31:32
AUXILIARY.SENSOR[14].VALUE=2.569999933242798 # 2016-01-30T03:31:32
AUXILIARY.SENSOR[15].DESCRIPTION="Bend_M1_1" # 2016-01-30T03:31:32
AUXILIARY.SENSOR[15].UNIT="none" # 2016-01-30T03:31:32
AUXILIARY.SENSOR[15].VALUE=-1.2660000324249268 # 2016-01-30T03:31:32
AUXILIARY.SENSOR[16].DESCRIPTION="Bend_M1_2" # 2016-01-30T03:31:32
AUXILIARY.SENSOR[16].UNIT="none" # 2016-01-30T03:31:32
AUXILIARY.SENSOR[16].VALUE=-0.3819999992847443 # 2016-01-30T03:31:32
AUXILIARY.SENSOR[17].DESCRIPTION="Bend_M1_3" # 2016-01-30T03:31:32
AUXILIARY.SENSOR[17].UNIT="none" # 2016-01-30T03:31:32
AUXILIARY.SENSOR[17].VALUE=0.7730000019073486 # 2016-01-30T03:31:32
AUXILIARY.SENSOR[18].DESCRIPTION="Bend_M1_4" # 2016-01-30T03:31:32
AUXILIARY.SENSOR[18].UNIT="none" # 2016-01-30T03:31:32
AUXILIARY.SENSOR[18].VALUE=-0.8640000224113464 # 2016-01-30T03:31:32
