POSITION.INSTRUMENTAL.DOME[2].REALPOS=1.0 # 2016-03-16T19:11:03
POSITION.INSTRUMENTAL.DOME[2].CURRPOS=1.0 # 2016-03-16T19:11:03
POSITION.INSTRUMENTAL.DOME[2].CURRSPEED=0.013905215983125 # 2016-03-16T19:11:03
POSITION.INSTRUMENTAL.DOME[2].TARGETPOS=1.0 # 2016-03-16T19:11:03
POSITION.INSTRUMENTAL.DOME[2].OFFSET=0.0 # 2016-03-16T19:11:03
POSITION.INSTRUMENTAL.DOME[2].TARGETDISTANCE=0.0 # 2016-03-16T19:11:03
POSITION.HORIZONTAL.AZ=215.94932298904956 # 2016-03-16T19:11:03
POSITION.HORIZONTAL.ALT=30.51340423671164 # 2016-03-16T19:11:03
POSITION.HORIZONTAL.ZD=59.48659576328836 # 2016-03-16T19:11:03
POSITION.HORIZONTAL.AIR_MASS=1.967769031186006 # 2016-03-16T19:11:03
POSITION.HORIZONTAL.REFRACTION=0.023701335608080853 # 2016-03-16T19:11:03
POSITION.HORIZONTAL.DEROTATOR=323.9171260793586 # 2016-03-16T19:11:03
POSITION.HORIZONTAL.DOME=215.0 # 2016-03-16T19:11:03
POSITION.EQUATORIAL.RA_J2000=5.5900329652772935 # 2016-03-16T19:11:03
POSITION.EQUATORIAL.DEC_J2000=-5.385562038533158 # 2016-03-16T19:11:03
POSITION.EQUATORIAL.RA_CURRENT=5.603268160817048 # 2016-03-16T19:11:03
POSITION.EQUATORIAL.DEC_CURRENT=-5.381227510732092 # 2016-03-16T19:11:03
POSITION.EQUATORIAL.PARALLACTIC_ANGLE=23.379984464221945 # 2016-03-16T19:11:03
POSITION.EQUATORIAL.POSITION_ANGLE=89.99996395718308 # 2016-03-16T19:11:03
AUXILIARY.COVER.REALPOS=1.0 # 2016-03-16T19:11:03
AUXILIARY.COVER.TARGETPOS=1.0 # 2016-03-16T19:11:03
AUXILIARY.PORT_COVER[2].REALPOS=0.0 # 2016-03-16T19:11:03
AUXILIARY.PORT_COVER[2].TARGETPOS=0.0 # 2016-03-16T19:11:03
AUXILIARY.PORT_COVER[3].REALPOS=1.0 # 2016-03-16T19:11:03
AUXILIARY.PORT_COVER[3].TARGETPOS=1.0 # 2016-03-16T19:11:03
AUXILIARY.DOME.REALPOS=0.5 # 2016-03-16T19:11:03
AUXILIARY.DOME.TARGETPOS=0.0 # 2016-03-16T19:11:03
AUXILIARY.PADDLE.ACTIVE=0 # 2016-03-16T19:11:03
AUXILIARY.PADDLE.BRIGHTNESS=0.0 # 2016-03-16T19:11:03
AUXILIARY.PADDLE.SPEED=0.0 # 2016-03-16T19:11:03
AUXILIARY.PADDLE.MODE=0 # 2016-03-16T19:11:03
AUXILIARY.PADDLE.SELECTION=1 # 2016-03-16T19:11:03
AUXILIARY.PADDLE.SELECTION_TEXT="," # 2016-03-16T19:11:03
AUXILIARY.SENSOR[0].DESCRIPTION="T_Cabinet" # 2016-03-16T19:11:03
AUXILIARY.SENSOR[0].UNIT="°C" # 2016-03-16T19:11:03
AUXILIARY.SENSOR[0].VALUE=14.786657333374023 # 2016-03-16T19:11:03
AUXILIARY.SENSOR[1].DESCRIPTION="ManControlSpeed" # 2016-03-16T19:11:03
AUXILIARY.SENSOR[1].UNIT="none" # 2016-03-16T19:11:03
AUXILIARY.SENSOR[1].VALUE=10.09890365600586 # 2016-03-16T19:11:03
AUXILIARY.SENSOR[3].DESCRIPTION="T_M1" # 2016-03-16T19:11:03
AUXILIARY.SENSOR[3].UNIT="°C" # 2016-03-16T19:11:03
AUXILIARY.SENSOR[3].VALUE=-4.230000019073486 # 2016-03-16T19:11:03
AUXILIARY.SENSOR[4].DESCRIPTION="T_M1_Side" # 2016-03-16T19:11:03
AUXILIARY.SENSOR[4].UNIT="°C" # 2016-03-16T19:11:03
AUXILIARY.SENSOR[4].VALUE=-3.549999952316284 # 2016-03-16T19:11:03
AUXILIARY.SENSOR[5].DESCRIPTION="T_M2" # 2016-03-16T19:11:03
AUXILIARY.SENSOR[5].UNIT="°C" # 2016-03-16T19:11:03
AUXILIARY.SENSOR[5].VALUE=-2.549999952316284 # 2016-03-16T19:11:03
AUXILIARY.SENSOR[6].DESCRIPTION="T_M3" # 2016-03-16T19:11:03
AUXILIARY.SENSOR[6].UNIT="°C" # 2016-03-16T19:11:03
AUXILIARY.SENSOR[6].VALUE=-3.700000047683716 # 2016-03-16T19:11:03
AUXILIARY.SENSOR[7].DESCRIPTION="T_PivotBox_1" # 2016-03-16T19:11:03
AUXILIARY.SENSOR[7].UNIT="°C" # 2016-03-16T19:11:03
AUXILIARY.SENSOR[7].VALUE=-2.880000114440918 # 2016-03-16T19:11:03
AUXILIARY.SENSOR[8].DESCRIPTION="T_PivotBox_2" # 2016-03-16T19:11:03
AUXILIARY.SENSOR[8].UNIT="°C" # 2016-03-16T19:11:03
AUXILIARY.SENSOR[8].VALUE=-2.7899999618530273 # 2016-03-16T19:11:03
AUXILIARY.SENSOR[9].DESCRIPTION="T_TubeRod_1" # 2016-03-16T19:11:03
AUXILIARY.SENSOR[9].UNIT="°C" # 2016-03-16T19:11:03
AUXILIARY.SENSOR[9].VALUE=-3.609999895095825 # 2016-03-16T19:11:03
AUXILIARY.SENSOR[10].DESCRIPTION="T_TubeRod_2" # 2016-03-16T19:11:03
AUXILIARY.SENSOR[10].UNIT="°C" # 2016-03-16T19:11:03
AUXILIARY.SENSOR[10].VALUE=-3.819999933242798 # 2016-03-16T19:11:03
AUXILIARY.SENSOR[11].DESCRIPTION="T_TubeRod_3" # 2016-03-16T19:11:03
AUXILIARY.SENSOR[11].UNIT="°C" # 2016-03-16T19:11:03
AUXILIARY.SENSOR[11].VALUE=-3.680000066757202 # 2016-03-16T19:11:03
AUXILIARY.SENSOR[12].DESCRIPTION="T_TubeRod_4" # 2016-03-16T19:11:03
AUXILIARY.SENSOR[12].UNIT="°C" # 2016-03-16T19:11:03
AUXILIARY.SENSOR[12].VALUE=-4.230000019073486 # 2016-03-16T19:11:03
AUXILIARY.SENSOR[13].DESCRIPTION="T_ForkArm_1" # 2016-03-16T19:11:03
AUXILIARY.SENSOR[13].UNIT="°C" # 2016-03-16T19:11:03
AUXILIARY.SENSOR[13].VALUE=-1.2999999523162842 # 2016-03-16T19:11:03
AUXILIARY.SENSOR[14].DESCRIPTION="T_ForkArm_2" # 2016-03-16T19:11:03
AUXILIARY.SENSOR[14].UNIT="°C" # 2016-03-16T19:11:03
AUXILIARY.SENSOR[14].VALUE=-2.430000066757202 # 2016-03-16T19:11:03
AUXILIARY.SENSOR[15].DESCRIPTION="Bend_M1_1" # 2016-03-16T19:11:03
AUXILIARY.SENSOR[15].UNIT="none" # 2016-03-16T19:11:03
AUXILIARY.SENSOR[15].VALUE=-1.152999997138977 # 2016-03-16T19:11:03
AUXILIARY.SENSOR[16].DESCRIPTION="Bend_M1_2" # 2016-03-16T19:11:03
AUXILIARY.SENSOR[16].UNIT="none" # 2016-03-16T19:11:03
AUXILIARY.SENSOR[16].VALUE=-0.1749999970197678 # 2016-03-16T19:11:03
AUXILIARY.SENSOR[17].DESCRIPTION="Bend_M1_3" # 2016-03-16T19:11:03
AUXILIARY.SENSOR[17].UNIT="none" # 2016-03-16T19:11:03
AUXILIARY.SENSOR[17].VALUE=1.2130000591278076 # 2016-03-16T19:11:03
AUXILIARY.SENSOR[18].DESCRIPTION="Bend_M1_4" # 2016-03-16T19:11:03
AUXILIARY.SENSOR[18].UNIT="none" # 2016-03-16T19:11:03
AUXILIARY.SENSOR[18].VALUE=-0.7409999966621399 # 2016-03-16T19:11:03
