POSITION.INSTRUMENTAL.DOME[2].REALPOS=1.0 # 2016-03-17T02:40:13
POSITION.INSTRUMENTAL.DOME[2].CURRPOS=1.0 # 2016-03-17T02:40:13
POSITION.INSTRUMENTAL.DOME[2].CURRSPEED=0.014244037266638102 # 2016-03-17T02:40:13
POSITION.INSTRUMENTAL.DOME[2].TARGETPOS=1.0 # 2016-03-17T02:40:13
POSITION.INSTRUMENTAL.DOME[2].OFFSET=0.0 # 2016-03-17T02:40:13
POSITION.INSTRUMENTAL.DOME[2].TARGETDISTANCE=0.0 # 2016-03-17T02:40:13
POSITION.HORIZONTAL.AZ=176.45687239284482 # 2016-03-17T02:40:13
POSITION.HORIZONTAL.ALT=49.33747808215875 # 2016-03-17T02:40:13
POSITION.HORIZONTAL.ZD=40.66252191784125 # 2016-03-17T02:40:13
POSITION.HORIZONTAL.AIR_MASS=1.318039261029242 # 2016-03-17T02:40:13
POSITION.HORIZONTAL.REFRACTION=0.011967349791092374 # 2016-03-17T02:40:13
POSITION.HORIZONTAL.DEROTATOR=46.94760536595396 # 2016-03-17T02:40:13
POSITION.HORIZONTAL.DOME=175.1 # 2016-03-17T02:40:13
POSITION.EQUATORIAL.RA_J2000=15.286671443394049 # 2016-03-17T02:40:13
POSITION.EQUATORIAL.DEC_J2000=7.148908084092255 # 2016-03-17T02:40:13
POSITION.EQUATORIAL.RA_CURRENT=15.30010514506225 # 2016-03-17T02:40:13
POSITION.EQUATORIAL.DEC_CURRENT=7.089399595982593 # 2016-03-17T02:40:13
POSITION.EQUATORIAL.PARALLACTIC_ANGLE=-2.401949872411654 # 2016-03-17T02:40:13
POSITION.EQUATORIAL.POSITION_ANGLE=-1.0980641574525316E-4 # 2016-03-17T02:40:13
AUXILIARY.COVER.REALPOS=1.0 # 2016-03-17T02:40:13
AUXILIARY.COVER.TARGETPOS=1.0 # 2016-03-17T02:40:13
AUXILIARY.PORT_COVER[2].REALPOS=0.0 # 2016-03-17T02:40:13
AUXILIARY.PORT_COVER[2].TARGETPOS=0.0 # 2016-03-17T02:40:13
AUXILIARY.PORT_COVER[3].REALPOS=1.0 # 2016-03-17T02:40:13
AUXILIARY.PORT_COVER[3].TARGETPOS=1.0 # 2016-03-17T02:40:13
AUXILIARY.DOME.REALPOS=0.5 # 2016-03-17T02:40:13
AUXILIARY.DOME.TARGETPOS=0.0 # 2016-03-17T02:40:13
AUXILIARY.PADDLE.ACTIVE=0 # 2016-03-17T02:40:13
AUXILIARY.PADDLE.BRIGHTNESS=0.0 # 2016-03-17T02:40:13
AUXILIARY.PADDLE.SPEED=0.0 # 2016-03-17T02:40:13
AUXILIARY.PADDLE.MODE=0 # 2016-03-17T02:40:13
AUXILIARY.PADDLE.SELECTION=1 # 2016-03-17T02:40:13
AUXILIARY.PADDLE.SELECTION_TEXT="," # 2016-03-17T02:40:13
AUXILIARY.SENSOR[0].DESCRIPTION="T_Cabinet" # 2016-03-17T02:40:13
AUXILIARY.SENSOR[0].UNIT="°C" # 2016-03-17T02:40:13
AUXILIARY.SENSOR[0].VALUE=14.518519401550293 # 2016-03-17T02:40:13
AUXILIARY.SENSOR[1].DESCRIPTION="ManControlSpeed" # 2016-03-17T02:40:13
AUXILIARY.SENSOR[1].UNIT="none" # 2016-03-17T02:40:13
AUXILIARY.SENSOR[1].VALUE=9.968705177307129 # 2016-03-17T02:40:13
AUXILIARY.SENSOR[3].DESCRIPTION="T_M1" # 2016-03-17T02:40:13
AUXILIARY.SENSOR[3].UNIT="°C" # 2016-03-17T02:40:13
AUXILIARY.SENSOR[3].VALUE=-3.130000114440918 # 2016-03-17T02:40:13
AUXILIARY.SENSOR[4].DESCRIPTION="T_M1_Side" # 2016-03-17T02:40:13
AUXILIARY.SENSOR[4].UNIT="°C" # 2016-03-17T02:40:13
AUXILIARY.SENSOR[4].VALUE=-1.4700000286102295 # 2016-03-17T02:40:13
AUXILIARY.SENSOR[5].DESCRIPTION="T_M2" # 2016-03-17T02:40:13
AUXILIARY.SENSOR[5].UNIT="°C" # 2016-03-17T02:40:13
AUXILIARY.SENSOR[5].VALUE=-1.690000057220459 # 2016-03-17T02:40:13
AUXILIARY.SENSOR[6].DESCRIPTION="T_M3" # 2016-03-17T02:40:13
AUXILIARY.SENSOR[6].UNIT="°C" # 2016-03-17T02:40:13
AUXILIARY.SENSOR[6].VALUE=-1.409999966621399 # 2016-03-17T02:40:13
AUXILIARY.SENSOR[7].DESCRIPTION="T_PivotBox_1" # 2016-03-17T02:40:13
AUXILIARY.SENSOR[7].UNIT="°C" # 2016-03-17T02:40:13
AUXILIARY.SENSOR[7].VALUE=-2.0299999713897705 # 2016-03-17T02:40:13
AUXILIARY.SENSOR[8].DESCRIPTION="T_PivotBox_2" # 2016-03-17T02:40:13
AUXILIARY.SENSOR[8].UNIT="°C" # 2016-03-17T02:40:13
AUXILIARY.SENSOR[8].VALUE=-1.9500000476837158 # 2016-03-17T02:40:13
AUXILIARY.SENSOR[9].DESCRIPTION="T_TubeRod_1" # 2016-03-17T02:40:13
AUXILIARY.SENSOR[9].UNIT="°C" # 2016-03-17T02:40:13
AUXILIARY.SENSOR[9].VALUE=-2.759999990463257 # 2016-03-17T02:40:13
AUXILIARY.SENSOR[10].DESCRIPTION="T_TubeRod_2" # 2016-03-17T02:40:13
AUXILIARY.SENSOR[10].UNIT="°C" # 2016-03-17T02:40:13
AUXILIARY.SENSOR[10].VALUE=-3.319999933242798 # 2016-03-17T02:40:13
AUXILIARY.SENSOR[11].DESCRIPTION="T_TubeRod_3" # 2016-03-17T02:40:13
AUXILIARY.SENSOR[11].UNIT="°C" # 2016-03-17T02:40:13
AUXILIARY.SENSOR[11].VALUE=-3.0299999713897705 # 2016-03-17T02:40:13
AUXILIARY.SENSOR[12].DESCRIPTION="T_TubeRod_4" # 2016-03-17T02:40:13
AUXILIARY.SENSOR[12].UNIT="°C" # 2016-03-17T02:40:13
AUXILIARY.SENSOR[12].VALUE=-3.259999990463257 # 2016-03-17T02:40:13
AUXILIARY.SENSOR[13].DESCRIPTION="T_ForkArm_1" # 2016-03-17T02:40:13
AUXILIARY.SENSOR[13].UNIT="°C" # 2016-03-17T02:40:13
AUXILIARY.SENSOR[13].VALUE=-0.2199999988079071 # 2016-03-17T02:40:13
AUXILIARY.SENSOR[14].DESCRIPTION="T_ForkArm_2" # 2016-03-17T02:40:13
AUXILIARY.SENSOR[14].UNIT="°C" # 2016-03-17T02:40:13
AUXILIARY.SENSOR[14].VALUE=-0.9399999976158142 # 2016-03-17T02:40:13
AUXILIARY.SENSOR[15].DESCRIPTION="Bend_M1_1" # 2016-03-17T02:40:13
AUXILIARY.SENSOR[15].UNIT="none" # 2016-03-17T02:40:13
AUXILIARY.SENSOR[15].VALUE=-1.097000002861023 # 2016-03-17T02:40:13
AUXILIARY.SENSOR[16].DESCRIPTION="Bend_M1_2" # 2016-03-17T02:40:13
AUXILIARY.SENSOR[16].UNIT="none" # 2016-03-17T02:40:13
AUXILIARY.SENSOR[16].VALUE=-0.2380000054836273 # 2016-03-17T02:40:13
AUXILIARY.SENSOR[17].DESCRIPTION="Bend_M1_3" # 2016-03-17T02:40:13
AUXILIARY.SENSOR[17].UNIT="none" # 2016-03-17T02:40:13
AUXILIARY.SENSOR[17].VALUE=0.8450000286102295 # 2016-03-17T02:40:13
AUXILIARY.SENSOR[18].DESCRIPTION="Bend_M1_4" # 2016-03-17T02:40:13
AUXILIARY.SENSOR[18].UNIT="none" # 2016-03-17T02:40:13
AUXILIARY.SENSOR[18].VALUE=-0.8320000171661377 # 2016-03-17T02:40:13
