POSITION.INSTRUMENTAL.DOME[2].REALPOS=1.0 # 2016-03-17T00:02:33
POSITION.INSTRUMENTAL.DOME[2].CURRPOS=1.0 # 2016-03-17T00:02:33
POSITION.INSTRUMENTAL.DOME[2].CURRSPEED=0.014060824554680098 # 2016-03-17T00:02:33
POSITION.INSTRUMENTAL.DOME[2].TARGETPOS=1.0 # 2016-03-17T00:02:33
POSITION.INSTRUMENTAL.DOME[2].OFFSET=0.0 # 2016-03-17T00:02:33
POSITION.INSTRUMENTAL.DOME[2].TARGETDISTANCE=0.0 # 2016-03-17T00:02:33
POSITION.HORIZONTAL.AZ=265.9323561606768 # 2016-03-17T00:02:33
POSITION.HORIZONTAL.ALT=51.91168786403827 # 2016-03-17T00:02:33
POSITION.HORIZONTAL.ZD=38.08831213596173 # 2016-03-17T00:02:33
POSITION.HORIZONTAL.AIR_MASS=1.2703523596205164 # 2016-03-17T00:02:33
POSITION.HORIZONTAL.REFRACTION=0.010957270317618395 # 2016-03-17T00:02:33
POSITION.HORIZONTAL.DEROTATOR=105.5805491879112 # 2016-03-17T00:02:33
POSITION.HORIZONTAL.DOME=265.0 # 2016-03-17T00:02:33
POSITION.EQUATORIAL.RA_J2000=9.32083766000531 # 2016-03-17T00:02:33
POSITION.EQUATORIAL.DEC_J2000=33.62443933135514 # 2016-03-17T00:02:33
POSITION.EQUATORIAL.RA_CURRENT=9.337469691802365 # 2016-03-17T00:02:33
POSITION.EQUATORIAL.DEC_CURRENT=33.55381437173995 # 2016-03-17T00:02:33
POSITION.EQUATORIAL.PARALLACTIC_ANGLE=53.65794160207225 # 2016-03-17T00:02:33
POSITION.EQUATORIAL.POSITION_ANGLE=3.7548516952774885E-5 # 2016-03-17T00:02:33
AUXILIARY.COVER.REALPOS=1.0 # 2016-03-17T00:02:33
AUXILIARY.COVER.TARGETPOS=1.0 # 2016-03-17T00:02:33
AUXILIARY.PORT_COVER[2].REALPOS=0.0 # 2016-03-17T00:02:33
AUXILIARY.PORT_COVER[2].TARGETPOS=0.0 # 2016-03-17T00:02:33
AUXILIARY.PORT_COVER[3].REALPOS=1.0 # 2016-03-17T00:02:33
AUXILIARY.PORT_COVER[3].TARGETPOS=1.0 # 2016-03-17T00:02:33
AUXILIARY.DOME.REALPOS=0.5 # 2016-03-17T00:02:33
AUXILIARY.DOME.TARGETPOS=0.0 # 2016-03-17T00:02:33
AUXILIARY.PADDLE.ACTIVE=0 # 2016-03-17T00:02:33
AUXILIARY.PADDLE.BRIGHTNESS=0.0 # 2016-03-17T00:02:33
AUXILIARY.PADDLE.SPEED=0.0 # 2016-03-17T00:02:33
AUXILIARY.PADDLE.MODE=0 # 2016-03-17T00:02:33
AUXILIARY.PADDLE.SELECTION=1 # 2016-03-17T00:02:33
AUXILIARY.PADDLE.SELECTION_TEXT="," # 2016-03-17T00:02:33
AUXILIARY.SENSOR[0].DESCRIPTION="T_Cabinet" # 2016-03-17T00:02:33
AUXILIARY.SENSOR[0].UNIT="°C" # 2016-03-17T00:02:33
AUXILIARY.SENSOR[0].VALUE=14.379945755004883 # 2016-03-17T00:02:33
AUXILIARY.SENSOR[1].DESCRIPTION="ManControlSpeed" # 2016-03-17T00:02:33
AUXILIARY.SENSOR[1].UNIT="none" # 2016-03-17T00:02:33
AUXILIARY.SENSOR[1].VALUE=10.051392555236816 # 2016-03-17T00:02:33
AUXILIARY.SENSOR[3].DESCRIPTION="T_M1" # 2016-03-17T00:02:33
AUXILIARY.SENSOR[3].UNIT="°C" # 2016-03-17T00:02:33
AUXILIARY.SENSOR[3].VALUE=-3.9200000762939453 # 2016-03-17T00:02:33
AUXILIARY.SENSOR[4].DESCRIPTION="T_M1_Side" # 2016-03-17T00:02:33
AUXILIARY.SENSOR[4].UNIT="°C" # 2016-03-17T00:02:33
AUXILIARY.SENSOR[4].VALUE=-3.319999933242798 # 2016-03-17T00:02:33
AUXILIARY.SENSOR[5].DESCRIPTION="T_M2" # 2016-03-17T00:02:33
AUXILIARY.SENSOR[5].UNIT="°C" # 2016-03-17T00:02:33
AUXILIARY.SENSOR[5].VALUE=-3.5299999713897705 # 2016-03-17T00:02:33
AUXILIARY.SENSOR[6].DESCRIPTION="T_M3" # 2016-03-17T00:02:33
AUXILIARY.SENSOR[6].UNIT="°C" # 2016-03-17T00:02:33
AUXILIARY.SENSOR[6].VALUE=-3.430000066757202 # 2016-03-17T00:02:33
AUXILIARY.SENSOR[7].DESCRIPTION="T_PivotBox_1" # 2016-03-17T00:02:33
AUXILIARY.SENSOR[7].UNIT="°C" # 2016-03-17T00:02:33
AUXILIARY.SENSOR[7].VALUE=-3.359999895095825 # 2016-03-17T00:02:33
AUXILIARY.SENSOR[8].DESCRIPTION="T_PivotBox_2" # 2016-03-17T00:02:33
AUXILIARY.SENSOR[8].UNIT="°C" # 2016-03-17T00:02:33
AUXILIARY.SENSOR[8].VALUE=-3.4200000762939453 # 2016-03-17T00:02:33
AUXILIARY.SENSOR[9].DESCRIPTION="T_TubeRod_1" # 2016-03-17T00:02:33
AUXILIARY.SENSOR[9].UNIT="°C" # 2016-03-17T00:02:33
AUXILIARY.SENSOR[9].VALUE=-4.590000152587891 # 2016-03-17T00:02:33
AUXILIARY.SENSOR[10].DESCRIPTION="T_TubeRod_2" # 2016-03-17T00:02:33
AUXILIARY.SENSOR[10].UNIT="°C" # 2016-03-17T00:02:33
AUXILIARY.SENSOR[10].VALUE=-5.110000133514404 # 2016-03-17T00:02:33
AUXILIARY.SENSOR[11].DESCRIPTION="T_TubeRod_3" # 2016-03-17T00:02:33
AUXILIARY.SENSOR[11].UNIT="°C" # 2016-03-17T00:02:33
AUXILIARY.SENSOR[11].VALUE=-4.800000190734863 # 2016-03-17T00:02:33
AUXILIARY.SENSOR[12].DESCRIPTION="T_TubeRod_4" # 2016-03-17T00:02:33
AUXILIARY.SENSOR[12].UNIT="°C" # 2016-03-17T00:02:33
AUXILIARY.SENSOR[12].VALUE=-4.670000076293945 # 2016-03-17T00:02:33
AUXILIARY.SENSOR[13].DESCRIPTION="T_ForkArm_1" # 2016-03-17T00:02:33
AUXILIARY.SENSOR[13].UNIT="°C" # 2016-03-17T00:02:33
AUXILIARY.SENSOR[13].VALUE=-1.1100000143051147 # 2016-03-17T00:02:33
AUXILIARY.SENSOR[14].DESCRIPTION="T_ForkArm_2" # 2016-03-17T00:02:33
AUXILIARY.SENSOR[14].UNIT="°C" # 2016-03-17T00:02:33
AUXILIARY.SENSOR[14].VALUE=-2.2899999618530273 # 2016-03-17T00:02:33
AUXILIARY.SENSOR[15].DESCRIPTION="Bend_M1_1" # 2016-03-17T00:02:33
AUXILIARY.SENSOR[15].UNIT="none" # 2016-03-17T00:02:33
AUXILIARY.SENSOR[15].VALUE=-1.0190000534057617 # 2016-03-17T00:02:33
AUXILIARY.SENSOR[16].DESCRIPTION="Bend_M1_2" # 2016-03-17T00:02:33
AUXILIARY.SENSOR[16].UNIT="none" # 2016-03-17T00:02:33
AUXILIARY.SENSOR[16].VALUE=-0.1729999929666519 # 2016-03-17T00:02:33
AUXILIARY.SENSOR[17].DESCRIPTION="Bend_M1_3" # 2016-03-17T00:02:33
AUXILIARY.SENSOR[17].UNIT="none" # 2016-03-17T00:02:33
AUXILIARY.SENSOR[17].VALUE=1.0010000467300415 # 2016-03-17T00:02:33
AUXILIARY.SENSOR[18].DESCRIPTION="Bend_M1_4" # 2016-03-17T00:02:33
AUXILIARY.SENSOR[18].UNIT="none" # 2016-03-17T00:02:33
AUXILIARY.SENSOR[18].VALUE=-0.7059999704360962 # 2016-03-17T00:02:33
