POSITION.INSTRUMENTAL.DOME[2].LIMIT_STATE=0 # 2016-03-26T18:40:37
POSITION.INSTRUMENTAL.DOME[2].MOTION_STATE=8 # 2016-03-26T18:40:37
POSITION.INSTRUMENTAL.DOME[2].REALPOS=0.0 # 2016-03-26T18:40:37
POSITION.INSTRUMENTAL.DOME[2].CURRPOS=0.0 # 2016-03-26T18:40:37
POSITION.INSTRUMENTAL.DOME[2].CURRSPEED=0.0226340439371223 # 2016-03-26T18:40:37
POSITION.INSTRUMENTAL.DOME[2].TARGETPOS=0.0 # 2016-03-26T18:40:37
POSITION.INSTRUMENTAL.DOME[2].OFFSET=0.0 # 2016-03-26T18:40:37
POSITION.INSTRUMENTAL.DOME[2].TARGETDISTANCE=0.0 # 2016-03-26T18:40:37
POSITION.HORIZONTAL.AZ=216.07656498627614 # 2016-03-26T18:40:37
POSITION.HORIZONTAL.ALT=60.87047100728093 # 2016-03-26T18:40:37
POSITION.HORIZONTAL.ZD=29.129528992719067 # 2016-03-26T18:40:37
POSITION.HORIZONTAL.AIR_MASS=1.1447040184939243 # 2016-03-26T18:40:37
POSITION.HORIZONTAL.REFRACTION=0.007666818110834583 # 2016-03-26T18:40:37
POSITION.HORIZONTAL.DEROTATOR=86.26217130962172 # 2016-03-26T18:40:37
POSITION.HORIZONTAL.DOME=215.0 # 2016-03-26T18:40:37
POSITION.EQUATORIAL.RA_J2000=6.566394320270834 # 2016-03-26T18:40:37
POSITION.EQUATORIAL.DEC_J2000=22.43333539742732 # 2016-03-26T18:40:37
POSITION.EQUATORIAL.RA_CURRENT=6.582665226155909 # 2016-03-26T18:40:37
POSITION.EQUATORIAL.DEC_CURRENT=22.41739198865392 # 2016-03-26T18:40:37
POSITION.EQUATORIAL.PARALLACTIC_ANGLE=25.383986558793044 # 2016-03-26T18:40:37
POSITION.EQUATORIAL.POSITION_ANGLE=-4.692543691577436E-5 # 2016-03-26T18:40:37
AUXILIARY.COVER.REALPOS=1.0 # 2016-03-26T18:40:37
AUXILIARY.COVER.TARGETPOS=1.0 # 2016-03-26T18:40:37
AUXILIARY.PORT_COVER[2].REALPOS=0.0 # 2016-03-26T18:40:37
AUXILIARY.PORT_COVER[2].TARGETPOS=0.0 # 2016-03-26T18:40:37
AUXILIARY.PORT_COVER[3].REALPOS=1.0 # 2016-03-26T18:40:37
AUXILIARY.PORT_COVER[3].TARGETPOS=1.0 # 2016-03-26T18:40:37
AUXILIARY.DOME.REALPOS=0.0 # 2016-03-26T18:40:37
AUXILIARY.DOME.TARGETPOS=0.0 # 2016-03-26T18:40:37
AUXILIARY.PADDLE.ACTIVE=0 # 2016-03-26T18:40:37
AUXILIARY.PADDLE.BRIGHTNESS=0.0 # 2016-03-26T18:40:37
AUXILIARY.PADDLE.SPEED=0.0 # 2016-03-26T18:40:37
AUXILIARY.PADDLE.MODE=0 # 2016-03-26T18:40:37
AUXILIARY.PADDLE.SELECTION=1 # 2016-03-26T18:40:37
AUXILIARY.PADDLE.SELECTION_TEXT="," # 2016-03-26T18:40:37
AUXILIARY.SENSOR[0].DESCRIPTION="T_Cabinet" # 2016-03-26T18:40:37
AUXILIARY.SENSOR[0].UNIT="°C" # 2016-03-26T18:40:37
AUXILIARY.SENSOR[0].VALUE=15.214591979980469 # 2016-03-26T18:40:37
AUXILIARY.SENSOR[1].DESCRIPTION="ManControlSpeed" # 2016-03-26T18:40:37
AUXILIARY.SENSOR[1].UNIT="none" # 2016-03-26T18:40:37
AUXILIARY.SENSOR[1].VALUE=10.099842071533203 # 2016-03-26T18:40:37
AUXILIARY.SENSOR[3].DESCRIPTION="T_M1" # 2016-03-26T18:40:37
AUXILIARY.SENSOR[3].UNIT="°C" # 2016-03-26T18:40:37
AUXILIARY.SENSOR[3].VALUE=-1.1699999570846558 # 2016-03-26T18:40:37
AUXILIARY.SENSOR[4].DESCRIPTION="T_M1_Side" # 2016-03-26T18:40:37
AUXILIARY.SENSOR[4].UNIT="°C" # 2016-03-26T18:40:37
AUXILIARY.SENSOR[4].VALUE=0.8700000047683716 # 2016-03-26T18:40:37
AUXILIARY.SENSOR[5].DESCRIPTION="T_M2" # 2016-03-26T18:40:37
AUXILIARY.SENSOR[5].UNIT="°C" # 2016-03-26T18:40:37
AUXILIARY.SENSOR[5].VALUE=0.3700000047683716 # 2016-03-26T18:40:37
AUXILIARY.SENSOR[6].DESCRIPTION="T_M3" # 2016-03-26T18:40:37
AUXILIARY.SENSOR[6].UNIT="°C" # 2016-03-26T18:40:37
AUXILIARY.SENSOR[6].VALUE=0.7200000286102295 # 2016-03-26T18:40:37
AUXILIARY.SENSOR[7].DESCRIPTION="T_PivotBox_1" # 2016-03-26T18:40:37
AUXILIARY.SENSOR[7].UNIT="°C" # 2016-03-26T18:40:37
AUXILIARY.SENSOR[7].VALUE=0.2000000029802322 # 2016-03-26T18:40:37
AUXILIARY.SENSOR[8].DESCRIPTION="T_PivotBox_2" # 2016-03-26T18:40:37
AUXILIARY.SENSOR[8].UNIT="°C" # 2016-03-26T18:40:37
AUXILIARY.SENSOR[8].VALUE=0.3199999928474426 # 2016-03-26T18:40:37
AUXILIARY.SENSOR[9].DESCRIPTION="T_TubeRod_1" # 2016-03-26T18:40:37
AUXILIARY.SENSOR[9].UNIT="°C" # 2016-03-26T18:40:37
AUXILIARY.SENSOR[9].VALUE=-0.6399999856948853 # 2016-03-26T18:40:37
AUXILIARY.SENSOR[10].DESCRIPTION="T_TubeRod_2" # 2016-03-26T18:40:37
AUXILIARY.SENSOR[10].UNIT="°C" # 2016-03-26T18:40:37
AUXILIARY.SENSOR[10].VALUE=-1.149999976158142 # 2016-03-26T18:40:37
AUXILIARY.SENSOR[11].DESCRIPTION="T_TubeRod_3" # 2016-03-26T18:40:37
AUXILIARY.SENSOR[11].UNIT="°C" # 2016-03-26T18:40:37
AUXILIARY.SENSOR[11].VALUE=-0.8100000023841858 # 2016-03-26T18:40:37
AUXILIARY.SENSOR[12].DESCRIPTION="T_TubeRod_4" # 2016-03-26T18:40:37
AUXILIARY.SENSOR[12].UNIT="°C" # 2016-03-26T18:40:37
AUXILIARY.SENSOR[12].VALUE=-0.699999988079071 # 2016-03-26T18:40:37
AUXILIARY.SENSOR[13].DESCRIPTION="T_ForkArm_1" # 2016-03-26T18:40:37
AUXILIARY.SENSOR[13].UNIT="°C" # 2016-03-26T18:40:37
AUXILIARY.SENSOR[13].VALUE=1.590000033378601 # 2016-03-26T18:40:37
AUXILIARY.SENSOR[14].DESCRIPTION="T_ForkArm_2" # 2016-03-26T18:40:37
AUXILIARY.SENSOR[14].UNIT="°C" # 2016-03-26T18:40:37
AUXILIARY.SENSOR[14].VALUE=1.4900000095367432 # 2016-03-26T18:40:37
AUXILIARY.SENSOR[15].DESCRIPTION="Bend_M1_1" # 2016-03-26T18:40:37
AUXILIARY.SENSOR[15].UNIT="none" # 2016-03-26T18:40:37
AUXILIARY.SENSOR[15].VALUE=-1.0180000066757202 # 2016-03-26T18:40:37
AUXILIARY.SENSOR[16].DESCRIPTION="Bend_M1_2" # 2016-03-26T18:40:37
AUXILIARY.SENSOR[16].UNIT="none" # 2016-03-26T18:40:37
AUXILIARY.SENSOR[16].VALUE=-0.2380000054836273 # 2016-03-26T18:40:37
AUXILIARY.SENSOR[17].DESCRIPTION="Bend_M1_3" # 2016-03-26T18:40:37
AUXILIARY.SENSOR[17].UNIT="none" # 2016-03-26T18:40:37
AUXILIARY.SENSOR[17].VALUE=0.7160000205039978 # 2016-03-26T18:40:37
AUXILIARY.SENSOR[18].DESCRIPTION="Bend_M1_4" # 2016-03-26T18:40:37
AUXILIARY.SENSOR[18].UNIT="none" # 2016-03-26T18:40:37
AUXILIARY.SENSOR[18].VALUE=-0.8009999990463257 # 2016-03-26T18:40:37
