POSITION.INSTRUMENTAL.DOME[2].LIMIT_STATE=0 # 2016-03-26T18:40:00
POSITION.INSTRUMENTAL.DOME[2].MOTION_STATE=8 # 2016-03-26T18:40:00
POSITION.INSTRUMENTAL.DOME[2].REALPOS=0.0 # 2016-03-26T18:40:00
POSITION.INSTRUMENTAL.DOME[2].CURRPOS=0.0 # 2016-03-26T18:40:00
POSITION.INSTRUMENTAL.DOME[2].CURRSPEED=0.0226341851365475 # 2016-03-26T18:40:00
POSITION.INSTRUMENTAL.DOME[2].TARGETPOS=0.0 # 2016-03-26T18:40:00
POSITION.INSTRUMENTAL.DOME[2].OFFSET=0.0 # 2016-03-26T18:40:00
POSITION.INSTRUMENTAL.DOME[2].TARGETDISTANCE=0.0 # 2016-03-26T18:40:00
POSITION.HORIZONTAL.AZ=215.81357523905035 # 2016-03-26T18:40:00
POSITION.HORIZONTAL.ALT=60.93092947547707 # 2016-03-26T18:40:00
POSITION.HORIZONTAL.ZD=29.069070524522928 # 2016-03-26T18:40:00
POSITION.HORIZONTAL.AIR_MASS=1.1440323679678364 # 2016-03-26T18:40:00
POSITION.HORIZONTAL.REFRACTION=0.007647792850981716 # 2016-03-26T18:40:00
POSITION.HORIZONTAL.DEROTATOR=86.15119089226974 # 2016-03-26T18:40:00
POSITION.HORIZONTAL.DOME=215.0 # 2016-03-26T18:40:00
POSITION.EQUATORIAL.RA_J2000=6.566393909881866 # 2016-03-26T18:40:00
POSITION.EQUATORIAL.DEC_J2000=22.43334061642087 # 2016-03-26T18:40:00
POSITION.EQUATORIAL.RA_CURRENT=6.582664818961394 # 2016-03-26T18:40:00
POSITION.EQUATORIAL.DEC_CURRENT=22.41739721949322 # 2016-03-26T18:40:00
POSITION.EQUATORIAL.PARALLACTIC_ANGLE=25.212550912567387 # 2016-03-26T18:40:00
POSITION.EQUATORIAL.POSITION_ANGLE=-6.271137430075681E-5 # 2016-03-26T18:40:00
AUXILIARY.COVER.REALPOS=1.0 # 2016-03-26T18:40:00
AUXILIARY.COVER.TARGETPOS=1.0 # 2016-03-26T18:40:00
AUXILIARY.PORT_COVER[2].REALPOS=0.0 # 2016-03-26T18:40:00
AUXILIARY.PORT_COVER[2].TARGETPOS=0.0 # 2016-03-26T18:40:00
AUXILIARY.PORT_COVER[3].REALPOS=1.0 # 2016-03-26T18:40:00
AUXILIARY.PORT_COVER[3].TARGETPOS=1.0 # 2016-03-26T18:40:00
AUXILIARY.DOME.REALPOS=0.0 # 2016-03-26T18:40:00
AUXILIARY.DOME.TARGETPOS=0.0 # 2016-03-26T18:40:00
AUXILIARY.PADDLE.ACTIVE=0 # 2016-03-26T18:40:00
AUXILIARY.PADDLE.BRIGHTNESS=0.0 # 2016-03-26T18:40:00
AUXILIARY.PADDLE.SPEED=0.0 # 2016-03-26T18:40:00
AUXILIARY.PADDLE.MODE=0 # 2016-03-26T18:40:00
AUXILIARY.PADDLE.SELECTION=1 # 2016-03-26T18:40:00
AUXILIARY.PADDLE.SELECTION_TEXT="," # 2016-03-26T18:40:00
AUXILIARY.SENSOR[0].DESCRIPTION="T_Cabinet" # 2016-03-26T18:40:00
AUXILIARY.SENSOR[0].UNIT="°C" # 2016-03-26T18:40:00
AUXILIARY.SENSOR[0].VALUE=15.196078300476074 # 2016-03-26T18:40:00
AUXILIARY.SENSOR[1].DESCRIPTION="ManControlSpeed" # 2016-03-26T18:40:00
AUXILIARY.SENSOR[1].UNIT="none" # 2016-03-26T18:40:00
AUXILIARY.SENSOR[1].VALUE=10.039978981018066 # 2016-03-26T18:40:00
AUXILIARY.SENSOR[3].DESCRIPTION="T_M1" # 2016-03-26T18:40:00
AUXILIARY.SENSOR[3].UNIT="°C" # 2016-03-26T18:40:00
AUXILIARY.SENSOR[3].VALUE=-1.1699999570846558 # 2016-03-26T18:40:00
AUXILIARY.SENSOR[4].DESCRIPTION="T_M1_Side" # 2016-03-26T18:40:00
AUXILIARY.SENSOR[4].UNIT="°C" # 2016-03-26T18:40:00
AUXILIARY.SENSOR[4].VALUE=0.8700000047683716 # 2016-03-26T18:40:00
AUXILIARY.SENSOR[5].DESCRIPTION="T_M2" # 2016-03-26T18:40:00
AUXILIARY.SENSOR[5].UNIT="°C" # 2016-03-26T18:40:00
AUXILIARY.SENSOR[5].VALUE=0.3600000143051147 # 2016-03-26T18:40:00
AUXILIARY.SENSOR[6].DESCRIPTION="T_M3" # 2016-03-26T18:40:00
AUXILIARY.SENSOR[6].UNIT="°C" # 2016-03-26T18:40:00
AUXILIARY.SENSOR[6].VALUE=0.6899999976158142 # 2016-03-26T18:40:00
AUXILIARY.SENSOR[7].DESCRIPTION="T_PivotBox_1" # 2016-03-26T18:40:00
AUXILIARY.SENSOR[7].UNIT="°C" # 2016-03-26T18:40:00
AUXILIARY.SENSOR[7].VALUE=0.2000000029802322 # 2016-03-26T18:40:00
AUXILIARY.SENSOR[8].DESCRIPTION="T_PivotBox_2" # 2016-03-26T18:40:00
AUXILIARY.SENSOR[8].UNIT="°C" # 2016-03-26T18:40:00
AUXILIARY.SENSOR[8].VALUE=0.300000011920929 # 2016-03-26T18:40:00
AUXILIARY.SENSOR[9].DESCRIPTION="T_TubeRod_1" # 2016-03-26T18:40:00
AUXILIARY.SENSOR[9].UNIT="°C" # 2016-03-26T18:40:00
AUXILIARY.SENSOR[9].VALUE=-0.6299999952316284 # 2016-03-26T18:40:00
AUXILIARY.SENSOR[10].DESCRIPTION="T_TubeRod_2" # 2016-03-26T18:40:00
AUXILIARY.SENSOR[10].UNIT="°C" # 2016-03-26T18:40:00
AUXILIARY.SENSOR[10].VALUE=-1.149999976158142 # 2016-03-26T18:40:00
AUXILIARY.SENSOR[11].DESCRIPTION="T_TubeRod_3" # 2016-03-26T18:40:00
AUXILIARY.SENSOR[11].UNIT="°C" # 2016-03-26T18:40:00
AUXILIARY.SENSOR[11].VALUE=-0.8100000023841858 # 2016-03-26T18:40:00
AUXILIARY.SENSOR[12].DESCRIPTION="T_TubeRod_4" # 2016-03-26T18:40:00
AUXILIARY.SENSOR[12].UNIT="°C" # 2016-03-26T18:40:00
AUXILIARY.SENSOR[12].VALUE=-0.7099999785423279 # 2016-03-26T18:40:00
AUXILIARY.SENSOR[13].DESCRIPTION="T_ForkArm_1" # 2016-03-26T18:40:00
AUXILIARY.SENSOR[13].UNIT="°C" # 2016-03-26T18:40:00
AUXILIARY.SENSOR[13].VALUE=1.5499999523162842 # 2016-03-26T18:40:00
AUXILIARY.SENSOR[14].DESCRIPTION="T_ForkArm_2" # 2016-03-26T18:40:00
AUXILIARY.SENSOR[14].UNIT="°C" # 2016-03-26T18:40:00
AUXILIARY.SENSOR[14].VALUE=1.4900000095367432 # 2016-03-26T18:40:00
AUXILIARY.SENSOR[15].DESCRIPTION="Bend_M1_1" # 2016-03-26T18:40:00
AUXILIARY.SENSOR[15].UNIT="none" # 2016-03-26T18:40:00
AUXILIARY.SENSOR[15].VALUE=-1.0190000534057617 # 2016-03-26T18:40:00
AUXILIARY.SENSOR[16].DESCRIPTION="Bend_M1_2" # 2016-03-26T18:40:00
AUXILIARY.SENSOR[16].UNIT="none" # 2016-03-26T18:40:00
AUXILIARY.SENSOR[16].VALUE=-0.2380000054836273 # 2016-03-26T18:40:00
AUXILIARY.SENSOR[17].DESCRIPTION="Bend_M1_3" # 2016-03-26T18:40:00
AUXILIARY.SENSOR[17].UNIT="none" # 2016-03-26T18:40:00
AUXILIARY.SENSOR[17].VALUE=0.7149999737739563 # 2016-03-26T18:40:00
AUXILIARY.SENSOR[18].DESCRIPTION="Bend_M1_4" # 2016-03-26T18:40:00
AUXILIARY.SENSOR[18].UNIT="none" # 2016-03-26T18:40:00
AUXILIARY.SENSOR[18].VALUE=-0.8019999861717224 # 2016-03-26T18:40:00
