POSITION.INSTRUMENTAL.DOME[2].REALPOS=1.0 # 2016-02-05T21:39:59
POSITION.INSTRUMENTAL.DOME[2].CURRPOS=1.0 # 2016-02-05T21:39:59
POSITION.INSTRUMENTAL.DOME[2].CURRSPEED=0.014191867907912001 # 2016-02-05T21:39:59
POSITION.INSTRUMENTAL.DOME[2].TARGETPOS=1.0 # 2016-02-05T21:39:59
POSITION.INSTRUMENTAL.DOME[2].OFFSET=0.0 # 2016-02-05T21:39:59
POSITION.INSTRUMENTAL.DOME[2].TARGETDISTANCE=0.0 # 2016-02-05T21:39:59
POSITION.HORIZONTAL.AZ=286.01778324182214 # 2016-02-05T21:39:59
POSITION.HORIZONTAL.ALT=46.61888628783526 # 2016-02-05T21:39:59
POSITION.HORIZONTAL.ZD=43.38111371216474 # 2016-02-05T21:39:59
POSITION.HORIZONTAL.AIR_MASS=1.3755755240308298 # 2016-02-05T21:39:59
POSITION.HORIZONTAL.REFRACTION=0.013258067654881245 # 2016-02-05T21:39:59
POSITION.HORIZONTAL.DEROTATOR=106.65694567228614 # 2016-02-05T21:39:59
POSITION.HORIZONTAL.DOME=285.3 # 2016-02-05T21:39:59
POSITION.EQUATORIAL.RA_J2000=3.3383369573385924 # 2016-02-05T21:39:59
POSITION.EQUATORIAL.DEC_J2000=41.635270851649906 # 2016-02-05T21:39:59
POSITION.EQUATORIAL.RA_CURRENT=3.3563173747175483 # 2016-02-05T21:39:59
POSITION.EQUATORIAL.DEC_CURRENT=41.69302736631886 # 2016-02-05T21:39:59
POSITION.EQUATORIAL.PARALLACTIC_ANGLE=60.024870347581945 # 2016-02-05T21:39:59
POSITION.EQUATORIAL.POSITION_ANGLE=6.903078587936562E-5 # 2016-02-05T21:39:59
AUXILIARY.COVER.REALPOS=1.0 # 2016-02-05T21:39:59
AUXILIARY.COVER.TARGETPOS=1.0 # 2016-02-05T21:39:59
AUXILIARY.PORT_COVER[2].REALPOS=0.0 # 2016-02-05T21:39:59
AUXILIARY.PORT_COVER[2].TARGETPOS=0.0 # 2016-02-05T21:39:59
AUXILIARY.PORT_COVER[3].REALPOS=1.0 # 2016-02-05T21:39:59
AUXILIARY.PORT_COVER[3].TARGETPOS=1.0 # 2016-02-05T21:39:59
AUXILIARY.DOME.REALPOS=0.5 # 2016-02-05T21:39:59
AUXILIARY.DOME.TARGETPOS=0.0 # 2016-02-05T21:39:59
AUXILIARY.PADDLE.ACTIVE=0 # 2016-02-05T21:39:59
AUXILIARY.PADDLE.BRIGHTNESS=0.0 # 2016-02-05T21:39:59
AUXILIARY.PADDLE.SPEED=0.0 # 2016-02-05T21:39:59
AUXILIARY.PADDLE.MODE=0 # 2016-02-05T21:39:59
AUXILIARY.PADDLE.SELECTION=1 # 2016-02-05T21:39:59
AUXILIARY.PADDLE.SELECTION_TEXT="," # 2016-02-05T21:39:59
AUXILIARY.SENSOR[0].DESCRIPTION="T_Cabinet" # 2016-02-05T21:39:59
AUXILIARY.SENSOR[0].UNIT="°C" # 2016-02-05T21:39:59
AUXILIARY.SENSOR[0].VALUE=15.051055908203125 # 2016-02-05T21:39:59
AUXILIARY.SENSOR[1].DESCRIPTION="ManControlSpeed" # 2016-02-05T21:39:59
AUXILIARY.SENSOR[1].UNIT="none" # 2016-02-05T21:39:59
AUXILIARY.SENSOR[1].VALUE=9.915337562561035 # 2016-02-05T21:39:59
AUXILIARY.SENSOR[3].DESCRIPTION="T_M1" # 2016-02-05T21:39:59
AUXILIARY.SENSOR[3].UNIT="°C" # 2016-02-05T21:39:59
AUXILIARY.SENSOR[3].VALUE=-1.0 # 2016-02-05T21:39:59
AUXILIARY.SENSOR[4].DESCRIPTION="T_M1_Side" # 2016-02-05T21:39:59
AUXILIARY.SENSOR[4].UNIT="°C" # 2016-02-05T21:39:59
AUXILIARY.SENSOR[4].VALUE=-0.7900000214576721 # 2016-02-05T21:39:59
AUXILIARY.SENSOR[5].DESCRIPTION="T_M2" # 2016-02-05T21:39:59
AUXILIARY.SENSOR[5].UNIT="°C" # 2016-02-05T21:39:59
AUXILIARY.SENSOR[5].VALUE=-0.7400000095367432 # 2016-02-05T21:39:59
AUXILIARY.SENSOR[6].DESCRIPTION="T_M3" # 2016-02-05T21:39:59
AUXILIARY.SENSOR[6].UNIT="°C" # 2016-02-05T21:39:59
AUXILIARY.SENSOR[6].VALUE=-0.699999988079071 # 2016-02-05T21:39:59
AUXILIARY.SENSOR[7].DESCRIPTION="T_PivotBox_1" # 2016-02-05T21:39:59
AUXILIARY.SENSOR[7].UNIT="°C" # 2016-02-05T21:39:59
AUXILIARY.SENSOR[7].VALUE=-0.6899999976158142 # 2016-02-05T21:39:59
AUXILIARY.SENSOR[8].DESCRIPTION="T_PivotBox_2" # 2016-02-05T21:39:59
AUXILIARY.SENSOR[8].UNIT="°C" # 2016-02-05T21:39:59
AUXILIARY.SENSOR[8].VALUE=-0.6800000071525574 # 2016-02-05T21:39:59
AUXILIARY.SENSOR[9].DESCRIPTION="T_TubeRod_1" # 2016-02-05T21:39:59
AUXILIARY.SENSOR[9].UNIT="°C" # 2016-02-05T21:39:59
AUXILIARY.SENSOR[9].VALUE=-1.7400000095367432 # 2016-02-05T21:39:59
AUXILIARY.SENSOR[10].DESCRIPTION="T_TubeRod_2" # 2016-02-05T21:39:59
AUXILIARY.SENSOR[10].UNIT="°C" # 2016-02-05T21:39:59
AUXILIARY.SENSOR[10].VALUE=-2.049999952316284 # 2016-02-05T21:39:59
AUXILIARY.SENSOR[11].DESCRIPTION="T_TubeRod_3" # 2016-02-05T21:39:59
AUXILIARY.SENSOR[11].UNIT="°C" # 2016-02-05T21:39:59
AUXILIARY.SENSOR[11].VALUE=-1.9199999570846558 # 2016-02-05T21:39:59
AUXILIARY.SENSOR[12].DESCRIPTION="T_TubeRod_4" # 2016-02-05T21:39:59
AUXILIARY.SENSOR[12].UNIT="°C" # 2016-02-05T21:39:59
AUXILIARY.SENSOR[12].VALUE=-2.2799999713897705 # 2016-02-05T21:39:59
AUXILIARY.SENSOR[13].DESCRIPTION="T_ForkArm_1" # 2016-02-05T21:39:59
AUXILIARY.SENSOR[13].UNIT="°C" # 2016-02-05T21:39:59
AUXILIARY.SENSOR[13].VALUE=1.2599999904632568 # 2016-02-05T21:39:59
AUXILIARY.SENSOR[14].DESCRIPTION="T_ForkArm_2" # 2016-02-05T21:39:59
AUXILIARY.SENSOR[14].UNIT="°C" # 2016-02-05T21:39:59
AUXILIARY.SENSOR[14].VALUE=0.5799999833106995 # 2016-02-05T21:39:59
AUXILIARY.SENSOR[15].DESCRIPTION="Bend_M1_1" # 2016-02-05T21:39:59
AUXILIARY.SENSOR[15].UNIT="none" # 2016-02-05T21:39:59
AUXILIARY.SENSOR[15].VALUE=-0.9850000143051147 # 2016-02-05T21:39:59
AUXILIARY.SENSOR[16].DESCRIPTION="Bend_M1_2" # 2016-02-05T21:39:59
AUXILIARY.SENSOR[16].UNIT="none" # 2016-02-05T21:39:59
AUXILIARY.SENSOR[16].VALUE=-0.3039999902248383 # 2016-02-05T21:39:59
AUXILIARY.SENSOR[17].DESCRIPTION="Bend_M1_3" # 2016-02-05T21:39:59
AUXILIARY.SENSOR[17].UNIT="none" # 2016-02-05T21:39:59
AUXILIARY.SENSOR[17].VALUE=0.4180000126361847 # 2016-02-05T21:39:59
AUXILIARY.SENSOR[18].DESCRIPTION="Bend_M1_4" # 2016-02-05T21:39:59
AUXILIARY.SENSOR[18].UNIT="none" # 2016-02-05T21:39:59
AUXILIARY.SENSOR[18].VALUE=-0.843999981880188 # 2016-02-05T21:39:59
