POSITION.INSTRUMENTAL.DOME[2].REALPOS=0.0 # 2016-04-20T23:41:35
POSITION.INSTRUMENTAL.DOME[2].CURRPOS=0.0 # 2016-04-20T23:41:35
POSITION.INSTRUMENTAL.DOME[2].CURRSPEED=0.0096861811814829 # 2016-04-20T23:41:35
POSITION.INSTRUMENTAL.DOME[2].TARGETPOS=0.0 # 2016-04-20T23:41:35
POSITION.INSTRUMENTAL.DOME[2].OFFSET=0.0 # 2016-04-20T23:41:35
POSITION.INSTRUMENTAL.DOME[2].TARGETDISTANCE=0.0 # 2016-04-20T23:41:35
POSITION.HORIZONTAL.AZ=208.14174593130764 # 2016-04-20T23:41:35
POSITION.HORIZONTAL.ALT=68.73291405109784 # 2016-04-20T23:41:35
POSITION.HORIZONTAL.ZD=21.267085948902164 # 2016-04-20T23:41:35
POSITION.HORIZONTAL.AIR_MASS=1.0730368686163398 # 2016-04-20T23:41:35
POSITION.HORIZONTAL.REFRACTION=0.005339513130692808 # 2016-04-20T23:41:35
POSITION.HORIZONTAL.DEROTATOR=89.86865208675988 # 2016-04-20T23:41:35
POSITION.HORIZONTAL.DOME=205.0 # 2016-04-20T23:41:35
POSITION.EQUATORIAL.RA_J2000=13.700005189680452 # 2016-04-20T23:41:35
POSITION.EQUATORIAL.DEC_J2000=28.380007105279578 # 2016-04-20T23:41:35
POSITION.EQUATORIAL.RA_CURRENT=13.712776673161308 # 2016-04-20T23:41:35
POSITION.EQUATORIAL.DEC_CURRENT=28.29822890421428 # 2016-04-20T23:41:35
POSITION.EQUATORIAL.PARALLACTIC_ANGLE=21.130243370801523 # 2016-04-20T23:41:35
POSITION.EQUATORIAL.POSITION_ANGLE=-1.5515172978817173E-4 # 2016-04-20T23:41:35
AUXILIARY.COVER.REALPOS=1.0 # 2016-04-20T23:41:35
AUXILIARY.COVER.TARGETPOS=1.0 # 2016-04-20T23:41:35
AUXILIARY.PORT_COVER[2].REALPOS=0.0 # 2016-04-20T23:41:35
AUXILIARY.PORT_COVER[2].TARGETPOS=0.0 # 2016-04-20T23:41:35
AUXILIARY.PORT_COVER[3].REALPOS=1.0 # 2016-04-20T23:41:35
AUXILIARY.PORT_COVER[3].TARGETPOS=1.0 # 2016-04-20T23:41:35
AUXILIARY.DOME.REALPOS=0.5 # 2016-04-20T23:41:35
AUXILIARY.DOME.TARGETPOS=7.0 # 2016-04-20T23:41:35
AUXILIARY.PADDLE.ACTIVE=0 # 2016-04-20T23:41:35
AUXILIARY.PADDLE.BRIGHTNESS=0.0 # 2016-04-20T23:41:35
AUXILIARY.PADDLE.SPEED=0.0 # 2016-04-20T23:41:35
AUXILIARY.PADDLE.MODE=0 # 2016-04-20T23:41:35
AUXILIARY.PADDLE.SELECTION=1 # 2016-04-20T23:41:35
AUXILIARY.PADDLE.SELECTION_TEXT="," # 2016-04-20T23:41:35
AUXILIARY.SENSOR[0].DESCRIPTION="T_Cabinet" # 2016-04-20T23:41:35
AUXILIARY.SENSOR[0].UNIT="°C" # 2016-04-20T23:41:35
AUXILIARY.SENSOR[0].VALUE=15.85512638092041 # 2016-04-20T23:41:35
AUXILIARY.SENSOR[1].DESCRIPTION="ManControlSpeed" # 2016-04-20T23:41:35
AUXILIARY.SENSOR[1].UNIT="none" # 2016-04-20T23:41:35
AUXILIARY.SENSOR[1].VALUE=9.76566219329834 # 2016-04-20T23:41:35
AUXILIARY.SENSOR[3].DESCRIPTION="T_M1" # 2016-04-20T23:41:35
AUXILIARY.SENSOR[3].UNIT="°C" # 2016-04-20T23:41:35
AUXILIARY.SENSOR[3].VALUE=0.8799999952316284 # 2016-04-20T23:41:35
AUXILIARY.SENSOR[4].DESCRIPTION="T_M1_Side" # 2016-04-20T23:41:35
AUXILIARY.SENSOR[4].UNIT="°C" # 2016-04-20T23:41:35
AUXILIARY.SENSOR[4].VALUE=3.3499999046325684 # 2016-04-20T23:41:35
AUXILIARY.SENSOR[5].DESCRIPTION="T_M2" # 2016-04-20T23:41:35
AUXILIARY.SENSOR[5].UNIT="°C" # 2016-04-20T23:41:35
AUXILIARY.SENSOR[5].VALUE=2.5199999809265137 # 2016-04-20T23:41:35
AUXILIARY.SENSOR[6].DESCRIPTION="T_M3" # 2016-04-20T23:41:35
AUXILIARY.SENSOR[6].UNIT="°C" # 2016-04-20T23:41:35
AUXILIARY.SENSOR[6].VALUE=2.630000114440918 # 2016-04-20T23:41:36
AUXILIARY.SENSOR[7].DESCRIPTION="T_PivotBox_1" # 2016-04-20T23:41:36
AUXILIARY.SENSOR[7].UNIT="°C" # 2016-04-20T23:41:36
AUXILIARY.SENSOR[7].VALUE=2.2899999618530273 # 2016-04-20T23:41:36
AUXILIARY.SENSOR[8].DESCRIPTION="T_PivotBox_2" # 2016-04-20T23:41:36
AUXILIARY.SENSOR[8].UNIT="°C" # 2016-04-20T23:41:36
AUXILIARY.SENSOR[8].VALUE=2.1600000858306885 # 2016-04-20T23:41:36
AUXILIARY.SENSOR[9].DESCRIPTION="T_TubeRod_1" # 2016-04-20T23:41:36
AUXILIARY.SENSOR[9].UNIT="°C" # 2016-04-20T23:41:36
AUXILIARY.SENSOR[9].VALUE=0.6700000166893005 # 2016-04-20T23:41:36
AUXILIARY.SENSOR[10].DESCRIPTION="T_TubeRod_2" # 2016-04-20T23:41:36
AUXILIARY.SENSOR[10].UNIT="°C" # 2016-04-20T23:41:36
AUXILIARY.SENSOR[10].VALUE=0.1299999952316284 # 2016-04-20T23:41:36
AUXILIARY.SENSOR[11].DESCRIPTION="T_TubeRod_3" # 2016-04-20T23:41:36
AUXILIARY.SENSOR[11].UNIT="°C" # 2016-04-20T23:41:36
AUXILIARY.SENSOR[11].VALUE=0.75 # 2016-04-20T23:41:36
AUXILIARY.SENSOR[12].DESCRIPTION="T_TubeRod_4" # 2016-04-20T23:41:36
AUXILIARY.SENSOR[12].UNIT="°C" # 2016-04-20T23:41:36
AUXILIARY.SENSOR[12].VALUE=1.1299999952316284 # 2016-04-20T23:41:36
AUXILIARY.SENSOR[13].DESCRIPTION="T_ForkArm_1" # 2016-04-20T23:41:36
AUXILIARY.SENSOR[13].UNIT="°C" # 2016-04-20T23:41:36
AUXILIARY.SENSOR[13].VALUE=4.400000095367432 # 2016-04-20T23:41:36
AUXILIARY.SENSOR[14].DESCRIPTION="T_ForkArm_2" # 2016-04-20T23:41:36
AUXILIARY.SENSOR[14].UNIT="°C" # 2016-04-20T23:41:36
AUXILIARY.SENSOR[14].VALUE=3.799999952316284 # 2016-04-20T23:41:36
AUXILIARY.SENSOR[15].DESCRIPTION="Bend_M1_1" # 2016-04-20T23:41:36
AUXILIARY.SENSOR[15].UNIT="none" # 2016-04-20T23:41:36
AUXILIARY.SENSOR[15].VALUE=-0.9309999942779541 # 2016-04-20T23:41:36
AUXILIARY.SENSOR[16].DESCRIPTION="Bend_M1_2" # 2016-04-20T23:41:36
AUXILIARY.SENSOR[16].UNIT="none" # 2016-04-20T23:41:36
AUXILIARY.SENSOR[16].VALUE=-0.2160000056028366 # 2016-04-20T23:41:36
AUXILIARY.SENSOR[17].DESCRIPTION="Bend_M1_3" # 2016-04-20T23:41:36
AUXILIARY.SENSOR[17].UNIT="none" # 2016-04-20T23:41:36
AUXILIARY.SENSOR[17].VALUE=1.11899995803833 # 2016-04-20T23:41:36
AUXILIARY.SENSOR[18].DESCRIPTION="Bend_M1_4" # 2016-04-20T23:41:36
AUXILIARY.SENSOR[18].UNIT="none" # 2016-04-20T23:41:36
AUXILIARY.SENSOR[18].VALUE=-0.7009999752044678 # 2016-04-20T23:41:36
