POSITION.INSTRUMENTAL.DOME[2].REALPOS=0.0 # 2016-04-20T23:54:19
POSITION.INSTRUMENTAL.DOME[2].CURRPOS=0.0 # 2016-04-20T23:54:19
POSITION.INSTRUMENTAL.DOME[2].CURRSPEED=0.0096883961488556 # 2016-04-20T23:54:19
POSITION.INSTRUMENTAL.DOME[2].TARGETPOS=0.0 # 2016-04-20T23:54:19
POSITION.INSTRUMENTAL.DOME[2].OFFSET=0.0 # 2016-04-20T23:54:19
POSITION.INSTRUMENTAL.DOME[2].TARGETDISTANCE=0.0 # 2016-04-20T23:54:19
POSITION.HORIZONTAL.AZ=215.06450716974896 # 2016-04-20T23:54:19
POSITION.HORIZONTAL.ALT=67.60748923912047 # 2016-04-20T23:54:19
POSITION.HORIZONTAL.ZD=22.39251076087953 # 2016-04-20T23:54:19
POSITION.HORIZONTAL.AIR_MASS=1.0815086023232172 # 2016-04-20T23:54:19
POSITION.HORIZONTAL.REFRACTION=0.005648887999740282 # 2016-04-20T23:54:19
POSITION.HORIZONTAL.DEROTATOR=93.65934698807565 # 2016-04-20T23:54:19
POSITION.HORIZONTAL.DOME=215.0 # 2016-04-20T23:54:19
POSITION.EQUATORIAL.RA_J2000=13.70000542962376 # 2016-04-20T23:54:19
POSITION.EQUATORIAL.DEC_J2000=28.379991626705493 # 2016-04-20T23:54:19
POSITION.EQUATORIAL.RA_CURRENT=13.71277691107808 # 2016-04-20T23:54:19
POSITION.EQUATORIAL.DEC_CURRENT=28.298213990672092 # 2016-04-20T23:54:19
POSITION.EQUATORIAL.PARALLACTIC_ANGLE=26.046057916449794 # 2016-04-20T23:54:19
POSITION.EQUATORIAL.POSITION_ANGLE=-1.509445056428614E-4 # 2016-04-20T23:54:19
AUXILIARY.COVER.REALPOS=1.0 # 2016-04-20T23:54:19
AUXILIARY.COVER.TARGETPOS=1.0 # 2016-04-20T23:54:19
AUXILIARY.PORT_COVER[2].REALPOS=0.0 # 2016-04-20T23:54:19
AUXILIARY.PORT_COVER[2].TARGETPOS=0.0 # 2016-04-20T23:54:19
AUXILIARY.PORT_COVER[3].REALPOS=1.0 # 2016-04-20T23:54:19
AUXILIARY.PORT_COVER[3].TARGETPOS=1.0 # 2016-04-20T23:54:19
AUXILIARY.DOME.REALPOS=0.5 # 2016-04-20T23:54:19
AUXILIARY.DOME.TARGETPOS=7.0 # 2016-04-20T23:54:19
AUXILIARY.PADDLE.ACTIVE=0 # 2016-04-20T23:54:19
AUXILIARY.PADDLE.BRIGHTNESS=0.0 # 2016-04-20T23:54:19
AUXILIARY.PADDLE.SPEED=0.0 # 2016-04-20T23:54:19
AUXILIARY.PADDLE.MODE=0 # 2016-04-20T23:54:19
AUXILIARY.PADDLE.SELECTION=1 # 2016-04-20T23:54:19
AUXILIARY.PADDLE.SELECTION_TEXT="," # 2016-04-20T23:54:19
AUXILIARY.SENSOR[0].DESCRIPTION="T_Cabinet" # 2016-04-20T23:54:19
AUXILIARY.SENSOR[0].UNIT="°C" # 2016-04-20T23:54:19
AUXILIARY.SENSOR[0].VALUE=15.889555931091309 # 2016-04-20T23:54:19
AUXILIARY.SENSOR[1].DESCRIPTION="ManControlSpeed" # 2016-04-20T23:54:19
AUXILIARY.SENSOR[1].UNIT="none" # 2016-04-20T23:54:19
AUXILIARY.SENSOR[1].VALUE=10.08903980255127 # 2016-04-20T23:54:19
AUXILIARY.SENSOR[3].DESCRIPTION="T_M1" # 2016-04-20T23:54:19
AUXILIARY.SENSOR[3].UNIT="°C" # 2016-04-20T23:54:19
AUXILIARY.SENSOR[3].VALUE=0.8999999761581421 # 2016-04-20T23:54:19
AUXILIARY.SENSOR[4].DESCRIPTION="T_M1_Side" # 2016-04-20T23:54:19
AUXILIARY.SENSOR[4].UNIT="°C" # 2016-04-20T23:54:19
AUXILIARY.SENSOR[4].VALUE=3.200000047683716 # 2016-04-20T23:54:19
AUXILIARY.SENSOR[5].DESCRIPTION="T_M2" # 2016-04-20T23:54:19
AUXILIARY.SENSOR[5].UNIT="°C" # 2016-04-20T23:54:19
AUXILIARY.SENSOR[5].VALUE=2.569999933242798 # 2016-04-20T23:54:19
AUXILIARY.SENSOR[6].DESCRIPTION="T_M3" # 2016-04-20T23:54:19
AUXILIARY.SENSOR[6].UNIT="°C" # 2016-04-20T23:54:19
AUXILIARY.SENSOR[6].VALUE=2.630000114440918 # 2016-04-20T23:54:19
AUXILIARY.SENSOR[7].DESCRIPTION="T_PivotBox_1" # 2016-04-20T23:54:19
AUXILIARY.SENSOR[7].UNIT="°C" # 2016-04-20T23:54:19
AUXILIARY.SENSOR[7].VALUE=2.3499999046325684 # 2016-04-20T23:54:19
AUXILIARY.SENSOR[8].DESCRIPTION="T_PivotBox_2" # 2016-04-20T23:54:19
AUXILIARY.SENSOR[8].UNIT="°C" # 2016-04-20T23:54:19
AUXILIARY.SENSOR[8].VALUE=2.240000009536743 # 2016-04-20T23:54:19
AUXILIARY.SENSOR[9].DESCRIPTION="T_TubeRod_1" # 2016-04-20T23:54:19
AUXILIARY.SENSOR[9].UNIT="°C" # 2016-04-20T23:54:19
AUXILIARY.SENSOR[9].VALUE=0.699999988079071 # 2016-04-20T23:54:19
AUXILIARY.SENSOR[10].DESCRIPTION="T_TubeRod_2" # 2016-04-20T23:54:19
AUXILIARY.SENSOR[10].UNIT="°C" # 2016-04-20T23:54:19
AUXILIARY.SENSOR[10].VALUE=0.119999997317791 # 2016-04-20T23:54:19
AUXILIARY.SENSOR[11].DESCRIPTION="T_TubeRod_3" # 2016-04-20T23:54:19
AUXILIARY.SENSOR[11].UNIT="°C" # 2016-04-20T23:54:19
AUXILIARY.SENSOR[11].VALUE=0.7900000214576721 # 2016-04-20T23:54:19
AUXILIARY.SENSOR[12].DESCRIPTION="T_TubeRod_4" # 2016-04-20T23:54:19
AUXILIARY.SENSOR[12].UNIT="°C" # 2016-04-20T23:54:19
AUXILIARY.SENSOR[12].VALUE=1.2000000476837158 # 2016-04-20T23:54:19
AUXILIARY.SENSOR[13].DESCRIPTION="T_ForkArm_1" # 2016-04-20T23:54:19
AUXILIARY.SENSOR[13].UNIT="°C" # 2016-04-20T23:54:19
AUXILIARY.SENSOR[13].VALUE=4.460000038146973 # 2016-04-20T23:54:19
AUXILIARY.SENSOR[14].DESCRIPTION="T_ForkArm_2" # 2016-04-20T23:54:19
AUXILIARY.SENSOR[14].UNIT="°C" # 2016-04-20T23:54:19
AUXILIARY.SENSOR[14].VALUE=3.9100000858306885 # 2016-04-20T23:54:19
AUXILIARY.SENSOR[15].DESCRIPTION="Bend_M1_1" # 2016-04-20T23:54:19
AUXILIARY.SENSOR[15].UNIT="none" # 2016-04-20T23:54:19
AUXILIARY.SENSOR[15].VALUE=-0.9409999847412109 # 2016-04-20T23:54:19
AUXILIARY.SENSOR[16].DESCRIPTION="Bend_M1_2" # 2016-04-20T23:54:19
AUXILIARY.SENSOR[16].UNIT="none" # 2016-04-20T23:54:19
AUXILIARY.SENSOR[16].VALUE=-0.2150000035762787 # 2016-04-20T23:54:19
AUXILIARY.SENSOR[17].DESCRIPTION="Bend_M1_3" # 2016-04-20T23:54:19
AUXILIARY.SENSOR[17].UNIT="none" # 2016-04-20T23:54:19
AUXILIARY.SENSOR[17].VALUE=1.13100004196167 # 2016-04-20T23:54:19
AUXILIARY.SENSOR[18].DESCRIPTION="Bend_M1_4" # 2016-04-20T23:54:19
AUXILIARY.SENSOR[18].UNIT="none" # 2016-04-20T23:54:19
AUXILIARY.SENSOR[18].VALUE=-0.6990000009536743 # 2016-04-20T23:54:19
