POSITION.INSTRUMENTAL.DOME[2].REALPOS=1.0 # 2016-03-17T00:05:14
POSITION.INSTRUMENTAL.DOME[2].CURRPOS=1.0 # 2016-03-17T00:05:14
POSITION.INSTRUMENTAL.DOME[2].CURRSPEED=0.014063815406244 # 2016-03-17T00:05:14
POSITION.INSTRUMENTAL.DOME[2].TARGETPOS=1.0 # 2016-03-17T00:05:14
POSITION.INSTRUMENTAL.DOME[2].OFFSET=0.0 # 2016-03-17T00:05:14
POSITION.INSTRUMENTAL.DOME[2].TARGETDISTANCE=0.0 # 2016-03-17T00:05:14
POSITION.HORIZONTAL.AZ=266.46593374417716 # 2016-03-17T00:05:14
POSITION.HORIZONTAL.ALT=51.461644724889766 # 2016-03-17T00:05:14
POSITION.HORIZONTAL.ZD=38.538355275110234 # 2016-03-17T00:05:14
POSITION.HORIZONTAL.AIR_MASS=1.2782543687063577 # 2016-03-17T00:05:14
POSITION.HORIZONTAL.REFRACTION=0.011135363304738632 # 2016-03-17T00:05:14
POSITION.HORIZONTAL.DEROTATOR=105.17891216077301 # 2016-03-17T00:05:14
POSITION.HORIZONTAL.DOME=265.0 # 2016-03-17T00:05:14
POSITION.EQUATORIAL.RA_J2000=9.320836472494113 # 2016-03-17T00:05:14
POSITION.EQUATORIAL.DEC_J2000=33.62443460679732 # 2016-03-17T00:05:14
POSITION.EQUATORIAL.RA_CURRENT=9.33746850193266 # 2016-03-17T00:05:14
POSITION.EQUATORIAL.DEC_CURRENT=33.55380972441514 # 2016-03-17T00:05:14
POSITION.EQUATORIAL.PARALLACTIC_ANGLE=53.70616293762128 # 2016-03-17T00:05:14
POSITION.EQUATORIAL.POSITION_ANGLE=3.086504274999693E-5 # 2016-03-17T00:05:14
AUXILIARY.COVER.REALPOS=1.0 # 2016-03-17T00:05:14
AUXILIARY.COVER.TARGETPOS=1.0 # 2016-03-17T00:05:14
AUXILIARY.PORT_COVER[2].REALPOS=0.0 # 2016-03-17T00:05:14
AUXILIARY.PORT_COVER[2].TARGETPOS=0.0 # 2016-03-17T00:05:14
AUXILIARY.PORT_COVER[3].REALPOS=1.0 # 2016-03-17T00:05:14
AUXILIARY.PORT_COVER[3].TARGETPOS=1.0 # 2016-03-17T00:05:14
AUXILIARY.DOME.REALPOS=0.5 # 2016-03-17T00:05:14
AUXILIARY.DOME.TARGETPOS=0.0 # 2016-03-17T00:05:14
AUXILIARY.PADDLE.ACTIVE=0 # 2016-03-17T00:05:14
AUXILIARY.PADDLE.BRIGHTNESS=0.0 # 2016-03-17T00:05:14
AUXILIARY.PADDLE.SPEED=0.0 # 2016-03-17T00:05:14
AUXILIARY.PADDLE.MODE=0 # 2016-03-17T00:05:14
AUXILIARY.PADDLE.SELECTION=1 # 2016-03-17T00:05:14
AUXILIARY.PADDLE.SELECTION_TEXT="," # 2016-03-17T00:05:14
AUXILIARY.SENSOR[0].DESCRIPTION="T_Cabinet" # 2016-03-17T00:05:14
AUXILIARY.SENSOR[0].UNIT="°C" # 2016-03-17T00:05:14
AUXILIARY.SENSOR[0].VALUE=14.366716384887695 # 2016-03-17T00:05:14
AUXILIARY.SENSOR[1].DESCRIPTION="ManControlSpeed" # 2016-03-17T00:05:14
AUXILIARY.SENSOR[1].UNIT="none" # 2016-03-17T00:05:14
AUXILIARY.SENSOR[1].VALUE=9.900520324707031 # 2016-03-17T00:05:14
AUXILIARY.SENSOR[3].DESCRIPTION="T_M1" # 2016-03-17T00:05:14
AUXILIARY.SENSOR[3].UNIT="°C" # 2016-03-17T00:05:14
AUXILIARY.SENSOR[3].VALUE=-3.9200000762939453 # 2016-03-17T00:05:14
AUXILIARY.SENSOR[4].DESCRIPTION="T_M1_Side" # 2016-03-17T00:05:14
AUXILIARY.SENSOR[4].UNIT="°C" # 2016-03-17T00:05:14
AUXILIARY.SENSOR[4].VALUE=-3.309999942779541 # 2016-03-17T00:05:14
AUXILIARY.SENSOR[5].DESCRIPTION="T_M2" # 2016-03-17T00:05:14
AUXILIARY.SENSOR[5].UNIT="°C" # 2016-03-17T00:05:14
AUXILIARY.SENSOR[5].VALUE=-3.5199999809265137 # 2016-03-17T00:05:14
AUXILIARY.SENSOR[6].DESCRIPTION="T_M3" # 2016-03-17T00:05:14
AUXILIARY.SENSOR[6].UNIT="°C" # 2016-03-17T00:05:14
AUXILIARY.SENSOR[6].VALUE=-3.380000114440918 # 2016-03-17T00:05:14
AUXILIARY.SENSOR[7].DESCRIPTION="T_PivotBox_1" # 2016-03-17T00:05:14
AUXILIARY.SENSOR[7].UNIT="°C" # 2016-03-17T00:05:14
AUXILIARY.SENSOR[7].VALUE=-3.3499999046325684 # 2016-03-17T00:05:14
AUXILIARY.SENSOR[8].DESCRIPTION="T_PivotBox_2" # 2016-03-17T00:05:14
AUXILIARY.SENSOR[8].UNIT="°C" # 2016-03-17T00:05:14
AUXILIARY.SENSOR[8].VALUE=-3.4200000762939453 # 2016-03-17T00:05:14
AUXILIARY.SENSOR[9].DESCRIPTION="T_TubeRod_1" # 2016-03-17T00:05:14
AUXILIARY.SENSOR[9].UNIT="°C" # 2016-03-17T00:05:14
AUXILIARY.SENSOR[9].VALUE=-4.590000152587891 # 2016-03-17T00:05:14
AUXILIARY.SENSOR[10].DESCRIPTION="T_TubeRod_2" # 2016-03-17T00:05:14
AUXILIARY.SENSOR[10].UNIT="°C" # 2016-03-17T00:05:14
AUXILIARY.SENSOR[10].VALUE=-5.090000152587891 # 2016-03-17T00:05:14
AUXILIARY.SENSOR[11].DESCRIPTION="T_TubeRod_3" # 2016-03-17T00:05:14
AUXILIARY.SENSOR[11].UNIT="°C" # 2016-03-17T00:05:14
AUXILIARY.SENSOR[11].VALUE=-4.75 # 2016-03-17T00:05:14
AUXILIARY.SENSOR[12].DESCRIPTION="T_TubeRod_4" # 2016-03-17T00:05:14
AUXILIARY.SENSOR[12].UNIT="°C" # 2016-03-17T00:05:14
AUXILIARY.SENSOR[12].VALUE=-4.690000057220459 # 2016-03-17T00:05:14
AUXILIARY.SENSOR[13].DESCRIPTION="T_ForkArm_1" # 2016-03-17T00:05:14
AUXILIARY.SENSOR[13].UNIT="°C" # 2016-03-17T00:05:14
AUXILIARY.SENSOR[13].VALUE=-1.1200000047683716 # 2016-03-17T00:05:14
AUXILIARY.SENSOR[14].DESCRIPTION="T_ForkArm_2" # 2016-03-17T00:05:14
AUXILIARY.SENSOR[14].UNIT="°C" # 2016-03-17T00:05:14
AUXILIARY.SENSOR[14].VALUE=-2.309999942779541 # 2016-03-17T00:05:14
AUXILIARY.SENSOR[15].DESCRIPTION="Bend_M1_1" # 2016-03-17T00:05:14
AUXILIARY.SENSOR[15].UNIT="none" # 2016-03-17T00:05:14
AUXILIARY.SENSOR[15].VALUE=-1.0230000019073486 # 2016-03-17T00:05:14
AUXILIARY.SENSOR[16].DESCRIPTION="Bend_M1_2" # 2016-03-17T00:05:14
AUXILIARY.SENSOR[16].UNIT="none" # 2016-03-17T00:05:14
AUXILIARY.SENSOR[16].VALUE=-0.1720000058412552 # 2016-03-17T00:05:14
AUXILIARY.SENSOR[17].DESCRIPTION="Bend_M1_3" # 2016-03-17T00:05:14
AUXILIARY.SENSOR[17].UNIT="none" # 2016-03-17T00:05:14
AUXILIARY.SENSOR[17].VALUE=1.0119999647140503 # 2016-03-17T00:05:14
AUXILIARY.SENSOR[18].DESCRIPTION="Bend_M1_4" # 2016-03-17T00:05:14
AUXILIARY.SENSOR[18].UNIT="none" # 2016-03-17T00:05:14
AUXILIARY.SENSOR[18].VALUE=-0.7059999704360962 # 2016-03-17T00:05:14
