POSITION.INSTRUMENTAL.DOME[2].REALPOS=1.0 # 2016-02-18T17:42:59
POSITION.INSTRUMENTAL.DOME[2].CURRPOS=1.0 # 2016-02-18T17:42:59
POSITION.INSTRUMENTAL.DOME[2].CURRSPEED=4.035994251007E-4 # 2016-02-18T17:42:59
POSITION.INSTRUMENTAL.DOME[2].TARGETPOS=1.0 # 2016-02-18T17:42:59
POSITION.INSTRUMENTAL.DOME[2].OFFSET=0.0 # 2016-02-18T17:42:59
POSITION.INSTRUMENTAL.DOME[2].TARGETDISTANCE=0.0 # 2016-02-18T17:42:59
POSITION.HORIZONTAL.AZ=112.74430678073557 # 2016-02-18T17:42:59
POSITION.HORIZONTAL.ALT=81.90083166175545 # 2016-02-18T17:42:59
POSITION.HORIZONTAL.ZD=8.099168338244553 # 2016-02-18T17:42:59
POSITION.HORIZONTAL.AIR_MASS=1.0100694153100755 # 2016-02-18T17:42:59
POSITION.HORIZONTAL.REFRACTION=0.0019515865379986508 # 2016-02-18T17:42:59
POSITION.HORIZONTAL.DEROTATOR=22.142849506578944 # 2016-02-18T17:42:59
POSITION.HORIZONTAL.DOME=110.3 # 2016-02-18T17:42:59
POSITION.EQUATORIAL.RA_J2000=5.067669600965388 # 2016-02-18T17:42:59
POSITION.EQUATORIAL.DEC_J2000=44.056956461577286 # 2016-02-18T17:42:59
POSITION.EQUATORIAL.RA_CURRENT=5.087267309510621 # 2016-02-18T17:42:59
POSITION.EQUATORIAL.DEC_CURRENT=44.078128445799265 # 2016-02-18T17:42:59
POSITION.EQUATORIAL.PARALLACTIC_ANGLE=-59.7601651860654 # 2016-02-18T17:42:59
POSITION.EQUATORIAL.POSITION_ANGLE=-2.3144435089003461E-4 # 2016-02-18T17:42:59
AUXILIARY.COVER.REALPOS=1.0 # 2016-02-18T17:42:59
AUXILIARY.COVER.TARGETPOS=1.0 # 2016-02-18T17:42:59
AUXILIARY.PORT_COVER[2].REALPOS=0.0 # 2016-02-18T17:42:59
AUXILIARY.PORT_COVER[2].TARGETPOS=0.0 # 2016-02-18T17:42:59
AUXILIARY.PORT_COVER[3].REALPOS=1.0 # 2016-02-18T17:42:59
AUXILIARY.PORT_COVER[3].TARGETPOS=1.0 # 2016-02-18T17:42:59
AUXILIARY.DOME.REALPOS=0.5 # 2016-02-18T17:42:59
AUXILIARY.DOME.TARGETPOS=0.0 # 2016-02-18T17:42:59
AUXILIARY.PADDLE.ACTIVE=0 # 2016-02-18T17:42:59
AUXILIARY.PADDLE.BRIGHTNESS=0.0 # 2016-02-18T17:42:59
AUXILIARY.PADDLE.SPEED=0.0 # 2016-02-18T17:42:59
AUXILIARY.PADDLE.MODE=0 # 2016-02-18T17:42:59
AUXILIARY.PADDLE.SELECTION=1 # 2016-02-18T17:42:59
AUXILIARY.PADDLE.SELECTION_TEXT="," # 2016-02-18T17:42:59
AUXILIARY.SENSOR[0].DESCRIPTION="T_Cabinet" # 2016-02-18T17:42:59
AUXILIARY.SENSOR[0].UNIT="°C" # 2016-02-18T17:42:59
AUXILIARY.SENSOR[0].VALUE=14.78139877319336 # 2016-02-18T17:42:59
AUXILIARY.SENSOR[1].DESCRIPTION="ManControlSpeed" # 2016-02-18T17:42:59
AUXILIARY.SENSOR[1].UNIT="none" # 2016-02-18T17:42:59
AUXILIARY.SENSOR[1].VALUE=10.047383308410645 # 2016-02-18T17:42:59
AUXILIARY.SENSOR[3].DESCRIPTION="T_M1" # 2016-02-18T17:42:59
AUXILIARY.SENSOR[3].UNIT="°C" # 2016-02-18T17:42:59
AUXILIARY.SENSOR[3].VALUE=-2.0399999618530273 # 2016-02-18T17:42:59
AUXILIARY.SENSOR[4].DESCRIPTION="T_M1_Side" # 2016-02-18T17:42:59
AUXILIARY.SENSOR[4].UNIT="°C" # 2016-02-18T17:42:59
AUXILIARY.SENSOR[4].VALUE=-2.1600000858306885 # 2016-02-18T17:42:59
AUXILIARY.SENSOR[5].DESCRIPTION="T_M2" # 2016-02-18T17:42:59
AUXILIARY.SENSOR[5].UNIT="°C" # 2016-02-18T17:42:59
AUXILIARY.SENSOR[5].VALUE=-1.9600000381469727 # 2016-02-18T17:42:59
AUXILIARY.SENSOR[6].DESCRIPTION="T_M3" # 2016-02-18T17:42:59
AUXILIARY.SENSOR[6].UNIT="°C" # 2016-02-18T17:42:59
AUXILIARY.SENSOR[6].VALUE=-2.319999933242798 # 2016-02-18T17:42:59
AUXILIARY.SENSOR[7].DESCRIPTION="T_PivotBox_1" # 2016-02-18T17:42:59
AUXILIARY.SENSOR[7].UNIT="°C" # 2016-02-18T17:42:59
AUXILIARY.SENSOR[7].VALUE=-1.5199999809265137 # 2016-02-18T17:42:59
AUXILIARY.SENSOR[8].DESCRIPTION="T_PivotBox_2" # 2016-02-18T17:42:59
AUXILIARY.SENSOR[8].UNIT="°C" # 2016-02-18T17:42:59
AUXILIARY.SENSOR[8].VALUE=-1.5199999809265137 # 2016-02-18T17:42:59
AUXILIARY.SENSOR[9].DESCRIPTION="T_TubeRod_1" # 2016-02-18T17:42:59
AUXILIARY.SENSOR[9].UNIT="°C" # 2016-02-18T17:42:59
AUXILIARY.SENSOR[9].VALUE=-2.430000066757202 # 2016-02-18T17:42:59
AUXILIARY.SENSOR[10].DESCRIPTION="T_TubeRod_2" # 2016-02-18T17:42:59
AUXILIARY.SENSOR[10].UNIT="°C" # 2016-02-18T17:42:59
AUXILIARY.SENSOR[10].VALUE=-2.9100000858306885 # 2016-02-18T17:42:59
AUXILIARY.SENSOR[11].DESCRIPTION="T_TubeRod_3" # 2016-02-18T17:42:59
AUXILIARY.SENSOR[11].UNIT="°C" # 2016-02-18T17:42:59
AUXILIARY.SENSOR[11].VALUE=-2.5799999237060547 # 2016-02-18T17:42:59
AUXILIARY.SENSOR[12].DESCRIPTION="T_TubeRod_4" # 2016-02-18T17:42:59
AUXILIARY.SENSOR[12].UNIT="°C" # 2016-02-18T17:42:59
AUXILIARY.SENSOR[12].VALUE=-2.380000114440918 # 2016-02-18T17:42:59
AUXILIARY.SENSOR[13].DESCRIPTION="T_ForkArm_1" # 2016-02-18T17:42:59
AUXILIARY.SENSOR[13].UNIT="°C" # 2016-02-18T17:42:59
AUXILIARY.SENSOR[13].VALUE=-0.3300000131130219 # 2016-02-18T17:42:59
AUXILIARY.SENSOR[14].DESCRIPTION="T_ForkArm_2" # 2016-02-18T17:42:59
AUXILIARY.SENSOR[14].UNIT="°C" # 2016-02-18T17:42:59
AUXILIARY.SENSOR[14].VALUE=-1.25 # 2016-02-18T17:42:59
AUXILIARY.SENSOR[15].DESCRIPTION="Bend_M1_1" # 2016-02-18T17:42:59
AUXILIARY.SENSOR[15].UNIT="none" # 2016-02-18T17:42:59
AUXILIARY.SENSOR[15].VALUE=-1.215999960899353 # 2016-02-18T17:42:59
AUXILIARY.SENSOR[16].DESCRIPTION="Bend_M1_2" # 2016-02-18T17:42:59
AUXILIARY.SENSOR[16].UNIT="none" # 2016-02-18T17:42:59
AUXILIARY.SENSOR[16].VALUE=-0.3260000050067902 # 2016-02-18T17:42:59
AUXILIARY.SENSOR[17].DESCRIPTION="Bend_M1_3" # 2016-02-18T17:42:59
AUXILIARY.SENSOR[17].UNIT="none" # 2016-02-18T17:42:59
AUXILIARY.SENSOR[17].VALUE=0.6700000166893005 # 2016-02-18T17:42:59
AUXILIARY.SENSOR[18].DESCRIPTION="Bend_M1_4" # 2016-02-18T17:42:59
AUXILIARY.SENSOR[18].UNIT="none" # 2016-02-18T17:42:59
AUXILIARY.SENSOR[18].VALUE=-0.9110000133514404 # 2016-02-18T17:42:59
