POSITION.INSTRUMENTAL.DOME[2].REALPOS=1.0 # 2016-02-18T18:55:33
POSITION.INSTRUMENTAL.DOME[2].CURRPOS=1.0 # 2016-02-18T18:55:33
POSITION.INSTRUMENTAL.DOME[2].CURRSPEED=4.898233683425E-4 # 2016-02-18T18:55:33
POSITION.INSTRUMENTAL.DOME[2].TARGETPOS=1.0 # 2016-02-18T18:55:33
POSITION.INSTRUMENTAL.DOME[2].OFFSET=0.0 # 2016-02-18T18:55:33
POSITION.INSTRUMENTAL.DOME[2].TARGETDISTANCE=0.0 # 2016-02-18T18:55:33
POSITION.HORIZONTAL.AZ=291.0700614915665 # 2016-02-18T18:55:33
POSITION.HORIZONTAL.ALT=38.34907478605046 # 2016-02-18T18:55:33
POSITION.HORIZONTAL.ZD=51.65092521394954 # 2016-02-18T18:55:33
POSITION.HORIZONTAL.AIR_MASS=1.611040991758851 # 2016-02-18T18:55:33
POSITION.HORIZONTAL.REFRACTION=0.01743422850873344 # 2016-02-18T18:55:33
POSITION.HORIZONTAL.DEROTATOR=55.96686497738488 # 2016-02-18T18:55:33
POSITION.HORIZONTAL.DOME=290.1 # 2016-02-18T18:55:33
POSITION.EQUATORIAL.RA_J2000=0.6535354662023573 # 2016-02-18T18:55:33
POSITION.EQUATORIAL.DEC_J2000=40.35246045179939 # 2016-02-18T18:55:33
POSITION.EQUATORIAL.RA_CURRENT=0.6679746407648569 # 2016-02-18T18:55:33
POSITION.EQUATORIAL.DEC_CURRENT=40.441337944996114 # 2016-02-18T18:55:33
POSITION.EQUATORIAL.PARALLACTIC_ANGLE=55.60051289803158 # 2016-02-18T18:55:33
POSITION.EQUATORIAL.POSITION_ANGLE=38.00015693520591 # 2016-02-18T18:55:33
AUXILIARY.COVER.REALPOS=1.0 # 2016-02-18T18:55:33
AUXILIARY.COVER.TARGETPOS=1.0 # 2016-02-18T18:55:33
AUXILIARY.PORT_COVER[2].REALPOS=0.0 # 2016-02-18T18:55:33
AUXILIARY.PORT_COVER[2].TARGETPOS=0.0 # 2016-02-18T18:55:33
AUXILIARY.PORT_COVER[3].REALPOS=1.0 # 2016-02-18T18:55:33
AUXILIARY.PORT_COVER[3].TARGETPOS=1.0 # 2016-02-18T18:55:33
AUXILIARY.DOME.REALPOS=0.5 # 2016-02-18T18:55:33
AUXILIARY.DOME.TARGETPOS=0.0 # 2016-02-18T18:55:33
AUXILIARY.PADDLE.ACTIVE=0 # 2016-02-18T18:55:33
AUXILIARY.PADDLE.BRIGHTNESS=0.0 # 2016-02-18T18:55:33
AUXILIARY.PADDLE.SPEED=0.0 # 2016-02-18T18:55:33
AUXILIARY.PADDLE.MODE=0 # 2016-02-18T18:55:33
AUXILIARY.PADDLE.SELECTION=1 # 2016-02-18T18:55:33
AUXILIARY.PADDLE.SELECTION_TEXT="," # 2016-02-18T18:55:33
AUXILIARY.SENSOR[0].DESCRIPTION="T_Cabinet" # 2016-02-18T18:55:33
AUXILIARY.SENSOR[0].UNIT="°C" # 2016-02-18T18:55:33
AUXILIARY.SENSOR[0].VALUE=15.179098129272461 # 2016-02-18T18:55:33
AUXILIARY.SENSOR[1].DESCRIPTION="ManControlSpeed" # 2016-02-18T18:55:33
AUXILIARY.SENSOR[1].UNIT="none" # 2016-02-18T18:55:33
AUXILIARY.SENSOR[1].VALUE=10.099212646484375 # 2016-02-18T18:55:33
AUXILIARY.SENSOR[3].DESCRIPTION="T_M1" # 2016-02-18T18:55:33
AUXILIARY.SENSOR[3].UNIT="°C" # 2016-02-18T18:55:33
AUXILIARY.SENSOR[3].VALUE=-2.130000114440918 # 2016-02-18T18:55:33
AUXILIARY.SENSOR[4].DESCRIPTION="T_M1_Side" # 2016-02-18T18:55:33
AUXILIARY.SENSOR[4].UNIT="°C" # 2016-02-18T18:55:33
AUXILIARY.SENSOR[4].VALUE=-2.700000047683716 # 2016-02-18T18:55:33
AUXILIARY.SENSOR[5].DESCRIPTION="T_M2" # 2016-02-18T18:55:33
AUXILIARY.SENSOR[5].UNIT="°C" # 2016-02-18T18:55:33
AUXILIARY.SENSOR[5].VALUE=-2.5299999713897705 # 2016-02-18T18:55:33
AUXILIARY.SENSOR[6].DESCRIPTION="T_M3" # 2016-02-18T18:55:33
AUXILIARY.SENSOR[6].UNIT="°C" # 2016-02-18T18:55:33
AUXILIARY.SENSOR[6].VALUE=-2.7200000286102295 # 2016-02-18T18:55:33
AUXILIARY.SENSOR[7].DESCRIPTION="T_PivotBox_1" # 2016-02-18T18:55:33
AUXILIARY.SENSOR[7].UNIT="°C" # 2016-02-18T18:55:33
AUXILIARY.SENSOR[7].VALUE=-2.009999990463257 # 2016-02-18T18:55:33
AUXILIARY.SENSOR[8].DESCRIPTION="T_PivotBox_2" # 2016-02-18T18:55:33
AUXILIARY.SENSOR[8].UNIT="°C" # 2016-02-18T18:55:33
AUXILIARY.SENSOR[8].VALUE=-2.009999990463257 # 2016-02-18T18:55:33
AUXILIARY.SENSOR[9].DESCRIPTION="T_TubeRod_1" # 2016-02-18T18:55:33
AUXILIARY.SENSOR[9].UNIT="°C" # 2016-02-18T18:55:33
AUXILIARY.SENSOR[9].VALUE=-3.4100000858306885 # 2016-02-18T18:55:33
AUXILIARY.SENSOR[10].DESCRIPTION="T_TubeRod_2" # 2016-02-18T18:55:33
AUXILIARY.SENSOR[10].UNIT="°C" # 2016-02-18T18:55:33
AUXILIARY.SENSOR[10].VALUE=-3.9700000286102295 # 2016-02-18T18:55:33
AUXILIARY.SENSOR[11].DESCRIPTION="T_TubeRod_3" # 2016-02-18T18:55:33
AUXILIARY.SENSOR[11].UNIT="°C" # 2016-02-18T18:55:33
AUXILIARY.SENSOR[11].VALUE=-3.549999952316284 # 2016-02-18T18:55:33
AUXILIARY.SENSOR[12].DESCRIPTION="T_TubeRod_4" # 2016-02-18T18:55:33
AUXILIARY.SENSOR[12].UNIT="°C" # 2016-02-18T18:55:33
AUXILIARY.SENSOR[12].VALUE=-3.5999999046325684 # 2016-02-18T18:55:33
AUXILIARY.SENSOR[13].DESCRIPTION="T_ForkArm_1" # 2016-02-18T18:55:33
AUXILIARY.SENSOR[13].UNIT="°C" # 2016-02-18T18:55:33
AUXILIARY.SENSOR[13].VALUE=0.1099999994039536 # 2016-02-18T18:55:33
AUXILIARY.SENSOR[14].DESCRIPTION="T_ForkArm_2" # 2016-02-18T18:55:33
AUXILIARY.SENSOR[14].UNIT="°C" # 2016-02-18T18:55:33
AUXILIARY.SENSOR[14].VALUE=-1.1399999856948853 # 2016-02-18T18:55:33
AUXILIARY.SENSOR[15].DESCRIPTION="Bend_M1_1" # 2016-02-18T18:55:33
AUXILIARY.SENSOR[15].UNIT="none" # 2016-02-18T18:55:33
AUXILIARY.SENSOR[15].VALUE=-1.2929999828338623 # 2016-02-18T18:55:33
AUXILIARY.SENSOR[16].DESCRIPTION="Bend_M1_2" # 2016-02-18T18:55:33
AUXILIARY.SENSOR[16].UNIT="none" # 2016-02-18T18:55:33
AUXILIARY.SENSOR[16].VALUE=-0.296999990940094 # 2016-02-18T18:55:33
AUXILIARY.SENSOR[17].DESCRIPTION="Bend_M1_3" # 2016-02-18T18:55:33
AUXILIARY.SENSOR[17].UNIT="none" # 2016-02-18T18:55:33
AUXILIARY.SENSOR[17].VALUE=0.9350000023841858 # 2016-02-18T18:55:33
AUXILIARY.SENSOR[18].DESCRIPTION="Bend_M1_4" # 2016-02-18T18:55:33
AUXILIARY.SENSOR[18].UNIT="none" # 2016-02-18T18:55:33
AUXILIARY.SENSOR[18].VALUE=-0.9049999713897705 # 2016-02-18T18:55:33
