POSITION.INSTRUMENTAL.DOME[2].REALPOS=0.0 # 2016-04-20T23:42:53
POSITION.INSTRUMENTAL.DOME[2].CURRPOS=0.0 # 2016-04-20T23:42:53
POSITION.INSTRUMENTAL.DOME[2].CURRSPEED=0.0096864050700186 # 2016-04-20T23:42:53
POSITION.INSTRUMENTAL.DOME[2].TARGETPOS=0.0 # 2016-04-20T23:42:53
POSITION.INSTRUMENTAL.DOME[2].OFFSET=0.0 # 2016-04-20T23:42:53
POSITION.INSTRUMENTAL.DOME[2].TARGETDISTANCE=0.0 # 2016-04-20T23:42:53
POSITION.HORIZONTAL.AZ=208.86765908104584 # 2016-04-20T23:42:53
POSITION.HORIZONTAL.ALT=68.62953535539357 # 2016-04-20T23:42:53
POSITION.HORIZONTAL.ZD=21.37046464460643 # 2016-04-20T23:42:53
POSITION.HORIZONTAL.AIR_MASS=1.0737922858045754 # 2016-04-20T23:42:53
POSITION.HORIZONTAL.REFRACTION=0.005368102791138085 # 2016-04-20T23:42:53
POSITION.HORIZONTAL.DEROTATOR=90.28890804893092 # 2016-04-20T23:42:53
POSITION.HORIZONTAL.DOME=205.0 # 2016-04-20T23:42:53
POSITION.EQUATORIAL.RA_J2000=13.700005708731121 # 2016-04-20T23:42:53
POSITION.EQUATORIAL.DEC_J2000=28.380012543810157 # 2016-04-20T23:42:53
POSITION.EQUATORIAL.RA_CURRENT=13.712777191232206 # 2016-04-20T23:42:53
POSITION.EQUATORIAL.DEC_CURRENT=28.29823440497979 # 2016-04-20T23:42:53
POSITION.EQUATORIAL.PARALLACTIC_ANGLE=21.653882893463578 # 2016-04-20T23:42:53
POSITION.EQUATORIAL.POSITION_ANGLE=-1.216972826158047E-4 # 2016-04-20T23:42:53
AUXILIARY.COVER.REALPOS=1.0 # 2016-04-20T23:42:53
AUXILIARY.COVER.TARGETPOS=1.0 # 2016-04-20T23:42:53
AUXILIARY.PORT_COVER[2].REALPOS=0.0 # 2016-04-20T23:42:53
AUXILIARY.PORT_COVER[2].TARGETPOS=0.0 # 2016-04-20T23:42:53
AUXILIARY.PORT_COVER[3].REALPOS=1.0 # 2016-04-20T23:42:53
AUXILIARY.PORT_COVER[3].TARGETPOS=1.0 # 2016-04-20T23:42:53
AUXILIARY.DOME.REALPOS=0.5 # 2016-04-20T23:42:53
AUXILIARY.DOME.TARGETPOS=7.0 # 2016-04-20T23:42:53
AUXILIARY.PADDLE.ACTIVE=0 # 2016-04-20T23:42:53
AUXILIARY.PADDLE.BRIGHTNESS=0.0 # 2016-04-20T23:42:53
AUXILIARY.PADDLE.SPEED=0.0 # 2016-04-20T23:42:53
AUXILIARY.PADDLE.MODE=0 # 2016-04-20T23:42:53
AUXILIARY.PADDLE.SELECTION=1 # 2016-04-20T23:42:53
AUXILIARY.PADDLE.SELECTION_TEXT="," # 2016-04-20T23:42:53
AUXILIARY.SENSOR[0].DESCRIPTION="T_Cabinet" # 2016-04-20T23:42:53
AUXILIARY.SENSOR[0].UNIT="°C" # 2016-04-20T23:42:53
AUXILIARY.SENSOR[0].VALUE=15.894368171691895 # 2016-04-20T23:42:53
AUXILIARY.SENSOR[1].DESCRIPTION="ManControlSpeed" # 2016-04-20T23:42:53
AUXILIARY.SENSOR[1].UNIT="none" # 2016-04-20T23:42:53
AUXILIARY.SENSOR[1].VALUE=9.949577331542969 # 2016-04-20T23:42:53
AUXILIARY.SENSOR[3].DESCRIPTION="T_M1" # 2016-04-20T23:42:53
AUXILIARY.SENSOR[3].UNIT="°C" # 2016-04-20T23:42:53
AUXILIARY.SENSOR[3].VALUE=0.8799999952316284 # 2016-04-20T23:42:53
AUXILIARY.SENSOR[4].DESCRIPTION="T_M1_Side" # 2016-04-20T23:42:53
AUXILIARY.SENSOR[4].UNIT="°C" # 2016-04-20T23:42:53
AUXILIARY.SENSOR[4].VALUE=3.3399999141693115 # 2016-04-20T23:42:53
AUXILIARY.SENSOR[5].DESCRIPTION="T_M2" # 2016-04-20T23:42:53
AUXILIARY.SENSOR[5].UNIT="°C" # 2016-04-20T23:42:53
AUXILIARY.SENSOR[5].VALUE=2.5299999713897705 # 2016-04-20T23:42:53
AUXILIARY.SENSOR[6].DESCRIPTION="T_M3" # 2016-04-20T23:42:53
AUXILIARY.SENSOR[6].UNIT="°C" # 2016-04-20T23:42:53
AUXILIARY.SENSOR[6].VALUE=2.630000114440918 # 2016-04-20T23:42:53
AUXILIARY.SENSOR[7].DESCRIPTION="T_PivotBox_1" # 2016-04-20T23:42:53
AUXILIARY.SENSOR[7].UNIT="°C" # 2016-04-20T23:42:53
AUXILIARY.SENSOR[7].VALUE=2.309999942779541 # 2016-04-20T23:42:53
AUXILIARY.SENSOR[8].DESCRIPTION="T_PivotBox_2" # 2016-04-20T23:42:53
AUXILIARY.SENSOR[8].UNIT="°C" # 2016-04-20T23:42:53
AUXILIARY.SENSOR[8].VALUE=2.180000066757202 # 2016-04-20T23:42:53
AUXILIARY.SENSOR[9].DESCRIPTION="T_TubeRod_1" # 2016-04-20T23:42:53
AUXILIARY.SENSOR[9].UNIT="°C" # 2016-04-20T23:42:53
AUXILIARY.SENSOR[9].VALUE=0.6800000071525574 # 2016-04-20T23:42:53
AUXILIARY.SENSOR[10].DESCRIPTION="T_TubeRod_2" # 2016-04-20T23:42:53
AUXILIARY.SENSOR[10].UNIT="°C" # 2016-04-20T23:42:53
AUXILIARY.SENSOR[10].VALUE=0.1400000005960464 # 2016-04-20T23:42:53
AUXILIARY.SENSOR[11].DESCRIPTION="T_TubeRod_3" # 2016-04-20T23:42:53
AUXILIARY.SENSOR[11].UNIT="°C" # 2016-04-20T23:42:53
AUXILIARY.SENSOR[11].VALUE=0.7599999904632568 # 2016-04-20T23:42:53
AUXILIARY.SENSOR[12].DESCRIPTION="T_TubeRod_4" # 2016-04-20T23:42:53
AUXILIARY.SENSOR[12].UNIT="°C" # 2016-04-20T23:42:53
AUXILIARY.SENSOR[12].VALUE=1.1299999952316284 # 2016-04-20T23:42:53
AUXILIARY.SENSOR[13].DESCRIPTION="T_ForkArm_1" # 2016-04-20T23:42:53
AUXILIARY.SENSOR[13].UNIT="°C" # 2016-04-20T23:42:53
AUXILIARY.SENSOR[13].VALUE=4.380000114440918 # 2016-04-20T23:42:53
AUXILIARY.SENSOR[14].DESCRIPTION="T_ForkArm_2" # 2016-04-20T23:42:53
AUXILIARY.SENSOR[14].UNIT="°C" # 2016-04-20T23:42:53
AUXILIARY.SENSOR[14].VALUE=3.819999933242798 # 2016-04-20T23:42:53
AUXILIARY.SENSOR[15].DESCRIPTION="Bend_M1_1" # 2016-04-20T23:42:53
AUXILIARY.SENSOR[15].UNIT="none" # 2016-04-20T23:42:53
AUXILIARY.SENSOR[15].VALUE=-0.9330000281333923 # 2016-04-20T23:42:53
AUXILIARY.SENSOR[16].DESCRIPTION="Bend_M1_2" # 2016-04-20T23:42:53
AUXILIARY.SENSOR[16].UNIT="none" # 2016-04-20T23:42:53
AUXILIARY.SENSOR[16].VALUE=-0.2160000056028366 # 2016-04-20T23:42:53
AUXILIARY.SENSOR[17].DESCRIPTION="Bend_M1_3" # 2016-04-20T23:42:53
AUXILIARY.SENSOR[17].UNIT="none" # 2016-04-20T23:42:53
AUXILIARY.SENSOR[17].VALUE=1.1200000047683716 # 2016-04-20T23:42:53
AUXILIARY.SENSOR[18].DESCRIPTION="Bend_M1_4" # 2016-04-20T23:42:53
AUXILIARY.SENSOR[18].UNIT="none" # 2016-04-20T23:42:53
AUXILIARY.SENSOR[18].VALUE=-0.7020000219345093 # 2016-04-20T23:42:53
