POSITION.INSTRUMENTAL.DOME[2].REALPOS=1.0 # 2016-03-10T01:41:44
POSITION.INSTRUMENTAL.DOME[2].CURRPOS=1.0 # 2016-03-10T01:41:44
POSITION.INSTRUMENTAL.DOME[2].CURRSPEED=0.0147586422450875 # 2016-03-10T01:41:44
POSITION.INSTRUMENTAL.DOME[2].TARGETPOS=1.0 # 2016-03-10T01:41:44
POSITION.INSTRUMENTAL.DOME[2].OFFSET=0.0 # 2016-03-10T01:41:44
POSITION.INSTRUMENTAL.DOME[2].TARGETDISTANCE=0.0 # 2016-03-10T01:41:44
POSITION.HORIZONTAL.AZ=148.60576630891387 # 2016-03-10T01:41:44
POSITION.HORIZONTAL.ALT=43.76822136337679 # 2016-03-10T01:41:44
POSITION.HORIZONTAL.ZD=46.23177863662321 # 2016-03-10T01:41:44
POSITION.HORIZONTAL.AIR_MASS=1.4452181314746595 # 2016-03-10T01:41:44
POSITION.HORIZONTAL.REFRACTION=0.014437805444295293 # 2016-03-10T01:41:44
POSITION.HORIZONTAL.DEROTATOR=23.159660979851992 # 2016-03-10T01:41:44
POSITION.HORIZONTAL.DOME=145.1 # 2016-03-10T01:41:44
POSITION.EQUATORIAL.RA_J2000=15.174727965455418 # 2016-03-10T01:41:44
POSITION.EQUATORIAL.DEC_J2000=5.6180424252339884 # 2016-03-10T01:41:44
POSITION.EQUATORIAL.RA_CURRENT=15.188257146697149 # 2016-03-10T01:41:44
POSITION.EQUATORIAL.DEC_CURRENT=5.5566478943895525 # 2016-03-10T01:41:44
POSITION.EQUATORIAL.PARALLACTIC_ANGLE=-20.62313267037656 # 2016-03-10T01:41:44
POSITION.EQUATORIAL.POSITION_ANGLE=-1.3448140750531214E-4 # 2016-03-10T01:41:44
AUXILIARY.COVER.REALPOS=1.0 # 2016-03-10T01:41:44
AUXILIARY.COVER.TARGETPOS=1.0 # 2016-03-10T01:41:44
AUXILIARY.PORT_COVER[2].REALPOS=0.0 # 2016-03-10T01:41:44
AUXILIARY.PORT_COVER[2].TARGETPOS=0.0 # 2016-03-10T01:41:44
AUXILIARY.PORT_COVER[3].REALPOS=1.0 # 2016-03-10T01:41:44
AUXILIARY.PORT_COVER[3].TARGETPOS=1.0 # 2016-03-10T01:41:44
AUXILIARY.DOME.REALPOS=0.5 # 2016-03-10T01:41:44
AUXILIARY.DOME.TARGETPOS=0.0 # 2016-03-10T01:41:44
AUXILIARY.PADDLE.ACTIVE=0 # 2016-03-10T01:41:44
AUXILIARY.PADDLE.BRIGHTNESS=0.0 # 2016-03-10T01:41:44
AUXILIARY.PADDLE.SPEED=0.0 # 2016-03-10T01:41:44
AUXILIARY.PADDLE.MODE=0 # 2016-03-10T01:41:44
AUXILIARY.PADDLE.SELECTION=1 # 2016-03-10T01:41:44
AUXILIARY.PADDLE.SELECTION_TEXT="," # 2016-03-10T01:41:44
AUXILIARY.SENSOR[0].DESCRIPTION="T_Cabinet" # 2016-03-10T01:41:44
AUXILIARY.SENSOR[0].UNIT="°C" # 2016-03-10T01:41:44
AUXILIARY.SENSOR[0].VALUE=14.845891952514648 # 2016-03-10T01:41:44
AUXILIARY.SENSOR[1].DESCRIPTION="ManControlSpeed" # 2016-03-10T01:41:44
AUXILIARY.SENSOR[1].UNIT="none" # 2016-03-10T01:41:44
AUXILIARY.SENSOR[1].VALUE=10.099209785461426 # 2016-03-10T01:41:44
AUXILIARY.SENSOR[3].DESCRIPTION="T_M1" # 2016-03-10T01:41:44
AUXILIARY.SENSOR[3].UNIT="°C" # 2016-03-10T01:41:44
AUXILIARY.SENSOR[3].VALUE=-3.8499999046325684 # 2016-03-10T01:41:44
AUXILIARY.SENSOR[4].DESCRIPTION="T_M1_Side" # 2016-03-10T01:41:44
AUXILIARY.SENSOR[4].UNIT="°C" # 2016-03-10T01:41:44
AUXILIARY.SENSOR[4].VALUE=-3.5799999237060547 # 2016-03-10T01:41:44
AUXILIARY.SENSOR[5].DESCRIPTION="T_M2" # 2016-03-10T01:41:44
AUXILIARY.SENSOR[5].UNIT="°C" # 2016-03-10T01:41:44
AUXILIARY.SENSOR[5].VALUE=-3.5299999713897705 # 2016-03-10T01:41:44
AUXILIARY.SENSOR[6].DESCRIPTION="T_M3" # 2016-03-10T01:41:44
AUXILIARY.SENSOR[6].UNIT="°C" # 2016-03-10T01:41:44
AUXILIARY.SENSOR[6].VALUE=-3.609999895095825 # 2016-03-10T01:41:44
AUXILIARY.SENSOR[7].DESCRIPTION="T_PivotBox_1" # 2016-03-10T01:41:44
AUXILIARY.SENSOR[7].UNIT="°C" # 2016-03-10T01:41:44
AUXILIARY.SENSOR[7].VALUE=-3.380000114440918 # 2016-03-10T01:41:44
AUXILIARY.SENSOR[8].DESCRIPTION="T_PivotBox_2" # 2016-03-10T01:41:44
AUXILIARY.SENSOR[8].UNIT="°C" # 2016-03-10T01:41:44
AUXILIARY.SENSOR[8].VALUE=-3.2799999713897705 # 2016-03-10T01:41:44
AUXILIARY.SENSOR[9].DESCRIPTION="T_TubeRod_1" # 2016-03-10T01:41:44
AUXILIARY.SENSOR[9].UNIT="°C" # 2016-03-10T01:41:44
AUXILIARY.SENSOR[9].VALUE=-4.980000019073486 # 2016-03-10T01:41:44
AUXILIARY.SENSOR[10].DESCRIPTION="T_TubeRod_2" # 2016-03-10T01:41:44
AUXILIARY.SENSOR[10].UNIT="°C" # 2016-03-10T01:41:44
AUXILIARY.SENSOR[10].VALUE=-5.210000038146973 # 2016-03-10T01:41:44
AUXILIARY.SENSOR[11].DESCRIPTION="T_TubeRod_3" # 2016-03-10T01:41:44
AUXILIARY.SENSOR[11].UNIT="°C" # 2016-03-10T01:41:44
AUXILIARY.SENSOR[11].VALUE=-5.019999980926514 # 2016-03-10T01:41:44
AUXILIARY.SENSOR[12].DESCRIPTION="T_TubeRod_4" # 2016-03-10T01:41:44
AUXILIARY.SENSOR[12].UNIT="°C" # 2016-03-10T01:41:44
AUXILIARY.SENSOR[12].VALUE=-5.519999980926514 # 2016-03-10T01:41:44
AUXILIARY.SENSOR[13].DESCRIPTION="T_ForkArm_1" # 2016-03-10T01:41:44
AUXILIARY.SENSOR[13].UNIT="°C" # 2016-03-10T01:41:44
AUXILIARY.SENSOR[13].VALUE=-1.6699999570846558 # 2016-03-10T01:41:44
AUXILIARY.SENSOR[14].DESCRIPTION="T_ForkArm_2" # 2016-03-10T01:41:44
AUXILIARY.SENSOR[14].UNIT="°C" # 2016-03-10T01:41:44
AUXILIARY.SENSOR[14].VALUE=-1.440000057220459 # 2016-03-10T01:41:44
AUXILIARY.SENSOR[15].DESCRIPTION="Bend_M1_1" # 2016-03-10T01:41:44
AUXILIARY.SENSOR[15].UNIT="none" # 2016-03-10T01:41:44
AUXILIARY.SENSOR[15].VALUE=-0.9990000128746033 # 2016-03-10T01:41:44
AUXILIARY.SENSOR[16].DESCRIPTION="Bend_M1_2" # 2016-03-10T01:41:44
AUXILIARY.SENSOR[16].UNIT="none" # 2016-03-10T01:41:44
AUXILIARY.SENSOR[16].VALUE=-0.1729999929666519 # 2016-03-10T01:41:44
AUXILIARY.SENSOR[17].DESCRIPTION="Bend_M1_3" # 2016-03-10T01:41:44
AUXILIARY.SENSOR[17].UNIT="none" # 2016-03-10T01:41:44
AUXILIARY.SENSOR[17].VALUE=1.1030000448226929 # 2016-03-10T01:41:44
AUXILIARY.SENSOR[18].DESCRIPTION="Bend_M1_4" # 2016-03-10T01:41:44
AUXILIARY.SENSOR[18].UNIT="none" # 2016-03-10T01:41:44
AUXILIARY.SENSOR[18].VALUE=-0.7329999804496765 # 2016-03-10T01:41:44
